level,2D-F10-kappa-0.01_pressure_bar,2D-F10-kappa-0.01_rms_vel1,2D-F10-kappa-0.01_rms_vel1_temporal_std,2D-F100-kappa-0.01_pressure_bar,2D-F100-kappa-0.01_rms_vel1,2D-F100-kappa-0.01_rms_vel1_temporal_std,3D-F10-kappa-0.01_pressure_bar,3D-F10-kappa-0.01_rms_vel1,3D-F10-kappa-0.01_rms_vel1_temporal_std,3D-F100-kappa-0.01_pressure_bar,3D-F100-kappa-0.01_rms_vel1,3D-F100-kappa-0.01_rms_vel1_temporal_std
0,98.62821193,0.010269363129180309,0.004166765500420196,98.583430705,0.043813182942811536,0.01995422985241967,98.641808724,0.013563248513546202,0.0025092458982471245,98.62439433864999,0.03305064881919061,0.0035158766427262175
1,95.82360782500001,0.029502907970105675,0.00970966939757539,95.778898195,0.13440197925454866,0.060281418672303404,95.83570845605001,0.04513299031850427,0.007812577583112114,95.8184104972,0.10251505802945812,0.010744808521909743
2,93.079409505,0.052440077938473745,0.012585238297606044,93.03316760999999,0.22632114314106486,0.10081317912584546,93.08915590670001,0.0832435550331626,0.013480953951510838,93.07152128359999,0.17395202400992782,0.01801223818118995
3,90.39207893999999,0.07988467374939039,0.01685190225910567,90.34386619000001,0.3117989688609632,0.14073230785029456,90.39926189855,0.12127913111917434,0.01926213843754911,90.38122736940001,0.24061353827873594,0.025014290667656883
4,87.76059313500001,0.10759470423439986,0.02176571661250954,87.710430585,0.38775006877265183,0.1788006420682419,87.76524872840001,0.15577976227753892,0.024904274443103575,87.74684891310001,0.30080922833380536,0.03164258222765132
5,85.184201125,0.13369899686389808,0.026427075953293588,85.132174255,0.4550676940114922,0.21425335817224378,85.18642798875,0.18701123776635012,0.03032213493199289,85.16770108610001,0.35605904747629635,0.03789621570362989
6,82.66223722,0.15805092320231967,0.030677271122220365,82.6084587025,0.5146922686740597,0.24600858569949902,82.662147676275,0.21581249020858775,0.03550361409327598,82.643128175275,0.4075908474631516,0.04380287058891578
7,80.194019885,0.18082000381618185,0.0346848413745035,80.1386049575,0.5682006189210995,0.2739938833531052,80.1917218147,0.2427200303887931,0.04047211728652124,80.1724389748,0.45606881329408683,0.04941968512031691
8,77.77886268249999,0.2020413615406049,0.03851045286543625,77.721924745,0.6172800111535329,0.29858074109105437,77.77446621435,0.267993477232314,0.04524949021202113,77.754947894875,0.5018500681802321,0.05480097600284155
9,75.416079635,0.22161590159124975,0.042199421140631854,75.35773823,0.6630427604811588,0.32030850329133864,75.409692475925,0.2918087079022757,0.04985844270915604,75.389964978,0.5452504944130688,0.059997992655108516
10,73.1049888275,0.23937707217124338,0.04579125042835176,73.04535804999999,0.706304389610391,0.3400130938237811,73.096715447625,0.3143111643073029,0.05432948925327526,73.0768042405,0.586572783063031,0.06504615257274267
11,70.8449109875,0.2552711657359075,0.04910600108458497,70.784096265,0.7478254954418416,0.358316186088008,70.834851132075,0.3356539753813036,0.0586953628836707,70.81478045505,0.6260847198478353,0.06996306667379855
12,68.63516961,0.26946349651519447,0.05199283844322745,68.57327306750001,0.7881410163732446,0.37540103698153415,68.62341818132501,0.35596086918474096,0.06297148128273598,68.60321145902499,0.6639686579919465,0.07473674656799909
13,66.47508961,0.28235132225205517,0.054474005534850385,66.4122100175,0.8274550739905797,0.3913456367828963,66.46173761222501,0.3753232981745033,0.0671578482421394,66.4414173348,0.7003670940459865,0.07934346733779754
14,64.3639996925,0.29429486729562315,0.0567049511246772,64.30023,0.8658655186024582,0.40629751228467015,64.34913326542501,0.3938261425197227,0.07126256642891221,64.32872112507499,0.7354023733481169,0.08377616117647566
15,62.3012298725,0.3055018002624063,0.058776181245024976,62.23666041,0.9034171103287963,0.4204590698824295,62.284931706925,0.41155882680186057,0.07529924689148591,62.26444838065,0.7691587582627245,0.08804005290442433
16,60.286111854999994,0.3161805566275305,0.06082496658931524,60.22082845,0.9400698243161433,0.4339614220730648,60.268462486699995,0.42858884684524967,0.07926578586155435,60.247927947475,0.8017276050843253,0.09213554637224279
17,58.31798158750001,0.32652194349382235,0.06296556359391929,58.2520652775,0.9754163622824014,0.4461900046798046,58.2990580079,0.44496886858870555,0.08315639523276011,58.27849138225,0.8332027216986092,0.09606400784773711
18,56.396176062500004,0.3365891038806929,0.06515128688280156,56.329705492500004,1.0092994073158994,0.45645985083627666,56.376053721925004,0.4607559087476856,0.08697451196167674,56.355473398525,0.8636872015500272,0.09984131000934901
19,54.5200353725,0.3464239602389359,0.06732287696290201,54.45308853,1.0426114991144202,0.4657692696451734,54.498788078124996,0.47601174128740453,0.09074474005836597,54.478211698225,0.8932882358510389,0.1035057244637452
20,52.688902535,0.35618228054513695,0.06950606387930257,52.62155534,1.075790003964221,0.4749929875934404,52.66660257665,0.4907830176421027,0.09448993198035677,52.646047114725,0.9220710313911781,0.10705479301966514
21,50.902123815,0.3659376400695531,0.07173211464018701,50.834449545,1.1087478260672081,0.48423852800760936,50.878841872175,0.5050880636777894,0.09820854276097761,50.858323625450005,0.9500752230285348,0.11046807743233807
22,49.1590490225,0.3756135459933585,0.07399300089724353,49.0911158875,1.141576756979194,0.49375004987674437,49.13485372755,0.5189399501637357,0.10189225465439523,49.114388316275004,0.9773330682003879,0.11375257369114736
23,47.4590306775,0.38512831511684464,0.07633588136475201,47.3909070125,1.174311109851398,0.5036580493011973,47.433989001,0.5323517885452416,0.1055401731194162,47.413591504450004,1.0038702061881453,0.11691741727252666
24,45.8014242575,0.39445077507264265,0.07877319147588978,45.73317692,1.2070548305637117,0.5139249563486361,45.775601684849995,0.5453309985388257,0.10915390283451451,45.75528672709999,1.0296898053209358,0.11995273643183951
25,44.1855885875,0.4035678426280397,0.08129959087192626,44.1172811275,1.2399027711124004,0.5245553963824517,44.159049066399994,0.5578809617116691,0.11272839427036482,44.1388306498,1.054767579098536,0.12283746362342801
26,42.6108861725,0.41247585324563785,0.08401441668486599,42.542580677500005,1.2723758495264612,0.5351764112074228,42.583691592150004,0.5699928984619572,0.11624734707264599,42.563583308575005,1.0790810347633828,0.12557990036665514
27,41.0766815175,0.42114918468909207,0.08697122882905287,41.00843854,1.3039583403625983,0.545307292407247,41.048893004625,0.5816428406050055,0.11969102316132893,41.028907850687496,1.1026252264725347,0.12819641012082153
28,39.582343512499996,0.4294539155706399,0.09007968394836004,39.5142230875,1.3345236756705428,0.5548733723034617,39.55402034315,0.5927981378105212,0.12303736156879366,39.5341709186375,1.1253767160017887,0.13067290761248465
29,38.1272438725,0.43728657564126255,0.09328900473365148,38.05930259625,1.3637885377624572,0.563546047437598,38.0984439592,0.6034296469717714,0.12627517838247315,38.078742319725,1.1472704270750416,0.1329776609777038
30,36.7107588125,0.44467604118609666,0.09662020447291385,36.64305353,1.391484650271335,0.5707663483425879,36.6815374714875,0.6135205151163649,0.12940386400489562,36.6619952296625,1.1682192870568167,0.13508517336965783
31,35.3322668175,0.4516269498252823,0.10001836076564874,35.26485026125,1.4173149417001587,0.5759486722683278,35.302677879925,0.6230530731560453,0.13241811731005604,35.2833061689375,1.188138202523186,0.13698127906611404
32,33.991150435,0.4580720256871061,0.10341104232988005,33.924073776250005,1.4409394009820486,0.5788360148553351,33.9612455454375,0.6319825662232968,0.13529643705870728,33.9420550402375,1.20695457687144,0.13867138365839546
33,32.68679468875,0.4638609601366614,0.10671864681178855,32.62010606875,1.4621564779973695,0.5796225788735979,32.6566242074125,0.6402520742117097,0.13801032508026734,32.63762513885,1.2246107415866228,0.14018078794970756
34,31.41858877875,0.46873451144790507,0.10986839238759925,31.35233542,1.4807308316264156,0.578689311022393,31.388201011350002,0.6478286260167353,0.14054809074482996,31.369403124475,1.24103807232177,0.14152780780243793
35,30.185924545,0.4724474750559122,0.11279311510537897,30.120151701250002,1.4966914495151495,0.5763552217208854,30.1553664672875,0.654691447843602,0.14290330177293212,30.1367791845875,1.256136489070452,0.14270258887519827
36,28.988197491250002,0.47474911002107995,0.11529331184115185,28.92294837625,1.5097137540761352,0.572408607269283,28.9575145363625,0.6608043953699865,0.1450722997328317,28.9391468807875,1.2698158290412518,0.1436915945776231
37,27.82480638625,0.4753944169330746,0.11719292111636248,27.760124180000002,1.519356210098096,0.5668966609927626,27.794042609925,0.6661225911714489,0.1470503196354188,27.775903310025,1.281981979496816,0.14449377333420643
38,26.6951538025,0.4743719385699789,0.11854763288858168,26.63107982625,1.5260015531679627,0.5603076159547504,26.6643515270125,0.6705891527201958,0.14882489247749345,26.646448948725002,1.292496666528871,0.1451049203117201
39,25.59864628625,0.4717422425713425,0.119414841251773,25.535219647499996,1.52987183476481,0.5527697198724841,25.567845657525,0.6741167877560658,0.15036714408290913,25.55018787745,1.3012228022871157,0.14553103336625461
40,24.534693285,0.4674950243128979,0.11972364718155275,24.471951851249997,1.531012659569005,0.5446135246771558,24.5039328880875,0.6766094905822069,0.1516520156749395,24.4865276349625,1.3080122548340651,0.1457875330594267
41,23.50270830125,0.46160242330551454,0.11940481579128807,23.440686175000003,1.529382400000338,0.5361323214581216,23.472024610625,0.6779557028085185,0.15265188177855746,23.4548793597875,1.3126819600720798,0.14588454990764735
42,22.502108215,0.4541207118867209,0.1184889901170794,22.44084017125,1.5248376479015249,0.5273084357643996,22.471535874837503,0.6780242472167989,0.15333274526233695,22.454657728175,1.3150273401726895,0.14582326196265405
43,21.532312835,0.4450976646714287,0.1171167251764005,21.47183040625,1.5171808845554557,0.5179080891697848,21.501885273150002,0.6766907547001187,0.15367081350789322,21.485281023324998,1.3148111464954528,0.14556452780488177
44,20.59274642375,0.4344516344580741,0.11535027383188254,20.533080249375,1.5060676687970835,0.5077655620371363,20.56249511990625,0.6738300144763062,0.1536481042270855,20.54617117836875,1.3117790269039262,0.14507642170422458
45,19.682837071875,0.4220781754411851,0.11311490846517526,19.624014785625,1.491026669681264,0.4968803499443955,19.65279141299375,0.6693039648743888,0.1532442346637696,19.63675388545,1.305703850193502,0.14437365138378366
46,18.802015493125,0.4079283772157632,0.1103816410390541,18.74406608125,1.4718243461923113,0.4851078865116292,18.7722039288,0.6629261071708906,0.15241777492833067,18.756458558625,1.296378537153586,0.1434792099752936
47,17.94971718375,0.39192419182038873,0.1071578807298405,17.892667576875,1.4482201850341572,0.47196440047776567,17.92016626653125,0.6544725410752872,0.15110008963530144,17.9047184904,1.2835568941187023,0.14237840624029058
48,17.125381216875,0.37402209555688903,0.1034384668142978,17.069255786875,1.4197912182756183,0.45708870321851786,17.09611592146875,0.6437471047526819,0.14922895019092455,17.08097088943125,1.266966074160249,0.14102061595336263
49,16.328449789375,0.35423579838258007,0.09916143599888631,16.273271490625,1.3863589070832718,0.4408320043825238,16.29949423194375,0.6305515376694345,0.14676443873821576,16.284656973525,1.2463142741234334,0.13936948745081099
50,15.558369201249999,0.33257290232407744,0.09433582938683108,15.504160099375001,1.3477795031483486,0.4234556250619397,15.529746543575,0.6146626265326756,0.14367836834107187,15.51522194365,1.2212455546354473,0.1374157829165334
51,14.81459032125,0.3090864625419509,0.08894367956276411,14.76136981375,1.3034097981279014,0.4045308203963394,14.786322182531249,0.5958408646381356,0.1399229748252439,14.772115096981251,1.1913491156592309,0.13513034129708726
52,14.096566244375,0.2836040493642657,0.08281559656774878,14.044353818125,1.2517994464539306,0.38332334189257605,14.06867449935,0.5738432072077343,0.13544263173242213,14.054789833856251,1.156113571696988,0.13243156584550292
53,13.40375519375,0.25590262220781196,0.0757819748517031,13.35256786,1.1912879938226002,0.3592101594644826,13.37626092488125,0.5484023320824271,0.13016625313789004,13.3627039138625,1.114900927756769,0.12925250404638472
54,12.735619274375,0.226156824024756,0.06788747718944951,12.6854709775,1.120962265543579,0.3320136444298577,12.708543018050001,0.5191963847913368,0.12401282740509174,12.6953196539,1.0669714832386863,0.1255508515265499
55,12.09162576,0.1945578947896056,0.05918601829098539,12.042527353125001,1.0408597509074768,0.30190039828832416,12.0649865845375,0.4858368057328852,0.11692494698586776,12.05210440166875,1.0114906983051954,0.12129987249690269
56,11.471245484374998,0.16126917855875564,0.04969228219539417,11.423204781875,0.9501793031869411,0.26869812228698253,11.445061812475,0.44776800666307837,0.10885424900802916,11.43253238388125,0.9474104163655375,0.11641145662598774
57,10.87395640625,0.12673444175995874,0.03938562106438994,10.826971908125,0.8480633218108921,0.23227344206932887,10.84824277090625,0.4041785731526702,0.09968657422829345,10.836083076724998,0.8733696905648057,0.11067032519768591
58,10.2992422690625,0.09195102199657879,0.02847180254040358,10.25330550375,0.7335275675514268,0.19253838313584407,10.274006894846876,0.35393647752947804,0.08924556723638226,10.262239877296874,0.7874787473895453,0.10380929766531609
59,9.746602305,0.059040128527912614,0.017552509400637566,9.701668794062499,0.6037524864986284,0.14979904133746522,9.721834161581251,0.29547169734520445,0.07731764546423225,9.710482985471875,0.687229956151205,0.09563586309316201
60,9.215578118437499,0.03257785557523792,0.009731406543993546,9.171533711875,0.4557651111297031,0.10499949797403782,9.19121918725,0.2270378070160694,0.06347288559046868,9.18030102474375,0.5696132886323326,0.08575141192633326
61,8.705914209374999,0.017778662491131962,0.006886604408016096,8.662336561875,0.2982574760073321,0.06186482301101155,8.681709074365624,0.15048007231889776,0.0472800199738335,8.671191920178126,0.43620249503675435,0.07397116513771185
62,8.2177330121875,0.011082112374892785,0.003559420387200516,8.1738063775,0.17092355998507214,0.035271398365230126,8.19302073476875,0.08165791808873275,0.02940137406435507,8.1827776902125,0.30390481216882764,0.06038184116129079
63,7.75118928875,0.010832649581742567,0.003745768171308047,7.7062161125,0.11885022463624978,0.03225933322202094,7.725021874315624,0.04299334615052836,0.014758601586938112,7.714800172784375,0.20056164907581042,0.04578551455228226
64,7.3056888190625004,0.014695520770762381,0.004476045944369956,7.259376331874999,0.10714288361962648,0.03266226391058001,7.277107557959375,0.031079672867345753,0.008891730573084152,7.266784075646876,0.13877662022304263,0.03299842404560745
65,6.879932985625,0.02071879357266068,0.005291772276375324,6.832243220625,0.10770108107366815,0.03291410679438546,6.848314649303124,0.029059253590982756,0.007878541902780745,6.83805972301875,0.11032241390722536,0.024666660345437928
66,6.4727658209375,0.030167962193236687,0.009787968747092332,6.4238038925000005,0.11407966704850162,0.0333399407840318,6.438047367425,0.02818543623981848,0.008322409595410734,6.42803038041875,0.1005434328052453,0.020594610544240187
67,6.0836607559375,0.03612322131017036,0.01298422243117786,6.033417850625001,0.12093673796358348,0.03417951292717902,6.04604580196875,0.026963824690110563,0.009133905169309816,6.036194050840625,0.09982214879855239,0.019239067585977036
68,5.7123342646875,0.03564262787664502,0.014580970467968555,5.660571935,0.12860156627481564,0.035997480683195276,5.67200353108125,0.026615926984106024,0.00998787590676299,5.6620512081,0.10396293577746099,0.019459362191728894
69,5.358242123437501,0.04014729286661402,0.01714300946074009,5.304752993125001,0.13993599158185294,0.03924534586310351,5.315333664840625,0.028077044777733273,0.011220124677063074,5.305084264203125,0.11208834882151676,0.02078661103251509
70,5.0206328271875,0.05784879102376583,0.02363046174383916,4.96544173484375,0.1574642997517009,0.045263969532304285,4.975304351623437,0.031445916011270086,0.01314183061764066,4.9647547962734375,0.1246068165017187,0.022965503310732386
71,4.69875761765625,0.08098202831587827,0.031834134504086335,4.6421085956249994,0.18358136085167542,0.05674143427924136,4.6512546837890625,0.03622959506353492,0.01558195785271147,4.64051177204375,0.14202055549629977,0.02575943702808817
72,4.39200974,0.10387175646801336,0.03985039668904359,4.334234725781251,0.2208576594684061,0.07392077786862374,4.342638660451563,0.04154149716749856,0.018140995923809487,4.331813163878125,0.16463267438837978,0.029281096454789837
73,4.0998968421874995,0.12453383903095348,0.04861233685017154,4.041312438125,0.269358010935534,0.0957697974620712,4.048974019882812,0.046723336487496055,0.020597350135171926,4.038146379310938,0.19218164119801315,0.03384713183116575
74,3.8219794657812503,0.1421134925481899,0.058659205484687504,3.76285888734375,0.3269262050630787,0.12115250700757067,3.7698050786609376,0.05153406898586741,0.02295039834382663,3.7590315212109378,0.22400971500006275,0.03965036190087169
75,3.5578298040625,0.1566386614650879,0.06991846495006185,3.49841418828125,0.39162381336515156,0.14904903227536995,3.5046932347046873,0.056020517090770015,0.025209933291288917,3.4940098680515623,0.2595550226096958,0.04683001853274391
76,3.3070228212500004,0.16838099866461242,0.08094734860972116,3.24753297578125,0.46174833112684777,0.17855042568948842,3.253212143096875,0.06053350379126166,0.02744285881073137,3.242636483676563,0.2985535945596151,0.055489095877276094
77,3.0691392253125,0.17719863240657704,0.0895690387418732,3.0097805271875004,0.5344888264658885,0.20832956006406445,3.0149405182734377,0.06577228896882086,0.02978368708421248,3.0044752349,0.34111089878326234,0.06568896894962982
78,2.8437682359375,0.18298239432275498,0.09516796310314098,2.7847321026562497,0.6072608250968281,0.23681512628072898,2.7894563918796873,0.07279453639471677,0.032218017440264944,2.7790967736843752,0.38767778823643967,0.0773893102978226
79,2.63050616234375,0.18641623716164446,0.09846710046971247,2.57196899484375,0.678444131468806,0.26284149275261376,2.576335711372656,0.08290172923667344,0.034333432753128584,2.566077485767969,0.43888334691776115,0.09036626621958747
80,2.4289517125,0.18890829966966657,0.09902139883677856,2.37107852421875,0.746761711571679,0.28512811760361406,2.3751524061484375,0.09717517360437676,0.0353881234496418,2.36500086353125,0.4950589221941727,0.10422351500384863
81,2.2387025828125,0.19160095798119342,0.09696582609521835,2.181654120546875,0.8129112599657539,0.30501285170091585,2.1854789315617187,0.11595514940453477,0.03524300677989773,2.175456777874219,0.5557135816387689,0.11833663527845756
82,2.059362532890625,0.19617006236514528,0.09634821961641012,2.0032936483593753,0.877532250017046,0.32386103192117066,2.0068913186382815,0.13816312585846216,0.03464173270397516,1.9970354991820312,0.6195581317690361,0.13186837391271383
83,1.89054259640625,0.20430955199857828,0.10027786133443393,1.835600327421875,0.9404706401719182,0.34178810520064024,1.8389779308585936,0.16185944832519267,0.03436511313960185,1.829329424103125,0.6852910541729264,0.14419190517700484
84,1.73186201515625,0.21613032598138848,0.10828533618006686,1.6781824575781248,1.0017463994387172,0.35889086873872195,1.6813413788523437,0.18539631458334346,0.03476574924641114,1.671938426825,0.7520543348423008,0.15504237789882686
85,1.5829447121875,0.23106653938426117,0.11865832428552729,1.53065332640625,1.0612980213494179,0.3751587529600997,1.5335941391726562,0.2076976571620484,0.03587914496725905,1.524470215453125,0.8192780653681052,0.1643352876219953
86,1.44341957203125,0.24723603190881066,0.12990559448046973,1.392630221015625,1.1192899506556786,0.39001474940208447,1.3953558577304688,0.2281637191115622,0.03757935687650159,1.3865386533835937,0.8862937922769413,0.17185669701194328
87,1.3129211649218748,0.2627713544158603,0.14086546898637634,1.263735805,1.1747220735779926,0.40244202655013595,1.2662515783203125,0.24658515214953525,0.039698711183461306,1.2577631828949218,0.9521384284348212,0.17730258160903775
88,1.1910869308984375,0.2772376030327147,0.14976139348032105,1.1435978341796875,1.226364150216759,0.4118731453204753,1.1459109694007812,0.26291713646640275,0.04213958085715991,1.1377684990421875,1.0156009631834069,0.1804000932676582
89,1.0775574319531251,0.2904489837749999,0.15370067741722482,1.03184908234375,1.2732227265441591,0.41704048727578513,1.0339686764972658,0.27708688597508246,0.04482952287526196,1.0261850179664063,1.0751086378192851,0.18090336856250672
90,0.9719779505859375,0.3010682964159836,0.15131570932303037,0.92812743078125,1.3134991279880774,0.4179875659501046,0.9300644389921875,0.28904319962307284,0.04768857776944661,0.9226479134332031,1.1286209458818866,0.17859026851516466
91,0.874001283671875,0.3079660974831996,0.14437881533483765,0.83207758703125,1.3436128044493083,0.41541455535704813,0.8338428776558593,0.2988063270405878,0.050579422025714936,0.8267989549218749,1.1735345182998662,0.1730045043742319
92,0.7832886691796875,0.3111998628451527,0.13512910703003067,0.743347960625,1.3593060894013151,0.40865307949480767,0.7449541233558593,0.3062758373653519,0.05319173748764819,0.7382839764625,1.2065835463571513,0.16358841079503736
93,0.6995076755859375,0.3106445171737028,0.12435841549449979,0.6616044206640624,1.3534493970517623,0.39565544010162434,0.6630541286816406,0.3109214948790516,0.05490733317577622,0.6567637852748047,1.220959656341643,0.15042924493160917
94,0.6223322668945312,0.30440244189426835,0.11188562008387314,0.5865163178515624,1.3123983645938309,0.3740088241889312,0.5878065956892579,0.31050896234775494,0.05500446551598505,0.5819032473216796,1.2044781291317437,0.13427269309636508
95,0.5514398650976562,0.28794115901949524,0.09705303230558332,0.5177336373828125,1.219479838135061,0.3413566360072703,0.5188734116261718,0.29815718186794293,0.05258432313819875,0.5133530775011719,1.1392071872277327,0.11576006601739651
96,0.48651125083984376,0.25273945156462585,0.07850591311435477,0.45491438769531245,1.0597990530921242,0.2952163198095615,0.45591690526894535,0.2629313120953882,0.04688421487385092,0.45077130730253906,1.0051418537705543,0.09485465364587728
97,0.427231345859375,0.18834769809672622,0.054133168375952466,0.39773781660156254,0.8231705544485058,0.2335112106082381,0.3986104717072265,0.19458347693353317,0.03811919466672352,0.3938340798525391,0.7829252895157598,0.07130625619539134
98,0.3733054843945312,0.09752728225196826,0.026023656534917304,0.34589308755859377,0.5171093177641511,0.15792788662914034,0.34666262460449215,0.10142880355375077,0.0268786377738494,0.34223420259746096,0.47346547514290815,0.046888631488439865
99,0.3245820644042969,0.026480175547125385,0.006652594255536525,0.2991428585839844,0.18054253467663148,0.05838768318282191,0.29994298614326176,0.027683559090255244,0.01100745441644622,0.29577347999541015,0.15431461466680813,0.019062756071746078
