level,-nu-0.01_pressure_bar,-nu-0.01_H2O_vapor_mean,-nu-0.01_H2O_vapor_std,-nu-0.01_H2O_l__mean,-nu-0.01_H2O_l__std,-nu-0.01_H2O_l_p__mean,-nu-0.01_H2O_l_p__std,-nu-0.1_pressure_bar,-nu-0.1_H2O_vapor_mean,-nu-0.1_H2O_vapor_std,-nu-0.1_H2O_l__mean,-nu-0.1_H2O_l__std,-nu-0.1_H2O_l_p__mean,-nu-0.1_H2O_l_p__std,-nu-1.0_pressure_bar,-nu-1.0_H2O_vapor_mean,-nu-1.0_H2O_vapor_std,-nu-1.0_H2O_l__mean,-nu-1.0_H2O_l__std,-nu-1.0_H2O_l_p__mean,-nu-1.0_H2O_l_p__std,-nu-10.0_pressure_bar,-nu-10.0_H2O_vapor_mean,-nu-10.0_H2O_vapor_std,-nu-10.0_H2O_l__mean,-nu-10.0_H2O_l__std,-nu-10.0_H2O_l_p__mean,-nu-10.0_H2O_l_p__std,-nu-100.0_pressure_bar,-nu-100.0_H2O_vapor_mean,-nu-100.0_H2O_vapor_std,-nu-100.0_H2O_l__mean,-nu-100.0_H2O_l__std,-nu-100.0_H2O_l_p__mean,-nu-100.0_H2O_l_p__std,-nu-1000.0_pressure_bar,-nu-1000.0_H2O_vapor_mean,-nu-1000.0_H2O_vapor_std,-nu-1000.0_H2O_l__mean,-nu-1000.0_H2O_l__std,-nu-1000.0_H2O_l_p__mean,-nu-1000.0_H2O_l_p__std
0,98.555092425,0.024964586135931312,4.4298887651719606e-07,0.0,0.0,0.0,0.0,98.57749088999999,0.024964662745594977,7.188217259614724e-07,0.0,0.0,0.0,0.0,98.57950717499999,0.024964660197496415,8.432908501411451e-07,0.0,0.0,0.0,0.0,98.642168835,0.02496452344674617,9.590899869197486e-10,0.0,0.0,0.0,0.0,100.37322096000001,0.024964522570371628,0.0,0.0,0.0,0.0,0.0,104.14376702,0.024964522570371628,0.0,0.0,0.0,0.0,0.0
1,95.75128692,0.024978026351891457,2.4791966987859164e-05,0.0,0.0,0.0,0.0,95.77314943,0.02498569324333221,4.020817613108137e-05,0.0,0.0,0.0,0.0,95.77527539999998,0.024989377474412322,5.1681156457852156e-05,0.0,0.0,0.0,0.0,95.83675446000001,0.024964533861726524,2.301005067857325e-08,0.0,0.0,0.0,0.0,97.52273448000001,0.024964580387808383,5.230676048746701e-10,0.0,0.0,0.0,0.0,101.19128722999999,0.024964610235765575,8.041747979068427e-09,0.0,0.0,0.0,0.0
2,93.00621296499999,0.024979519956745206,2.870095424547681e-05,0.0,0.0,0.0,0.0,93.02763739499999,0.02498594254627824,4.5807909940432353e-05,0.0,0.0,0.0,0.0,93.03010554,0.024993463799357414,5.586078282740433e-05,0.0,0.0,0.0,0.0,93.09272772,0.024964533562771975,3.0136988241705156e-08,0.0,0.0,0.0,0.0,94.743517,0.024964578458108008,1.246685805767203e-10,0.0,0.0,0.0,0.0,98.32237676000001,0.02496460799127817,2.172518269989391e-09,0.0,0.0,0.0,0.0
3,90.31761903,0.02498000236786902,3.237759397284521e-05,0.0,0.0,0.0,0.0,90.33862168,0.02498743198812008,4.8113645010064496e-05,0.0,0.0,0.0,0.0,90.34147226500001,0.024994826611131428,5.849278044872907e-05,0.0,0.0,0.0,0.0,90.40818261499999,0.024964526793919504,2.7143600148238084e-08,0.0,0.0,0.0,0.0,92.03378550000001,0.024964577382430433,9.2134307138082e-10,0.0,0.0,0.0,0.0,95.5346685,0.02496460635215044,2.60770320892334e-10,0.0,0.0,0.0,0.0
4,87.684941885,0.02498075707256794,3.496970434207022e-05,0.0,0.0,0.0,0.0,87.70552051000001,0.02498691820167005,4.9592206193710884e-05,0.0,0.0,0.0,0.0,87.708739145,0.024993850173428655,5.7484638013316204e-05,0.0,0.0,0.0,0.0,87.78195431,0.024964523425325753,2.7549354141650843e-08,0.0,0.0,0.0,0.0,89.3918025,0.024964576545171438,2.7623567636988863e-10,0.0,0.0,0.0,0.0,92.82586654999999,0.024964604564011096,2.60770320892334e-10,0.0,0.0,0.0,0.0
5,85.10746674,0.02498273440077901,3.417871888451751e-05,0.0,0.0,0.0,0.0,85.12761995999999,0.02498562973830849,5.078968898156112e-05,0.0,0.0,0.0,0.0,85.1311952,0.024992096486501397,5.568290354589019e-05,0.0,0.0,0.0,0.0,85.212958255,0.024964527299627663,2.7881843033457898e-08,0.0,0.0,0.0,0.0,86.8158895,0.024964574730955064,1.1000256181869682e-10,0.0,0.0,0.0,0.0,90.19373562999999,0.024964602664113045,0.0,0.0,0.0,0.0,0.0
6,82.5845444375,0.02498479827865958,3.344339298639307e-05,0.0,0.0,0.0,0.0,82.60426878999999,0.024984389536082743,5.150605795012015e-05,0.0,0.0,0.0,0.0,82.608175735,0.024990893127396704,5.453259524625768e-05,0.0,0.0,0.0,0.0,82.7001178625,0.02496453684475273,2.546531361731041e-08,0.0,0.0,0.0,0.0,84.30442099999999,0.024964573758654296,9.306848659826253e-10,0.0,0.0,0.0,0.0,87.63610628,0.024964600801467896,0.0,0.0,0.0,0.0,0.0
7,80.115472295,0.02498572884313762,3.569752428010176e-05,0.0,0.0,0.0,0.0,80.1347670975,0.02498339777812362,5.299117829963827e-05,0.0,0.0,0.0,0.0,80.138993025,0.024990293256007136,5.449728167257536e-05,0.0,0.0,0.0,0.0,80.24239272,0.024964542658068238,2.2978584354073596e-08,0.0,0.0,0.0,0.0,81.855819,0.024964572858065366,8.321668171766651e-11,0.0,0.0,0.0,0.0,85.150871,0.024964598938822746,0.0,0.0,0.0,0.0,0.0
8,77.6995606325,0.024985609215684237,3.741548801647756e-05,0.0,0.0,0.0,0.0,77.7184391225,0.02498266893438995,5.3724302582490425e-05,0.0,0.0,0.0,0.0,77.7229642775,0.02498981185629964,5.442154733286361e-05,0.0,0.0,0.0,0.0,77.8387910225,0.024964530751109125,2.175529155352399e-08,0.0,0.0,0.0,0.0,79.468555,0.024964571060612797,3.3273641472461615e-10,0.0,0.0,0.0,0.0,82.735977995,0.024964597076177597,0.0,0.0,0.0,0.0,0.0
9,75.33612465,0.02498489764519036,3.782511832186365e-05,0.0,0.0,0.0,0.0,75.3545837275,0.024982079351320862,5.282220473901664e-05,0.0,0.0,0.0,0.0,75.35939597,0.0249894745266065,5.431510784539606e-05,0.0,0.0,0.0,0.0,75.4883734425,0.024964496142230928,2.2020685974716697e-08,0.0,0.0,0.0,0.0,77.141148,0.024964570719748735,6.650973510502698e-10,0.0,0.0,0.0,0.0,80.389438495,0.024964595213532448,0.0,0.0,0.0,0.0,0.0
10,73.0244754775,0.024983635912649335,3.742920789315515e-05,0.0,0.0,0.0,0.0,73.0425239325,0.024980992595665157,5.153532879062871e-05,0.0,0.0,0.0,0.0,73.0476082075,0.02498959680274129,5.4668287582565664e-05,0.0,0.0,0.0,0.0,73.190234765,0.02496445974800736,2.8071752185583683e-08,0.0,0.0,0.0,0.0,74.87216275,0.02496456913650036,0.0,0.0,0.0,0.0,0.0,78.10931724999999,0.0249645933508873,0.0,0.0,0.0,0.0,0.0
11,70.76392956000001,0.02498271233495325,3.795583340711762e-05,0.0,0.0,0.0,0.0,70.7815709775,0.02497946038749069,5.130125399443234e-05,0.0,0.0,0.0,0.0,70.7869125125,0.02498992488346994,5.5828597279821645e-05,0.0,0.0,0.0,0.0,70.9435132675,0.024964487335644662,3.838949735606713e-08,0.0,0.0,0.0,0.0,72.6602025,0.024964568169787527,9.306499167994102e-10,0.0,0.0,0.0,0.0,75.8937365,0.02496459148824215,0.0,0.0,0.0,0.0,0.0
12,68.5538030825,0.024982673918828368,3.8715627318558507e-05,0.0,0.0,0.0,0.0,68.571045705,0.024978062190115453,5.181011806563297e-05,0.0,0.0,0.0,0.0,68.576629075,0.024990007178857923,5.737518293020471e-05,0.0,0.0,0.0,0.0,68.74737487750001,0.02496470492798835,7.267104723531432e-08,0.0,0.0,0.0,0.0,70.5039165,0.02496456727385521,0.0,0.0,0.0,0.0,0.0,73.74086725,0.024964589625597,0.0,0.0,0.0,0.0,0.0
13,66.39341859,0.02498348188586533,3.987626964519962e-05,0.0,0.0,0.0,0.0,66.41026716,0.024976743940263987,5.208063628968551e-05,0.0,0.0,0.0,0.0,66.416077435,0.02498972233850509,5.838314008136944e-05,0.0,0.0,0.0,0.0,66.601017565,0.02496526279207319,1.774601349898312e-07,0.0,0.0,0.0,0.0,68.401994,0.024964565770700574,7.350985187127828e-10,0.0,0.0,0.0,0.0,71.64893650500001,0.02496458776295185,0.0,0.0,0.0,0.0,0.0
14,64.2820975825,0.024984359860420226,4.047639160822739e-05,0.0,0.0,0.0,0.0,64.29855945,0.024975960177369416,5.1711692426279746e-05,0.0,0.0,0.0,0.0,64.3045843475,0.024989059714600442,5.948247896093763e-05,0.0,0.0,0.0,0.0,64.50366234500001,0.02496629668958485,2.7998417503790303e-07,0.0,0.0,0.0,0.0,66.353161,0.02496456541027874,4.1639597911589164e-11,0.0,0.0,0.0,0.0,69.6162195,0.0249645859003067,0.0,0.0,0.0,0.0,0.0
15,62.21916894,0.024985064628534018,4.050790618475601e-05,0.0,0.0,0.0,0.0,62.2352496725,0.024976476519368587,5.1928779356735264e-05,0.0,0.0,0.0,0.0,62.2414773125,0.024987848456948996,6.0103371789099883e-05,0.0,0.0,0.0,0.0,62.45455534,0.0249679409340024,3.6240086905416404e-07,0.0,0.0,0.0,0.0,64.356182,0.024964563659392296,4.4062385780797924e-10,0.0,0.0,0.0,0.0,67.6410415,0.024964584234170615,5.721982536622467e-10,0.0,0.0,0.0,0.0
16,60.2039612025,0.02498544774670154,4.1545846976303494e-05,0.0,0.0,0.0,0.0,60.2196660275,0.024977901245467365,5.3562473545029855e-05,0.0,0.0,0.0,0.0,60.226081840000006,0.024986462566070258,5.935510006425652e-05,0.0,0.0,0.0,0.0,60.452957575000006,0.024970315218903125,4.3932216518536364e-07,0.0,0.0,0.0,0.0,62.4098555,0.02496456354483962,8.321668171766651e-11,0.0,0.0,0.0,0.0,65.72177400000001,0.02496458392031491,4.5255377914759885e-10,0.0,0.0,0.0,0.0
17,58.2358059625,0.02498525679204613,4.316828690998896e-05,0.0,0.0,0.0,0.0,58.2511413675,0.02497933719307184,5.368043467454869e-05,0.0,0.0,0.0,0.0,58.25773102749999,0.024985480668954552,5.876423152079736e-05,0.0,0.0,0.0,0.0,58.4981474525,0.024973465251736344,6.103297308538157e-07,0.0,0.0,0.0,0.0,60.5130155,0.024964561736211182,3.01903694702091e-10,0.0,0.0,0.0,0.0,63.856835499999995,0.024964582175016403,0.0,0.0,0.0,0.0,0.0
18,56.314039832499994,0.024985088511370122,4.363310544160657e-05,0.0,0.0,0.0,0.0,56.329011295,0.024980051119811834,5.368325366192586e-05,0.0,0.0,0.0,0.0,56.33576285,0.02498521763086319,5.865001155692786e-05,0.0,0.0,0.0,0.0,56.589416705,0.024977249131537975,1.2514151563436374e-06,0.0,0.0,0.0,0.0,58.66453125,0.024964561684057116,5.887255307018429e-11,0.0,0.0,0.0,0.0,62.04468775,0.024964580312371254,0.0,0.0,0.0,0.0,0.0
19,54.4379992575,0.02498544563818723,4.414585784263271e-05,0.0,0.0,0.0,0.0,54.452614475,0.024980040320195258,5.449249927108064e-05,0.0,0.0,0.0,0.0,54.459514507499996,0.02498510126862675,5.75760376801413e-05,0.0,0.0,0.0,0.0,54.726071195,0.0249811783824116,3.0400110670108167e-06,0.0,0.0,0.0,0.0,56.863299000000005,0.02496455988381058,3.302914207113038e-10,0.0,0.0,0.0,0.0,60.28383825,0.024964578449726105,0.0,0.0,0.0,0.0,0.0
20,52.60702636,0.024985960262827574,4.4703986843376454e-05,0.0,0.0,0.0,0.0,52.621290752499995,0.024979730173945426,5.556560771419016e-05,0.0,0.0,0.0,0.0,52.628329040000004,0.024984535892494022,5.607018456450954e-05,0.0,0.0,0.0,0.0,52.90742824749999,0.02498445709142834,6.067159288954624e-06,0.0,0.0,0.0,0.0,55.1082468925,0.024964559823274612,0.0,0.0,0.0,0.0,0.0,58.57283575,0.024964578070677815,7.499032272143649e-10,0.0,0.0,0.0,0.0
21,50.82046526,0.024986046478152276,4.497595225049119e-05,0.0,0.0,0.0,0.0,50.8343849575,0.024979098442941904,5.7517516353818825e-05,0.0,0.0,0.0,0.0,50.8415498125,0.02498365821223706,5.518599252879653e-05,0.0,0.0,0.0,0.0,51.132818175,0.02498654293362051,9.325227593442413e-06,0.0,0.0,0.0,0.0,53.39833675,0.024964558157138526,5.721982536622465e-10,0.0,0.0,0.0,0.0,56.91026975,0.024964576587080956,0.0,0.0,0.0,0.0,0.0
22,49.0776654925,0.02498559757228941,4.4909908456933716e-05,0.0,0.0,0.0,0.0,49.091243915,0.02497814906295389,6.056351515273241e-05,0.0,0.0,0.0,0.0,49.09852418,0.024982897314243017,5.525639756369018e-05,0.0,0.0,0.0,0.0,49.4015810425,0.024987653022632002,1.1372845453658656e-05,0.0,0.0,0.0,0.0,51.732552999999996,0.024964557960629463,0.0,0.0,0.0,0.0,0.0,55.294770750000005,0.024964574724435806,0.0,0.0,0.0,0.0,0.0
23,47.377977484999995,0.024985175000503658,4.515206316593924e-05,0.0,0.0,0.0,0.0,47.3912194925,0.02497713214252144,6.381145598497187e-05,0.0,0.0,0.0,0.0,47.398603367499994,0.02498239737469703,5.683071951785904e-05,0.0,0.0,0.0,0.0,47.71306337,0.024988600896671414,1.1108433398742236e-05,0.0,0.0,0.0,0.0,50.10990875,0.024964556777849794,8.96733554233948e-10,0.0,0.0,0.0,0.0,53.725006500000006,0.024964573193341492,7.124855087803856e-10,0.0,0.0,0.0,0.0
24,45.72075579250001,0.024985638921149075,4.650925930859087e-05,0.0,0.0,0.0,0.0,45.7336654075,0.024976317167282106,6.618812433176615e-05,0.0,0.0,0.0,0.0,45.741141495,0.024981871616095306,5.854461717028986e-05,0.0,0.0,0.0,0.0,46.066618912500005,0.02499017976783216,8.722077270028065e-06,0.0,0.0,0.0,0.0,48.52944599999999,0.024964556097984314,0.0,0.0,0.0,0.0,0.0,52.199684749999996,0.024964572861790657,0.0,0.0,0.0,0.0,0.0
25,44.10535556,0.024986716804094613,4.765201695831603e-05,0.0,0.0,0.0,0.0,44.117939207499994,0.02497591012902558,6.767015818578071e-05,0.0,0.0,0.0,0.0,44.125496615,0.024981214547529818,5.9811239498954835e-05,0.0,0.0,0.0,0.0,44.4616070125,0.02499275578651577,5.726616108170561e-06,0.0,0.0,0.0,0.0,46.99022625,0.02496455574221909,7.321854092843696e-10,0.0,0.0,0.0,0.0,50.71754675,0.024964570999145508,0.0,0.0,0.0,0.0,0.0
26,42.5311388325,0.02498765144869685,4.818283468502528e-05,0.0,0.0,0.0,0.0,42.54340061,0.024975563150830566,6.826901097832148e-05,0.0,0.0,2.802596928649634e-48,6.260527312210774e-47,42.5510298525,0.024980473646894097,6.043924054697122e-05,0.0,0.0,4.203895392974451e-48,7.663706297792341e-47,42.8973931825,0.024996388965286314,3.486974905469306e-06,0.0,0.0,0.0,0.0,45.491339749999995,0.024964554235339165,0.0,0.0,0.0,0.0,0.0,49.2773715,0.0249645699840039,9.27543049087587e-10,0.0,0.0,0.0,0.0
27,40.9974678775,0.024988144751638176,4.841920483018656e-05,0.0,0.0,1.653532187903284e-46,5.710630810489451e-46,41.009414355000004,0.024974726327694954,6.805272333816429e-05,0.0,0.0,1.6815581571897804e-46,1.1003539486369975e-45,41.017104458750005,0.024979729634709655,6.024409646625312e-05,0.0,0.0,2.5713826820360393e-46,1.2286980562309935e-45,41.373350245,0.025001233777962626,2.0560526906689652e-06,0.0,0.0,0.0,0.0,44.031897,0.024964554234407844,4.1639597911589164e-11,0.0,0.0,0.0,0.0,47.877973,0.02496456913650036,0.0,0.0,0.0,0.0,0.0
28,39.503711804999995,0.024988280286081136,4.814001129807907e-05,0.0,0.0,4.133129820526048e-45,7.204221059888088e-45,39.5153467875,0.024973545227199793,6.806869136074834e-05,0.0,0.0,2.7794755039882747e-45,1.5940546285945893e-44,39.52308739375,0.024979121499694883,5.99903304726547e-05,0.0,0.0,4.1121103435611755e-45,1.771167033709083e-44,39.888857962500005,0.025007840815000237,3.693353171426185e-06,0.0,0.0,7.006492321624086e-49,3.1326151753974123e-47,42.611030750000005,0.024964552422985436,3.01903694702091e-10,0.0,0.0,0.0,0.0,46.518197750000006,0.02496456727385521,0.0,0.0,0.0,0.0,0.0
29,38.04923864375,0.02498841013945639,4.842124475012799e-05,0.0,0.0,6.037284238773826e-44,1.0226591829969954e-43,38.06056931375,0.02497235961165279,6.864731698809092e-05,0.0,0.0,4.0518545095952084e-44,2.3134723734530773e-43,38.06835005375,0.024978745984844862,6.049026417436143e-05,0.0,0.0,5.9677798349433145e-44,2.581556271198311e-43,38.443300773749996,0.02501795821264386,6.2919718669093105e-06,0.0,0.0,5.535128934083027e-47,4.603851958396882e-46,41.227896,0.024964552372694016,0.0,0.0,0.0,0.0,0.0,45.196924249999995,0.02496456727385521,0.0,0.0,0.0,0.0,0.0
30,36.633422175,0.024988750494085252,5.0553321454887105e-05,0.0,0.0,8.76292185576274e-43,1.4609997184516245e-42,36.64445528125,0.024971322037279607,6.981305638399767e-05,0.0,0.0,5.895633983507551e-43,3.362037337281376e-42,36.65226589625,0.024978607130236925,6.167178219330526e-05,0.0,0.0,8.669875637731573e-43,3.769225419595781e-42,37.036060469999995,0.025035792398266494,1.0947946559519465e-05,0.0,0.0,1.1770907100328463e-45,6.684854631992127e-45,39.881666875,0.024964551815763115,8.527558922004149e-10,0.0,0.0,0.0,0.0,43.91306401,0.02496456541121006,0.0,0.0,0.0,0.0,0.0
31,35.25563991125,0.024989164873026312,5.315439313032673e-05,0.0,0.0,1.2723081699695624e-41,2.091205840327455e-41,35.26638208875,0.024970732249319554,7.187588782266133e-05,0.0,0.0,8.579994952931315e-42,4.891140513068359e-41,35.274212363749996,0.024978516270406544,6.360684162794527e-05,0.0,0.0,1.2604775675546535e-41,5.512776794743994e-41,35.66651225375,0.025066857903264465,2.3723719396113806e-05,0.0,0.0,1.725909253585661e-44,9.70949819309125e-44,38.5715395,0.024964550510048866,0.0,0.0,0.0,0.0,0.0,42.665558499999996,0.024964564643800258,9.167847843373463e-10,0.0,0.0,0.0,0.0
32,33.915271552499995,0.0249894624883309,5.452385174614439e-05,0.0,0.0,1.84842182158182e-40,2.9986741767325642e-40,33.92573084125,0.02497044191788882,7.43846254684351e-05,0.0,0.0,1.2492785653900777e-40,7.1236419653243544e-40,33.933569238749996,0.024978123417124153,6.702878329576668e-05,0.0,0.0,1.8338927877596071e-40,8.075823915245178e-40,34.33402538625,0.02511580864712596,4.4294531465808414e-05,0.0,0.0,2.506565621568695e-43,1.4081851619702934e-42,37.2967245,0.024964550510048866,0.0,0.0,0.0,0.0,0.0,41.453381875,0.02496456354856491,0.0,0.0,0.0,0.0,0.0
33,32.61170188,0.02498954514786601,5.4007263742358844e-05,0.0,0.0,2.6871616164456e-39,4.308353519812402e-39,32.62188307875,0.024970381528139116,7.681347493793936e-05,0.0,0.0,1.819920814217865e-39,1.0386508563116834e-38,32.629720658749996,0.024977381974458694,6.887571793933284e-05,0.0,0.0,2.6700516823221815e-39,1.1848682421929965e-38,33.037947761249995,0.025187237513251602,7.54778548212698e-05,0.0,0.0,3.638684459985965e-42,2.041829859917948e-41,36.056453250000004,0.024964548929594457,6.678245274156941e-10,0.0,0.0,0.0,0.0,40.275532999999996,0.024964561759494245,3.628084205133367e-10,0.0,0.0,0.0,0.0
34,31.344319223750002,0.024989394278265537,5.3018548501337516e-05,0.0,0.0,3.9090862648529977e-38,6.202444633621595e-38,31.35422657375,0.024970506004057823,7.881793513732953e-05,0.0,0.0,2.6525635916932323e-38,1.5159746993798297e-37,31.362054065,0.024976715311408042,6.794001240575724e-05,0.0,0.0,3.8901242370716187e-38,1.7410113563763954e-37,31.777619815,0.02528120153117925,0.00011196417128824338,0.0,0.0,5.282734831895318e-41,2.9598283029872432e-40,34.84997475,0.024964548647403717,0.0,0.0,0.0,0.0,0.0,39.131041,0.02496456168591976,0.0,0.0,0.0,0.0,0.0
35,30.112514065,0.024989183326251805,5.411322077253502e-05,0.0,0.0,5.6903291611368435e-37,8.946614561536521e-37,30.122152325,0.02497066430840641,7.95503573182931e-05,0.0,0.0,3.868092696876669e-37,2.2148133889376482e-36,30.12996012375,0.024976255756802856,6.643312222966567e-05,0.0,0.0,5.671431119193708e-37,2.5619155012374734e-36,30.55236982625,0.025389975724741817,0.00014121834394370016,0.0,0.0,7.670650964054828e-40,4.2902742878644915e-39,33.676553125,0.02496454864554107,5.887255307018429e-11,0.0,0.0,0.0,0.0,38.018963625,0.024964559823274612,0.0,0.0,0.0,0.0,0.0
36,28.91567958125,0.024989305030554534,5.789658415387153e-05,0.0,0.0,8.288368953915774e-36,1.2928789848793205e-35,28.92505302625,0.024970673190429806,7.930148151685343e-05,0.0,0.0,5.643495785905197e-36,3.2387351780853016e-35,28.932833733749998,0.024976074824109674,6.648643471485413e-05,0.0,0.0,8.273524563276172e-36,3.77514821345183e-35,29.361524842500003,0.025497665810398758,0.0001646886486497219,0.0,0.0,1.1139013330516076e-38,6.218081842444972e-38,32.535468375,0.024964546801522373,1.7590905992720864e-10,0.0,0.0,0.0,0.0,36.93838325,0.024964559823274612,0.0,0.0,0.0,0.0,0.0
37,27.75321413375,0.024989871639758347,6.248605614425604e-05,0.0,0.0,1.207968805184316e-34,1.8715788332451202e-34,27.762326765,0.024970464417710902,7.930599226431886e-05,0.0,0.0,8.23778047072586e-35,4.739841013320567e-34,27.77007276,0.02497608780581504,6.741617682031027e-05,0.0,0.0,1.2076393380581098e-34,5.570220430194969e-34,28.20442010625,0.025603522889316083,0.00017123647186074905,0.0,0.0,1.6176379679638763e-37,9.010912342467853e-37,31.4260175,0.024964546784758568,0.0,0.0,0.0,0.0,0.0,35.888410125,0.024964557960629463,0.0,0.0,0.0,0.0,0.0
38,26.624518666249998,0.02499081823602319,6.698255000659801e-05,0.0,0.0,1.7614942014996518e-33,2.7136240515235283e-33,26.633374947500002,0.024970109327696263,8.01284614356446e-05,0.0,0.0,1.2030075877112282e-33,6.941512557399542e-33,26.6410773625,0.024976204408332706,6.885449065215174e-05,0.0,0.0,1.763655527633471e-33,8.228854779175244e-33,27.08040336375,0.02570382636319846,0.0001677977039525134,0.0,0.0,2.3492239028105165e-36,1.30558900050673e-35,30.3475105,0.024964546781033277,8.321668171766651e-11,0.0,0.0,0.0,0.0,34.86817825,0.024964557960629463,0.0,0.0,0.0,0.0,0.0
39,25.52899741375,0.02499179217405617,7.185388113730272e-05,0.0,0.0,2.5699634766295824e-32,3.9402485937301186e-32,25.537601490000004,0.024970007203519343,8.314379901914937e-05,0.0,0.0,1.7575621128343067e-32,1.0172130413277544e-31,25.545253498749997,0.024976325360126794,7.069098232466739e-05,0.0,0.0,2.5769098401481825e-32,1.2170266058576062e-31,25.988850798749997,0.025775492281652986,0.00015463204831765045,0.0,0.0,3.4116698176459885e-35,1.8912676834464426e-34,29.299271124999997,0.02496454492677003,9.301576928905294e-11,0.0,0.0,0.0,0.0,33.87684675,0.024964556138962507,2.732189975426927e-10,0.0,0.0,0.0,0.0
40,24.466058065,0.024992320694960653,7.577668882814628e-05,0.0,0.0,3.7512371233051455e-31,5.729037446457297e-31,24.4744141775,0.024970072135329247,8.723055857060374e-05,0.0,0.0,2.5687395460272418e-31,1.491450830109281e-30,24.48200871125,0.024976309929043053,7.262940586243785e-05,0.0,0.0,3.7667895603692572e-31,1.8018478179038343e-30,24.929157108749997,0.02581156159285456,0.00013301155834314398,0.0,0.0,4.954506960658842e-34,2.7389575986752774e-33,28.280638875,0.02496454492211342,0.0,0.0,0.0,0.0,0.0,32.91359925,0.024964556097984314,0.0,0.0,0.0,0.0,0.0
