level,-nu-0.01_pressure_bar,-nu-0.01_theta_mean,-nu-0.01_theta_std,-nu-0.1_pressure_bar,-nu-0.1_theta_mean,-nu-0.1_theta_std,-nu-1.0_pressure_bar,-nu-1.0_theta_mean,-nu-1.0_theta_std,-nu-10.0_pressure_bar,-nu-10.0_theta_mean,-nu-10.0_theta_std,-nu-50.0_pressure_bar,-nu-50.0_theta_mean,-nu-50.0_theta_std,-nu-100.0_pressure_bar,-nu-100.0_theta_mean,-nu-100.0_theta_std
49,16.273271490625,162.15174410247803,0.023312324873414073,16.281466886875002,162.15456121063232,0.01776547974849449,16.288794791875,162.18531871032715,0.020745642660685057,17.879260223125,172.30599340057373,0.03465663737832331,21.286293875000002,201.68822633361816,0.07464948648634308,24.069625125,225.92975463867188,0.044685968672084145
50,15.504160099375001,162.15157614135742,0.0247454819116436,15.512088648125001,162.15490599060058,0.01845313899966087,15.519288898125,162.18529738616942,0.022057352605498553,17.1012028525,172.30147022247314,0.03508281533913768,20.5355438775,202.5733219528198,0.07636527480833837,23.337538624999997,227.48299030303954,0.04595187467293423
51,14.76136981375,162.15168872070313,0.026146174161505074,14.769037525,162.155419631958,0.019467903116198292,14.7761056475,162.18506992340087,0.02336476876604867,16.34763592875,172.29664199829102,0.03601823489618334,19.8070641225,203.46671157836914,0.0780716775180026,22.626332374999997,229.0474433288574,0.04722236919088039
52,14.044353818125,162.1518418045044,0.027230291221478988,14.0517672575,162.15581739044188,0.02095796394665587,14.058698680000001,162.18495371246337,0.02441724884458466,15.618089933124999,172.29299133300782,0.03695093234091573,19.10031687625,204.36877018737792,0.07976846727342674,21.93544375,230.62333634948732,0.048487176398300524
53,13.35256786,162.15156550598144,0.028872039036993525,13.35973314375,162.15574661254882,0.023081183612226157,13.366522430624999,162.18486789703368,0.02548344172463698,14.912101593125,172.29070265197754,0.037844689698178946,18.414777003125,205.27986756134032,0.08145530932223476,21.264324,232.2109045791626,0.049756607177077306
54,12.6854709775,162.1513556213379,0.032136298677930955,12.692393917499999,162.15596635437012,0.02628469033358664,12.6990381075,162.1848465423584,0.028558791750444543,14.22921296375,172.290020401001,0.03778954380208479,17.749928496875,206.20037700653077,0.08313060440885144,20.612439360625,233.81037676239015,0.05102187068435719
55,12.042527353125001,162.15098764801024,0.037094191972843485,12.049213876875001,162.15614153289795,0.0300589492043134,12.055705940000001,162.18452143859864,0.03339664659658929,13.568970973749998,172.2914222793579,0.03651552940036815,17.10526625125,207.13065100860595,0.08479433828622777,19.979269438125,235.4220022506714,0.05228567643017208
56,11.423204781875,162.15138573455812,0.04213352187109797,11.429661202499998,162.15694523620604,0.03419328798763031,11.4359945275,162.18489209747315,0.0376784204112753,12.930924647500001,172.29375246429444,0.03609827021713065,16.480294774375,208.07106577301025,0.08644604527146518,19.3643086875,237.04599646759033,0.05354437361142879
57,10.826971908125,162.14962106323242,0.04645241291085254,10.83320386625,162.1560962677002,0.03841972197372766,10.839372735,162.1831302871704,0.0416741737464274,12.314621850624999,172.2957654800415,0.0372035695434849,15.87452897625,209.02203937530518,0.08808550265296812,18.7670639875,238.6826298904419,0.0547998651872034
58,10.25330550375,162.15101100921632,0.05266349415618897,10.2593185740625,162.15689153289796,0.046011462343634214,10.265312450625,162.1829542388916,0.04927896471330177,11.719609109375,172.29719290161134,0.03950055854751079,15.287492858750001,209.9837825164795,0.0897143813139496,18.18705556625,240.33215255737304,0.056049154072674266
59,9.701668794062499,162.14417080688477,0.06096575950994616,9.70747310875,162.14862644958495,0.05577109072978112,9.713284523437501,162.17320082855224,0.06137251836648566,11.145435090625,172.2994097061157,0.042615299905271735,14.718718324374999,210.95674531555176,0.09133749473469131,17.623815834375,241.9947605819702,0.057294145856951466
60,9.171533711875,162.14479634094238,0.08101420576084417,9.1771432725,162.14225773620606,0.08143446107025548,9.1827685790625,162.1676314315796,0.08596126983582884,10.591652904375,172.30263836669923,0.0455435324271108,14.167748651875,211.9408967285156,0.09293599245878002,17.076890245,243.67080645751952,0.05853473074371427
61,8.662336561875,162.13465630340576,0.1259056799144336,8.66781616375,162.1237835083008,0.13417961713771698,8.6732522328125,162.14583738708495,0.13975123367280504,10.0578191528125,172.30463651275636,0.04734240968176743,13.634135485,212.93705379486084,0.09452837060931872,16.545835051875,245.36051639556885,0.05975152797358375
62,8.1738063775,162.02807586669923,0.20035688583701272,8.1794214740625,162.05508386230468,0.21832777557933838,8.184672235312501,162.0716968383789,0.22896964833844752,9.543493776875,172.3041971435547,0.04822394543151281,13.11743640375,213.9453129272461,0.0961037819717092,16.030219376875,247.06396730804443,0.06096553758382364
63,7.7062161125,161.63872493743895,0.24344597037998356,7.712323415625,161.81812063598633,0.2990200046762117,7.7174710821875,161.8540017852783,0.35895188678803003,9.048241021875,172.3018001022339,0.04810883629138466,12.617218663125001,214.96598628997802,0.09765468007195956,15.52962361,248.78137900543214,0.06216824501369337
64,7.259376331874999,161.11843420410156,0.2558763665895273,7.266106143125,161.2882451171875,0.30869588732234177,7.2712724721874995,161.33526554870605,0.3817411658534228,8.571627509375,172.2987601776123,0.04575317370698767,12.13306140375,215.99859057617186,0.09920050907499414,15.043636910625,250.51367390441894,0.06336455742828988
65,6.832243220625,160.59857064056396,0.25121141264447344,6.839504506250001,160.71390380859376,0.2433863443634054,6.844704115000001,160.750467918396,0.30696358325367007,8.113219836875,172.2930486907959,0.04359485230688411,11.664560651875002,217.0425238571167,0.10073973981374071,14.57185722,252.26095128631593,0.06454461527356987
66,6.4238038925000005,160.24732083892823,0.2236827133297871,6.4314701040625,160.30523468780518,0.2049099681760374,6.4366623653124995,160.33571906280517,0.23966228183575056,7.67258238625,172.2755657196045,0.04675640471861731,11.211336845,218.09484811401367,0.10230115708174183,14.113897505625,254.0225634536743,0.06570250197233435
67,6.033417850625001,160.01989359283448,0.1977722497687205,6.0413436215625005,160.06532273864747,0.18009177140590382,6.0464934503125,160.08079605865478,0.19300980945477803,7.249272145625,172.23187686920167,0.05833857142558299,10.77306058375,219.14771854400635,0.10394590722217034,13.6693901225,255.79704895019532,0.06685084062503677
68,5.660571935,159.84741734313965,0.18611754529076324,5.668670784375,159.91647827148438,0.1638010219828358,5.673747830000001,159.92114413452148,0.16522018592682508,6.842862898125,172.14550786590576,0.07863628773536528,10.3495199771875,220.1800489578247,0.10590006394553625,13.2380001875,257.5793775482178,0.06800532880823706
69,5.304752993125001,159.69743743133546,0.16661322312028912,5.313002563125,159.80690967559815,0.15691967825658304,5.31796584375,159.82016201019286,0.14056366727849143,6.4531895015625,172.01989806365967,0.1381126032994689,9.940713800625,221.14892597961426,0.10814518529325667,12.819468562499999,259.35414680480955,0.06920535474698945
70,4.96544173484375,159.57933350372315,0.14167795399577718,4.97383260125,159.7282734375,0.14916530833517372,4.97865244765625,159.76130504608153,0.1231369811414754,6.0805280943749995,171.6553318939209,0.24433601184257944,9.546659418125,222.0689804763794,0.11008587378561087,12.413721875,261.0774958190918,0.07054740587479774
71,4.6421085956249994,159.51013145446777,0.11761807210183121,4.65062190875,159.67471411132811,0.13566750768581806,4.6552881965625,159.7307142944336,0.11338964944233602,5.724802553125,170.9109742126465,0.4032051562666555,9.1670259278125,222.9904287338257,0.11156671829810594,12.020860625,262.7220298309326,0.0717718596750693
72,4.334234725781251,159.4736884918213,0.09812370021553807,4.34283291828125,159.64218981933593,0.1194851402224632,4.347357488125,159.7135254058838,0.10816175761096906,5.385122011562499,170.23117127990722,0.3452613791361847,8.801105624375,223.9715737686157,0.11220375269564418,11.640802134374999,264.3450240631104,0.07278154847963889
73,4.041312438125,159.4540751953125,0.08450536716244084,4.049958179375,159.62651377105712,0.10711478861423433,4.05435437296875,159.7053471069336,0.10616862649301391,5.06041235640625,169.82828914642334,0.23072054440740197,8.448090484375001,225.01463619232177,0.11318851336262824,11.273102433124999,265.994413772583,0.07366595099338931
74,3.76285888734375,159.44156246185304,0.07639432898592466,3.77151956421875,159.61775758361816,0.09864938874237969,3.77579776078125,159.7032294845581,0.11109196758848568,4.74997567578125,169.56598265838622,0.1712362420016298,8.10739933,226.06757639312744,0.11443347203887606,10.917164,267.6863176727295,0.07452542195981765
75,3.49841418828125,159.43107266235353,0.0732831441658809,3.5070589325,159.61173933410643,0.09480029559444153,3.51122650546875,159.70443824005127,0.11790135885751597,4.4535196796875,169.38283436584473,0.15288495165102733,7.7786821703125,227.1181840057373,0.11592009602853898,10.5724240625,269.41402793884276,0.07539491337937657
76,3.24753297578125,159.42284214019776,0.07371745644337192,3.25613448109375,159.60862706756592,0.09546747240909156,3.2601952159375,159.70765676116943,0.12375538288513023,4.170780194843751,169.2485392150879,0.14543470715296844,7.461622946562501,228.16540408325196,0.11725843735950445,10.23840434375,271.17028164672854,0.0762478259499198
77,3.0097805271875004,159.4162216949463,0.07469618133215868,3.01831504640625,159.60726993560792,0.09927105074953836,3.0222714357812497,159.71118894958497,0.12784541308874728,3.9013348025,169.16489697265624,0.11843762245215142,7.1558631653125,229.22659994506836,0.11843010237302111,9.914680593749999,272.955743347168,0.07706100075300076
78,2.7847321026562497,159.41096186065673,0.07521671239460272,2.7931769409375,159.6061432647705,0.1041032045715008,2.797030901875,159.71436766815185,0.13057523320273753,3.64469154359375,169.12264543151855,0.08645892419611832,6.86097615375,230.3238494873047,0.11946788012448012,9.60085246875,274.7737978363037,0.07783768794519205
79,2.57196899484375,159.40657293701173,0.07749048803738645,2.580303653671875,159.6057512283325,0.10731096961468645,2.584056073359375,159.71746482849122,0.1326562538382995,3.400395224375,169.10201805877685,0.06817472394084284,6.5765191228125,231.45961181640624,0.12053729923681936,9.296543749687501,276.62448056030274,0.07858961425288111
80,2.37107852421875,159.4029735183716,0.08219910262974224,2.379284920390625,159.6068494949341,0.11111545008508417,2.38293595625,159.72034654235839,0.13392441029898308,3.16804537421875,169.09080611419677,0.05734171330655488,6.3020978506250005,232.62422271728516,0.1217215958664361,9.00141078125,278.5052892303467,0.07931642524888652
81,2.181654120546875,159.39864740753174,0.08477488514590512,2.189715206015625,159.6100040588379,0.11848970114036135,2.193263076640625,159.72337716674804,0.13486795467425572,2.9472720012499996,169.0837742843628,0.051365139880787856,6.037367341562501,233.81299169921874,0.12288748836995553,8.715140875,280.413761138916,0.08001496323015353
82,2.0032936483593753,159.3941185836792,0.08458618614924844,2.01119468296875,159.6145654296875,0.12734971115630891,2.01463631109375,159.72708275604248,0.13648164436413454,2.7377153454687497,169.07683721160888,0.048525770691438035,5.7820111428125,235.02509936523438,0.12413956554622747,8.437446375,282.348158493042,0.08068093795414139
83,1.835600327421875,159.3907866897583,0.08374202756614398,1.8433274924999998,159.61900650787354,0.1352909312622016,1.84665892203125,159.73118856811524,0.13858275060008723,2.539022898515625,169.06979146575927,0.04736218478476679,5.535738004062501,236.2534121017456,0.12538526188094615,8.168059187499999,284.3070742797852,0.08131112313820603
84,1.6781824575781248,159.38918800354003,0.08262458348448644,1.6857210962500002,159.6230499420166,0.1424473104257892,1.68894024484375,159.7359282989502,0.14095371745146,2.35084819375,169.0631579437256,0.046684800258159846,5.298278411875001,237.49431561279297,0.12662384624600753,7.90672690625,286.2891798706055,0.08190313093636588
85,1.53065332640625,159.38885890960694,0.08150048645795092,1.5379892816406249,159.627447265625,0.1489117252951668,1.54109420640625,159.7416801147461,0.14419464125852002,2.172849271171875,169.05745375061036,0.04649397376394257,5.0693747810937495,238.74604662322997,0.12786532133918393,7.653210906249999,288.2932997131348,0.08245524203898537
86,1.392630221015625,159.38897855377198,0.08158275735919558,1.399751158828125,159.6328836669922,0.15479799288859677,1.4027405483593751,159.74801986694337,0.14768014488776932,2.004688429609375,169.05168759918212,0.04672013292215873,4.8487783946875,240.00576099395752,0.1291180924232121,7.40728375,290.318458404541,0.08296389032564731
87,1.263735805,159.390143699646,0.08306602447330566,1.2706317131640625,159.63920600128174,0.161156021592071,1.2735038230859375,159.75386486816407,0.15018806511889576,1.846031877734375,169.04562857818604,0.047032073239845866,4.63625421953125,241.26744281005858,0.1304160422628364,7.1687274375,292.3638645629883,0.08342746174852723
88,1.1435978341796875,159.39104594421386,0.08707644523539873,1.1502602875390626,159.64689597320557,0.1686937326385431,1.1530135413671876,159.75951010894775,0.15266470317360134,1.6965493125,169.03995999908446,0.04768614522756046,4.431592575,242.51641352844237,0.1318023287413707,6.937332156249999,294.42886808776854,0.08384203708478036
89,1.03184908234375,159.39292414093018,0.09199720449981946,1.0382711533984375,159.65496926879882,0.1760678319668201,1.0409040942578125,159.76666790008545,0.1557345508786634,1.555915362109375,169.03430173492433,0.04819954759329666,4.234594796875,243.7526170654297,0.13302693515472463,6.7128951875,296.512947845459,0.08420773918529524
90,0.92812743078125,159.39153100585938,0.09944852192832308,0.9343027974609375,159.6633586730957,0.18438276671696738,0.9368161632812501,159.7773792037964,0.1635800803706032,1.423808634375,169.03007682037352,0.05017999352992775,4.04502526734375,245.00264813232423,0.13407696303481875,6.49521996875,298.61568852233887,0.08452141495374955
91,0.83207758703125,159.39726487731934,0.10577477122770623,0.8379987349609375,159.6685566177368,0.1882841012545772,0.8403951160546875,159.79100804901123,0.17438158763312167,1.2999120640234376,169.02553408050537,0.05269630737497042,3.86260829125,246.28150576782227,0.13516825385648662,6.28411571875,300.73672970581055,0.08478130537636042
92,0.743347960625,159.38815045928956,0.10857406654487889,0.74900961578125,159.67426235961915,0.191529659925579,0.7512916607421876,159.80508535003662,0.18627774644415052,1.1839120354296875,169.02293951416016,0.05671640493588296,3.6870811878125003,247.57479205322267,0.13636464807878557,6.079396875,302.8758421783447,0.08498529064177242
93,0.6616044206640624,159.3580295944214,0.11231536634482035,0.666993257421875,159.6779214782715,0.20252417369901798,0.6691612239843749,159.81485469818116,0.201449389252497,1.0754989153125,169.01651091003419,0.06173991013071682,3.51821217875,248.87427202606202,0.13760017615692507,5.880883000000001,305.03270945739746,0.08513361619307028
94,0.5865163178515624,159.33093856048583,0.12271166705755793,0.5916134825390625,159.68918968200683,0.22024094827634294,0.5936644286523438,159.82508920288086,0.21807782330378406,0.974366859296875,169.01407814788817,0.07267000388357865,3.355784609375,250.17639410400392,0.13886602149169378,5.6883983125,307.2067809906006,0.08522499418067843
95,0.5177336373828125,159.28956607055665,0.1311321597055322,0.5225322311523437,159.67325989532472,0.24560964725986856,0.5244596834374999,159.7925308380127,0.23142823865712786,0.880207341796875,168.98163856506346,0.08276144687758404,3.19958990625,251.47849784088135,0.14016525913001768,5.5017743125,309.39532850646975,0.08526059952468366
96,0.45491438769531245,159.2691230316162,0.13853100935287396,0.4594185511132813,159.6784942703247,0.281270036618501,0.4612165942578125,159.78374665832519,0.25352534279055594,0.7927220732421875,168.96470694732665,0.10294313052137787,3.049537578125,253.16433347320557,0.1409707556010937,5.32090146875,311.7195751953125,0.08519079224913884
97,0.39773781660156254,159.2591321182251,0.16488631122876404,0.4019558401953125,159.69942192840577,0.3383661165108069,0.40362330466796875,159.79986042785646,0.29508322400508086,0.7116257988281249,168.9551584701538,0.1323330127962906,2.9056431093749997,255.27242789459228,0.1411905989165971,5.145763626875,314.1343088378906,0.08498205953322067
98,0.34589308755859377,159.28721800231935,0.2021963242700514,0.3498352475976563,159.76872829437255,0.4141858100512771,0.3513773983984375,159.88587823486327,0.3701089414659775,0.6366736483203125,169.07789279937745,0.2049257175380533,2.7679110039062502,257.84541189575197,0.14072095462646178,4.976321984375,316.7095386199951,0.08449659976986791
99,0.2991428585839844,159.8381296386719,0.5417136118009622,0.3028488977734375,160.55821404266356,0.7567588781446063,0.3042949600976563,160.84685047912598,0.711038913529863,0.5678057183203126,170.14092654418945,0.4249867418650523,2.6363388337499996,260.92428605651855,0.13943411992591934,4.81242008875,319.54942304992676,0.08387626877605453
