level,-nu-0.01_pressure_bar,-nu-0.01_NH3_mean,-nu-0.01_NH3_std,-nu-0.01_NH3_s__mean,-nu-0.01_NH3_s__std,-nu-0.01_NH3_s_p__mean,-nu-0.01_NH3_s_p__std,-nu-0.1_pressure_bar,-nu-0.1_NH3_mean,-nu-0.1_NH3_std,-nu-0.1_NH3_s__mean,-nu-0.1_NH3_s__std,-nu-0.1_NH3_s_p__mean,-nu-0.1_NH3_s_p__std,-nu-1.0_pressure_bar,-nu-1.0_NH3_mean,-nu-1.0_NH3_std,-nu-1.0_NH3_s__mean,-nu-1.0_NH3_s__std,-nu-1.0_NH3_s_p__mean,-nu-1.0_NH3_s_p__std,-nu-10.0_pressure_bar,-nu-10.0_NH3_mean,-nu-10.0_NH3_std,-nu-10.0_NH3_s__mean,-nu-10.0_NH3_s__std,-nu-10.0_NH3_s_p__mean,-nu-10.0_NH3_s_p__std,-nu-100.0_pressure_bar,-nu-100.0_NH3_mean,-nu-100.0_NH3_std,-nu-100.0_NH3_s__mean,-nu-100.0_NH3_s__std,-nu-100.0_NH3_s_p__mean,-nu-100.0_NH3_s_p__std
0,98.62821193,0.0025175028789089994,3.0956949572556753e-07,0.0,0.0,0.0,0.0,98.63060514,0.002517481221817434,1.9735755345840166e-07,0.0,0.0,0.0,0.0,98.65481457499999,0.0025174328121356664,1.2372840350970682e-10,0.0,0.0,0.0,0.0,99.23616698999999,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0,103.19004242000001,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0
1,95.82360782500001,0.0025908129519084467,2.07132720559058e-05,0.0,0.0,0.0,0.0,95.826080215,0.0026748381791403516,2.8723554864935075e-05,0.0,0.0,0.0,0.0,95.85010041999999,0.0025175784063758326,6.250274251035397e-09,0.0,0.0,0.0,0.0,96.415373,0.002517435579909943,1.1636635888748328e-10,0.0,0.0,0.0,0.0,100.26358197,0.002517441320233047,3.018189300428852e-10,0.0,0.0,0.0,0.0
2,93.079409505,0.0026143192574381827,1.0095177644103169e-05,0.0,0.0,0.0,0.0,93.08220868000001,0.0027128805530956014,1.5608188889147295e-05,0.0,0.0,0.0,0.0,93.10753248,0.0025178051241673527,1.0338067164262725e-08,0.0,0.0,0.0,0.0,93.6598465,0.002517435496789403,7.791577563040862e-11,0.0,0.0,0.0,0.0,97.417978495,0.0025174409658648075,1.1312694464001228e-10,0.0,0.0,0.0,0.0
3,90.39207893999999,0.002619282676721923,5.865339514654944e-06,0.0,0.0,0.0,0.0,90.395211205,0.002719706157455221,9.623045115687783e-06,0.0,0.0,0.0,0.0,90.423393795,0.0025180384763516485,1.0125443485377578e-08,0.0,0.0,0.0,0.0,90.96808149499999,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0,94.6509915,0.0025174408219754696,0.0,0.0,0.0,0.0,0.0
4,87.76059313500001,0.002620668354211375,4.837630688433632e-06,0.0,0.0,0.0,0.0,87.76397483999999,0.0027217610510997473,6.906975235342104e-06,0.0,0.0,0.0,0.0,87.79590856,0.002518222257727757,6.955762070137541e-09,0.0,0.0,0.0,0.0,88.338627175,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0,91.9604525,0.002517440589144826,0.0,0.0,0.0,0.0,0.0
5,85.184201125,0.002621345232357271,4.795707811198786e-06,0.0,0.0,0.0,0.0,85.18782038,0.0027226584634045137,6.0153489185112365e-06,0.0,0.0,0.0,0.0,85.22400197,0.002518330397666432,3.208019302551356e-09,0.0,0.0,0.0,0.0,85.7700865,0.0025174354200717063,9.330642654688894e-11,0.0,0.0,0.0,0.0,89.3442465,0.0025174403563141823,0.0,0.0,0.0,0.0,0.0
6,82.66223722,0.002621835049940273,4.6759311297417876e-06,0.0,0.0,0.0,0.0,82.66609669,0.0027228970241267234,5.738562111101344e-06,0.0,0.0,0.0,0.0,82.7067968675,0.0025183664482319726,3.531673066285885e-10,0.0,0.0,0.0,0.0,83.261115,0.0025174352360190825,2.137449982942842e-11,0.0,0.0,0.0,0.0,86.800319,0.0025174401234835386,0.0,0.0,0.0,0.0,0.0
7,80.194019885,0.0026224143997533246,4.279968620139952e-06,0.0,0.0,0.0,0.0,80.198122255,0.0027227280403021724,5.659940477466395e-06,0.0,0.0,0.0,0.0,80.24346401,0.0025183534062234686,1.193097912566709e-09,0.0,0.0,0.0,0.0,80.810415,0.002517435234040022,0.0,0.0,0.0,0.0,0.0,84.3266765,0.0025174400332616644,1.1343028902719423e-10,0.0,0.0,0.0,0.0
8,77.77886268249999,0.0026229815296828747,3.952882889764966e-06,0.0,0.0,0.0,0.0,77.7832091325,0.002722390173468739,5.853434678345746e-06,0.0,0.0,0.0,0.0,77.8332048575,0.002518319816561416,1.4986950799741144e-09,0.0,0.0,0.0,0.0,78.41673813,0.002517435234040022,0.0,0.0,0.0,0.0,0.0,81.92138561499999,0.002517439890652895,0.0,0.0,0.0,0.0,0.0
9,75.416079635,0.0026234253681031985,3.7193303391187165e-06,0.0,0.0,0.0,0.0,75.42066979,0.0027220157000701875,6.137474058329317e-06,0.0,0.0,0.0,0.0,75.4752616,0.0025182885521790013,1.112940163693267e-09,0.0,0.0,0.0,0.0,76.07887681,0.002517435223679058,4.801041830870697e-11,0.0,0.0,0.0,0.0,79.58256225,0.0025174396578222513,0.0,0.0,0.0,0.0,0.0
10,73.1049888275,0.0026237611450487747,3.5549651608524426e-06,0.0,0.0,0.0,0.0,73.109818875,0.002721677088411525,6.0982485956789525e-06,0.0,0.0,0.0,0.0,73.168915745,0.0025182719026925044,5.126896805459822e-10,0.0,0.0,0.0,0.0,73.79566928,0.0025174350130837413,5.122221244056426e-11,0.0,0.0,0.0,0.0,77.3083775,0.0025174394249916077,0.0,0.0,0.0,0.0,0.0
11,70.8449109875,0.00262401521357242,3.440422472079832e-06,0.0,0.0,0.0,0.0,70.84997355,0.002721426799427718,5.7612385774612125e-06,0.0,0.0,0.0,0.0,70.9134727,0.002518272738205269,4.876226928238865e-10,0.0,0.0,0.0,0.0,71.565991075,0.0025174350012093782,0.0,0.0,0.0,0.0,0.0,75.0970555,0.0025174394128844144,5.169469522825596e-11,0.0,0.0,0.0,0.0
12,68.63516961,0.0026241986121749504,3.394157031508216e-06,0.0,0.0,0.0,0.0,68.6404547625,0.002721288621542044,5.41066168136776e-06,0.0,0.0,0.0,0.0,68.7082485475,0.002518288591876626,1.0691532452928081e-09,0.0,0.0,0.0,0.0,69.388756805,0.0025174350012093782,0.0,0.0,0.0,0.0,0.0,72.9468705,0.002517439192160964,0.0,0.0,0.0,0.0,0.0
13,66.47508961,0.002624340408248827,3.385100666750841e-06,0.0,0.0,0.0,0.0,66.4805857475,0.0027212426147889346,5.159022788643138e-06,0.0,0.0,0.0,0.0,66.55256451999999,0.0025183150947559623,1.5580053673876124e-09,0.0,0.0,0.0,0.0,67.26291825,0.0025174350012093782,0.0,0.0,0.0,0.0,0.0,70.85614525,0.0025174389593303204,0.0,0.0,0.0,0.0,0.0
14,64.3639996925,0.002624435578705743,3.38969506596335e-06,0.0,0.0,0.0,0.0,64.3696925375,0.0027212545502698048,4.9972561165572274e-06,0.0,0.0,0.0,0.0,64.4457478275,0.002518347422708757,1.8126920530859841e-09,0.0,0.0,0.0,0.0,65.187459,0.0025174349199514837,1.1097964889711405e-10,0.0,0.0,0.0,0.0,68.82325075,0.002517438944079913,5.7603708182414194e-11,0.0,0.0,0.0,0.0
15,62.3012298725,0.00262449794751592,3.3701606265444097e-06,0.0,0.0,0.0,0.0,62.307104322499995,0.002721301275421865,4.903142660962968e-06,0.0,0.0,0.0,0.0,62.387131804999996,0.0025183804772095754,1.7797274641107411e-09,0.0,0.0,0.0,0.0,63.161396705,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0,66.8466025,0.0025174387264996767,0.0,0.0,0.0,0.0,0.0
16,60.286111854999994,0.0026245533991605045,3.299025257066561e-06,0.0,0.0,0.0,0.0,60.292153645,0.0027213694899110123,4.8229841935096665e-06,0.0,0.0,0.0,0.0,60.376055735,0.0025184093858115373,1.493504681783335e-09,0.0,0.0,0.0,0.0,61.1837783625,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0,64.92466125,0.002517438493669033,0.0,0.0,0.0,0.0,0.0
17,58.31798158750001,0.002624547323677689,3.2641077407197937e-06,0.0,0.0,0.0,0.0,58.324174557499994,0.0027214367846027016,4.7272996374822894e-06,0.0,0.0,0.0,0.0,58.4118619675,0.002518431487493217,1.1515970277763948e-09,0.0,0.0,0.0,0.0,59.25368025,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0,63.05593150000001,0.002517438493669033,0.0,0.0,0.0,0.0,0.0
18,56.396176062500004,0.0026244421760784464,3.2754568408496523e-06,0.0,0.0,0.0,0.0,56.40250539,0.0027214973492082207,4.6476053485117e-06,0.0,0.0,0.0,0.0,56.4938934,0.002518450656789355,1.3826385378189572e-09,0.0,0.0,0.0,0.0,57.370203499999995,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0,61.238959657500004,0.0025174382608383894,0.0,0.0,0.0,0.0,0.0
19,54.5200353725,0.0026243074517697095,3.3236992855265655e-06,0.0,0.0,0.0,0.0,54.526487180000004,0.0027215488825459034,4.604977983352205e-06,0.0,0.0,0.0,0.0,54.621491137499994,0.0025184855699772017,3.546732799888613e-09,0.0,0.0,0.0,0.0,55.532478250000004,0.002517434682114981,1.1244291921642979e-10,0.0,0.0,0.0,0.0,59.47233375,0.002517438221373595,8.735641612676235e-11,0.0,0.0,0.0,0.0
20,52.688902535,0.002624222169746645,3.4098038416359636e-06,0.0,0.0,0.0,0.0,52.69546403,0.00272159003932029,4.581060460035981e-06,0.0,0.0,0.0,0.0,52.793994115000004,0.0025185818900354206,9.669287318472302e-09,0.0,0.0,0.0,0.0,53.73965475,0.002517434535548091,0.0,0.0,0.0,0.0,0.0,57.75468025000001,0.0025174380280077457,0.0,0.0,0.0,0.0,0.0
21,50.902123815,0.002624216544791125,3.5652559678484437e-06,0.0,0.0,0.0,0.0,50.908783105,0.0027216220336267723,4.553630903814046e-06,0.0,0.0,0.0,0.0,51.010744065,0.002518821730744094,2.228556142921992e-08,0.0,0.0,0.0,0.0,51.990908,0.002517434535548091,0.0,0.0,0.0,0.0,0.0,56.084664749999995,0.002517437812872231,6.169968126361029e-11,0.0,0.0,0.0,0.0
22,49.1590490225,0.002624272887594998,3.723485307903985e-06,0.0,0.0,0.0,0.0,49.165794565000006,0.0027216491458239033,4.562830981825043e-06,0.0,0.0,0.0,0.0,49.2710899675,0.0025193175673484803,4.21211885904409e-08,0.0,0.0,0.0,0.0,50.28543175,0.002517434535548091,0.0,0.0,0.0,0.0,0.0,54.460989749999996,0.002517437795177102,0.0,0.0,0.0,0.0,0.0
23,47.4590306775,0.002624298319336958,3.944245966123504e-06,0.0,0.0,0.0,0.0,47.4658516075,0.0027216660871636125,4.613415916406068e-06,0.0,0.0,0.0,0.0,47.57439020499999,0.0025201822471572085,6.742658766924921e-08,0.0,0.0,0.0,0.0,48.622440499999996,0.002517434535548091,0.0,0.0,0.0,0.0,0.0,52.882394749999996,0.0025174375623464584,0.0,0.0,0.0,0.0,0.0
24,45.8014242575,0.002624326033750549,4.2107809707196474e-06,0.0,0.0,0.0,0.0,45.80831009,0.0027216536664636808,4.644080007609792e-06,0.0,0.0,0.0,0.0,45.92000747,0.002521487118327059,9.46631696428141e-08,0.0,0.0,0.0,0.0,47.001166749999996,0.0025174345321720467,2.7832515152492714e-11,0.0,0.0,0.0,0.0,51.34765546249999,0.0025174375623464584,0.0,0.0,0.0,0.0,0.0
25,44.1855885875,0.0026243848397862167,4.5588663786654565e-06,0.0,0.0,0.0,0.0,44.192529365,0.0027215936947613956,4.6242076078775235e-06,0.0,0.0,0.0,0.0,44.30730071999999,0.002523245510761626,1.213566566747777e-07,0.0,0.0,0.0,0.0,45.420861519999995,0.002517434314941056,5.1928933080497534e-11,0.0,0.0,0.0,0.0,49.855577249999996,0.0025174373295158148,0.0,0.0,0.0,0.0,0.0
26,42.6108861725,0.002624529085471295,4.882570863769642e-06,0.0,0.0,0.0,0.0,42.61787187,0.002721499668667093,4.543915749524312e-06,0.0,0.0,0.0,0.0,42.7356221925,0.0025254558618180455,1.480443070646537e-07,0.0,0.0,0.0,0.0,43.8807889275,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0,48.40500425,0.0025174373295158148,0.0,0.0,0.0,0.0,0.0
27,41.0766815175,0.0026248061842052265,5.259053775013598e-06,0.0,0.0,0.0,0.0,41.0837035475,0.002721441060770303,4.483029743761194e-06,0.0,0.0,0.0,0.0,41.2043228675,0.0025282040649326517,1.8104910140112213e-07,0.0,0.0,0.0,0.0,42.3802304775,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0,46.994809749999995,0.002517437096685171,0.0,0.0,0.0,0.0,0.0
28,39.582343512499996,0.00262523299746681,5.609479915848821e-06,0.0,0.0,0.0,0.0,39.58939329375,0.002721454220241867,4.4900554177773585e-06,0.0,0.0,0.0,0.0,39.71276020875,0.0025317927037831396,2.3093945623765525e-07,0.0,0.0,0.0,0.0,40.918478375,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0,45.623899,0.002517437096685171,0.0,0.0,0.0,0.0,0.0
29,38.1272438725,0.0026257340987212957,5.971291312908847e-06,0.0,0.0,0.0,0.0,38.13431345125,0.00272153403586708,4.538582836956703e-06,0.0,0.0,0.0,0.0,38.2603016175,0.0025368157423799856,3.078686643648311e-07,0.0,0.0,0.0,0.0,39.49484277375,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0,44.29120575,0.0025174369026208297,8.673613377441097e-11,0.0,0.0,0.0,0.0
30,36.7107588125,0.0026262186008971186,6.368061816490104e-06,0.0,0.0,0.0,0.0,36.7178394125,0.0027216913209995256,4.603363272629938e-06,0.0,0.0,0.0,0.0,36.846324495,0.0025440592529485002,4.3433835666997254e-07,0.0,0.0,0.0,0.0,38.10864172125,0.0025174343020189552,1.273351620312344e-11,0.0,0.0,0.0,0.0,42.9956965,0.0025174368638545275,0.0,0.0,0.0,0.0,0.0
31,35.3322668175,0.002626705388072878,6.681017009177216e-06,0.0,0.0,0.0,0.0,35.339350165,0.0027219278342090546,4.7052341734699056e-06,0.0,0.0,0.0,0.0,35.47021447375,0.0025541326930979265,6.246363880128262e-07,0.0,0.0,0.0,0.0,36.759206,0.0025174340843223037,5.6148402267146926e-11,0.0,0.0,0.0,0.0,41.7363645,0.002517436863621697,7.359069133773036e-12,0.0,0.0,0.0,0.0
32,33.991150435,0.0026271603577770293,6.810984108245879e-06,0.0,0.0,1.6114932339735396e-47,1.4940595334877152e-46,33.9982275475,0.0027222148935543374,4.881892008936425e-06,0.0,0.0,0.0,0.0,34.131363165,0.0025671002557501195,8.06120565267515e-07,0.0,0.0,0.0,0.0,35.44587775875,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0,40.51223,0.002517436631023884,0.0,0.0,0.0,0.0,0.0
33,32.68679468875,0.002627578599145636,6.834181999009153e-06,0.0,0.0,6.5020248744671515e-46,1.993444464448094e-45,32.69385723125,0.0027225518063642086,5.120009550701816e-06,0.0,0.0,2.3401684354224446e-46,7.625317239571809e-46,32.82916592125,0.0025824980101315305,8.849945348644867e-07,0.0,0.0,1.891752926838503e-47,1.7343156163520443e-46,34.1680082375,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0,39.3223415,0.002517436631023884,0.0,0.0,0.0,0.0,0.0
34,31.41858877875,0.0026280134211992844,7.08966012464503e-06,0.0,0.0,1.0383621620646895e-44,2.867499409480594e-44,31.425627969999997,0.0027229558185208587,5.32439872953316e-06,0.0,0.0,4.358038224050181e-45,1.0591156184209277e-44,31.563020095000002,0.0025996374243404717,8.42591055011991e-07,0.0,0.0,7.447901337886402e-46,2.4894286109028297e-45,32.924957766249996,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0,38.16577325,0.00251743639819324,0.0,0.0,0.0,0.0,0.0
35,30.185924545,0.0026284628883004187,7.470148332484941e-06,0.0,0.0,1.5128908675313238e-43,4.166486833539309e-43,30.192932287499996,0.0027233821375994014,5.443881799088245e-06,0.0,0.0,6.362875936959696e-44,1.5314421163085705e-43,30.332324865,0.002617963230004534,8.072169865124337e-07,0.0,0.0,1.185148176202714e-44,3.580316736530524e-44,31.71609625,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0,37.041624500000005,0.00251743639819324,0.0,0.0,0.0,0.0,0.0
36,28.988197491250002,0.0026288991308538244,7.715222526459709e-06,0.0,0.0,2.1970398102763076e-42,6.055742750444777e-42,28.99516631625,0.0027237927723908796,5.638480946983255e-06,0.0,0.0,9.228201991364832e-43,2.220562526938161e-42,29.136481878749997,0.002637275074725039,8.598549809003658e-07,0.0,0.0,1.7285226752216267e-43,5.200700762645796e-43,30.540801375,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0,35.9490196275,0.0025174363363767043,1.028177987037884e-10,0.0,0.0,0.0,0.0
37,27.82480638625,0.0026294055888429284,7.824297804591783e-06,0.0,0.0,3.190564695442919e-41,8.803282264914313e-41,27.83172909375,0.0027242079047719017,5.965076544997456e-06,0.0,0.0,1.3379325184822043e-41,3.2208840195375915e-41,27.9748932225,0.002657656490104273,1.1369177540660077e-06,0.0,0.0,2.5125127322512895e-42,7.558650133931004e-42,29.398459,0.0025174340491648764,6.629706929531359e-11,0.0,0.0,0.0,0.0,34.88710675,0.0025174361653625965,0.0,0.0,0.0,0.0,0.0
38,26.6951538025,0.002630093474057503,7.944978949629951e-06,0.0,0.0,4.63403716383698e-40,1.2798953383360431e-39,26.70202405,0.0027247105130227284,6.557091931137427e-06,0.0,0.0,1.9400814968214924e-40,4.672897659207902e-40,26.84696032125,0.0026790433498099448,1.4426130856535735e-06,0.0,0.0,3.6522299714615145e-41,1.0987645358401664e-40,28.288461875,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,33.855056749999996,0.0025174361653625965,0.0,0.0,0.0,0.0,0.0
39,25.59864628625,0.0026309117063647138,8.215306552704621e-06,0.0,0.0,6.731439533655854e-39,1.8610067500633289e-38,25.605457370000003,0.0027253275639377533,7.669793116467789e-06,0.0,0.0,2.813657685714212e-39,6.780887805083942e-39,25.752082672500002,0.002700973542407155,2.5889148413310123e-06,0.0,0.0,5.30960507326687e-40,1.5974175062684234e-39,27.210209511250003,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,32.85206375,0.002517435932531953,0.0,0.0,0.0,0.0,0.0
40,24.534693285,0.002631735620438121,8.45646930069969e-06,0.0,0.0,9.7791723164309e-38,2.706160661799589e-37,24.54143929375,0.0027259866265812887,8.768005273125682e-06,0.0,0.0,4.081104325106104e-38,9.84161880327093e-38,24.689658465,0.002723607251071371,3.6279295309158487e-06,0.0,0.0,7.719871578219431e-39,2.3226011235552302e-38,26.163109,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,31.877344375,0.002517435932531953,0.0,0.0,0.0,0.0,0.0
41,23.50270830125,0.002632485176436603,8.6166494451291e-06,0.0,0.0,1.4207848529307574e-36,3.935297617508367e-36,23.50938333625,0.002726644960930571,9.217596953629472e-06,0.0,0.0,5.920057712680944e-37,1.4286053069235088e-36,23.65908718625,0.0027498436693567784,3.5139361093378513e-06,0.0,0.0,1.1225012844284629e-37,3.3772233123942803e-37,25.146572702500002,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,30.93013375,0.002517435932531953,0.0,0.0,0.0,0.0,0.0
42,22.502108215,0.0026331745400093496,8.766845520842221e-06,0.0,0.0,2.064286744963604e-35,5.722732658516114e-35,22.508706779999997,0.0027273915553232657,9.541627318158454e-06,0.0,0.0,8.588127556678597e-36,2.0739855496410624e-35,22.65977166,0.0027869434651220217,4.29963924405284e-06,0.0,0.0,1.6322067259476972e-36,4.910852179357722e-36,24.1600191725,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,30.009691072499997,0.002517435699701309,0.0,0.0,0.0,0.0,0.0
43,21.532312835,0.0026338873703498395,9.012504027798115e-06,0.0,0.0,2.9992113163610335e-34,8.321708968826964e-34,21.538830625,0.002728306947508827,1.0345274298966302e-05,0.0,0.0,1.245868534440115e-34,3.011091288165985e-34,21.69111691875,0.002847556122811511,7.2169337601651375e-06,0.0,0.0,2.3733016823387123e-35,7.140751278796995e-35,23.20287381375,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,29.115292875,0.002517435699701309,0.0,0.0,0.0,0.0,0.0
44,20.59274642375,0.0026346585338469595,9.361044158201812e-06,0.0,0.0,4.357247379008889e-33,1.2099821738204382e-32,20.599179003125002,0.0027293990100733935,1.1731706830942224e-05,0.0,0.0,1.8072459231225162e-33,4.371564002645548e-33,20.752529336875,0.002944845051737502,1.0727069210181857e-05,0.0,0.0,3.450583975082887e-34,1.0382295785362754e-33,22.27456562,0.00251743383705616,0.0,0.0,0.0,0.0,0.0,28.246237625000003,0.002517435699701309,0.0,0.0,0.0,0.0,0.0
45,19.682837071875,0.0026354847328038888,9.753792997510738e-06,0.0,0.0,6.329203012494963e-32,1.7590038606592244e-31,19.6891796825,0.002730648445780389,1.3110579236937789e-05,0.0,0.0,2.6211776371863503e-32,6.346099572615718e-32,19.84341835875,0.003079904607729986,1.4898240570277763e-05,0.0,0.0,5.016064628311834e-33,1.5092966687684733e-32,21.37453134625,0.0025174336743075403,1.0679771834846883e-10,0.0,0.0,0.0,0.0,27.40184,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0
46,18.802015493125,0.002636383770382963,1.0135529167249572e-05,0.0,0.0,9.191171168780064e-31,2.5564042568454713e-30,18.808264445625,0.002732101084780879,1.4266249232010339e-05,0.0,0.0,3.800687697463019e-31,9.210530834818461e-31,18.963200895625,0.003239291590405628,2.3427048205939943e-05,0.0,0.0,7.289998192884956e-32,2.193564578105423e-31,20.502210090625,0.0025174336042255163,0.0,0.0,0.0,0.0,0.0,26.58143525,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0
47,17.94971718375,0.0026373609674628824,1.0472336986300549e-05,0.0,0.0,1.3341845025118407e-29,3.713676742755965e-29,17.95586832,0.002733797533204779,1.5488522561692212e-05,0.0,0.0,5.5087568693820145e-30,1.33630910506183e-29,18.11130292125,0.003402899308362976,3.5554799921641626e-05,0.0,0.0,1.0591015437061452e-30,3.186933018969345e-30,19.65704842625,0.0025174336042255163,0.0,0.0,0.0,0.0,0.0,25.784375375,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0
48,17.125381216875,0.0026383921115193517,1.0785410181190164e-05,0.0,0.0,1.935559805134255e-28,5.391517294222923e-28,17.13143072125,0.002735815831110813,1.7050263210044432e-05,0.0,0.0,7.979833992104394e-29,1.9377305862673751e-28,17.287156855,0.003559367848094553,4.290200263420987e-05,0.0,0.0,1.5379047999000118e-29,4.6278302299529934e-29,18.838496256875,0.0025174336042255163,0.0,0.0,0.0,0.0,0.0,25.01002975,0.002517435252084397,6.225499139391776e-11,0.0,0.0,0.0,0.0
49,16.328449789375,0.0026394320083782076,1.1240298939556837e-05,0.0,0.0,2.8057140508239663e-27,7.820734032363186e-27,16.3343939125,0.002738272866583429,1.897301664815457e-05,0.0,0.0,1.1550096167897103e-27,2.807648462457131e-27,16.490197265000003,0.0037068521209293976,4.272796812403867e-05,0.0,0.0,2.2316152851371825e-28,6.715529590578304e-28,18.046009375,0.0025174336042255163,0.0,0.0,0.0,0.0,0.0,24.257785499999997,0.002517435234040022,0.0,0.0,0.0,0.0,0.0
50,15.558369201249999,0.0026405001434031874,1.1985024492913556e-05,0.0,0.0,4.062562003674895e-26,1.1331459103562638e-25,15.564204281250001,0.0027412373987026513,2.13414885969392e-05,0.0,0.0,1.669950926401241e-26,4.0637396651091643e-26,15.719860824374999,0.0038302907367469743,4.367515645874946e-05,0.0,0.0,3.235201886504937e-27,9.735894904899124e-27,17.279047421875,0.0025174336042255163,0.0,0.0,0.0,0.0,0.0,23.527045375,0.0025174352317117155,2.3166356540904853e-11,0.0,0.0,0.0,0.0
51,14.81459032125,0.002641768674599007,1.2917826724384379e-05,0.0,0.0,5.873742056583284e-25,1.639323633170726e-24,14.820312288750001,0.0027446801218902694,2.4033892880564846e-05,0.0,0.0,2.4109499373687756e-25,5.873245358355861e-25,14.975590393125,0.003912567568011582,4.237144674578477e-05,0.0,0.0,4.6842805599606995e-26,1.4097170780287355e-25,16.53707482,0.0025174335923511533,7.303574794934365e-11,0.0,0.0,0.0,0.0,22.817226875,0.0025174347939901053,8.646140167316021e-11,0.0,0.0,0.0,0.0
52,14.096566244375,0.0026434976378222927,1.3909751779890017e-05,0.0,0.0,8.475816899182048e-24,2.3668968012188272e-23,14.102171844375,0.0027487632295815274,2.6969208712728543e-05,0.0,0.0,3.474026530369345e-24,8.472033335049253e-24,14.25683763125,0.003966178341535852,3.229066150565351e-05,0.0,0.0,6.771278011635554e-25,2.0378616319797856e-24,15.819560601875,0.002517433549044654,2.8779139054102186e-10,0.0,0.0,0.0,0.0,22.127765375,0.0025174356647767126,1.486291332962423e-10,0.0,0.0,0.0,0.0
53,13.40375519375,0.0026457547785248606,1.495885618105051e-05,0.0,0.0,1.219917281620118e-22,3.408484582616749e-22,13.409240750625,0.002753852755529806,3.0230352336692245e-05,0.0,0.0,4.9931244910177485e-23,1.2189432968906358e-22,13.5630615,0.004009429965633899,3.7279187281425224e-05,0.0,0.0,9.76697629618321e-24,2.9395456664477046e-23,15.125978374999999,0.0025174334661569446,1.1959282267688057e-09,0.0,0.0,0.0,0.0,21.458109500000003,0.002517434125766158,2.5952001648196527e-10,0.0,0.0,0.0,0.0
54,12.735619274375,0.0026485031334450466,1.6041025454254587e-05,0.0,0.0,1.7498865714649662e-21,4.891690231784374e-21,12.74098128875,0.0027604257673956452,3.3903482482295284e-05,0.0,0.0,7.152490581807381e-22,1.7478799541734865e-21,12.893726756875001,0.00404506632545963,4.9862927136845864e-05,0.0,0.0,1.404821470823579e-22,4.2282372743145534e-22,14.4558058375,0.0025174325647531076,5.357016406090315e-09,0.0,0.0,0.0,0.0,20.8077229375,0.0025174357081996276,3.521957158712518e-10,0.0,0.0,0.0,0.0
55,12.09162576,0.0026517819184809924,1.7130518436009536e-05,0.0,0.0,2.4989388425706463e-20,6.988870368083816e-20,12.09685973,0.0027689137123525142,3.799628819841217e-05,0.0,0.0,1.020070294944724e-20,2.4952151747440884e-20,12.248305748125,0.004074382578488439,4.84040352054009e-05,0.0,0.0,2.0131374169936584e-21,6.059425269344656e-21,13.808525616875,0.00251743360015098,1.2664525733613297e-08,0.0,0.0,0.0,0.0,20.17608375,0.0025174351872410627,8.620583744020071e-10,0.0,0.0,0.0,0.0
