level,-nu-0.01_pressure_bar,-nu-0.01_NH3_mean,-nu-0.01_NH3_std,-nu-0.01_NH3_s__mean,-nu-0.01_NH3_s__std,-nu-0.01_NH3_s_p__mean,-nu-0.01_NH3_s_p__std,-nu-0.1_pressure_bar,-nu-0.1_NH3_mean,-nu-0.1_NH3_std,-nu-0.1_NH3_s__mean,-nu-0.1_NH3_s__std,-nu-0.1_NH3_s_p__mean,-nu-0.1_NH3_s_p__std,-nu-1.0_pressure_bar,-nu-1.0_NH3_mean,-nu-1.0_NH3_std,-nu-1.0_NH3_s__mean,-nu-1.0_NH3_s__std,-nu-1.0_NH3_s_p__mean,-nu-1.0_NH3_s_p__std,-nu-10.0_pressure_bar,-nu-10.0_NH3_mean,-nu-10.0_NH3_std,-nu-10.0_NH3_s__mean,-nu-10.0_NH3_s__std,-nu-10.0_NH3_s_p__mean,-nu-10.0_NH3_s_p__std,-nu-100.0_pressure_bar,-nu-100.0_NH3_mean,-nu-100.0_NH3_std,-nu-100.0_NH3_s__mean,-nu-100.0_NH3_s__std,-nu-100.0_NH3_s_p__mean,-nu-100.0_NH3_s_p__std
56,11.471245484374998,0.002655751909362152,1.7916629197148694e-05,0.0,0.0,3.547739819284215e-19,9.926297460473323e-19,11.4763469,0.002779855487518944,4.2465276840987865e-05,0.0,0.0,1.4463852956675052e-19,3.541282726236391e-19,11.62627908875,0.004099430081900209,4.522730080596425e-05,0.0,0.0,2.8708727458720326e-20,8.641597488648051e-20,13.183625757500002,0.002517417527618818,3.616773048551649e-08,0.0,0.0,0.0,0.0,19.562683613125,0.0025174323563696816,2.1723019165396015e-09,0.0,0.0,0.0,0.0
57,10.87395640625,0.0026608570234384387,1.824801851336729e-05,0.0,0.0,4.997854291872614e-18,1.3988800062377972e-17,10.878917626249999,0.002794645858812146,4.741455652349735e-05,0.0,0.0,2.0351857149194655e-18,4.9871215693597674e-18,11.027129435625,0.004118996439501643,4.306782161164868e-05,0.0,0.0,4.0678414216209806e-19,1.2245381264404223e-18,12.580598841250001,0.002517404643120244,5.907717646820613e-08,0.0,0.0,0.0,0.0,18.96702725,0.002517438030685298,4.095373663419733e-09,0.0,0.0,0.0,0.0
58,10.2992422690625,0.0026685597873292864,1.9132876957360227e-05,0.0,0.0,6.96897333011274e-17,1.951206338418026e-16,10.30405078125,0.0028164829277666286,5.397172404742058e-05,0.0,0.0,2.834641930646306e-17,6.951495852865971e-17,10.450328611875,0.00413796190591529,4.239091827660464e-05,0.0,0.0,5.714734434316528e-18,1.7204426140740163e-17,11.998943798750002,0.002517372110276483,7.779668321502129e-08,0.0,0.0,0.0,0.0,18.388632861250002,0.002517435311805457,7.311069229183225e-09,0.0,0.0,0.0,0.0
59,9.746602305,0.002682531037949957,2.1874973953958008e-05,0.0,0.0,9.586322831541987e-16,2.6847418480309475e-15,9.7512303228125,0.0028536849719239398,6.487336971590824e-05,0.0,0.0,3.894879105172606e-16,9.558112698237464e-16,9.8953370359375,0.004166845865547657,4.7999978701369214e-05,0.0,0.0,7.936733638151897e-17,2.389600781716837e-16,11.438179483125,0.0025175004481570794,1.231571076237228e-07,0.0,0.0,0.0,0.0,17.827031599375,0.002517427117796615,1.1519485496652479e-08,0.0,0.0,0.0,0.0
60,9.215578118437499,0.002716851834440604,2.6426608717530938e-05,0.0,0.0,1.2949891490885537e-14,3.627383448904324e-14,9.219972238125,0.0029322175881825387,8.434791315719793e-05,0.0,0.0,5.254943677890855e-15,1.2903112347740237e-14,9.3616505996875,0.004225566360168159,6.264407298520607e-05,0.0,0.0,1.085456759811629e-15,3.268310196292553e-15,10.897855190000001,0.0025181439225561916,1.4623504051606424e-07,0.0,0.0,0.0,0.0,17.281765821249998,0.0025174302785890175,2.393003422091081e-08,0.0,0.0,0.0,0.0
61,8.705914209374999,0.002822229445213452,4.0697115917532775e-05,0.0,0.0,1.7087854912084958e-13,4.786788125218666e-13,8.709961271875,0.003137271378771402,0.00012940992472548686,0.0,0.0,6.922628854055228e-14,1.7006050278826463e-13,8.8489135821875,0.004365066673839465,8.218423864544474e-05,0.0,0.0,1.454519176244796e-14,4.379127600192429e-14,10.377544511875,0.0025192742386134343,1.6505244722732275e-07,0.0,0.0,0.0,0.0,16.75238990875,0.002517441265867092,4.214904644732938e-08,0.0,0.0,0.0,0.0
62,8.2177330121875,0.003151738780201413,8.239888939788201e-05,0.0,0.0,2.19043452135288e-12,6.136154843105744e-12,8.2212895415625,0.003686939213774167,0.0002165661814157155,0.0,0.0,8.849600733569773e-13,2.175034496433216e-12,8.3570539646875,0.00471592592052184,9.779601528977172e-05,0.0,0.0,1.898298294611785e-13,5.713228903154099e-13,9.87681552875,0.002520759008475579,2.2309762707401819e-07,0.0,0.0,0.0,0.0,16.238471421874998,0.002517403993057087,3.236818605297619e-08,0.0,0.0,0.0,0.0
63,7.75118928875,0.004020314091001637,0.0001207001487023815,0.0,0.0,2.7068772165369427e-11,7.584128860225827e-11,7.7542780753125,0.004929237422533333,0.0002978925134482167,0.0,0.0,1.0879585936237024e-11,2.675429491194826e-11,7.8863300940625,0.0056743425168097016,8.597181681696356e-05,0.0,0.0,2.3983703324697804e-12,7.2158577729719416e-12,9.395174156875001,0.0025220408124150707,3.111798839889425e-07,0.0,0.0,0.0,0.0,15.739588021875,0.0025173782932106405,3.2497668957747364e-08,0.0,0.0,0.0,0.0
64,7.3056888190625004,0.0054950362818781285,0.00020352962187277613,0.0,0.0,3.153112800799292e-10,8.833542391529093e-10,7.308638896874999,0.006366639423649758,0.0003049686975080751,0.0,0.0,1.2554451100286038e-10,3.08835348522936e-10,7.4370587796875,0.007554472161689773,0.00015297504073646674,0.0,0.0,2.908799873015844e-11,8.754657618073824e-11,8.9320969353125,0.00252316460153088,2.6116270911486606e-07,0.0,0.0,0.0,0.0,15.255328339375,0.002517482538940385,2.0077977549711547e-08,0.0,0.0,0.0,0.0
65,6.879932985625,0.006871020429302007,0.00025500863915716625,0.0,0.0,3.255062546680949e-09,9.098984408147373e-09,6.8832180078125,0.0071773294999729845,0.00020387136021600915,0.0,0.0,1.2834104774680834e-09,3.1573740118345527e-09,7.0088714953125,0.009449814807623625,0.0001909729089348845,0.0,0.0,3.2897872215873354e-10,9.907922494112634e-10,8.4871936884375,0.002525944610941224,3.6944001673773135e-07,0.0,0.0,0.0,0.0,14.785289196875,0.0025175092520657925,9.505180380905233e-08,0.0,0.0,0.0,0.0
66,6.4727658209375,0.0073012327789328995,0.00019363788193662486,0.0,0.0,2.6294880419685625e-08,7.303326318651375e-08,6.4767671390625,0.007216439058072865,0.0002461175280420024,0.0,0.0,1.04808579742986e-08,2.573631116044499e-08,6.60049413375,0.01047327159671113,0.00011627878428444267,0.0,0.0,3.221817918156774e-09,9.688748100682815e-09,8.0603938471875,0.0025330839678645136,4.273270621883801e-07,0.0,0.0,0.0,0.0,14.32908245875,0.002517289708252065,8.201047395903517e-08,0.0,0.0,0.0,0.0
67,6.0836607559375,0.0067234167202841495,0.00013240446522519282,0.0,0.0,1.2420849034174765e-07,3.3257525063788787e-07,6.08847152125,0.006640605435241014,0.0002972491782586461,0.0,0.0,5.738411334012693e-08,1.40563586634339e-07,6.210656986875,0.010129534799139946,0.00020840633666904056,0.0,0.0,2.3368410439744678e-08,6.995841983273374e-08,7.6517919296875005,0.002545844420325011,1.1125515052656894e-06,0.0,0.0,0.0,0.0,13.886340481875001,0.0025169822010211646,7.900505667786165e-08,0.0,0.0,0.0,0.0
68,5.7123342646875,0.005701637349324301,0.00013310987114288067,0.0,0.0,1.9057870078484583e-07,4.982239969017513e-07,5.717775748125001,0.00571428511175327,0.0002892717915024922,0.0,0.0,1.4163334856719867e-07,3.5305842840807917e-07,5.838552066875,0.008670230909949169,0.0003280904086306373,0.0,0.0,8.22633259870038e-08,2.3600300486304855e-07,7.2609879596875,0.002560051717562601,1.0813062950988227e-06,0.0,0.0,0.0,0.0,13.456731609375,0.0025173015096224844,4.476465014419703e-08,0.0,0.0,0.0,0.0
69,5.358242123437501,0.004716301568318158,0.00014080866369613472,0.0,0.0,2.0019056618443791e-07,5.233794227632097e-07,5.3640677637500005,0.004855679361149669,0.00028959109910379777,0.0,0.0,1.4897908772743975e-07,3.7178732144226014e-07,5.483515189999999,0.007022781280102208,0.0003281987657770086,0.0,0.0,8.943382324062387e-08,2.5341211509017977e-07,6.887177054375,0.002573529887595214,1.4321611557220264e-06,0.0,0.0,0.0,0.0,13.040007811875,0.0025195216360734776,2.8126577489263236e-08,0.0,0.0,0.0,0.0
70,5.0206328271875,0.003981592341442592,0.000124893094522332,0.0,0.0,2.1032217939287755e-07,5.501115861785111e-07,5.0266581790625,0.0042078391870018095,0.00033135834308767515,0.0,0.0,1.563140472045212e-07,3.9122103131205044e-07,5.14481092953125,0.005735101054888218,0.00031170733755530753,0.0,0.0,9.371389435352752e-08,2.6577493690462916e-07,6.529444807187501,0.0025796440214617177,7.08241412601985e-07,0.0,0.0,0.0,0.0,12.636124554375,0.002525908378651366,3.823464720800667e-08,0.0,0.0,0.0,0.0
71,4.69875761765625,0.0035094550471985713,0.00010306770061284986,0.0,0.0,2.2099944453186644e-07,5.783834428270096e-07,4.70491148890625,0.003764280357514508,0.00032684945178855875,0.0,0.0,1.6407145205331692e-07,4.1184899524735276e-07,4.82171375671875,0.0049014145385008305,0.00027968515955627363,0.0,0.0,9.818495741415418e-08,2.7874060586102555e-07,6.1867492140625,0.0025808879950782286,2.4834694468671164e-07,0.0,0.0,0.0,0.0,12.24517925125,0.0025354348552646113,3.679414496429113e-08,0.0,0.0,0.0,0.0
72,4.39200974,0.0031987410833826287,9.88529513794252e-05,0.0,0.0,2.323208068119907e-07,6.083399381756572e-07,4.3982816565625,0.003428942340076901,0.00028176461819055224,0.0,0.0,1.723487767313392e-07,4.33841801062043e-07,4.513605814687501,0.004338882306474261,0.00031036444372071673,0.0,0.0,1.0290536265014813e-07,2.924335103087871e-07,5.858416661562501,0.002581757116946392,4.321068746464921e-07,0.0,0.0,0.0,0.0,11.867041375,0.002544046936556697,2.5927332321472672e-08,0.0,0.0,0.0,0.0
73,4.0998968421874995,0.002970480855088681,0.00010693366694498948,0.0,0.0,2.4441969112032723e-07,6.402729707305098e-07,4.10628442484375,0.0031294324699556457,0.00022555129461157707,0.0,0.0,1.8121545816913315e-07,4.573695240478901e-07,4.2199717460937505,0.003914504891494289,0.000335044614243408,0.0,0.0,1.0795373754852082e-07,3.070609506495855e-07,5.544084531875,0.0025820528415497392,4.3001561535744437e-07,0.0,0.0,0.0,0.0,11.501231875,0.002551345853949897,2.6756657572709663e-08,0.0,0.0,0.0,0.0
74,3.8219794657812503,0.002770404763170518,0.00011610278212269527,0.0,0.0,2.5741374758354986e-07,6.744714595748362e-07,3.82847040875,0.0028621205548988657,0.00018837888787327081,0.0,0.0,1.9070848241526282e-07,4.825843682080392e-07,3.9403553453125,0.0035367092333035543,0.0003301947538595207,0.0,0.0,1.1337299666946339e-07,3.2274349195968526e-07,5.2433660096875,0.00258157862117514,2.917234284519601e-07,0.0,0.0,0.0,0.0,11.147149561874999,0.0025609082815935837,5.7102430786677445e-08,0.0,0.0,0.0,0.0
75,3.5578298040625,0.002563786549028009,0.00013682556279704647,0.0,0.0,2.7138403520743023e-07,7.111792125339305e-07,3.5644081995312504,0.002627661662234459,0.00016811286624136826,0.0,0.0,2.0086823798173848e-07,5.096344770352615e-07,3.6743267481250004,0.0031794076608493925,0.00030454392417677374,0.0,0.0,1.1917745718603688e-07,3.39521000852708e-07,4.9558319778125,0.0025808995297411457,1.61337079776143e-07,0.0,0.0,0.0,0.0,10.804240125,0.002573168323142454,1.389772789842186e-07,0.0,0.0,0.0,0.0
76,3.3070228212500004,0.002352922691148706,0.00016452868289168815,0.0,0.0,2.8641571509502525e-07,7.506199850081633e-07,3.3136767634375,0.0024230930012417956,0.00015698338380899316,0.0,0.0,2.1175011987145458e-07,5.38669168932129e-07,3.4214719321875,0.0028654261872870846,0.00027248362718361446,0.0,0.0,1.253861269392136e-07,3.575153776311928e-07,4.68106807109375,0.0025807644446613266,1.615404753533963e-07,0.0,0.0,0.0,0.0,10.472033406249999,0.0025818620724603536,1.9388134363276176e-07,0.0,0.0,0.0,0.0
77,3.0691392253125,0.002160427490249276,0.00018156864588709674,0.0,0.0,3.0259143523745095e-07,7.930317154537026e-07,3.0758594834374997,0.0022438321977388113,0.0001567252501414231,0.0,0.0,2.234171030502839e-07,5.698405596187248e-07,3.18137878,0.0026153582837432623,0.00021763040865141448,0.0,0.0,1.3203405091004592e-07,3.768503504775929e-07,4.41864749671875,0.002580897788866423,2.355885206109351e-07,0.0,0.0,0.0,0.0,10.150107125,0.002583235858590342,1.6511623607174098e-07,0.0,0.0,0.0,0.0
78,2.8437682359375,0.0019897274573449975,0.0001932642522236888,0.0,0.0,3.200194438961983e-07,8.386948600393083e-07,2.85054262703125,0.0020760898501612246,0.00016229136615422284,0.0,0.0,2.3594855552072583e-07,6.03357426688135e-07,2.9536391590625,0.0024204967462574133,0.00017472714686280472,0.0,0.0,1.3916438946832324e-07,3.976728941189979e-07,4.16808520421875,0.0025809412627713756,3.0012247915460687e-07,0.0,0.0,0.0,0.0,9.83806193625,0.0025818818811094387,1.1188381794018984e-07,0.0,0.0,0.0,0.0
79,2.63050616234375,0.0018337292320211418,0.00019327309399066705,0.0,0.0,3.388008713129862e-07,8.878542904552197e-07,2.63731619109375,0.0019100755759282038,0.00016780899981094525,0.0,0.0,2.4942744528713064e-07,6.394811924356018e-07,2.7378459334375,0.0022488458114676177,0.00016052616959906678,0.0,0.0,1.4681908003172799e-07,4.2011969066303523e-07,3.92899118640625,0.002581308284774423,3.413590690895494e-07,0.0,0.0,0.0,0.0,9.535523843750001,0.0025800381968729197,5.600838495044124e-08,0.0,0.0,0.0,0.0
80,2.4289517125,0.0016838434758537915,0.00019152829646342732,0.0,0.0,3.5908283936173737e-07,9.408913580425025e-07,2.4357711632031247,0.0017472468052292243,0.00016861461525526994,0.0,0.0,2.639571292321637e-07,6.785771930759853e-07,2.5335998209375,0.00207143881887896,0.0001518692022799397,0.0,0.0,1.5505349124683738e-07,4.443613909587537e-07,3.701014734375,0.0025815793469082565,2.077920885053436e-07,0.0,0.0,0.0,0.0,9.242151187500001,0.002579107446828857,1.72637669342378e-08,0.0,0.0,0.0,0.0
81,2.2387025828125,0.0015384446973330341,0.0001984564466251891,0.0,0.0,3.810652632945579e-07,9.983079186702288e-07,2.245502898359375,0.0015963619905523957,0.00016877187298403983,0.0,0.0,2.79703330347897e-07,7.210848219770858e-07,2.340508503671875,0.0018863078588619829,0.0001491025800338966,0.0,0.0,1.639500377155647e-07,4.7064837219572895e-07,3.4837779190625,0.0025817028182791545,1.3030477203582994e-07,0.0,0.0,0.0,0.0,8.95763303125,0.002579413040424697,5.113244266361377e-09,0.0,0.0,0.0,0.0
82,2.059362532890625,0.0013966555666411295,0.00020671553489870928,0.0,0.0,4.0498742040107035e-07,1.0607867648498147e-06,2.066115498359375,0.0014563319899025373,0.00016732747490468236,0.0,0.0,2.968629202770213e-07,7.674432110367827e-07,2.1581887084374998,0.0016969400488887913,0.00016201150401747307,0.0,0.0,1.7359159151337122e-07,4.992354781405351e-07,3.27692144640625,0.002581806270289235,3.473550422715175e-08,0.0,0.0,0.0,0.0,8.68168240625,0.0025802171210525557,6.5664291020169204e-09,0.0,0.0,0.0,0.0
83,1.89054259640625,0.001256868332711747,0.00021759919149981762,0.0,0.0,4.311125903286273e-07,1.1289650353012513e-06,1.8972232942187501,0.0013233669681067112,0.00017117150528079536,0.0,0.0,3.1560327812438697e-07,8.18048056117448e-07,1.986264971328125,0.0015283383346104528,0.000185327710552221,0.0,0.0,1.840531477605286e-07,5.303346300123065e-07,3.0800885100000004,0.0025818022256717085,1.7056616808397473e-08,0.0,0.0,0.0,0.0,8.41403115625,0.0025809076795121656,5.190831106582852e-09,0.0,0.0,0.0,0.0
84,1.73186201515625,0.001112437744770432,0.00023378075986810128,0.0,0.0,4.5971873675697663e-07,1.2035191133518456e-06,1.738447412265625,0.001198705087939743,0.0001766777828655677,0.0,0.0,3.360966489529112e-07,8.733823056527138e-07,1.8243689083593748,0.0013829911511274986,0.00019456841798419326,0.0,0.0,1.9541678715483686e-07,5.641828267518482e-07,2.89292633671875,0.0025818946571089327,2.2353652865456974e-08,0.0,0.0,0.0,0.0,8.15442725,0.002581308355438523,3.8357281142815485e-09,0.0,0.0,0.0,0.0
85,1.5829447121875,0.0009708557169651612,0.0002492431287441565,0.0,0.0,4.911282030900306e-07,1.2852686273802765e-06,1.5894139703125,0.001085496563318884,0.0001855358371227018,0.0,0.0,3.585272279392705e-07,9.340081546255238e-07,1.67213882796875,0.0012520616032124963,0.00019137967246621003,0.0,0.0,2.0778880175191382e-07,6.010366417934162e-07,2.7150922973437503,0.0025820149584906177,1.0722402822948194e-07,0.0,0.0,0.0,0.0,7.902631480625001,0.0025815394261153417,3.1498520776078574e-09,0.0,0.0,0.0,0.0
86,1.44341957203125,0.0008421275039363536,0.00025376593990601606,0.0,0.0,5.256832219863968e-07,1.3750144570778535e-06,1.4497524332031249,0.0009830849371501244,0.00019652359689879403,0.0,0.0,3.8309864684408124e-07,1.000604876522989e-06,1.529217287890625,0.0011347658163722372,0.00018663940678253157,0.0,0.0,2.212960007576405e-07,6.411661681989567e-07,2.546250368203125,0.002582100582192652,2.1789635206141049e-07,0.0,0.0,0.0,0.0,7.6584156875,0.0025816724431933836,3.453498097274714e-09,0.0,0.0,0.0,0.0
87,1.3129211649218748,0.0007290465213591233,0.00024425258939168057,7.707141553786493e-48,2.8878225166919664e-46,5.638234788538618e-07,1.473804466223745e-06,1.319096408671875,0.0008922502275308943,0.0002088138094428933,0.0,0.0,4.1008808974802707e-07,1.073819668423129e-06,1.3952521718750002,0.0010309524633048568,0.0001889107304645888,0.0,0.0,2.3612260923613117e-07,6.851421470911962e-07,2.3860701042187498,0.0025823150135111063,1.7286612673503837e-07,0.0,0.0,0.0,0.0,7.42156115625,0.002581770151620731,6.21916019899865e-09,0.0,0.0,0.0,0.0
88,1.1910869308984375,0.0006344582889287267,0.00023537880240907382,5.815388626947991e-47,1.1638184471871494e-45,6.060869536336928e-07,1.5830210456346692e-06,1.197085736328125,0.0008107125567767071,0.00021799682167787643,4.554220009055656e-46,9.789288435908079e-45,4.3984342522651364e-07,1.1544232769973435e-06,1.26989656828125,0.0009398731935507385,0.00019996636332985626,0.0,0.0,2.524872257528373e-07,7.337113782477268e-07,2.234226997109375,0.0025826303589856253,1.3111065992010237e-07,0.0,0.0,0.0,0.0,7.191857468749999,0.0025818266437854617,1.0575128360612617e-08,0.0,0.0,0.0,0.0
89,1.0775574319531251,0.000560325886712235,0.00023384642448074692,3.0605396011071404e-31,9.770736786218214e-30,6.530535965031948e-07,1.7044098373665204e-06,1.0833648786328125,0.0007289914653410961,0.00022441834067658746,5.037667979247717e-46,7.882009241103872e-45,4.7276863290811687e-07,1.2434144535176013e-06,1.152808788203125,0.0008581001493439544,0.00020726639900305586,2.5783891743576634e-46,4.8716326023643165e-45,2.705850630584383e-07,7.875123065574945e-07,2.090402072109375,0.0025830785960424692,2.1027308974399396e-07,0.0,0.0,0.0,0.0,6.969100281249999,0.0025818568398244678,1.152770569390175e-08,0.0,0.0,0.0,0.0
90,0.9719779505859375,0.0005014937680862204,0.00022936509831743656,2.5954013573343017e-28,1.155531346312102e-26,7.05343013262719e-07,1.8397798341938355e-06,0.9775840836328126,0.0006388334397379367,0.00022442954411009238,9.095367658586927e-30,2.3471212349947882e-28,5.093574927785347e-07,1.342057956855858e-06,1.0436519984375,0.0007765481986789382,0.000209099787088196,7.917336323435217e-47,9.911725392004779e-46,2.906100822800288e-07,8.471279669855575e-07,1.95428206453125,0.00258367987384554,2.448227472854575e-07,0.0,0.0,0.0,0.0,6.7530925625,0.0025819240249693393,4.389992272873586e-08,0.0,0.0,0.0,0.0
91,0.874001283671875,0.0004439225362330035,0.00021897382878446488,9.88560845218184e-19,4.419873020421059e-17,7.635776921138296e-07,1.9906700612713533e-06,0.879399599453125,0.0005399310034445079,0.00021688499143677185,2.8715610116438454e-27,5.339627430469413e-26,5.501795906707019e-07,1.451853095624706e-06,0.9420939424609376,0.000691862603664049,0.00021287134771133748,2.071230827690095e-30,3.676930589135711e-29,3.1282853611772674e-07,9.133674999701023e-07,1.8255595964062499,0.0025826300472253936,2.4644294607856725e-07,0.0,0.0,0.0,0.0,6.5436425,0.0025818287464790045,7.38523714134296e-08,0.0,0.0,0.0,0.0
92,0.7832886691796875,0.00038092394657360273,0.00020272751320572072,2.4151713915973056e-12,1.077436785504317e-10,8.286128641444006e-07,2.1594240013628932e-06,0.78847308609375,0.0004445019275626692,0.00019687853727794855,6.494048624608979e-15,1.1406222036752295e-13,5.959663165665889e-07,1.5752419968663362e-06,0.84780583765625,0.000602216859915643,0.00021291322423573796,9.112543234858102e-28,2.0305751442016646e-26,3.375616647706288e-07,9.871654022956074e-07,1.70393368953125,0.0025685501685366032,2.4007497606702233e-07,0.0,0.0,0.0,0.0,6.3405636875,0.0025821861742297185,6.434821228129038e-08,0.0,0.0,0.0,0.0
93,0.6995076755859375,0.0003129793824209628,0.00017635375927116192,8.857177589309877e-07,1.045483221091478e-05,9.013198540751689e-07,2.3480343143010897e-06,0.704471292578125,0.00035319889125821647,0.00017101507946324247,7.782823825274543e-11,1.2905968973795438e-09,6.472459136613114e-07,1.7133759023765826e-06,0.7604632719140625,0.0005115788327602786,0.0002046833613803298,8.769447451406304e-15,1.8839209898393478e-13,3.652037242592619e-07,1.0698598930302744e-06,1.5891130872656252,0.002470462539000437,6.61389223341953e-07,0.0,0.0,0.0,0.0,6.1436743125,0.002582405937369913,6.259857245564417e-08,0.0,0.0,0.0,0.0
94,0.6223322668945312,0.0002299492377351271,0.00011228471226683637,1.0580246086697315e-05,4.6576325597439434e-05,9.68910084512042e-07,2.498093669239926e-06,0.6270678764453125,0.00025703196667200244,0.0001205306384397365,6.193754322563425e-06,3.1034586051526354e-05,7.051066132826288e-07,1.8704646943629297e-06,0.679747192421875,0.0004180818131098931,0.00018551888126829802,7.583813719207188e-11,8.26456570124437e-10,3.9607896227456814e-07,1.1622354777765862e-06,1.4808284365625002,0.001988514075987041,2.6689844420471635e-06,0.0,0.0,0.0,0.0,5.95279799625,0.0025789960116380825,6.751773546328331e-08,0.0,0.0,0.0,0.0
95,0.5514398650976562,0.00013809591925928544,4.4924118473692864e-05,2.2377942511957e-05,5.8902711068605594e-05,8.864390246831759e-07,2.115565938443248e-06,0.5559407323828125,0.00015382450119977875,5.074394849106522e-05,1.729196727354981e-05,4.9947338654933626e-05,6.691693815914377e-07,1.6133464174261529e-06,0.6053436575,0.0003109580010859645,0.00012749069779656734,5.4705065974339355e-06,2.8858225921082966e-05,4.3085747781973206e-07,1.2673680861905085e-06,1.37882842171875,0.0010261917352909222,2.7886435595977757e-06,0.0,0.0,0.0,0.0,5.767765221875,0.002543947009020485,1.3548050995991143e-07,0.0,0.0,0.0,0.0
96,0.48651125083984376,6.837611238370301e-05,1.2287379749244909e-05,2.085593154087741e-05,4.760593646063714e-05,5.99918674475351e-07,1.4089802271978668e-06,0.49077218238281256,7.700035082507384e-05,1.4706994982609871e-05,1.6647188352754375e-05,3.8428038553597264e-05,4.462979357668041e-07,9.791521381609544e-07,0.5369478298242187,0.0001896460706520884,5.0882145145465496e-05,1.1823437791966546e-05,3.660377681766323e-05,3.8061569058368994e-07,9.72256952202482e-07,1.282915650703125,0.00034221118394634685,1.1290830623393765e-06,0.0,0.0,0.0,0.0,5.5884301875,0.002299222098197788,4.994923423917182e-07,0.0,0.0,0.0,0.0
97,0.427231345859375,2.7922712550207506e-05,2.0932597485102755e-06,1.4108996543086103e-05,3.308002272188467e-05,3.0884761740861896e-07,7.844870567775236e-07,0.43124777839843753,3.2075293691377736e-05,2.5785096603599033e-06,1.0558139844216249e-05,2.232241190618738e-05,2.118206322024618e-07,4.498366099371726e-07,0.47425821173828125,9.361942039140558e-05,1.3391041024873444e-05,1.0241219038306035e-05,2.3831223459987835e-05,2.2105151414250622e-07,4.967838368901304e-07,1.1929329460546876,0.0001003468506205536,2.8774677949092725e-07,0.0,0.0,0.0,0.0,5.41470775,0.0012850511618889868,1.0996749644225016e-06,0.0,0.0,0.0,0.0
98,0.3733054843945312,1.0055993388505157e-05,1.7843340630256828e-07,6.0067845799006255e-06,1.7785811208235005e-05,1.028474079647301e-07,3.196932872856325e-07,0.3770716752929687,1.1689645637488865e-05,1.9715208640723847e-07,3.4466692241030574e-06,7.721698998089027e-06,5.657084902782318e-08,1.2624663964192796e-07,0.4169902796679687,3.907237780640571e-05,1.7687142232728455e-06,4.249956764968322e-06,9.668082065858859e-06,7.245010943995077e-08,1.6021817044453848e-07,1.1087231539062499,2.729965457092476e-05,8.502149884951941e-08,0.0,0.0,0.0,0.0,5.246492791562499,0.0002652229907544097,4.126972655934215e-07,0.0,0.0,0.0,0.0
99,0.3245820644042969,3.924723346017344e-06,1.619938658907031e-07,8.260567673376118e-07,3.7514216941140567e-06,1.2535252493537958e-08,5.7025989807241964e-08,0.32809817328124996,4.640829063873752e-06,1.904155832458751e-07,3.134891745434054e-07,7.333329285709994e-07,4.741990170064425e-09,1.1111628134618034e-08,0.36503567232421874,1.793180581807974e-05,7.25528602801674e-07,5.960506438480525e-07,1.1683158315506083e-06,8.996107366942863e-09,1.7645016807301995e-08,1.030135690703125,9.688986964647483e-06,2.992454844537393e-08,0.0,0.0,0.0,0.0,5.0835685507812505,2.6723157578089742e-05,5.71665052477203e-07,0.0,0.0,0.0,0.0
