level,-nu-0.01_pressure_bar,-nu-0.01_NH3_vapor_mean,-nu-0.01_NH3_vapor_std,-nu-0.01_NH3_s__mean,-nu-0.01_NH3_s__std,-nu-0.01_NH3_s_p__mean,-nu-0.01_NH3_s_p__std,-nu-0.1_pressure_bar,-nu-0.1_NH3_vapor_mean,-nu-0.1_NH3_vapor_std,-nu-0.1_NH3_s__mean,-nu-0.1_NH3_s__std,-nu-0.1_NH3_s_p__mean,-nu-0.1_NH3_s_p__std,-nu-1.0_pressure_bar,-nu-1.0_NH3_vapor_mean,-nu-1.0_NH3_vapor_std,-nu-1.0_NH3_s__mean,-nu-1.0_NH3_s__std,-nu-1.0_NH3_s_p__mean,-nu-1.0_NH3_s_p__std,-nu-10.0_pressure_bar,-nu-10.0_NH3_vapor_mean,-nu-10.0_NH3_vapor_std,-nu-10.0_NH3_s__mean,-nu-10.0_NH3_s__std,-nu-10.0_NH3_s_p__mean,-nu-10.0_NH3_s_p__std,-nu-100.0_pressure_bar,-nu-100.0_NH3_vapor_mean,-nu-100.0_NH3_vapor_std,-nu-100.0_NH3_s__mean,-nu-100.0_NH3_s__std,-nu-100.0_NH3_s_p__mean,-nu-100.0_NH3_s_p__std
0,98.56622974999999,0.002517464288859628,8.39919803950773e-08,0.0,0.0,0.0,0.0,98.570639275,0.0025174465441377834,3.7285252505817855e-08,0.0,0.0,0.0,0.0,98.574168535,0.0025174328229622916,3.504947899799873e-10,0.0,0.0,0.0,0.0,98.69402394,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0,100.11685442,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0
1,95.76263002,0.0025336014677304775,4.535042742213847e-06,0.0,0.0,0.0,0.0,95.76696051,0.0025380156356841327,5.75375949680874e-06,0.0,0.0,0.0,0.0,95.770428685,0.002517878190265037,5.75509792611394e-08,0.0,0.0,0.0,0.0,95.88639597999999,0.0025174333723261954,1.4696022344808557e-11,0.0,0.0,0.0,0.0,97.27285649,0.0025174374112393707,1.1590172866263373e-10,0.0,0.0,0.0,0.0
2,93.01840542,0.002535507962689735,3.027348341794785e-06,0.0,0.0,0.0,0.0,93.02261483999999,0.0025413188352249563,4.784487855859961e-06,0.0,0.0,0.0,0.0,93.02643053999999,0.0025182993413181975,7.243913100595205e-08,0.0,0.0,0.0,0.0,93.1393559,0.002517433372675441,1.7219632448099158e-11,0.0,0.0,0.0,0.0,94.4984535,0.0025174373293993997,5.204949738948645e-12,0.0,0.0,0.0,0.0
3,90.330770015,0.002535965228220448,2.427215126298205e-06,0.0,0.0,0.0,0.0,90.33477008999999,0.0025421531774336473,5.043353784306534e-06,0.0,0.0,0.0,0.0,90.339160615,0.002518476440454833,5.228904496239163e-08,0.0,0.0,0.0,0.0,90.45163677999999,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,91.7919385,0.0025174371864413844,1.133217502489147e-10,0.0,0.0,0.0,0.0
4,87.69900449999999,0.0025360845837276427,2.2609000534926796e-06,0.0,0.0,0.0,0.0,87.702796105,0.002542311141383834,5.032367294257553e-06,0.0,0.0,0.0,0.0,87.707605645,0.0025184631556039675,3.3074940051170535e-08,0.0,0.0,0.0,0.0,87.82204174,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,89.151655,0.002517437096685171,0.0,0.0,0.0,0.0,0.0
5,85.12238789999999,0.0025360768986865878,2.2399993170270052e-06,0.0,0.0,0.0,0.0,85.12599287,0.002542235076194629,4.9736285769258235e-06,0.0,0.0,0.0,0.0,85.13116661000001,0.002518385999952443,2.2382252010677425e-08,0.0,0.0,0.0,0.0,85.24944662,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,86.5760015,0.0025174370270688085,1.0659448652505187e-10,0.0,0.0,0.0,0.0
6,82.6002618475,0.0025360976181691515,2.1663270256169077e-06,0.0,0.0,0.0,0.0,82.60370110999999,0.002542094723903574,4.8915649169988925e-06,0.0,0.0,0.0,0.0,82.6092252175,0.0025183236135635527,1.4705411444663748e-08,0.0,0.0,0.0,0.0,82.732783865,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,84.0634325,0.0025174368645530195,1.2733516203123442e-11,0.0,0.0,0.0,0.0
7,80.13192947,0.002536077534314245,2.0956811051519802e-06,0.0,0.0,0.0,0.0,80.1352206125,0.002541912964778021,4.726500303423827e-06,0.0,0.0,0.0,0.0,80.14110947,0.0025182912863092495,7.941174146006393e-09,0.0,0.0,0.0,0.0,80.2710448325,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,81.61244474499999,0.0025174368602456526,2.8761653378748668e-11,0.0,0.0,0.0,0.0
8,77.71670575,0.002536016672383994,1.9940391778538905e-06,0.0,0.0,0.0,0.0,77.71986745,0.0025417875868733973,4.57106430753084e-06,0.0,0.0,0.0,0.0,77.72612854249999,0.0025182755682617427,4.996188303728837e-09,0.0,0.0,0.0,0.0,77.8632705725,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,79.22158825,0.0025174366772407666,9.286929691441505e-11,0.0,0.0,0.0,0.0
9,75.3539027725,0.00253596708108671,1.9096845508211855e-06,0.0,0.0,0.0,0.0,75.3569516325,0.002541740131797269,4.485270949970906e-06,0.0,0.0,0.0,0.0,75.3635880625,0.0025182645621243866,4.331238461500164e-09,0.0,0.0,0.0,0.0,75.5085480675,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,76.88945822,0.002517436631023884,0.0,0.0,0.0,0.0,0.0
10,73.04283803999999,0.002535979472566396,1.882846841471498e-06,0.0,0.0,0.0,0.0,73.04578732750001,0.002541725657065399,4.401872113411529e-06,0.0,0.0,0.0,0.0,73.05279795749999,0.0025182555589126424,3.3096809065733156e-09,0.0,0.0,0.0,0.0,73.20600734,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,74.61469,0.0025174365773564206,9.805729658806909e-11,0.0,0.0,0.0,0.0
11,70.7828304775,0.0025360577454557644,1.947377666222057e-06,0.0,0.0,0.0,0.0,70.7856905825,0.002541703133843839,4.319389514442489e-06,0.0,0.0,0.0,0.0,70.7930722525,0.0025182509463047608,1.588908264170612e-09,0.0,0.0,0.0,0.0,70.9548101375,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,72.3959655,0.002517436400055885,2.0741538564972666e-11,0.0,0.0,0.0,0.0
12,68.57320177,0.002536176682333462,2.0246609097959575e-06,0.0,0.0,0.0,0.0,68.57598011,0.002541683357441798,4.323755049538541e-06,0.0,0.0,0.0,0.0,68.5837283925,0.0025182534817140547,3.9451130344426745e-09,0.0,0.0,0.0,0.0,68.75415387,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,70.23200575,0.00251743639819324,0.0,0.0,0.0,0.0,0.0
13,66.4132753825,0.0025363169352058323,2.0872570972168265e-06,0.0,0.0,0.0,0.0,66.41597681,0.0025416780851082875,4.39584663800791e-06,0.0,0.0,0.0,0.0,66.4240866975,0.0025182645737659186,9.817921434525245e-09,0.0,0.0,0.0,0.0,66.60325843,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,68.12157075,0.002517436291673221,1.1599400910118679e-10,0.0,0.0,0.0,0.0
14,64.30238012,0.002536456760135479,2.1791755823655663e-06,0.0,0.0,0.0,0.0,64.305004975,0.0025416790465824304,4.483679583286946e-06,0.0,0.0,0.0,0.0,64.31347028,0.002518285089172423,1.6502235483189372e-08,0.0,0.0,0.0,0.0,64.50137026499999,0.0025174333713948727,0.0,0.0,0.0,0.0,0.0,66.0634575,0.0025174361653625965,0.0,0.0,0.0,0.0,0.0
15,62.23984411,0.0025365668101003393,2.261938622260329e-06,0.0,0.0,0.0,0.0,62.242391445,0.0025416820971295236,4.575740761848053e-06,0.0,0.0,0.0,0.0,62.251205885,0.002518316472414881,2.2473633273428445e-08,0.0,0.0,0.0,0.0,62.4477538525,0.0025174333712784575,5.2049497389486455e-12,0.0,0.0,0.0,0.0,64.05649825,0.0025174361653625965,0.0,0.0,0.0,0.0,0.0
16,60.224998185000004,0.0025366115773795173,2.3315313623705965e-06,0.0,0.0,0.0,0.0,60.227465785,0.0025416703931987286,4.614838791045915e-06,0.0,0.0,0.0,0.0,60.2366227775,0.0025183599840383976,3.302679131095173e-08,0.0,0.0,0.0,0.0,60.441691425,0.0025174333609174937,4.826675271994406e-11,0.0,0.0,0.0,0.0,62.0995625,0.0025174360409146177,1.1613786451575021e-10,0.0,0.0,0.0,0.0
17,58.257175034999996,0.002536591693526134,2.3678505133627306e-06,0.0,0.0,0.0,0.0,58.259560855000004,0.002541630357853137,4.584956879268277e-06,0.0,0.0,0.0,0.0,58.2690538275,0.0025184145976090803,4.787055256167581e-08,0.0,0.0,0.0,0.0,58.482478145,0.002517433312954381,1.0095269293711345e-10,0.0,0.0,0.0,0.0,60.1915495,0.002517435932531953,0.0,0.0,0.0,0.0,0.0
18,56.3357110575,0.0025365460875909776,2.392739883969429e-06,0.0,0.0,0.0,0.0,56.33801215,0.0025415751314722002,4.5459931685284765e-06,0.0,0.0,0.0,0.0,56.3478351825,0.0025184755455702544,5.6700034958755444e-08,0.0,0.0,0.0,0.0,56.5694213625,0.0025174332226160913,1.1182635488711585e-10,0.0,0.0,0.0,0.0,58.33139125,0.002517435932531953,0.0,0.0,0.0,0.0,0.0
19,54.459945055,0.0025365211605094373,2.458781895495932e-06,0.0,0.0,0.0,0.0,54.4621589425,0.002541521096951328,4.501311826298958e-06,0.0,0.0,0.0,0.0,54.47230642,0.0025185350263491274,5.3693249255259863e-08,0.0,0.0,0.0,0.0,54.701840697499996,0.002517433154163882,5.821278296226757e-11,0.0,0.0,0.0,0.0,56.518049500000004,0.0025174358307849614,1.1548751982330844e-10,0.0,0.0,0.0,0.0
20,52.629218237500005,0.002536542125744745,2.5741398965759912e-06,0.0,0.0,0.0,0.0,52.63134489,0.002541478897095658,4.446735419826201e-06,0.0,0.0,0.0,0.0,52.64181049,0.002518585455720313,4.189536023533249e-08,0.0,0.0,0.0,0.0,52.879060405000004,0.0025174331390298904,1.0402085214708316e-11,0.0,0.0,0.0,0.0,54.750516,0.002517435699701309,0.0,0.0,0.0,0.0,0.0
21,50.8428751575,0.0025365945106605066,2.751070885752938e-06,0.0,0.0,0.0,0.0,50.84491504,0.002541442394023761,4.382668515843023e-06,0.0,0.0,0.0,0.0,50.855693775000006,0.0025186236845329405,2.8292379295704057e-08,0.0,0.0,0.0,0.0,51.100416035,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,53.02781025,0.002517435699701309,0.0,0.0,0.0,0.0,0.0
22,49.100265055,0.00253665468597319,2.9364356393479524e-06,0.0,0.0,0.0,0.0,49.102218847500005,0.002541395469335839,4.275880877363754e-06,0.0,0.0,0.0,0.0,49.1133057975,0.0025186535491375254,1.921350262165862e-08,0.0,0.0,0.0,0.0,49.3652473575,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,51.34897625,0.0025174356625648217,8.524900943496752e-11,0.0,0.0,0.0,0.0
23,47.4007386475,0.002536745391902514,3.1037490392787146e-06,0.0,0.0,0.0,0.0,47.402608135,0.0025413359579397367,4.152586703027168e-06,0.0,0.0,0.0,0.0,47.413999125,0.0025186857589287685,1.9378602546824e-08,0.0,0.0,0.0,0.0,47.67289911,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,49.713084,0.0025174354693153875,2.3732456174594816e-11,0.0,0.0,0.0,0.0
24,45.743650195,0.0025369066485436634,3.299776868996198e-06,0.0,0.0,0.0,0.0,45.74543786,0.0025412694736151025,4.0591492711273196e-06,0.0,0.0,0.0,0.0,45.7571299025,0.0025187356694368647,3.01468064050669e-08,0.0,0.0,0.0,0.0,46.0227234525,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,48.11922925,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0
25,44.128358035000005,0.00253714316454716,3.6155316579196935e-06,0.0,0.0,0.0,0.0,44.1300655275,0.002541202195454389,3.977547491261002e-06,0.0,0.0,0.0,0.0,44.142055664999994,0.0025188188686734066,4.6892392559183894e-08,0.0,0.0,0.0,0.0,44.414076220000005,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,46.566529249999995,0.0025174354668706656,0.0,0.0,0.0,0.0,0.0
26,42.554223334999996,0.0025374260214157405,3.921729412756964e-06,0.0,0.0,0.0,0.0,42.5558525875,0.0025411464452045037,3.926379674047181e-06,0.0,0.0,0.0,0.0,42.56813818249999,0.0025189439131645484,6.266797056252758e-08,0.0,0.0,0.0,0.0,42.846315302499995,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,45.05412325,0.002517435316229239,1.112703955183356e-10,0.0,0.0,0.0,0.0
27,41.0206100175,0.002537745100678876,4.270587250663858e-06,0.0,0.0,0.0,0.0,41.02216331875,0.0025411109712440523,3.95620668776731e-06,0.0,0.0,0.0,0.0,41.034741235000006,0.0025191041863290593,7.056667137871044e-08,0.0,0.0,0.0,0.0,41.31880564625,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,43.58117275,0.002517435234040022,0.0,0.0,0.0,0.0,0.0
28,39.5268869075,0.002538093211245723,4.629512274863921e-06,0.0,0.0,0.0,0.0,39.52836526625,0.0025410951554076747,4.064264861995528e-06,0.0,0.0,0.0,0.0,39.5412324275,0.0025192742272047326,6.524437397130339e-08,0.0,0.0,0.0,0.0,39.83091463875,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,42.146858720000004,0.002517435234040022,0.0,0.0,0.0,0.0,0.0
29,38.0724243675,0.0025384905150858685,4.911252228476577e-06,0.0,0.0,0.0,0.0,38.073829835,0.0025410870343912395,4.212372745974022e-06,0.0,0.0,0.0,0.0,38.086982264999996,0.002519416874041781,4.7544150130868854e-08,0.0,0.0,0.0,0.0,38.382013488750005,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,40.7503805,0.002517435230547562,2.830113698994558e-11,0.0,0.0,0.0,0.0
30,36.65659694,0.0025389183578081427,5.148103037913431e-06,0.0,0.0,0.0,0.0,36.657931205000004,0.0025410716674523427,4.350958695629405e-06,0.0,0.0,0.0,0.0,36.67136499875,0.002519502236857079,3.040712325337921e-08,0.0,0.0,0.0,0.0,36.971476345,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,39.390957375,0.002517435027402826,7.356997032047097e-11,0.0,0.0,0.0,0.0
31,35.27878150625,0.0025392700866796077,5.316093987748048e-06,0.0,0.0,0.0,0.0,35.280047195,0.002541045809048228,4.423318232267398e-06,0.0,0.0,0.0,0.0,35.29375810875,0.002519531850819476,2.8077299764034035e-08,0.0,0.0,0.0,0.0,35.59868251625,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,38.067824875,0.0025174350012093782,0.0,0.0,0.0,0.0,0.0
32,33.93835976625,0.0025395078997826202,5.359444911653813e-06,0.0,0.0,7.006492321624086e-49,3.1326151753974123e-47,33.93955869,0.002541014425922185,4.366860649913687e-06,0.0,0.0,0.0,0.0,33.9535430675,0.0025195531281642617,5.2628076934784314e-08,0.0,0.0,0.0,0.0,34.26301295875,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,36.780236,0.0025174350012093782,0.0,0.0,0.0,0.0,0.0
33,32.6347161725,0.0025397142675938084,5.3740925591700475e-06,0.0,0.0,3.0127916982983567e-46,9.826839652496196e-46,32.6358500225,0.0025409870290895925,4.205745025357554e-06,0.0,0.0,1.2891945871788317e-46,5.023923716202342e-46,32.65010662625,0.002519648639135994,9.948929850652673e-08,0.0,0.0,4.764414778704378e-47,2.9005185772700434e-46,32.96385423625,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,35.5274595,0.0025174349994631483,2.0087968938445435e-11,0.0,0.0,0.0,0.0
34,31.3672384875,0.002539984968723729,5.445921382258842e-06,0.0,0.0,5.328437410595117e-45,1.3902864885023015e-44,31.36830925625,0.0025409705745987592,4.023250843313691e-06,0.0,0.0,2.7241242146474443e-45,6.899010041118663e-45,31.38283758125,0.0025199127626838163,1.9099986501773998e-07,0.0,0.0,1.502191953756204e-45,3.948285184623879e-45,31.7005939275,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,34.3087795,0.0025174347979482264,7.752631136125346e-11,0.0,0.0,0.0,0.0
35,30.135317652500003,0.002540348660433665,5.612019411319302e-06,0.0,0.0,7.794722707806795e-44,2.011790984808329e-43,30.13632749625,0.002540967016131617,3.8803786243687055e-06,0.0,0.0,4.0411345763431237e-44,9.982387822367113e-44,30.15112678,0.002520455063902773,3.5358419613010547e-07,0.0,0.0,2.2570013715647667e-44,5.665975210571668e-44,30.472625125,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,33.1234945,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0
36,28.938348298749997,0.002540756073081866,5.884349583008213e-06,0.0,0.0,1.1305493841372262e-42,2.9184636795240806e-42,28.9392993175,0.0025409754215506837,3.8054039405997014e-06,0.0,0.0,5.870838007181324e-43,1.4492764893476098e-42,28.954366812499998,0.0025214528696378695,6.225844557712964e-07,0.0,0.0,3.2789893610738205e-43,8.224264410284877e-43,29.27934415375,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,31.970917125,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0
37,27.77572804625,0.0025411729805637153,6.245472964318617e-06,0.0,0.0,1.6396140011011475e-41,4.2345932045357375e-41,27.776623035,0.0025409846873953937,3.742932080580344e-06,0.0,0.0,8.523123955405925e-42,2.1048476005588754e-41,27.791954318749998,0.002523262677132152,1.2671155351532097e-06,0.0,0.0,4.761621990864979e-42,1.1943854235265283e-41,28.12015050875,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,30.850373875000002,0.0025174347683787346,0.0,0.0,0.0,0.0,0.0
38,26.646859063749996,0.002541586032835767,6.643545796118152e-06,0.0,0.0,2.378327376073274e-40,6.145243646242329e-40,26.647700837500004,0.002540976615739055,3.639973767497773e-06,0.0,0.0,1.2375255949100925e-40,3.0574076942329807e-40,26.663290145,0.002526554599404335,3.054909340145325e-06,0.0,0.0,6.915259383805754e-41,1.734859320901334e-40,26.9944469275,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,29.761202375,0.002517434650566429,1.1640693962199302e-10,0.0,0.0,0.0,0.0
39,25.5511462625,0.0025419874012004586,7.007511824184089e-06,0.0,0.0,3.450466476259055e-39,8.919477489443254e-39,25.5519375025,0.0025409586298046636,3.5557224764943855e-06,0.0,0.0,1.7970477220651594e-39,4.441592054454659e-39,25.5677808775,0.002532046858803369,6.646704537583145e-06,0.0,0.0,1.004428642152545e-39,2.5202338355236105e-39,25.901640724999996,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,28.70275525,0.002517434535548091,0.0,0.0,0.0,0.0,0.0
40,24.487998126249998,0.0025423916876316072,7.334488619385985e-06,0.0,0.0,5.006733641412991e-38,1.2948268320653672e-37,24.4887423925,0.002540968961897306,3.6152987278613695e-06,0.0,0.0,2.6097768155000825e-38,6.453039048842961e-38,24.50483570875,0.0025393780451267957,1.1399441666861435e-05,0.0,0.0,1.459070870559134e-38,3.661521380030684e-38,24.841142611250003,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,27.67439375,0.002517434535548091,0.0,0.0,0.0,0.0,0.0
41,23.4568279475,0.0025428237314336004,7.659352284582122e-06,0.0,0.0,7.265906184727298e-37,1.879937127473981e-36,23.45752774625,0.0025410363966366276,3.840516644169716e-06,0.0,0.0,3.7902571192837005e-37,9.375888649179703e-37,23.47386830875,0.002546713124611415,1.4974731163132681e-05,0.0,0.0,2.1196550704624356e-37,5.320008210391176e-37,23.8123664775,0.002517433138564229,0.0,0.0,0.0,0.0,0.0,26.67549271,0.002517434535548091,0.0,0.0,0.0,0.0,0.0
42,22.45705251375,0.002543295933515765,7.99210565432133e-06,0.0,0.0,1.0545539528995274e-35,2.729739704779349e-35,22.457709542499998,0.0025411562523804604,4.199254988909282e-06,0.0,0.0,5.504713522495501e-36,1.362265512062011e-35,22.4742954175,0.002552924457937479,1.7385773430678945e-05,0.0,0.0,3.0793874382702984e-36,7.729833382841751e-36,22.81473120625,0.0025174331380985676,1.0402085214708314e-11,0.0,0.0,0.0,0.0,25.705436000000002,0.002517434535548091,0.0,0.0,0.0,0.0,0.0
43,21.4880916575,0.002543798132217489,8.318549571167824e-06,0.0,0.0,1.5306333547888926e-34,3.963952579819209e-34,21.488706827500003,0.0025413206786615776,4.580766724406305e-06,0.0,0.0,7.99422475662164e-35,1.9791807919576304e-34,21.505534976249997,0.002558502993080765,2.0721673223958077e-05,0.0,0.0,4.473486823661718e-35,1.1230703738616345e-34,21.847658185,0.002517433117842302,6.629706929531359e-11,0.0,0.0,0.0,0.0,24.76362001375,0.0025174343475373464,9.179663704332899e-11,0.0,0.0,0.0,0.0
44,20.549368402499997,0.0025443235754501075,8.65778403576462e-06,0.0,0.0,2.2216044221733473e-33,5.7561694252018855e-33,20.549943085,0.002541534209623933,4.892169916815273e-06,0.0,0.0,1.160812034845949e-33,2.8750913797548838e-33,20.5670074475,0.002564065241604112,2.4547485694094092e-05,0.0,0.0,6.497943457765523e-34,1.6315008956466134e-33,20.910574108125,0.0025174330254085363,1.1636967807284867e-10,0.0,0.0,0.0,0.0,23.84944875,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0
45,19.64031042125,0.002544878129498102,9.022883587490626e-06,0.0,0.0,3.224149509173912e-32,8.357791607463223e-32,19.64084481,0.0025418134529609235,5.28481376046696e-06,0.0,0.0,1.6852004914351235e-32,4.175611883127491e-32,19.658133753125,0.002570425383280963,2.6475116661770603e-05,0.0,0.0,9.436486596603918e-33,2.369556411198887e-32,20.002908273750002,0.0025174329223809763,5.999072544003137e-11,0.0,0.0,0.0,0.0,22.962337,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0
46,18.76034848125,0.0025454879894386976,9.411767080414143e-06,0.0,0.0,4.678060649118794e-31,1.2132440283198795e-30,18.76084297375,0.0025421586357988416,5.820298028894877e-06,0.0,0.0,2.4456553356785003e-31,6.06234306654099e-31,18.778336026875,0.0025787773543270304,2.6475213335237174e-05,0.0,0.0,1.3699282962864247e-31,3.4402976014297413e-31,19.124095031875,0.002517432905966416,7.359069133773033e-12,0.0,0.0,0.0,0.0,22.101708624999997,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0
47,17.908915985625,0.002546190258814022,9.841246683997454e-06,0.0,0.0,6.785075087768685e-30,1.7605083127809402e-29,17.909371344375,0.0025425456920638682,6.4130746980769826e-06,0.0,0.0,3.547559891815243e-30,8.797283724792403e-30,17.92704123375,0.002588294132030569,2.6384695861351603e-05,0.0,0.0,1.987822802134818e-30,4.992460834599356e-30,18.273572206875,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0,21.266996000000002,0.0025174343027174473,0.0,0.0,0.0,0.0,0.0
48,17.085451434375003,0.002547023362130858,1.0333075976067317e-05,0.0,0.0,9.835643578554357e-29,2.553190228948245e-28,17.085868056875,0.002542954395757988,6.9647806679016675e-06,0.0,0.0,5.142509334170659e-29,1.2757457828458652e-28,17.103679828125,0.0025973218028666452,2.7250977028293758e-05,0.0,0.0,2.88251832507852e-29,7.240117993916503e-29,17.450782020625,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0,20.457641625,0.0025174341740785166,1.1577180375278407e-10,0.0,0.0,0.0,0.0
49,16.289396955625,0.002548002756549977,1.0940102130708101e-05,0.0,0.0,1.4246483605233836e-27,3.699818027214895e-27,16.289775396875,0.002543418974033557,7.418887282502265e-06,0.0,0.0,7.447881067060982e-28,1.848372559954303e-27,16.30768654625,0.002605318149086088,2.986217494985576e-05,0.0,0.0,4.176179394295799e-28,1.0490248926721247e-27,16.655170540624997,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0,19.673094,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0
50,15.520198684375,0.002549109316314571,1.1644391628590452e-05,0.0,0.0,2.061287971326478e-26,5.355486687602737e-26,15.520538455,0.002543991416692734,8.035446373861373e-06,0.0,0.0,1.0773942484776085e-26,2.674832955113456e-26,15.538499485625001,0.0026118001420982182,3.29204318782323e-05,0.0,0.0,6.0432244329760294e-27,1.518107037589588e-26,15.886187756250001,0.0025174329057335854,0.0,0.0,0.0,0.0,0.0,18.912810625,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0
51,14.77730614375,0.002550356882507913,1.2453525002052414e-05,0.0,0.0,2.978040544851899e-25,7.740618842182914e-25,14.777606785,0.002544713085866533,8.89852701426527e-06,0.0,0.0,1.556092537518254e-25,3.8647091600988986e-25,14.7955634125,0.002617204645415768,3.3822267846697515e-05,0.0,0.0,8.73123472514864e-26,2.1934611174283564e-25,15.1432876,0.0025174329116707667,3.6702965095290094e-11,0.0,0.0,0.0,0.0,18.176257749999998,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0
52,14.060172483125001,0.002551816829829477,1.3408686197666442e-05,0.0,0.0,4.294053184917776e-24,1.1165959370083493e-23,14.060433570625,0.0025456200452754272,1.0082152716213996e-05,0.0,0.0,2.242861378965064e-24,5.5723314220704384e-24,14.078330123125001,0.0026223758431151508,3.0017673694140714e-05,0.0,0.0,1.2588941264765129e-24,3.1627032026830384e-24,14.425927776250001,0.002517432926804759,7.662560481045544e-11,0.0,0.0,0.0,0.0,17.4629076875,0.0025174340698868036,0.0,0.0,0.0,0.0,0.0
53,13.368255249375,0.002553591210162267,1.4513346937068609e-05,0.0,0.0,6.175447955946845e-23,1.6064929210837924e-22,13.368476341875,0.002546680368250236,1.1393846326982395e-05,0.0,0.0,3.2240345511810264e-23,8.012739774416736e-23,13.38626165,0.0026278051479021085,2.4618795556858072e-05,0.0,0.0,1.8102631593108387e-23,4.548014594312636e-23,13.733569765625,0.0025174328361172228,2.98677251463848e-10,0.0,0.0,0.0,0.0,16.7722409375,0.0025174336282070726,9.178106007905309e-11,0.0,0.0,0.0,0.0
54,12.701015519375,0.0025557636630255728,1.5786949685388124e-05,0.0,0.0,8.850543703461647e-22,2.303342141969466e-21,12.7011961075,0.0025479671312496066,1.2775650280112188e-05,0.0,0.0,4.618111744964394e-22,1.14810553988591e-21,12.718827054375,0.00263186097831931,2.1426558377564788e-05,0.0,0.0,2.594081240907679e-22,6.517373954574686e-22,13.065679069999998,0.0025174330997979268,1.4248926802072985e-09,0.0,0.0,0.0,0.0,16.1037450625,0.002517434963490814,2.6390673033420215e-10,0.0,0.0,0.0,0.0
55,12.057918669374999,0.0025586405909853054,1.744787504593862e-05,0.0,0.0,1.26267918551257e-20,3.287375991776002e-20,12.05805716375,0.0025498119376134126,1.4705898559295908e-05,0.0,0.0,6.5845531640270146e-21,1.6374555846890088e-20,12.075499954375001,0.0026355490180430935,1.9440908476099392e-05,0.0,0.0,3.70043920819523e-21,9.29717127083891e-21,12.421725330000001,0.002517433116910979,4.255647085573002e-09,0.0,0.0,0.0,0.0,15.4569146875,0.0025174309246940537,8.245600437113795e-10,0.0,0.0,0.0,0.0
