level,-nu-0.01_pressure_bar,-nu-0.01_H2O_mean,-nu-0.01_H2O_std,-nu-0.01_H2O_l__mean,-nu-0.01_H2O_l__std,-nu-0.01_H2O_l_p__mean,-nu-0.01_H2O_l_p__std,-nu-0.1_pressure_bar,-nu-0.1_H2O_mean,-nu-0.1_H2O_std,-nu-0.1_H2O_l__mean,-nu-0.1_H2O_l__std,-nu-0.1_H2O_l_p__mean,-nu-0.1_H2O_l_p__std,-nu-1.0_pressure_bar,-nu-1.0_H2O_mean,-nu-1.0_H2O_std,-nu-1.0_H2O_l__mean,-nu-1.0_H2O_l__std,-nu-1.0_H2O_l_p__mean,-nu-1.0_H2O_l_p__std
0,98.62439433864999,0.024960893580745904,1.6704561477662548e-06,0.0,0.0,0.0,0.0,98.62449995695,0.024961117138881238,1.9274125120824515e-06,0.0,0.0,0.0,0.0,98.6244772742,0.024961014211783185,1.5443796484821016e-06,0.0,0.0,0.0,0.0
1,95.8184104972,0.02493358866936527,8.96077671972574e-05,0.0,0.0,0.0,0.0,95.81851741295,0.02496122542546131,8.967143388271513e-05,0.0,0.0,0.0,0.0,95.81863475915,0.024959739228254185,7.550705366243946e-05,0.0,0.0,0.0,0.0
2,93.07152128359999,0.02491996253452264,0.00010895730138452726,0.0,0.0,0.0,0.0,93.07163114724999,0.02495327067030594,0.00010827720467861707,0.0,0.0,0.0,0.0,93.0720898466,0.02495137905425392,9.329129002669298e-05,0.0,0.0,0.0,0.0
3,90.38122736940001,0.024913242151197047,0.00011601855258064452,0.0,0.0,0.0,0.0,90.3813312883,0.02494809388851747,0.00011495676744430284,0.0,0.0,0.0,0.0,90.38217442445,0.0249456651139725,0.00010041434887433572,0.0,0.0,0.0,0.0
4,87.74684891310001,0.024908608982721344,0.0001202174315062983,0.0,0.0,0.0,0.0,87.7469379071,0.02494408174547367,0.00011907995910845579,0.0,0.0,0.0,0.0,87.74814252315,0.024941235248418524,0.00010485203764160463,0.0,0.0,0.0,0.0
5,85.16770108610001,0.02490494921146892,0.00012303465970661405,0.0,0.0,0.0,0.0,85.16777065115,0.024940672950418664,0.00012190667196566721,0.0,0.0,0.0,0.0,85.16932557815001,0.024937393236868083,0.00010794862303114121,0.0,0.0,0.0,0.0
6,82.643128175275,0.024901796756787227,0.0001253139366401647,0.0,0.0,0.0,0.0,82.643176117775,0.02493763744758442,0.00012418820375603425,0.0,0.0,0.0,0.0,82.645068669525,0.024933934806762263,0.00011037395747675604,0.0,0.0,0.0,0.0
7,80.1724389748,0.024899005279280247,0.00012720817509214043,0.0,0.0,0.0,0.0,80.172464207425,0.024934890848947688,0.0001260336262515071,0.0,0.0,0.0,0.0,80.1746844651,0.02493073644191958,0.00011234962486330654,0.0,0.0,0.0,0.0
8,77.754947894875,0.02489646660134196,0.00012888260280767783,0.0,0.0,0.0,0.0,77.754950247575,0.02493237439448014,0.00012757092109364683,0.0,0.0,0.0,0.0,77.75748728387501,0.024927679133368658,0.00011411605312192659,0.0,0.0,0.0,0.0
9,75.389964978,0.024894126718090846,0.0001303773323875485,0.0,0.0,0.0,0.0,75.3899448823,0.02493005569091998,0.0001288446291037506,0.0,0.0,0.0,0.0,75.3927883323,0.02492467189264484,0.00011578683647466771,0.0,0.0,0.0,0.0
10,73.0768042405,0.024891939723817633,0.00013174170613098303,0.0,0.0,0.0,0.0,73.07676254715,0.024927902597263456,0.000129924362055876,0.0,0.0,0.0,0.0,73.07990155602499,0.02492166811833158,0.00011744221619032078,0.0,0.0,0.0,0.0
11,70.81478045505,0.024889875164162367,0.00013298625291837443,0.0,0.0,0.0,0.0,70.81471838435,0.02492588074536994,0.00013086087954117633,0.0,0.0,0.0,0.0,70.818141993725,0.024918669052673505,0.0001191136358296875,0.0,0.0,0.0,0.0
12,68.60321145902499,0.02488791399956681,0.00013412323650912705,0.0,0.0,0.0,0.0,68.60313030975,0.024923951600445436,0.00013170080251456406,0.0,0.0,0.0,0.0,68.6068275372,0.02491570825249888,0.0001207953052572651,0.0,0.0,0.0,0.0
13,66.4414173348,0.024886046872418372,0.00013516319343804991,0.0,0.0,0.0,0.0,66.4413184111,0.024922082250174137,0.00013247614711097937,0.0,0.0,0.0,0.0,66.445278052825,0.02491282138148323,0.00012245282031144128,0.0,0.0,0.0,0.0
14,64.32872112507499,0.024884263732451947,0.00013611935305142466,0.0,0.0,0.0,0.0,64.32860583897501,0.02492025636397302,0.0001332113573777343,0.0,0.0,0.0,0.0,64.332816577425,0.024910019620684908,0.0001240625433502772,0.0,0.0,0.0,0.0
15,62.26444838065,0.024882553543765097,0.00013700460217517242,0.0,0.0,0.0,0.0,62.264318240225,0.024918474737145008,0.00013391426452338337,0.0,0.0,0.0,0.0,62.268768621475,0.02490729108045809,0.00012562401248819092,0.0,0.0,0.0,0.0
16,60.247927947475,0.024880905433092265,0.0001378313106671892,0.0,0.0,0.0,0.0,60.24778435075,0.024916742813205345,0.00013458496005223407,0.0,0.0,0.0,0.0,60.25246282455,0.02490462962503545,0.00012714304191206727,0.0,0.0,0.0,0.0
17,58.27849138225,0.024879310533301904,0.00013861194832457882,0.0,0.0,0.0,0.0,58.278335688,0.0249150550499931,0.00013523395166512486,0.0,0.0,0.0,0.0,58.283230731924995,0.02490204986376688,0.0001286034109169858,0.0,0.0,0.0,0.0
18,56.355473398525,0.02487776122154668,0.0001393605670149028,0.0,0.0,0.0,0.0,56.355306935575,0.024913396536353976,0.00013587781855330252,0.0,0.0,0.0,0.0,56.3604069302,0.02489957249291241,0.00012997149353155782,0.0,0.0,0.0,0.0
19,54.478211698225,0.02487625164790079,0.0001400888740844726,0.0,0.0,0.0,0.0,54.47803581025,0.02491175304448232,0.00013652771291592893,0.0,0.0,0.0,0.0,54.4833291481,0.024897206790698692,0.0001312332468909018,0.0,0.0,0.0,0.0
20,52.646047114725,0.02487477700131014,0.000140808233838188,0.0,0.0,0.0,0.0,52.645863143625,0.02491011532054283,0.0001371893820506995,0.0,0.0,0.0,0.0,52.6513382397,0.024894948713509366,0.0001324011942714539,0.0,0.0,0.0,0.0
21,50.858323625450005,0.024873331115888433,0.00014152576367709914,0.0,0.0,0.0,0.0,50.858132882700005,0.024908479702128096,0.00013786627101483964,0.0,0.0,0.0,0.0,50.863778139124996,0.024892787455450743,0.00013349620099396145,0.0,0.0,0.0,0.0
22,49.114388316275004,0.0248719053911604,0.00014224110485884327,0.0,0.0,0.0,0.0,49.114192103725,0.02490684554872103,0.00013856870356748047,0.0,0.0,0.0,0.0,49.119996072899994,0.024890710727721452,0.00013453150324244337,0.0,0.0,0.0,0.0
23,47.413591504450004,0.024870489728711545,0.00014295306667929568,0.0,0.0,0.0,0.0,47.413391034775,0.02490520956709981,0.00013930684519047258,0.0,0.0,1.4012984643248172e-50,4.431272672433088e-48,47.419342363775,0.02488870737281628,0.00013551227999619882,0.0,0.0,1.4012984643248172e-50,4.431272672433089e-48
24,45.75528672709999,0.024869076224099843,0.00014366459188672813,0.0,0.0,4.904544625136859e-50,8.29004843522462e-48,45.75508314875,0.024903568857144565,0.00014008430758335214,0.0,0.0,3.0127916982983566e-49,5.870343127535928e-47,45.761170628725004,0.02488676716759801,0.00013644345862557267,0.0,0.0,2.3822073893521892e-49,5.552345402698316e-47
25,44.1388306498,0.024867659451719374,0.0001443839579270411,0.0,0.0,1.723597111119525e-48,9.96646094998678e-47,44.138625167425,0.024901923641860484,0.00014089517455581762,0.0,0.0,5.373979610685673e-48,6.82376661583876e-46,44.144837749749996,0.024884878186797722,0.00013732674223653323,0.0,0.0,4.210901885296075e-48,6.515751113609631e-46
26,42.563583308575005,0.02486623412963003,0.00014512184850856482,0.0,0.0,3.5109533023658293e-47,1.2653401161652577e-45,42.56337693375,0.024900273850373925,0.00014172338826791758,0.0,0.0,7.995108388205244e-47,7.831742877103898e-45,42.569703897675,0.024883028408046813,0.0001381610418939431,0.0,0.0,6.297435298675728e-47,7.557809493476956e-45
27,41.028907850687496,0.024864793190807106,0.00014588734738959705,0.0,0.0,6.541961880700408e-46,1.5972242526293058e-44,41.0287017386125,0.024898617771109566,0.00014255838431242993,0.0,0.0,1.1523227596759052e-45,8.940729099844945e-44,41.035132393375,0.02488120442330837,0.00013895335483977145,0.0,0.0,9.131281183079806e-46,8.735202301941615e-44
28,39.5341709186375,0.02486332903103903,0.0001466892856034804,0.0,0.0,9.250966084917788e-45,2.0095674063897403e-43,39.5339660173,0.024896950498828663,0.00014339660998944595,0.0,0.0,1.4873402919820574e-44,1.0165236553939539e-42,39.5404899834125,0.024879393338272347,0.00013972128628617414,0.0,0.0,1.18113555805012e-44,1.0053325199927062e-42
29,38.078742319725,0.024861837769709526,0.00014753386127088798,0.0,0.0,1.2595623094626798e-43,2.521607281547998e-42,38.07853958065,0.024895264090904964,0.00014423987353091354,0.0,0.0,1.908065372196785e-43,1.1516701517388811e-41,38.0851466502125,0.024877583355121316,0.0001404841114559749,0.0,0.0,1.5145378136164448e-43,1.152479903530552e-41
30,36.6619952296625,0.02486031965162605,0.000148421419840074,0.0,0.0,1.716962481371379e-42,3.1557100435588653e-41,36.66179558685,0.024893549141613767,0.00014509893645964106,0.0,0.0,2.463273801714459e-42,1.3012224900617064e-40,36.6684757010375,0.024875762965129687,0.00014125539485389496,0.0,0.0,1.9520391269421922e-42,1.3169752611610932e-40
31,35.2833061689375,0.02485877542297356,0.0001493509478140281,0.0,0.0,2.347338243474892e-41,3.939702873264619e-40,35.2831105209625,0.02489179704447277,0.00014598599871643174,0.0,0.0,3.2031184897783857e-41,1.467574678494027e-39,35.289853816275,0.024873921520411967,0.0001420441765532011,0.0,0.0,2.531978647762651e-41,1.5011707840798303e-39
32,33.9420550402375,0.024857202613521368,0.00015032834330891507,0.0,0.0,3.2195777669732658e-40,4.908476723794136e-39,33.9418641940875,0.024889998418064788,0.0001469087970632527,0.0,0.0,4.1964875808238115e-40,1.6538125161875667e-38,33.9486609979625,0.02487205186924897,0.0001428634840688661,0.0,0.0,3.306892567366272e-40,1.7079251745618827e-38
33,32.63762513885,0.0248555970804207,0.00015136152551957713,0.0,0.0,4.431213250553108e-39,6.106216376471087e-38,32.63743983015,0.024888144935127348,0.00014787322874341182,0.0,0.0,5.539721503455182e-39,1.8640542335036943e-37,32.644280709475,0.02487014788672328,0.00014372105875323462,0.0,0.0,4.35034175981616e-39,1.9410852184758923e-37
34,31.369403124475,0.024853951162695884,0.00015246113674885915,0.0,0.0,6.120948904804994e-38,7.589962536627867e-37,31.36922407015,0.024886234036451207,0.00014889466079485268,0.0,0.0,7.36828118101822e-38,2.104079952228142e-36,31.3760997698125,0.024868198079271243,0.0001446019962140942,0.0,0.0,5.765866478249333e-38,2.2061159710643212e-36
35,30.1367791845875,0.024852251129643992,0.00015363542158410723,0.0,0.0,8.486594778809006e-37,9.43392725831907e-36,30.1366069445125,0.02488426270952448,0.00014998979372724046,0.0,0.0,9.873556577223713e-37,2.382232573477149e-35,30.143508424399997,0.024866191433025524,0.00014550850237455388,0.0,0.0,7.69964381078653e-37,2.510055286248475e-35
36,28.9391468807875,0.02485048084061593,0.00015489484638671707,0.0,0.0,1.1811116276762847e-35,1.1736505687629746e-34,28.938981946775,0.02488222264821641,0.00015115736146731695,0.0,0.0,1.332677839901096e-35,2.710287010860682e-34,28.945900364487503,0.024864119255403057,0.00014646839554414797,0.0,0.0,1.0358841588713204e-35,2.8623269551972525e-34
37,27.775903310025,0.024848626790381967,0.000156262044523846,0.0,0.0,1.650041522412534e-34,1.4631196759207042e-33,27.77574603165,0.024880105483224616,0.00015240103716187154,0.0,0.0,1.811356257618631e-34,3.104611655791121e-33,27.782672698037498,0.024861971960142254,0.00014749751989779917,0.0,0.0,1.4037938739462655e-34,3.275536889606285e-33
38,26.646448948725002,0.024846676003281026,0.00015775895498759023,0.0,0.0,2.3138347853343036e-33,1.830357953811866e-32,26.6462996202375,0.024877904480518773,0.00015374016621825013,0.0,0.0,2.4783968051472906e-33,3.5880324857233456e-32,26.653226038612498,0.024859734926018864,0.00014858985944941967,0.0,0.0,1.9156809085205387e-33,3.766485374111384e-32
39,25.55018787745,0.02484460965462029,0.0001593913115341839,0.0,0.0,3.2566523828222987e-32,2.301602721514926e-31,25.5500466607625,0.024875607392303645,0.00015519412333873025,0.0,0.0,3.4124826249464907e-32,4.192635735926721e-31,25.5569644957125,0.024857394985761495,0.00014974029568175324,0.0,0.0,2.6316076213757156e-32,4.357937315210065e-31
40,24.4865276349625,0.02484240853784606,0.00016117185615226716,0.0,0.0,4.600050717444e-31,2.9145163457917583e-30,24.486394600587502,0.02487319088263437,0.00015673853485114898,0.0,0.0,4.726434157885788e-31,4.9638190448330575e-30,24.493295673575002,0.024854936041962355,0.00015094866278087877,0.0,0.0,3.63773843847909e-31,5.081912168542328e-30
41,23.4548793597875,0.02484005139988847,0.00016312301717104032,0.0,0.0,6.519891400341912e-30,3.723362445635625e-29,23.454754417012502,0.02487063341371715,0.00015837743704349625,0.0,0.0,6.582418623024143e-30,5.966339533955622e-29,23.461630759425,0.024852337284563108,0.0001522351420172899,0.0,0.0,5.057973090151266e-30,5.984951105743367e-29
42,22.454657728175,0.024837511367024855,0.0001652648410364932,0.0,0.0,9.270963703903053e-29,4.806748161177177e-28,22.45454067325,0.02486790667165071,0.00016014175316185036,0.0,0.0,9.213956289918159e-29,7.292407589434491e-28,22.461384547,0.02484957403767854,0.00015363622604918986,0.0,0.0,7.070796584442414e-29,7.135483963322719e-28
43,21.485281023324998,0.02483475349462591,0.00016761958650404591,0.0,0.0,1.3222811033730021e-27,6.279076335823326e-27,21.48517155055,0.024864970197286458,0.00016206078503234482,0.0,0.0,1.295784489252797e-27,9.07362458992251e-27,21.491975408412504,0.024846610147673635,0.00015517990762993272,0.0,0.0,9.93372096609135e-28,8.634493433173233e-27
44,20.54617117836875,0.02483172896041535,0.00017026483245483864,0.0,0.0,1.891173944312895e-26,8.306327352275778e-26,20.54606891213125,0.024861780139673502,0.000164186370795782,0.0,0.0,1.8300509046465656e-26,1.1499280447103818e-25,20.552825499825,0.024843395445318894,0.00015689058596484218,0.0,0.0,1.4018725014692928e-26,1.063227628292945e-25
45,19.63675388545,0.02482836232582107,0.0001733447440943932,0.0,0.0,2.711603373901974e-25,1.112858449766814e-24,19.6366583356,0.024858285169377922,0.00016660297678208234,0.0,0.0,2.5944822443996906e-25,1.484210422678439e-24,19.6433607652625,0.02483987006077543,0.0001588174316719063,0.0,0.0,1.9863482992090645e-25,1.3352588182120888e-24
46,18.756458558625,0.02482453947180882,0.00017706138447777097,0.0,0.0,3.896462007019337e-24,1.5093125610292994e-23,18.756369215299998,0.024854413692085072,0.0001694009921592531,0.0,0.0,3.690625169364774e-24,1.949393301010811e-23,18.76301105396875,0.024835952627919614,0.00016105349050177654,0.0,0.0,2.824505519139013e-24,1.712479568645009e-23
47,17.9047184904,0.024820094503713773,0.00018165051577394265,0.0,0.0,5.60931769596833e-23,2.0702204898040611e-22,17.90463478429375,0.024850063841082157,0.0001726930405358086,0.0,0.0,5.265062058252678e-23,2.6017405772002685e-22,17.9112102193875,0.02483151648064144,0.00016368068178532782,0.0,0.0,4.0285659504703904e-23,2.2428869753467805e-22
48,17.08097088943125,0.024814803309505806,0.00018746018307948435,0.0,0.0,8.086666289745804e-22,2.8681177082546455e-21,17.08089233070625,0.024845088578946888,0.00017661994442485018,0.0,0.0,7.529025699887106e-22,3.521997193075792e-21,17.087396156281248,0.024826375972460957,0.0001667599439234913,0.0,0.0,5.760299166564923e-22,2.9957986905296785e-21
49,16.284656973525,0.024808332409774883,0.00019510640107674084,0.0,0.0,1.1669336155288244e-20,4.007502778702972e-20,16.2845830434125,0.024839271631874143,0.00018142416213636362,0.0,0.0,1.0785952626104776e-20,4.825791189732221e-20,16.29101102723125,0.0248202753569372,0.00017046691869815643,0.0,0.0,8.252167552436318e-21,4.070721751025234e-20
50,15.51522194365,0.024800131727708504,0.00020570226188908406,0.0,0.0,1.6846193062328203e-19,5.638328572315381e-19,15.51515233640625,0.024832306227525695,0.00018752020238675752,0.0,0.0,1.546984269472104e-19,6.6782055437799e-19,15.521500916231249,0.02481283496708609,0.00017514534153598304,0.0,0.0,1.1836769262640425e-19,5.609876628573877e-19
51,14.772115096981251,0.024789238572055474,0.00022133500729546409,0.0,0.0,2.431320548916961e-18,7.974278812464351e-18,14.772049613850001,0.024823708869097755,0.00019554894249462835,0.0,0.0,2.2196922444302366e-18,9.313583118844547e-18,14.778316062237499,0.024803447947353126,0.0001814083160635863,0.0,0.0,1.698642996120447e-18,7.81519103627284e-18
52,14.054789833856251,0.024773945841332898,0.0002460980320166554,0.0,0.0,3.505042989884564e-17,1.1316663492930008e-16,14.0547284374875,0.024812652835156768,0.0002065596745057261,0.0,0.0,3.1833123357649456e-17,1.3061526533124694e-16,14.06091068821875,0.024791078864010052,0.00019031997679955134,0.0,0.0,2.436499126011465e-17,1.0970963818160792e-16
53,13.3627039138625,0.024750862218607218,0.00028863620896659635,0.0,0.0,5.041942957479959e-16,1.6084833410497031e-15,13.3626464899125,0.024797663979874925,0.0002225676260113789,0.0,0.0,4.557887954556425e-16,1.8379703589423092e-15,13.368742933693749,0.024773868261240423,0.0002038322456330871,0.0,0.0,3.48930024785956e-16,1.5472235345221251e-15
54,12.6953196539,0.024712227923171595,0.00037080908763697867,0.0,0.0,7.226185702951592e-15,2.2846366394583018e-14,12.695265803075,0.024775787389343603,0.00024783481821957234,0.0,0.0,6.505358320051449e-15,2.5886033155011088e-14,12.7012748202875,0.02474829163648188,0.00022601959060082144,0.0,0.0,4.9812847221724814e-15,2.1852871208611566e-14
55,12.05210440166875,0.024636154267154636,0.0005654198818395206,0.0,0.0,1.0296409543369508e-13,3.233958611992388e-13,12.05205286435,0.024740303052663802,0.0002930158595219732,0.0,0.0,9.235140539330802e-14,3.638290352675353e-13,12.05797211864375,0.024707042175093667,0.0002669349879053953,0.0,0.0,7.073072954678713e-14,3.080604745057154e-13
56,11.43253238388125,0.024464663751525804,0.0010791929064757385,1.007945577598055e-44,2.4713000236399153e-43,1.4549799412487984e-12,4.548741032797147e-12,11.432479932275,0.024673770640185104,0.00038984466332712205,1.1551337643953407e-44,3.069834491828062e-43,1.3007229953206308e-12,5.0869522214210976e-12,11.438304951800001,0.024633088961839675,0.0003553573459798664,6.581023075393462e-45,1.8927728017129343e-43,9.964327277854921e-13,4.3197383885672195e-12
57,10.836083076724998,0.02413367937871022,0.001989975435415685,2.157541060137768e-43,2.8954594418256274e-42,2.029387540012607e-11,6.32283177987127e-11,10.83602722739375,0.02452399038573727,0.0006544912879333681,1.7610622969266365e-43,3.2549624293312443e-42,1.808730118764468e-11,7.035036281880097e-11,10.84175034821875,0.02448129159351811,0.0005870623746513163,1.5309963443396327e-43,2.6943955102832488e-42,1.3860303631781137e-11,5.990333184429599e-11
58,10.262239877296874,0.02365814488423057,0.0029496562299840363,5.001826212657309e-28,8.06118028267808e-27,2.7703833851177397e-10,8.612697181866623e-10,10.262188713596876,0.024150916226147675,0.0013968756082878345,6.097745990889588e-28,1.0137574200944541e-26,2.462478290187289e-10,9.54192781612275e-10,10.267800040584376,0.02413472973815631,0.0012227252353746733,3.306528231012477e-28,6.2167477393766795e-27,1.887667960605021e-10,8.144748761979788e-10
