level,-kappa-0.01_pressure_bar,-kappa-0.01_n2_mean_s-2,-kappa-0.01_n2_std_s-2,-kappa-0.1_pressure_bar,-kappa-0.1_n2_mean_s-2,-kappa-0.1_n2_std_s-2,-kappa-1.0_pressure_bar,-kappa-1.0_n2_mean_s-2,-kappa-1.0_n2_std_s-2
0,98.641808724,1.6680831724498572e-05,1.5489505815948832e-06,98.64185334915,1.701613620205632e-05,1.5644564445512727e-06,98.64310833475002,1.5403611766034154e-05,1.7378277948385655e-06
1,95.83570845604999,5.564440173903635e-06,5.971588947497754e-07,95.83577874619999,5.625949236454119e-06,5.836263634054005e-07,95.8368811927,6.136805630404938e-06,4.2346654907261835e-07
2,93.08915590670001,-8.314187968493566e-08,4.1254788307283845e-07,93.08926032970002,-1.5990106799442677e-07,4.691746705145419e-07,93.09038659284998,6.657916946689587e-07,8.082908582220237e-07
3,90.39926189854998,-2.857622633821926e-07,1.7157535205540464e-07,90.39936777420003,-3.173469381584793e-07,1.5800177914194957e-07,90.40080698205001,-2.4944987568199723e-07,5.155229473135836e-07
4,87.76524872839998,-2.588146081768979e-07,7.380614688943164e-08,87.76534381840001,-2.570006060783726e-07,5.5867975817395234e-08,87.76710247595001,-2.1871933209139017e-07,2.5072951621295013e-07
5,85.18642798875,-1.2858192110631903e-07,5.529210473135452e-08,85.18651300625,-1.3434543243195232e-07,4.3074252474312126e-08,85.18858724719998,-8.495611754156013e-08,1.1166834227402254e-07
6,82.66214767627501,-9.747075160613855e-08,3.270175659827846e-08,82.66222079962502,-1.0223377126355298e-07,2.571664350361411e-08,82.66461101819999,-2.8699120098035107e-08,9.032312788713595e-08
7,80.19172181469997,-6.796126945735137e-08,2.879677986017076e-08,80.1917819142,-7.523993726448416e-08,2.1902476860446597e-08,80.19449594825001,5.931469320702684e-10,7.941665970962081e-08
8,77.77446621435001,-5.734408146330562e-08,2.453984574957857e-08,77.7745113478,-6.29697988679717e-08,1.784511763898414e-08,77.777556790275,1.4599712571779014e-08,6.291156143881469e-08
9,75.40969247592501,-4.520209179401803e-08,2.289366348074466e-08,75.4097213747,-5.0785447336606454e-08,1.6788497358065805e-08,75.413105435375,1.7829718364895568e-08,5.2147561973160865e-08
10,73.09671544762497,-3.817311424009231e-08,2.122551736108022e-08,73.096727076075,-4.2978515903748247e-08,1.516360737247044e-08,73.100452986225,1.5748306034412515e-08,4.749853506228995e-08
11,70.83485113207499,-3.1572478468384755e-08,2.0062623277907802e-08,70.8348447272,-3.603116173282772e-08,1.381625379235824e-08,70.83891184084999,1.5946650426793745e-08,4.224080524118215e-08
12,68.62341818132501,-2.694126670864788e-08,1.8856578896192826e-08,68.62339320049999,-3.084798235111649e-08,1.2667860767939836e-08,68.62779820545,1.881657397108738e-08,3.946996610509633e-08
13,66.46173761222501,-2.2633917425541196e-08,1.7882483897213217e-08,66.46169371245,-2.6397196147855607e-08,1.1866534201205462e-08,66.4664320499,2.3087836861356673e-08,3.892891920283289e-08
14,64.34913326542501,-1.9054341102224614e-08,1.7025908612050692e-08,64.34907020885001,-2.2778904830673407e-08,1.1064679801080444e-08,64.35413673259998,2.766216058820053e-08,3.978954484978196e-08
15,62.284931706925,-1.584476647041642e-08,1.6185898157198963e-08,62.284849388100014,-1.9564016027812632e-08,1.0635513126647293e-08,62.29023872992499,3.169509984776321e-08,4.05963937309414e-08
16,60.268462486699995,-1.3120467880709575e-08,1.553515697556895e-08,60.26836080715002,-1.6651652354015995e-08,1.0931020422402584e-08,60.27406733975002,3.464087403268845e-08,4.07413032971938e-08
17,58.2990580079,-1.0766081758382614e-08,1.5024411093294493e-08,58.298937020699995,-1.3896203309587491e-08,1.1779845916468042e-08,58.30495458767501,3.690708768377111e-08,4.0999216289490726e-08
18,56.37605372192498,-8.726105121777806e-09,1.4753119124927068e-08,56.37591357837499,-1.1327780957496203e-08,1.2836407682601737e-08,56.38223546742499,3.941611432310788e-08,4.179530064678263e-08
19,54.498788078124996,-6.839737533146543e-09,1.4797643890513205e-08,54.4986290922,-8.932789945852213e-09,1.3914822807402936e-08,54.505248131874986,4.2686261586296e-08,4.307152366943311e-08
20,52.66660257664999,-5.075600264824856e-09,1.5022301730708345e-08,52.666425198925005,-6.697910853128881e-09,1.4909891382799697e-08,52.673334049424994,4.6640270517338574e-08,4.453442973010552e-08
21,50.878841872175,-3.4788012653354223e-09,1.5501589492737105e-08,50.8786466664,-4.651778234989949e-09,1.5673350764982265e-08,50.88583800789999,5.096063775793361e-08,4.6433796806701406e-08
22,49.13485372755,-2.1705946086503904e-09,1.6072625811957856e-08,49.13464138812499,-2.8748789666839492e-09,1.6139261839449882e-08,49.142107984525005,5.543611032699266e-08,4.908368509386807e-08
23,47.433989001,-1.0923998825635141e-09,1.6658534744504996e-08,47.433760344900016,-1.3000926025196358e-09,1.6481415859144764e-08,47.44149520352501,5.994728516844607e-08,5.2710655149127516e-08
24,45.775601684849995,-1.0702032566967547e-10,1.7097445406358998e-08,45.77535767467501,1.9197078193257923e-10,1.6913167740951498e-08,45.783354032774994,6.419323012090305e-08,5.855415476338206e-08
25,44.15904906640001,7.88493795637789e-10,1.7420037552705874e-08,44.1587907566,1.6429792817574794e-09,1.7428380428630287e-08,44.167041936475,6.795844019565222e-08,6.983505500054164e-08
26,42.583691592150004,1.6519824065628252e-09,1.7831714324996588e-08,42.58342019114999,3.0777148831932066e-09,1.7977626859303428e-08,42.591919535124994,7.256713657194552e-08,7.985241891229946e-08
27,41.048893004625,2.4949384776360476e-09,1.834436166867464e-08,41.0486098336625,4.407034731889059e-09,1.838614925704563e-08,41.05735081720001,7.630863390921626e-08,6.406437667219637e-08
28,39.554020343149986,3.240004073451454e-09,1.8810067449912607e-08,39.55372677961251,5.576053432436364e-09,1.8571180954184818e-08,39.56270281275,7.628583781014725e-08,7.584241970840356e-08
29,38.0984439592,3.888834425051948e-09,1.914045206923261e-08,38.09814142047501,6.591934007393121e-09,1.8507674688109335e-08,38.10734508842499,7.523180569355896e-08,7.201295116057939e-08
30,36.6815374714875,4.449356696909546e-09,1.9623334037310955e-08,36.681227409725,7.401686803140024e-09,1.8197211334175837e-08,36.69065039264999,7.417516882680126e-08,5.8272527947906365e-08
31,35.30267787992501,4.933829752971779e-09,2.0260113404551684e-08,35.30236172703749,8.013286687734246e-09,1.781600928894445e-08,35.311994930750004,7.315075348113852e-08,5.337838325751797e-08
32,33.9612455454375,5.331294410852906e-09,2.0933770661035236e-08,33.960924668850005,8.478960068562379e-09,1.7442940581266437e-08,33.9707582788125,7.32305598711747e-08,5.284801055017869e-08
33,32.656624207412506,5.5256330690709235e-09,2.150058716669422e-08,32.656299916862494,8.747733345890708e-09,1.718570171174336e-08,32.6663237048625,6.984248053720872e-08,5.1822024526427086e-08
34,31.388201011350006,5.471024661387133e-09,2.1999291087572725e-08,31.387874509725002,8.744160810846055e-09,1.6975124439431996e-08,31.398077279600002,6.171739484969284e-08,5.724985027506723e-08
35,30.155366467287493,5.1710588339984915e-09,2.2621440698537013e-08,30.155038920575,8.464715684592782e-09,1.6762496951345578e-08,30.16540785275,5.77522377392477e-08,7.243131079147043e-08
36,28.957514536362506,4.596792253061136e-09,2.3253662748966595e-08,28.957187016737507,7.986458739254253e-09,1.6621565888116198e-08,28.9677085329875,6.10879880227554e-08,6.317917832951334e-08
37,27.794042609924997,3.7297969367981965e-09,2.3641900123363905e-08,27.793716134125,7.399488196096686e-09,1.6495907889854937e-08,27.80437711155,6.410862572358651e-08,7.887934713198691e-08
38,26.6643515270125,2.574722314793758e-09,2.3961120290636344e-08,26.664027102212504,6.752509301930268e-09,1.6252153114438153e-08,26.674814813687494,6.024347269324395e-08,8.68927765687356e-08
39,25.567845657524998,1.1792794712653152e-09,2.4409026967842244e-08,25.5675242687,6.021682444286337e-09,1.591986798716722e-08,25.578425204787507,4.600973534531603e-08,7.713456195704795e-08
40,24.503932888087505,-4.7417738078468e-10,2.5074883180543994e-08,24.503615521362498,5.052589836020611e-09,1.577298467842838e-08,24.514613971087503,2.329324805044734e-08,6.446264625133822e-08
41,23.472024610625,-2.4009781883138516e-09,2.5913277253073987e-08,23.4717123057875,3.6924399333638793e-09,1.6161251844996226e-08,23.482789436287497,-1.2316100935352114e-09,5.6677522487723245e-08
42,22.471535874837503,-4.439379891048768e-09,2.6987241335227963e-08,22.4712295907,2.012960743047393e-09,1.7275364705086734e-08,22.4823636216,-2.29388895532109e-08,5.6223501109325944e-08
43,21.501885273150002,-6.442952590391839e-09,2.8394363497684815e-08,21.501585968437496,2.399067725863851e-10,1.8949173010379028e-08,21.5127530392875,-4.0228397045659674e-08,6.121210808564029e-08
44,20.562495119906256,-8.252932879851308e-09,3.004972965888336e-08,20.56220365921875,-1.3536235890421958e-09,2.1047682977306994e-08,20.5733787994,-5.2616194332566286e-08,6.528047954832484e-08
45,19.65279141299375,-9.5344770825155e-09,3.1682223273280695e-08,19.652508586312496,-2.3764330621342945e-09,2.3104885580506236e-08,19.6636667133,-5.908805057035308e-08,6.689570200956555e-08
46,18.772203928799996,-9.960315317966736e-09,3.2995467835165584e-08,18.7719304770625,-2.3286767154858993e-09,2.4695329283669626e-08,18.78304733538125,-5.678139447885474e-08,6.388337509817533e-08
47,17.920166266531243,-9.25851865294754e-09,3.376531363971103e-08,17.9199029035875,-5.81609114526131e-10,2.5312761766243444e-08,17.930956144068748,-4.1599039013936885e-08,5.565635186528125e-08
48,17.096115921468748,-7.1273494466072216e-09,3.374305660382845e-08,17.095863337181246,3.3304903107595707e-09,2.5300634102761993e-08,17.10683393203125,-1.0164909263048626e-08,4.317906657795658e-08
49,16.29949423194375,-3.018269674014241e-09,3.3486729534375104e-08,16.299253271368748,9.690482324878884e-09,2.5362469122457158e-08,16.310126882343752,3.970695580839234e-08,4.093691502447516e-08
50,15.529746543575003,3.3229390687618644e-09,3.413238398990963e-08,15.529518164193753,1.8859366004636908e-08,2.704922387590302e-08,15.54028648603125,1.0590897304229784e-07,7.213124167335236e-08
51,14.786322182531249,1.2319102583322537e-08,3.8226009149152206e-08,14.786107523931248,3.1478593499783895e-08,3.2235144879010363e-08,14.796769093218748,1.8081665862125767e-07,1.1871051398615001e-07
52,14.06867449935,2.435943162198638e-08,4.840156886531596e-08,14.068474925150001,4.786331501409013e-08,4.309045775532697e-08,14.079034874625002,2.531016176026561e-07,1.6443679575510544e-07
53,13.37626092488125,4.062771361164232e-08,6.687044683990038e-08,13.37607805276875,6.770992644892624e-08,5.836679912742046e-08,13.386546708481251,3.089286010721827e-07,1.9601914021224023e-07
54,12.708543018050001,6.105299929071873e-08,9.568439426658308e-08,12.708378699531252,8.828645796928351e-08,7.601397934377613e-08,12.718769020075001,3.277519471006718e-07,2.0109187988204166e-07
55,12.064986584537497,8.721898816758849e-08,1.3455341006346075e-07,12.0648426248875,1.1197869315149723e-07,9.709307151797118e-08,12.075166312412499,2.7459044659992835e-07,1.7474606435350916e-07
56,11.445061812475,1.100664636856284e-07,1.816323608040037e-07,11.444940101512499,1.693695220713713e-07,1.582930665280814e-07,11.455201017131252,9.02465719900978e-08,1.8278240750762454e-07
57,10.848242770906252,1.1669929066293322e-07,2.267735532696102e-07,10.8481492380375,3.879402601547861e-07,4.041005199331985e-07,10.85833066309375,-2.411659211722082e-07,3.1745844697328195e-07
58,10.274006894846872,7.334352107835475e-08,3.0833302492264167e-07,10.273967855918748,9.511687851769818e-07,9.416673111654033e-07,10.284010981815625,-4.4261514245630457e-07,4.241238710858436e-07
59,9.721834161581251,9.403192644859089e-08,5.507805680354592e-07,9.721933362203124,1.8255579531721294e-06,1.4351125258102199e-06,9.731724166290626,3.4262902613030983e-07,6.483071645934054e-07
60,9.19121918725,6.033485489223681e-07,1.305451132613561e-06,9.191635505981248,2.598367309559933e-06,1.8947899866580605e-06,9.201054979490625,2.5731000791512635e-06,1.4256929482838687e-06
61,8.681709074365624,2.760640029952065e-06,2.2851068851732803e-06,8.682690592203125,2.9861933878448922e-06,2.049130212082708e-06,8.691740064743751,4.801889302453405e-06,1.6196723580472573e-06
62,8.193020734768751,5.155771472107293e-06,4.4787420810179305e-06,8.19469059503125,2.155240091363423e-06,3.51785994948823e-06,8.203532576425,4.025388291645248e-06,2.730361713715962e-06
63,7.725021874315624,3.394696249221665e-06,4.8380871037504346e-06,7.7271344351875,-1.9373004941830348e-07,4.360347502620144e-06,7.735906679771875,3.4032127799432043e-07,2.7612215764493254e-06
64,7.277107557959375,-7.748506058291171e-07,5.457157632538247e-06,7.279310514190623,-1.9427631916328376e-06,4.327490234127796e-06,7.287993891906251,-2.8384983027233966e-06,4.293913495826255e-06
65,6.848314649303124,-6.629468211726693e-07,3.694269449041888e-06,6.8504630220875,-7.877162662928862e-07,3.611372217976781e-06,6.858940253687499,-2.507300500086481e-06,4.7752603996298705e-06
66,6.438047367425,4.177637888045541e-06,2.646784434191403e-06,6.4400665438,3.4143958598174755e-06,3.3285677226005716e-06,6.448227444721875,2.138822755102378e-06,4.269769147075539e-06
67,6.0460458019687495,8.367646132023146e-06,3.0835913155026517e-06,6.04782827069375,8.942552753287757e-06,3.22977150513276e-06,6.0556487432218775,7.519318098595875e-06,2.365614578333107e-06
68,5.67200353108125,8.08322167056152e-06,2.9489463293645135e-06,5.673545684806251,1.0643662852682381e-05,3.4053505934174406e-06,5.681002348093749,8.84455027266994e-06,2.593074507838935e-06
69,5.315333664840625,4.794928165973741e-06,2.506154754187473e-06,5.316774360753126,7.3575087243224106e-06,2.645445560637399e-06,5.32380415670625,6.416102925397624e-06,2.360071749949609e-06
70,4.9753043516234365,2.0107058852503386e-06,1.9261989494766426e-06,4.976783503178125,3.854120560344459e-06,1.9961618071840388e-06,4.983353751443749,3.7678161190085126e-06,1.2853942214892586e-06
71,4.651254683789062,7.124386998529271e-07,1.1768651291686978e-06,4.65285701559375,2.0554905952533212e-06,1.5402262784963127e-06,4.6589725627156255,2.501237930856414e-06,6.781345643579606e-07
72,4.342638660451562,2.378453460740683e-07,6.983327838798193e-07,4.344408203831251,1.3324134706850134e-06,1.3322794045889617e-06,4.350100964121876,2.2176709876198022e-06,6.402143607231002e-07
73,4.048974019882813,4.3472993510698494e-08,5.125469804039217e-07,4.050931227270312,9.082213290932624e-07,1.1003287760985464e-06,4.056254741182812,2.1239434578659706e-06,6.910801466226656e-07
74,3.769805078660937,8.290651519328169e-08,4.383970945782142e-07,3.7719508047499994,7.251985695762716e-07,7.601405421620784e-07,3.776971521278125,2.0133599986703626e-06,8.759822224178186e-07
75,3.5046932347046873,3.6371290301034065e-07,4.076258409198297e-07,3.5070139794343747,8.152361067406784e-07,4.060876518577197e-07,3.5117970909375,1.9214585227430065e-06,1.1510544908566203e-06
76,3.2532121430968743,7.670561367995199e-07,4.1477536049968693e-07,3.255687237879688,1.0825085724916846e-06,2.4181405829673806e-07,3.260284236207813,1.8171211641173008e-06,1.3611534770168118e-06
77,3.0149405182734372,1.1202468530952606e-06,4.740823441587049e-07,3.0175486714406254,1.4128077334553948e-06,2.712641326016415e-07,3.0219894128328133,1.6286900869829377e-06,1.3138148436034574e-06
78,2.789456391879687,1.29516466967532e-06,5.362742078583735e-07,2.792180521125,1.714533382421916e-06,3.805874247551958e-07,2.796470406331251,1.3941471058652291e-06,1.0241282872209615e-06
79,2.576335711372656,1.200635120418448e-06,5.304666830239702e-07,2.579165622803907,1.7479351346215411e-06,4.891356140429882e-07,2.5832904560218752,1.2235769442753389e-06,7.172556675259233e-07
80,2.375152406148438,7.799556424929738e-07,4.28976538414842e-07,2.378081771104688,1.208994431292174e-06,4.4355970970804494e-07,2.3820237820398433,1.0081262628976088e-06,4.944826801786289e-07
81,2.1854789315617187,2.1180455093899756e-07,2.9701302620331803e-07,2.1884958892703126,4.0290886147742795e-07,3.300226635225621e-07,2.192250220378906,6.477663203257331e-07,3.611633333622636e-07
82,2.0068913186382806,-1.903898945895146e-07,2.5923645382970173e-07,2.009976469673437,-1.414720697213542e-07,2.5211416736297276e-07,2.013550867938281,3.17862113197138e-07,3.33239547304749e-07
83,1.8389779308585938,-3.5360450922762516e-07,2.7383254306294267e-07,1.8421095003226562,-3.636898291852256e-07,2.1346730335709432e-07,1.8455156043164065,1.496052844316577e-07,3.383523226913286e-07
84,1.6813413788523437,-3.833929343885635e-07,2.942629726773342e-07,1.684497955274219,-4.24527835820551e-07,1.9867463189582857e-07,1.6877470735148439,1.1339663661044861e-07,3.506073515320248e-07
85,1.5335941391726566,-3.395555764508396e-07,3.1149863207950687e-07,1.536755299942969,-4.1529126127726626e-07,1.9409375379176492e-07,1.5398578156679688,1.5730511364295217e-07,3.678192739343631e-07
86,1.3953558577304688,-2.68322912711732e-07,3.268518638941204e-07,1.3985020944999997,-3.8576341137567486e-07,1.9039742462243484e-07,1.401467655724219,2.3099235116198294e-07,3.9235489040708736e-07
87,1.2662515783203123,-1.9860436841064873e-07,3.5426550068552043e-07,1.2693642767644528,-3.5209608488415636e-07,1.8840239223692543e-07,1.2722019105902342,3.024325268947721e-07,4.223155888555913e-07
88,1.1459109694007812,-1.2624197373073824e-07,3.9895314605151637e-07,1.1489726534207028,-3.0464480086687655e-07,1.9469956509854776e-07,1.1516906348558593,3.7221948739463225e-07,4.520727433161482e-07
89,1.0339686764972655,-3.947708532676222e-08,4.510876930295164e-07,1.0369632691503905,-2.3674872546064863e-07,2.0223749856328315e-07,1.0395688605523437,4.357537092853567e-07,4.850958114949647e-07
90,0.9300644389921874,4.3063259650061616e-08,5.505740510813942e-07,0.9329774441726563,-1.988501728392042e-07,2.3760939881378355e-07,0.9354765835902342,4.965761350742148e-07,5.512196819024645e-07
91,0.8338428776558592,1.4895823213868788e-07,6.707940722615611e-07,0.836661017507422,-1.2195941374060858e-07,2.86359672163817e-07,0.8390588233683594,5.553459981640517e-07,6.692629455013258e-07
92,0.7449541233558595,1.3887845226379373e-07,8.706169336014733e-07,0.7476654383601563,-1.7153034724712376e-07,4.3211578786492387e-07,0.7499658049179686,5.539811388446138e-07,9.1354420029703e-07
93,0.6630541286816406,-2.4894071140543588e-08,1.0090648390495991e-06,0.6656465805070312,-3.9537531041748964e-07,6.804720608303918e-07,0.6678538770843752,3.560298716980682e-07,1.1276647229710296e-06
94,0.5878065956892579,-5.281989245175108e-07,1.022912890470846e-06,0.5902694283529297,-9.735307901598736e-07,7.011581005877692e-07,0.5923864237169921,-3.788157446200528e-07,1.2258073780825303e-06
95,0.5188734116261718,-9.627481732001031e-07,1.2294178959394322e-06,0.5211988904818359,-1.564823592271221e-06,9.061276131150235e-07,0.5232228065978517,-9.57058844147029e-07,1.5628114271716433e-06
96,0.45591690526894524,-9.316103711136353e-07,1.4903117906396415e-06,0.45809890410722665,-1.656701566624274e-06,1.1367220278992864e-06,0.4600258044570312,-9.23840033489182e-07,1.8403541930576045e-06
97,0.39861047170722663,2.9794205235706624e-06,2.3332242816581538e-06,0.40064390932265626,2.5775068080515335e-06,1.7431761358024649e-06,0.4024726359181642,4.16801279168417e-06,3.2906036835526553e-06
98,0.34666262460449215,3.440056149030677e-05,5.0886658051878825e-06,0.34854650329511716,3.338066859215809e-05,4.413755562908037e-06,0.35028283635253904,4.217445123461553e-05,6.0836347943700995e-06
99,0.29994298614326187,8.876489304227874e-05,9.737537846032007e-06,0.30167468233837885,8.585233490537628e-05,9.439533635381911e-06,0.3033674467383789,0.00010702232837415724,9.823008528258819e-06
