level,-kappa-0.01_pressure_bar,-kappa-0.01_theta_mean,-kappa-0.01_theta_std,-kappa-0.1_pressure_bar,-kappa-0.1_theta_mean,-kappa-0.1_theta_std,-kappa-1.0_pressure_bar,-kappa-1.0_theta_mean,-kappa-1.0_theta_std
0,98.641808724,162.01198463172912,0.04376444606383815,98.64185334915,162.01199665634155,0.042146595761602054,98.64310833475,162.0113445729065,0.041824646562554524
1,95.83570845605001,162.258899773407,0.03711002239978334,95.83577874619999,162.269122133255,0.03763021421162814,95.8368811927,162.2618434109497,0.05957183640271061
2,93.08915590670001,162.25975678627015,0.03166004351950392,93.0892603297,162.26962672622682,0.029218201748959782,93.09038659285,162.2999459425354,0.03785835981507225
3,90.39926189855,162.25574759269713,0.031608151679967014,90.39936777419999,162.2642670463562,0.03003374204832088,90.40080698205,162.29752218093873,0.03077786335024962
4,87.76524872840001,162.24721487007142,0.0329998093773172,87.7653438184,162.25622750968932,0.03015089014849761,87.76710247595,162.29143021575928,0.029691368411349308
5,85.18642798875,162.24431547096253,0.033919553060370526,85.18651300625,162.2531325656891,0.03057917765765669,85.18858724719999,162.28938105285644,0.02965076379727029
6,82.662147676275,162.2415072543335,0.034633462822555736,82.662220799625,162.25036632865906,0.030743697596934072,82.6646110182,162.28881149749756,0.02900059826314265
7,80.1917218147,162.23994571624755,0.03523042013112172,80.1917819142,162.24860839569092,0.031043122275284607,80.19449594825,162.28903866043092,0.0282717097907661
8,77.77446621435,162.23841626060485,0.035795954070478336,77.7745113478,162.2469875504303,0.03128039899953568,77.777556790275,162.28962029670714,0.027298292476441388
9,75.409692475925,162.23730349472046,0.036314723084577415,75.4097213747,162.2457388922119,0.031536836082656464,75.413105435375,162.29035409980773,0.026451984151505358
10,73.096715447625,162.23629707817076,0.03680439936971552,73.096727076075,162.24463613883972,0.03176290681199646,73.10045298622501,162.29098187789916,0.025835303877050034
11,70.834851132075,162.23548088615416,0.03727149294358953,70.8348447272,162.24371956192016,0.03197660868857449,70.83891184085,162.29154537208558,0.02539359962732954
12,68.62341818132501,162.23475046951293,0.03772645164947313,68.6233932005,162.24291224960328,0.032170908021204994,68.62779820545,162.2921250075531,0.024986611735670416
13,66.46173761222501,162.2341266770172,0.03816362069349995,66.46169371245,162.24221170066832,0.03235582325341973,66.4664320499,162.2927762402344,0.02456614337156098
14,64.34913326542501,162.2335829284668,0.038573918157309775,64.34907020885,162.24159084358214,0.03252570005301823,64.3541367326,162.29351901641846,0.024108464270469577
15,62.284931706925,162.23311931297303,0.038948362411853545,62.2848493881,162.24104336280823,0.032680429917258856,62.290238729924994,162.2943567590332,0.023623972042761995
16,60.268462486699995,162.23271803741454,0.039295801151198025,60.268360807149996,162.2405580015564,0.03281697884068049,60.27406733975,162.29526840881348,0.023143314793590046
17,58.2990580079,162.23236964675903,0.03962925210661533,58.298937020699995,162.24013448059083,0.03292723472708784,58.304954587675,162.29622855628966,0.022692556224756945
18,56.376053721925004,162.2320621675873,0.03995340777484973,56.375913578375,162.2397723310089,0.033001857988379686,56.382235467425,162.2972303139496,0.022267636207263568
19,54.498788078124996,162.23179208839417,0.04027049178326614,54.4986290922,162.2394692617035,0.033041590013422426,54.50524813187501,162.29828941696167,0.021841776236418278
20,52.66660257665,162.23155927520753,0.0405737279432483,52.666425198925,162.239221279068,0.033050865658557985,52.673334049425,162.29942353660584,0.021383139329523803
21,50.878841872175,162.23136579711914,0.04084727594170943,50.8786466664,162.23902382759096,0.033034237596283045,50.8858380079,162.30064280685426,0.02087098888430276
22,49.13485372755,162.23121139640807,0.041079498416694976,49.134641388125,162.2388691824341,0.03299682577360828,49.142107984525005,162.30194695472719,0.02030423549127438
23,47.433989001,162.23109170654297,0.041268865678949114,47.4337603449,162.23874775810242,0.03294769194956411,47.441495203524994,162.30333535354615,0.01969657904159528
24,45.775601684849995,162.2310063646698,0.041423288150805,45.775357674675,162.23865659133912,0.03289238196259274,45.783354032774994,162.30480409828186,0.01905159857296061
25,44.159049066399994,162.2309552520752,0.04154654615374376,44.1587907566,162.23859413856508,0.03283184942480122,44.167041936475,162.30634353805542,0.01835676549036854
26,42.583691592150004,162.23093741867066,0.04163990772158266,42.58342019115,162.23856017341615,0.03276283903346395,42.591919535125,162.30794522445677,0.017649270925175105
27,41.048893004625,162.2309543951416,0.041705814577549585,41.0486098336625,162.23855480125428,0.032683154000001775,41.0573508172,162.3096636354065,0.017027016633556866
28,39.55402034315,162.23100450767518,0.04174660174997828,39.5537267796125,162.23857646888732,0.03259396013311572,39.56270281275,162.31142745109557,0.016330620059552273
29,38.0984439592,162.23108402160645,0.04176450611061006,38.098141420474995,162.2386264957428,0.032493350653518126,38.107345088425,162.31316105155946,0.01577900559632642
30,36.6815374714875,162.23118934051513,0.04176639298909221,36.681227409725,162.23870498382567,0.032379276727065594,36.69065039265,162.3148948006439,0.01543292743613863
31,35.302677879925,162.2313155808258,0.041760322298680284,35.3023617270375,162.2388083546448,0.03225282629606332,35.311994930750004,162.31659666557312,0.01514655632914233
32,33.9612455454375,162.23145880561827,0.04175675371088592,33.96092466885,162.23893304786682,0.032115628563151304,33.970758278812504,162.31831104179383,0.014862783743062484
33,32.6566242074125,162.23161376861572,0.04176707967901251,32.6562999168625,162.2390763633728,0.03197170910566538,32.6663237048625,162.32005980194091,0.014621333192278015
34,31.388201011350002,162.2317731223297,0.04180025756687937,31.387874509725,162.23923132781982,0.031830164788102626,31.3980772796,162.32168421409608,0.014518399553030858
35,30.1553664672875,162.2319317716217,0.041860514683638286,30.155038920575,162.23938960525513,0.0316995042013976,30.16540785275,162.32315154396056,0.01462476190750443
36,28.9575145363625,162.23208427101136,0.0419497833912019,28.9571870167375,162.239544608078,0.03158279986015446,28.967708532987498,162.32470621635437,0.01472244991587888
37,27.794042609925,162.23222618026733,0.04206701194793028,27.793716134125,162.2396950792694,0.03147875582116592,27.80437711155,162.3264733177948,0.014270310571848544
38,26.6643515270125,162.2323524771881,0.0422080823101857,26.6640271022125,162.23984168914794,0.03138518181886969,26.674814813687497,162.3283864163208,0.013591427387769266
39,25.567845657525,162.23245891456605,0.04237577631497729,25.5675242687,162.23998607505797,0.031297012358827196,25.5784252047875,162.33030403274537,0.012925026206996643
40,24.5039328880875,162.23254223312378,0.042574440432990066,24.503615521362498,162.24012801383972,0.03120808566893427,24.5146139710875,162.3320151688385,0.012286773629475226
41,23.472024610625,162.23259727500917,0.04280658089540174,23.4717123057875,162.24026244659424,0.031118187986928822,23.482789436287497,162.3334548728943,0.011719696041285267
42,22.471535874837503,162.23261933067323,0.04307175230792804,22.4712295907,162.24038035621643,0.031034259083889952,22.4823636216,162.334677917099,0.011299368783928227
43,21.501885273150002,162.23260931098937,0.0433676330808062,21.501585968437503,162.24047628677368,0.030964260063512997,21.5127530392875,162.3357562338257,0.011072935949898404
44,20.56249511990625,162.23256666503906,0.043691963559141664,20.56220365921875,162.24054821899415,0.030907622979261903,20.5733787994,162.3367184312439,0.011031288764623191
45,19.65279141299375,162.23249461357116,0.04404388019524683,19.6525085863125,162.2405985519409,0.030860037001774494,19.6636667133,162.3375629888153,0.011141222111041718
46,18.7722039288,162.23239966712953,0.04442734591902336,18.7719304770625,162.24063435638428,0.030814569673973526,18.783047335381248,162.33828507774354,0.011342126916161151
47,17.92016626653125,162.2322887524414,0.04484067022409144,17.9199029035875,162.24066999748229,0.030761289861669122,17.93095614406875,162.3389472995758,0.011596284456168143
48,17.09611592146875,162.23217092086793,0.045276543372760956,17.09586333718125,162.24072853912352,0.030690234181309253,17.10683393203125,162.3396811831665,0.011938590485766058
49,16.29949423194375,162.23205664878844,0.045733020661352985,16.299253271368748,162.2408295440674,0.030589906793964186,16.310126882343752,162.34066500595094,0.012484876026380052
50,15.529746543575,162.23196426208497,0.046222771318223776,15.52951816419375,162.2409893108368,0.030456137025832206,15.54028648603125,162.34209959388733,0.013401970167020237
51,14.786322182531249,162.23189464874267,0.04676008331379122,14.786107523931252,162.24121686042787,0.030283871392306035,14.796769093218751,162.34406156791687,0.014820859410199038
52,14.06867449935,162.23185661842345,0.047397633074126616,14.068474925150001,162.24151833389283,0.030099227339047338,14.079034874625002,162.34639487823486,0.016680012715818128
53,13.37626092488125,162.23182051528931,0.048198607633338005,13.376078052768749,162.2418490143585,0.029958179418997036,13.38654670848125,162.3486200908661,0.018756130579458886
54,12.708543018050001,162.23176044128417,0.04935822620468686,12.70837869953125,162.24205752044676,0.03010585237687626,12.718769020075,162.34996402938842,0.02070840416950736
55,12.0649865845375,162.23147396125793,0.05118874798300654,12.0648426248875,162.24163461593628,0.0310504780237682,12.0751663124125,162.34907493026734,0.022271079358411338
56,11.445061812475,162.23067505821228,0.054553077072507165,11.4449401015125,162.23965763023375,0.03421619441576777,11.455201017131248,162.3432791886139,0.02351469305418686
57,10.84824277090625,162.2280871006775,0.06103026997292942,10.8481492380375,162.23456322914123,0.04173596619629411,10.85833066309375,162.32667191093444,0.026998304227131502
58,10.274006894846876,162.22139943153383,0.07494253079384013,10.27396785591875,162.2236390010071,0.05926064075292349,10.284010981815625,162.28956790115356,0.04136468469913551
59,9.721834161581251,162.2041310596466,0.10398181665642475,9.721933362203124,162.18859666542053,0.11662322641840103,9.731724166290626,162.2210570802307,0.07648173268149869
60,9.19121918725,162.16833571533203,0.16810144216849898,9.19163550598125,162.0658608306122,0.3086561249264221,9.201054979490625,162.097322164917,0.16082888527592976
61,8.681709074365624,162.0944760220337,0.30159143675817657,8.682690592203125,161.78915554870605,0.6208770509103889,8.691740064743751,161.82369703147887,0.32594407459617414
62,8.19302073476875,161.89275259490967,0.4980515715166112,8.19469059503125,161.36538509391784,0.7975617117713371,8.203532576425,161.35898892196656,0.4508147265857253
63,7.725021874315624,161.37402441230773,0.5847194887263913,7.7271344351875,160.80997551643372,0.7173544252009141,7.735906679771875,160.85190765953064,0.38785108831384796
64,7.277107557959375,160.69294548477174,0.5368049316519116,7.279310514190626,160.2733565310669,0.5320908806890325,7.28799389190625,160.44272905876159,0.287647217318864
65,6.848314649303124,160.22950894714356,0.4880951558302071,6.8504630220875,159.9475735471344,0.42346546562404186,6.8589402536875,160.1371734174347,0.22606238524970368
66,6.438047367425,159.9925869089508,0.45109032844871705,6.4400665437999995,159.80486424263,0.3995478009965215,6.448227444721875,159.91666768669128,0.18894711284619442
67,6.04604580196875,159.87118419929504,0.3757102175354001,6.04782827069375,159.76880011138917,0.37287213500596295,6.055648743221875,159.79010504066468,0.17151859343535386
68,5.67200353108125,159.80029987571717,0.2899430915000345,5.673545684806251,159.78615400497438,0.3032047209880711,5.681002348093751,159.72048000030517,0.183369893820075
69,5.315333664840625,159.73360741516115,0.2141389921625078,5.316774360753126,159.76753586753844,0.2288651278995844,5.323804156706251,159.67327238685607,0.20629776524188473
70,4.975304351623437,159.67408422424316,0.15450753764274539,4.976783503178125,159.7350499195099,0.16763910577207694,4.98335375144375,159.6581531150055,0.20522832783406866
71,4.6512546837890625,159.62491391677855,0.11713782111833666,4.652857015593749,159.70627293914794,0.12240838243580685,4.658972562715625,159.6580279940033,0.1865885848043301
72,4.342638660451563,159.5837497215271,0.094032731678645,4.34440820383125,159.68708868171692,0.08687243227473719,4.350100964121875,159.6637001525116,0.16322268889412572
73,4.048974019882812,159.54160124443055,0.08133730335207143,4.050931227270312,159.67416879089356,0.05977580127149321,4.056254741182813,159.66971614631652,0.13912599424001398
74,3.7698050786609376,159.49443451530456,0.07777883509334312,3.7719508047500003,159.66218581558226,0.044694015499175364,3.776971521278125,159.66953940940857,0.11721716702423088
75,3.5046932347046873,159.4460490827179,0.07811035644740232,3.507013979434375,159.6490688284302,0.0412959653824981,3.5117970909375,159.66137567359925,0.09922361647067533
76,3.253212143096875,159.40382484138487,0.07642923524901273,3.2556872378796875,159.63240032157898,0.0446292930235373,3.2602842362078124,159.64794684463502,0.08608978131503252
77,3.0149405182734377,159.37388416000366,0.07090270753572506,3.0175486714406246,159.6151877430725,0.050614127055250056,3.0219894128328124,159.6354274569702,0.0761715347333311
78,2.7894563918796873,159.35736481262208,0.06164920911993463,2.792180521125,159.60250923454285,0.05237324538236935,2.7964704063312498,159.62689035560606,0.06677906447720577
79,2.576335711372656,159.35182097625733,0.05282884086930884,2.579165622803906,159.59983814064026,0.04838027171526281,2.5832904560218752,159.62290169929506,0.05967765661650564
80,2.3751524061484375,159.3482953202057,0.04581514912409247,2.3780817711046875,159.59919644226073,0.04366225171820782,2.3820237820398438,159.62184906402587,0.05758646395079896
81,2.1854789315617187,159.33873870712281,0.04215691026716074,2.1884958892703126,159.5910368925476,0.04376546180463465,2.1922502203789063,159.6205384448242,0.06022816493663597
82,2.0068913186382815,159.3251677245331,0.042025200020500954,2.0099764696734375,159.57774283958435,0.0465239555670656,2.013550867938281,159.6193720513916,0.06520074475575661
83,1.8389779308585936,159.3127077230072,0.043596593236716746,1.8421095003226562,159.56385207969666,0.04918417150818293,1.8455156043164063,159.6195004296112,0.07027444216827675
84,1.6813413788523437,159.30222160041808,0.0463220435685235,1.6844979552742188,159.55100210151673,0.051458019484990576,1.6877470735148437,159.62117398216247,0.07534999622477263
85,1.5335941391726562,159.29378889694215,0.05019901473372632,1.5367552999429688,159.5394432458496,0.05349934468344162,1.5398578156679688,159.62456100975038,0.08055086652746966
86,1.3953558577304688,159.28720800956725,0.0551441102859942,1.3985020945,159.5288142954254,0.055374652548281,1.4014676557242187,159.62967263534546,0.08608793763344623
87,1.2662515783203125,159.28260319969178,0.06085564148430799,1.269364276764453,159.5189920540619,0.056990186351791414,1.2722019105902342,159.6363118977356,0.09193753690668106
88,1.1459109694007812,159.27968749908447,0.06728693767421311,1.1489726534207032,159.51035561302186,0.058129029721462576,1.1516906348558593,159.64373841789245,0.0978742229739284
89,1.0339686764972658,159.27764908454895,0.07489362438028374,1.0369632691503907,159.50200091522217,0.059444701607116325,1.0395688605523437,159.65111722694397,0.10398110515153089
90,0.9300644389921875,159.27720052246093,0.08309380445198215,0.9329774441726563,159.4949273839569,0.06025797868614225,0.9354765835902343,159.65782629188539,0.11000397418247387
91,0.8338428776558593,159.27727271522522,0.09371412933570276,0.836661017507422,159.486930102005,0.06195749350262466,0.8390588233683595,159.66392781677246,0.11730492187956204
92,0.7449541233558593,159.27963778060914,0.10275755558532967,0.7476654383601563,159.48195816978455,0.0629334045142328,0.7499658049179688,159.66934785736083,0.1251092487500275
93,0.6630541286816406,159.27709671363831,0.11222296925026141,0.6656465805070313,159.47058283279418,0.06430778768600194,0.6678538770843749,159.67178442970277,0.13413683746873722
94,0.5878065956892579,159.26962469940185,0.12105438579724097,0.5902694283529297,159.45387049705505,0.0662738584032775,0.5923864237169922,159.664306092453,0.14227087358508325
95,0.5188734116261718,159.24390248268128,0.13295654014073977,0.5211988904818359,159.4164439329529,0.071407303361017,0.5232228065978516,159.63264475120545,0.14737818298641295
96,0.45591690526894535,159.21877320518493,0.1484846259246597,0.45809890410722653,159.37612452682495,0.08253260078641739,0.4600258044570313,159.6040168788147,0.15717395994604985
97,0.3986104717072265,159.19557227180482,0.16428502608329043,0.40064390932265626,159.3362668598175,0.09170137534237051,0.40247263591816407,159.5791772179413,0.16771677887444628
98,0.34666262460449215,159.33761461982726,0.16968995895111408,0.3485465032951172,159.4768507221985,0.08598279953560331,0.3502828363525391,159.77314030525207,0.19328589847252772
99,0.29994298614326176,160.6701142867279,0.26572079394528175,0.3016746823383789,160.76794951660156,0.19251894078472798,0.3033674467383789,161.4016762725067,0.29870170917644084
