pressure_bar,temperature_K,H2O_D1mm_timescale_s,H2O_D2mm_timescale_s,H2O_D5mm_timescale_s,H2O_D10mm_timescale_s,NH3_D1mm_timescale_s,NH3_D2mm_timescale_s,NH3_D5mm_timescale_s,NH3_D10mm_timescale_s,realistic_pressure_bar,H2O_realistic_timescale_s,NH3_realistic_timescale_s
1.00000000e-01,8.33697297e+01,7.41935482e+24,2.96774193e+25,1.85483871e+26,7.41935482e+26,8.69559956e+12,3.47823982e+13,2.17389989e+14,8.69559956e+14,9.86418087e+01,nan,nan
1.02337180e-01,8.39218583e+01,4.56656819e+24,1.82662727e+25,1.14164205e+26,4.56656819e+26,6.42753128e+12,2.57101251e+13,1.60688282e+14,6.42753128e+14,9.58357085e+01,nan,nan
1.04728984e-01,8.44776434e+01,2.81987030e+24,1.12794812e+25,7.04967575e+25,2.81987030e+26,4.76100059e+12,1.90440024e+13,1.19025015e+14,4.76100059e+14,9.30891559e+01,nan,nan
1.07176689e-01,8.50371093e+01,1.74692552e+24,6.98770208e+24,4.36731380e+25,1.74692552e+26,3.53391141e+12,1.41356457e+13,8.83477854e+13,3.53391141e+14,9.03992619e+01,nan,nan
1.09681601e-01,8.56002804e+01,1.08571656e+24,4.34286625e+24,2.71429141e+25,1.08571656e+26,2.62851540e+12,1.05140616e+13,6.57128850e+13,2.62851540e+14,8.77652487e+01,nan,nan
1.12245057e-01,8.61671812e+01,6.76933748e+23,2.70773499e+24,1.69233437e+25,6.76933748e+25,1.95910148e+12,7.83640590e+12,4.89775369e+13,1.95910148e+14,8.51864280e+01,nan,nan
1.14868426e-01,8.67378363e+01,4.23403426e+23,1.69361370e+24,1.05850857e+25,4.23403426e+25,1.46315054e+12,5.85260215e+12,3.65787634e+13,1.46315054e+14,8.26621477e+01,nan,nan
1.17553107e-01,8.73122707e+01,2.65663567e+23,1.06265427e+24,6.64158918e+24,2.65663567e+25,1.09496676e+12,4.37986706e+12,2.73741691e+13,1.09496676e+14,8.01917218e+01,nan,nan
1.20300535e-01,8.78905094e+01,1.67213005e+23,6.68852021e+23,4.18032513e+24,1.67213005e+25,8.21082737e+11,3.28433095e+12,2.05270684e+13,8.21082737e+13,7.77744662e+01,nan,nan
1.23112175e-01,8.84725775e+01,1.05574632e+23,4.22298527e+23,2.63936579e+24,1.05574632e+25,6.16937563e+11,2.46775025e+12,1.54234391e+13,6.16937563e+13,7.54096925e+01,nan,nan
1.25989528e-01,8.90585005e+01,6.68638957e+22,2.67455583e+23,1.67159739e+24,6.68638957e+24,4.64470462e+11,1.85788185e+12,1.16117615e+13,4.64470462e+13,7.30967154e+01,nan,nan
1.28934130e-01,8.96483038e+01,4.24773606e+22,1.69909443e+23,1.06193402e+24,4.24773606e+24,3.50374028e+11,1.40149611e+12,8.75935071e+12,3.50374028e+13,7.08348511e+01,nan,nan
1.31947552e-01,9.02420132e+01,2.70675122e+22,1.08270049e+23,6.76687806e+23,2.70675122e+24,2.64823789e+11,1.05929516e+12,6.62059472e+12,2.64823789e+13,6.86234182e+01,nan,nan
1.35031404e-01,9.08396545e+01,1.73003709e+22,6.92014836e+22,4.32509272e+23,1.73003709e+24,2.00552354e+11,8.02209418e+11,5.01380886e+12,2.00552354e+13,6.64617376e+01,nan,nan
1.38187331e-01,9.14412538e+01,1.10909840e+22,4.43639361e+22,2.77274601e+23,1.10909840e+24,1.52173368e+11,6.08693471e+11,3.80433420e+12,1.52173368e+13,6.43491333e+01,nan,nan
1.41417017e-01,9.20468373e+01,7.13154681e+21,2.85261873e+22,1.78288670e+23,7.13154681e+23,1.15686886e+11,4.62747543e+11,2.89217215e+12,1.15686886e+13,6.22849317e+01,nan,nan
1.44722187e-01,9.26564314e+01,4.59925872e+21,1.83970349e+22,1.14981468e+23,4.59925872e+23,8.81167981e+10,3.52467193e+11,2.20291995e+12,8.81167981e+12,6.02684625e+01,nan,nan
1.48104605e-01,9.32700626e+01,2.97491046e+21,1.18996418e+22,7.43727614e+22,2.97491046e+23,6.72445250e+10,2.68978100e+11,1.68111313e+12,6.72445250e+12,5.82990580e+01,nan,nan
1.51566076e-01,9.38877576e+01,1.92989409e+21,7.71957638e+21,4.82473524e+22,1.92989409e+23,5.14130512e+10,2.05652205e+11,1.28532628e+12,5.14130512e+12,5.63760537e+01,nan,nan
1.55108448e-01,9.45095434e+01,1.25561993e+21,5.02247970e+21,3.13904981e+22,1.25561993e+23,3.93824445e+10,1.57529778e+11,9.84561113e+11,3.93824445e+12,5.44987881e+01,nan,nan
1.58733611e-01,9.51354471e+01,8.19293935e+20,3.27717574e+21,2.04823484e+22,8.19293935e+22,3.02231312e+10,1.20892525e+11,7.55578280e+11,3.02231312e+12,5.26666026e+01,nan,nan
1.62443501e-01,9.57654960e+01,5.36129656e+20,2.14451862e+21,1.34032414e+22,5.36129656e+22,2.32369126e+10,9.29476506e+10,5.80922816e+11,2.32369126e+12,5.08788419e+01,nan,nan
1.66240098e-01,9.63997174e+01,3.51835987e+20,1.40734395e+21,8.79589967e+21,3.51835987e+22,1.78984037e+10,7.15936148e+10,4.47460092e+11,1.78984037e+12,4.91348537e+01,nan,nan
1.70125428e-01,9.70381390e+01,2.31548974e+20,9.26195897e+20,5.78872436e+21,2.31548974e+22,1.38115314e+10,5.52461256e+10,3.45288285e+11,1.38115314e+12,4.74339890e+01,nan,nan
1.74101565e-01,9.76807887e+01,1.52816248e+20,6.11264994e+20,3.82040621e+21,1.52816248e+22,1.06771618e+10,4.27086472e+10,2.66929045e+11,1.06771618e+12,4.57756017e+01,nan,nan
1.78170632e-01,9.83276945e+01,1.01137502e+20,4.04550007e+20,2.52843755e+21,1.01137502e+22,8.26896385e+09,3.30758554e+10,2.06724096e+11,8.26896385e+11,4.41590491e+01,6.12659787e-03,nan
1.82334800e-01,9.89788844e+01,6.71216967e+19,2.68486787e+20,1.67804242e+21,6.71216967e+21,6.41538171e+09,2.56615268e+10,1.60384543e+11,6.41538171e+11,4.25836916e+01,6.68445535e-03,nan
1.86596292e-01,9.96343870e+01,4.46697681e+19,1.78679073e+20,1.11674420e+21,4.46697681e+21,4.98614545e+09,1.99445818e+10,1.24653636e+11,4.98614545e+11,4.10488930e+01,7.31193519e-03,nan
1.90957383e-01,1.00294231e+02,2.98096339e+19,1.19238536e+20,7.45240848e+20,2.98096339e+21,3.88215923e+09,1.55286369e+10,9.70539808e+10,3.88215923e+11,3.95540203e+01,8.02077629e-03,nan
1.95420401e-01,1.00958444e+02,1.99472907e+19,7.97891628e+19,4.98682268e+20,1.99472907e+21,3.02790794e+09,1.21116318e+10,7.56976986e+10,3.02790794e+11,3.80984440e+01,8.82247773e-03,nan
1.99987727e-01,1.01627057e+02,1.33840555e+19,5.35362220e+19,3.34601387e+20,1.33840555e+21,2.36574486e+09,9.46297944e+09,5.91436215e+10,2.36574486e+11,3.66815375e+01,9.73188523e-03,nan
2.04661800e-01,1.02300097e+02,9.00451524e+18,3.60180610e+19,2.25112881e+20,9.00451524e+20,1.85158684e+09,7.40634734e+09,4.62896709e+10,1.85158684e+11,3.53026779e+01,1.07667281e-02,nan
2.09445114e-01,1.02977595e+02,6.07426946e+18,2.42970778e+19,1.51856736e+20,6.07426946e+20,1.45166453e+09,5.80665811e+09,3.62916132e+10,1.45166453e+11,3.39612455e+01,1.19481342e-02,1.17978563e-02
2.14340223e-01,1.03659580e+02,4.10848058e+18,1.64339223e+19,1.02712014e+20,4.10848058e+20,1.14006480e+09,4.56025922e+09,2.85016201e+10,1.14006480e+11,3.26566242e+01,1.33015205e-02,1.30970771e-02
2.19349740e-01,1.04346081e+02,2.78621292e+18,1.11448517e+19,6.96553231e+19,2.78621292e+20,8.96869035e+08,3.58747614e+09,2.24217259e+10,8.96869035e+10,3.13882010e+01,1.48572471e-02,1.46289183e-02
2.24476338e-01,1.05037129e+02,1.89446116e+18,7.57784466e+18,4.73615291e+19,1.89446116e+20,7.06740363e+08,2.82696145e+09,1.76685091e+10,7.06740363e+10,3.01553665e+01,1.66491060e-02,1.63758376e-02
2.29722754e-01,1.05732753e+02,1.29148083e+18,5.16592331e+18,3.22870207e+19,1.29148083e+20,5.57849852e+08,2.23139941e+09,1.39462463e+10,5.57849852e+10,2.89575145e+01,1.87220236e-02,1.83937928e-02
2.35091788e-01,1.06432984e+02,8.82701026e+17,3.53080410e+18,2.20675256e+19,8.82701026e+19,4.41058840e+08,1.76423536e+09,1.10264710e+10,4.41058840e+10,2.77940426e+01,2.11383306e-02,2.07345345e-02
2.40586305e-01,1.07137852e+02,6.04860633e+17,2.41944253e+18,1.51215158e+19,6.04860633e+19,3.49295325e+08,1.39718130e+09,8.73238313e+09,3.49295325e+10,2.66643515e+01,2.39629935e-02,2.34603223e-02
2.46209240e-01,1.07847389e+02,4.15533160e+17,1.66213264e+18,1.03883290e+19,4.15533160e+19,2.77077545e+08,1.10831018e+09,6.92693864e+09,2.77077545e+10,2.55678457e+01,2.72781096e-02,2.66474145e-02
2.51963593e-01,1.08561625e+02,2.86191966e+17,1.14476786e+18,7.15479914e+18,2.86191966e+19,2.20149407e+08,8.80597627e+08,5.50373517e+09,2.20149407e+10,2.45039329e+01,3.11873564e-02,3.03896648e-02
2.57852435e-01,1.09280590e+02,1.97607456e+17,7.90429823e+17,4.94018639e+18,1.97607456e+19,1.75201041e+08,7.00804162e+08,4.38002601e+09,1.75201041e+10,2.34720246e+01,3.58205832e-02,3.48031643e-02
2.63878910e-01,1.10004318e+02,1.36784269e+17,5.47137077e+17,3.41960673e+18,1.36784269e+19,1.39654261e+08,5.58617045e+08,3.49135653e+09,1.39654261e+10,2.24715359e+01,4.13414123e-02,4.00322527e-02
2.70046235e-01,1.10732838e+02,9.49180422e+16,3.79672169e+17,2.37295105e+18,9.49180422e+18,1.11497584e+08,4.45990336e+08,2.78743960e+09,1.11497584e+10,2.15018853e+01,4.79575941e-02,4.62573506e-02
2.76357701e-01,1.11466183e+02,6.60289017e+16,2.64115607e+17,1.65072254e+18,6.60289017e+18,8.91591486e+07,3.56636594e+08,2.22897871e+09,8.91591486e+09,2.05624951e+01,5.59351181e-02,5.37052778e-02
2.82816678e-01,1.12204384e+02,4.60452677e+16,1.84181071e+17,1.15113169e+18,4.60452677e+18,7.14086831e+07,2.85634732e+08,1.78521708e+09,7.14086831e+09,1.96527914e+01,6.56176070e-02,6.26628585e-02
2.89426612e-01,1.12947475e+02,3.21880411e+16,1.28752164e+17,8.04701027e+17,3.21880411e+18,5.72817513e+07,2.29127005e+08,1.43204378e+09,5.72817513e+09,1.87722039e+01,7.74534487e-02,7.34950496e-02
2.96191033e-01,1.13695486e+02,2.25556706e+16,9.02226824e+16,5.63891765e+17,2.25556706e+18,4.60211246e+07,1.84084498e+08,1.15052811e+09,4.60211246e+09,1.79201663e+01,9.20343228e-02,8.66692781e-02
3.03113550e-01,1.14448452e+02,1.58438847e+16,6.33755388e+16,3.96097117e+17,1.58438847e+18,3.70313375e+07,1.48125350e+08,9.25783438e+08,3.70313375e+09,1.70961159e+01,1.10150864e-01,1.02788338e-01
3.10197859e-01,1.15206404e+02,1.11559218e+16,4.46236873e+16,2.78898046e+17,1.11559218e+18,2.98434059e+07,1.19373624e+08,7.46085147e+08,2.98434059e+09,1.62994942e+01,1.32874881e-01,1.22635277e-01
3.17447741e-01,1.15969376e+02,7.87372572e+15,3.14949029e+16,1.96843143e+17,7.87372572e+17,2.40873931e+07,9.63495725e+07,6.02184828e+08,2.40873931e+09,1.55297465e+01,1.61683366e-01,1.47235107e-01
3.24867066e-01,1.16737400e+02,5.57030981e+15,2.22812392e+16,1.39257745e+17,5.57030981e+17,1.94710462e+07,7.78841846e+07,4.86776154e+08,1.94710462e+09,1.47863222e+01,1.98651634e-01,1.77941024e-01
3.32459793e-01,1.17510511e+02,3.94998938e+15,1.57999575e+16,9.87497345e+16,3.94998938e+17,1.57631320e+07,6.30525280e+07,3.94078300e+08,1.57631320e+09,1.40686745e+01,2.46762729e-01,2.16555031e-01
3.40229977e-01,1.18288742e+02,2.80752298e+15,1.12300919e+16,7.01880746e+16,2.80752298e+17,1.27804215e+07,5.11216862e+07,3.19510539e+08,1.27804215e+09,1.33762609e+01,3.10424691e-01,2.65500834e-01
3.48181763e-01,1.19072127e+02,2.00011459e+15,8.00045836e+15,5.00028648e+16,2.00011459e+17,1.03775064e+07,4.15100258e+07,2.59437661e+08,1.03775064e+09,1.27085430e+01,3.96371989e-01,3.28071631e-01
3.56319397e-01,1.19860701e+02,1.42818344e+15,5.71273377e+15,3.57045861e+16,1.42818344e+17,8.43882084e+06,3.37552834e+07,2.10970521e+08,8.43882084e+08,1.20649866e+01,5.15341836e-01,4.08800045e-01
3.64647222e-01,1.20654496e+02,1.02212522e+15,4.08850089e+15,2.55531305e+16,1.02212522e+17,6.87238099e+06,2.74895240e+07,1.71809525e+08,6.87238099e+08,1.14450618e+01,6.85385322e-01,5.14003452e-01
3.73169684e-01,1.21453549e+02,7.33176762e+14,2.93270705e+15,1.83294191e+16,7.33176762e+16,5.60486564e+06,2.24194625e+07,1.40121641e+08,5.60486564e+08,1.08482428e+01,9.39150073e-01,6.52673344e-01
3.81891330e-01,1.22257893e+02,5.27097889e+14,2.10839156e+15,1.31774472e+16,5.27097889e+16,4.57774439e+06,1.83109776e+07,1.14443610e+08,4.57774439e+08,1.02740069e+01,1.34159277e+00,8.37863812e-01
3.90816818e-01,1.23067564e+02,3.79791663e+14,1.51916665e+15,9.49479156e+15,3.79791663e+16,3.74422634e+06,1.49769054e+07,9.36056584e+07,3.74422634e+08,9.72183416e+00,2.04138183e+00,1.08930199e+00
3.99950910e-01,1.23882598e+02,2.74261438e+14,1.09704575e+15,6.85653595e+15,2.74261438e+16,3.06685161e+06,1.22674064e+07,7.66712903e+07,3.06685161e+08,9.19121919e+00,3.44932690e+00,1.43731442e+00
4.09298482e-01,1.24703029e+02,1.98491947e+14,7.93967790e+14,4.96229869e+15,1.98491947e+16,2.51558773e+06,1.00623509e+07,6.28896932e+07,2.51558773e+08,8.68170907e+00,7.08976982e+00,1.93167036e+00
4.18864524e-01,1.25528894e+02,1.43970513e+14,5.75882050e+14,3.59926282e+15,1.43970513e+16,2.06632273e+06,8.26529092e+06,5.16580683e+07,2.06632273e+08,8.19302073e+00,1.94105178e+01,2.67286894e+00
4.28654141e-01,1.26360228e+02,1.04652705e+14,4.18610819e+14,2.61631762e+15,1.04652705e+16,1.69967073e+06,6.79868291e+06,4.24917682e+07,1.69967073e+08,7.72502187e+00,2.98919378e+01,3.91791956e+00
4.38672559e-01,1.27197067e+02,7.62372785e+13,3.04949114e+14,1.90593196e+15,7.62372785e+15,1.40002371e+06,5.60009486e+06,3.50005929e+07,1.40002371e+08,7.27710756e+00,2.97629777e+01,6.38480634e+00
4.48925126e-01,1.28039449e+02,5.56567894e+13,2.22627158e+14,1.39141973e+15,5.56567894e+15,1.15479786e+06,4.61919146e+06,2.88699466e+07,1.15479786e+08,6.84831465e+00,3.60942323e+01,1.15334039e+01
4.59417313e-01,1.28887410e+02,4.07189536e+13,1.62875814e+14,1.01797384e+15,4.07189536e+15,9.53833534e+05,3.81533413e+06,2.38458383e+07,9.53833534e+07,6.43804737e+00,5.00460422e+01,2.57156952e+01
4.70154722e-01,1.29740986e+02,2.98535965e+13,1.19414386e+14,7.46339913e+14,2.98535965e+15,7.88917001e+05,3.15566800e+06,1.97229250e+07,7.88917001e+07,6.04604580e+00,6.81583172e+01,8.34674589e+01
4.81143084e-01,1.30600215e+02,2.19337170e+13,8.77348680e+13,5.48342925e+14,2.19337170e+15,6.53398693e+05,2.61359477e+06,1.63349673e+07,6.53398693e+07,5.67200353e+00,9.02084493e+01,3.51021040e+02
4.92388263e-01,1.31465135e+02,1.61486907e+13,6.45947628e+13,4.03717267e+14,1.61486907e+15,5.41888028e+05,2.16755211e+06,1.35472007e+07,5.41888028e+07,5.31533366e+00,1.26156912e+02,2.20008511e+03
5.03896263e-01,1.32335782e+02,1.19142283e+13,4.76569131e+13,2.97855707e+14,1.19142283e+15,4.50009160e+05,1.80003664e+06,1.12502290e+07,4.50009160e+07,4.97530435e+00,1.88124063e+02,2.75027776e+06
5.15673224e-01,1.33212196e+02,8.80829992e+12,3.52331997e+13,2.20207498e+14,8.80829992e+14,3.74205216e+05,1.49682086e+06,9.35513041e+06,3.74205216e+07,4.65125468e+00,2.99797366e+02,3.14825603e+07
5.27725435e-01,1.34094414e+02,6.52544210e+12,2.61017684e+13,1.63136053e+14,6.52544210e+14,3.11581175e+05,1.24632470e+06,7.78952937e+06,3.11581175e+07,4.34263866e+00,5.12531000e+02,2.36896909e+08
5.40059328e-01,1.34982474e+02,4.84410549e+12,1.93764220e+13,1.21102637e+14,4.84410549e+14,2.59777603e+05,1.03911041e+06,6.49444007e+06,2.59777603e+07,4.04897402e+00,9.41006661e+02,nan
5.52681486e-01,1.35876416e+02,3.60327344e+12,1.44130937e+13,9.00818359e+13,3.60327344e+14,2.16869050e+05,8.67476199e+05,5.42172624e+06,2.16869050e+07,3.76980508e+00,1.83525500e+03,nan
5.65598646e-01,1.36776278e+02,2.68568476e+12,1.07427390e+13,6.71421191e+13,2.68568476e+14,1.81282176e+05,7.25128704e+05,4.53205440e+06,1.81282176e+07,3.50469323e+00,3.80083823e+03,nan
5.78817704e-01,1.37682100e+02,2.00577071e+12,8.02308285e+12,5.01442678e+13,2.00577071e+14,1.51729699e+05,6.06918796e+05,3.79324248e+06,1.51729699e+07,3.25321214e+00,8.53746005e+03,nan
5.92345715e-01,1.38593920e+02,1.50096394e+12,6.00385576e+12,3.75240985e+13,1.50096394e+14,1.27157031e+05,5.08628124e+05,3.17892578e+06,1.27157031e+07,3.01494052e+00,2.13460695e+04,nan
6.06189899e-01,1.39511779e+02,1.12542427e+12,4.50169709e+12,2.81356068e+13,1.12542427e+14,1.06699112e+05,4.26796449e+05,2.66747781e+06,1.06699112e+07,2.78945639e+00,6.05268404e+04,nan
6.20357648e-01,1.40435717e+02,8.45500180e+11,3.38200072e+12,2.11375045e+13,8.45500180e+13,8.96454507e+04,3.58581803e+05,2.24113627e+06,8.96454507e+06,2.57633571e+00,2.01353069e+05,nan
6.34856522e-01,1.41365774e+02,6.36439223e+11,2.54575689e+12,1.59109806e+13,6.36439223e+13,7.54117687e+04,3.01647075e+05,1.88529422e+06,7.54117687e+06,2.37515241e+00,7.99181839e+05,nan
6.49694260e-01,1.42301990e+02,4.79999087e+11,1.91999635e+12,1.19999772e+13,4.79999087e+13,6.35169809e+04,2.54067923e+05,1.58792452e+06,6.35169809e+06,2.18547893e+00,3.61269683e+06,nan
6.64878784e-01,1.43244406e+02,3.62709223e+11,1.45083689e+12,9.06773059e+12,3.62709223e+13,5.35644762e+04,2.14257905e+05,1.33911191e+06,5.35644762e+06,2.00689132e+00,1.57537337e+07,nan
6.80418197e-01,1.44193064e+02,2.74603463e+11,1.09841385e+12,6.86508657e+12,2.74603463e+13,4.52268818e+04,1.80907527e+05,1.13067204e+06,4.52268818e+06,1.83897793e+00,4.97725728e+07,nan
6.96320794e-01,1.45148004e+02,2.08294204e+11,8.33176817e+11,5.20735510e+12,2.08294204e+13,3.82336440e+04,1.52934576e+05,9.55841099e+05,3.82336440e+06,1.68134138e+00,1.36837213e+08,nan
7.12595063e-01,1.46109269e+02,1.58294822e+11,6.33179288e+11,3.95737055e+12,1.58294822e+13,3.23608946e+04,1.29443578e+05,8.09022364e+05,3.23608946e+06,1.53359414e+00,4.25058594e+08,nan
7.29249692e-01,1.47076899e+02,1.20522795e+11,4.82091180e+11,3.01306988e+12,1.20522795e+13,2.74231706e+04,1.09692683e+05,6.85579266e+05,2.74231706e+06,1.39535586e+00,2.01506875e+09,nan
7.46293569e-01,1.48050938e+02,9.19346644e+10,3.67738657e+11,2.29836661e+12,9.19346644e+12,2.32666415e+04,9.30665662e+04,5.81666039e+05,2.32666415e+06,1.26625158e+00,1.15116629e+10,nan
7.63735792e-01,1.49031428e+02,7.02573388e+10,2.81029355e+11,1.75643347e+12,7.02573388e+12,1.97635612e+04,7.90542448e+04,4.94089030e+05,1.97635612e+06,1.14591097e+00,5.47540110e+10,nan
7.81585671e-01,1.50018411e+02,5.37899474e+10,2.15159789e+11,1.34474868e+12,5.37899474e+12,1.68077193e+04,6.72308773e+04,4.20192983e+05,1.68077193e+06,1.03396868e+00,1.73528138e+11,nan
