pressure_bar,temperature_K,H2O_D1mm_timescale_s,H2O_D2mm_timescale_s,H2O_D5mm_timescale_s,H2O_D10mm_timescale_s,NH3_D1mm_timescale_s,NH3_D2mm_timescale_s,NH3_D5mm_timescale_s,NH3_D10mm_timescale_s,realistic_pressure_bar,H2O_realistic_timescale_s,NH3_realistic_timescale_s
7.99852734e-01,1.51011931e+02,4.12574443e+10,1.65029777e+11,1.03143611e+12,4.12574443e+12,1.43107067e+04,5.72428269e+04,3.57767668e+05,1.43107067e+06,9.30064439e-01,5.27593203e+11,nan
8.18546731e-01,1.52012030e+02,3.17022505e+10,1.26809002e+11,7.92556263e+11,3.17022505e+12,1.21988458e+04,4.87953831e+04,3.04971144e+05,1.21988458e+06,8.33842878e-01,1.70291752e+12,nan
8.37677640e-01,1.53018752e+02,2.44039013e+10,9.76156053e+10,6.10097533e+11,2.44039013e+12,1.04106642e+04,4.16426568e+04,2.60266605e+05,1.04106642e+06,7.44954123e-01,5.91711613e+12,nan
8.57255673e-01,1.54032142e+02,1.88193527e+10,7.52774107e+10,4.70483817e+11,1.88193527e+12,8.89481403e+03,3.55792561e+04,2.22370351e+05,8.89481403e+05,6.63054129e-01,2.26512378e+13,nan
8.77291280e-01,1.55052243e+02,1.45385551e+10,5.81542206e+10,3.63463879e+11,1.45385551e+12,7.60835489e+03,3.04334195e+04,1.90208872e+05,7.60835489e+05,5.87806596e-01,9.70403238e+13,nan
8.97795155e-01,1.56079100e+02,1.12513307e+10,4.50053227e+10,2.81283267e+11,1.12513307e+12,6.51533643e+03,2.60613457e+04,1.62883411e+05,6.51533643e+05,5.18873412e-01,4.83573804e+14,nan
9.18778243e-01,1.57112758e+02,8.72263226e+09,3.48905290e+10,2.18065806e+11,8.72263226e+11,5.58562645e+03,2.23425058e+04,1.39640661e+05,5.58562645e+05,4.55916905e-01,2.98913080e+15,nan
9.40251743e-01,1.58153260e+02,6.77403231e+09,2.70961292e+10,1.69350808e+11,6.77403231e+11,4.79394084e+03,1.91757633e+04,1.19848521e+05,4.79394084e+05,3.98610472e-01,2.61328300e+16,nan
9.62227117e-01,1.59200654e+02,5.26984712e+09,2.10793885e+10,1.31746178e+11,5.26984712e+11,4.11903988e+03,1.64761595e+04,1.02975997e+05,4.11903988e+05,3.46662625e-01,3.67174018e+17,nan
9.84716096e-01,1.60254985e+02,4.10671799e+09,1.64268720e+10,1.02667950e+11,4.10671799e+11,3.54306151e+03,1.41722461e+04,8.85765379e+04,3.54306151e+05,2.99942986e-01,3.25464024e+18,nan
1.00773068e+00,1.61316297e+02,3.20577434e+09,1.28230973e+10,8.01443584e+10,3.20577434e+11,3.05096767e+03,1.22038707e+04,7.62741916e+04,3.05096767e+05,nan,nan,nan
1.03128316e+00,1.62384639e+02,2.50672874e+09,1.00269150e+10,6.26682186e+10,2.50672874e+11,2.63008389e+03,1.05203355e+04,6.57520971e+04,2.63008389e+05,nan,nan,nan
1.05538610e+00,1.63460056e+02,1.96342002e+09,7.85368009e+09,4.90855006e+10,1.96342002e+11,2.26971625e+03,9.07886498e+03,5.67429061e+04,2.26971625e+05,nan,nan,nan
1.08005237e+00,1.64542594e+02,1.54044345e+09,6.16177379e+09,3.85110862e+10,1.54044345e+11,1.96083211e+03,7.84332845e+03,4.90208028e+04,1.96083211e+05,nan,nan,nan
1.10529514e+00,1.65632303e+02,1.21059867e+09,4.84239467e+09,3.02649667e+10,1.21059867e+11,1.69579387e+03,6.78317549e+03,4.23948468e+04,1.69579387e+05,nan,nan,nan
1.13112788e+00,1.66729227e+02,9.52953619e+08,3.81181447e+09,2.38238405e+10,9.52953619e+10,1.46813661e+03,5.87254644e+03,3.67034153e+04,1.46813661e+05,nan,nan,nan
1.15756437e+00,1.67833417e+02,7.51373296e+08,3.00549318e+09,1.87843324e+10,7.51373296e+10,1.27238224e+03,5.08952897e+03,3.18095561e+04,1.27238224e+05,nan,nan,nan
1.18461873e+00,1.68944919e+02,5.93399919e+08,2.37359967e+09,1.48349980e+10,5.93399919e+10,1.10388401e+03,4.41553605e+03,2.75971003e+04,1.10388401e+05,nan,nan,nan
1.21230540e+00,1.70063782e+02,4.69399137e+08,1.87759655e+09,1.17349784e+10,4.69399137e+10,9.58696205e+02,3.83478482e+03,2.39674051e+04,9.58696205e+04,nan,nan,nan
1.24063916e+00,1.71190055e+02,3.71908019e+08,1.48763208e+09,9.29770047e+09,3.71908019e+10,8.33464914e+02,3.33385966e+03,2.08366229e+04,8.33464914e+04,nan,nan,nan
1.26963513e+00,1.72323787e+02,2.95136318e+08,1.18054527e+09,7.37840796e+09,2.95136318e+10,7.25336334e+02,2.90134534e+03,1.81334084e+04,7.25336334e+04,nan,nan,nan
1.29930878e+00,1.73465027e+02,2.34584364e+08,9.38337455e+08,5.86460909e+09,2.34584364e+10,6.31879707e+02,2.52751883e+03,1.57969927e+04,6.31879707e+04,nan,nan,nan
1.32967597e+00,1.74613826e+02,1.86749833e+08,7.46999333e+08,4.66874583e+09,1.86749833e+10,5.51022501e+02,2.20409000e+03,1.37755625e+04,5.51022501e+04,nan,nan,nan
1.36075289e+00,1.75770232e+02,1.48902379e+08,5.95609516e+08,3.72255948e+09,1.48902379e+10,4.80995834e+02,1.92398333e+03,1.20248958e+04,4.80995834e+04,nan,nan,nan
1.39255613e+00,1.76934297e+02,1.18910123e+08,4.75640491e+08,2.97275307e+09,1.18910123e+10,4.20288470e+02,1.68115388e+03,1.05072118e+04,4.20288470e+04,nan,nan,nan
1.42510267e+00,1.78106071e+02,9.51058756e+07,3.80423502e+08,2.37764689e+09,9.51058756e+09,3.67608006e+02,1.47043203e+03,9.19020016e+03,3.67608006e+04,nan,nan,nan
1.45840988e+00,1.79285605e+02,7.61838267e+07,3.04735307e+08,1.90459567e+09,7.61838267e+09,3.21848088e+02,1.28739235e+03,8.04620219e+03,3.21848088e+04,nan,nan,nan
1.49249555e+00,1.80472951e+02,6.11196339e+07,2.44478536e+08,1.52799085e+09,6.11196339e+09,2.82060695e+02,1.12824278e+03,7.05151738e+03,2.82060695e+04,nan,nan,nan
1.52737785e+00,1.81668160e+02,4.91085230e+07,1.96434092e+08,1.22771308e+09,4.91085230e+09,2.47432690e+02,9.89730762e+02,6.18581726e+03,2.47432690e+04,nan,nan,nan
1.56307542e+00,1.82871285e+02,3.95172613e+07,1.58069045e+08,9.87931531e+08,3.95172613e+09,2.17265949e+02,8.69063797e+02,5.43164873e+03,2.17265949e+04,nan,nan,nan
1.59960730e+00,1.84082378e+02,3.18468395e+07,1.27387358e+08,7.96170988e+08,3.18468395e+09,1.90960515e+02,7.63842062e+02,4.77401289e+03,1.90960515e+04,nan,nan,nan
1.63699300e+00,1.85301491e+02,2.57034312e+07,1.02813725e+08,6.42585781e+08,2.57034312e+09,1.68000303e+02,6.72001211e+02,4.20000757e+03,1.68000303e+04,nan,nan,nan
1.67525247e+00,1.86528678e+02,2.07757582e+07,8.31030329e+07,5.19393956e+08,2.07757582e+09,1.47940948e+02,5.91763793e+02,3.69852371e+03,1.47940948e+04,nan,nan,nan
1.71440614e+00,1.87763992e+02,1.68174236e+07,6.72696943e+07,4.20435589e+08,1.68174236e+09,1.30399483e+02,5.21597932e+02,3.25998708e+03,1.30399483e+04,nan,nan,nan
1.75447489e+00,1.89007488e+02,1.36331010e+07,5.45324041e+07,3.40827525e+08,1.36331010e+09,1.15045540e+02,4.60182161e+02,2.87613851e+03,1.15045540e+04,nan,nan,nan
1.79548012e+00,1.90259218e+02,1.10677232e+07,4.42708930e+07,2.76693081e+08,1.10677232e+09,1.01593864e+02,4.06375456e+02,2.53984660e+03,1.01593864e+04,nan,nan,nan
1.83744372e+00,1.91519239e+02,8.99800526e+06,3.59920210e+07,2.24950131e+08,8.99800526e+08,8.97979217e+01,3.59191687e+02,2.24494804e+03,8.97979217e+03,nan,nan,nan
1.88038809e+00,1.92787604e+02,7.32578891e+06,2.93031556e+07,1.83144723e+08,7.32578891e+08,7.94444511e+01,3.17777804e+02,1.98611128e+03,7.94444511e+03,nan,nan,nan
1.92433614e+00,1.94064369e+02,5.97280978e+06,2.38912391e+07,1.49320245e+08,5.97280978e+08,7.03488022e+01,2.81395209e+02,1.75872005e+03,7.03488022e+03,nan,nan,nan
1.96931134e+00,1.95349589e+02,4.87657648e+06,1.95063059e+07,1.21914412e+08,4.87657648e+08,6.23509532e+01,2.49403813e+02,1.55877383e+03,6.23509532e+03,nan,nan,nan
2.01533769e+00,1.96643321e+02,3.98712123e+06,1.59484849e+07,9.96780307e+07,3.98712123e+08,5.70032759e+01,2.28013104e+02,1.42508190e+03,5.70032759e+03,nan,nan,nan
2.06243975e+00,1.97945621e+02,3.26443395e+06,1.30577358e+07,8.16108488e+07,3.26443395e+08,5.22235482e+01,2.08894193e+02,1.30558871e+03,5.22235482e+03,nan,nan,nan
2.11064268e+00,1.99256546e+02,2.67643317e+06,1.07057327e+07,6.69108292e+07,2.67643317e+08,4.78859400e+01,1.91543760e+02,1.19714850e+03,4.78859400e+03,nan,nan,nan
2.15997219e+00,2.00576152e+02,2.19735913e+06,8.78943652e+06,5.49339783e+07,2.19735913e+08,4.39462954e+01,1.75785181e+02,1.09865738e+03,4.39462954e+03,nan,nan,nan
2.21045463e+00,2.01904498e+02,1.80649966e+06,7.22599863e+06,4.51624914e+07,1.80649966e+08,4.03651605e+01,1.61460642e+02,1.00912901e+03,4.03651605e+03,nan,nan,nan
2.26211693e+00,2.03241641e+02,1.48717826e+06,5.94871305e+06,3.71794566e+07,1.48717826e+08,3.71072545e+01,1.48429018e+02,9.27681364e+02,3.71072545e+03,nan,nan,nan
2.31498667e+00,2.04587640e+02,1.22594958e+06,4.90379832e+06,3.06487395e+07,1.22594958e+08,3.41410024e+01,1.36564010e+02,8.53525061e+02,3.41410024e+03,nan,nan,nan
2.36909207e+00,2.05942552e+02,1.01195868e+06,4.04783470e+06,2.52989669e+07,1.01195868e+08,3.14381236e+01,1.25752494e+02,7.85953089e+02,3.14381236e+03,nan,nan,nan
2.42446202e+00,2.07306438e+02,8.36430223e+05,3.34572089e+06,2.09107556e+07,8.36430223e+07,2.89732678e+01,1.15893071e+02,7.24331694e+02,2.89732678e+03,nan,nan,nan
2.48112606e+00,2.08679356e+02,6.92260626e+05,2.76904250e+06,1.73065156e+07,6.92260626e+07,2.67236938e+01,1.06894775e+02,6.68092344e+02,2.67236938e+03,nan,nan,nan
2.53911443e+00,2.10061366e+02,5.73691942e+05,2.29476777e+06,1.43422985e+07,5.73691942e+07,2.46689849e+01,9.86759397e+01,6.16724623e+02,2.46689849e+03,nan,nan,nan
2.59845810e+00,2.11452529e+02,4.76050833e+05,1.90420333e+06,1.19012708e+07,4.76050833e+07,2.27907973e+01,9.11631894e+01,5.69769934e+02,2.27907973e+03,nan,nan,nan
2.65918874e+00,2.12852906e+02,3.95539308e+05,1.58215723e+06,9.88848270e+06,3.95539308e+07,2.10726367e+01,8.42905468e+01,5.26815918e+02,2.10726367e+03,nan,nan,nan
2.72133877e+00,2.14262556e+02,3.29066759e+05,1.31626704e+06,8.22666897e+06,3.29066759e+07,1.94996606e+01,7.79986423e+01,4.87491514e+02,1.94996606e+03,nan,nan,nan
2.78494135e+00,2.15681542e+02,2.74114968e+05,1.09645987e+06,6.85287421e+06,2.74114968e+07,1.80585027e+01,7.22340109e+01,4.51462568e+02,1.80585027e+03,nan,nan,nan
2.85003044e+00,2.17109926e+02,2.28629473e+05,9.14517890e+05,5.71573681e+06,2.28629473e+07,1.67371174e+01,6.69484696e+01,4.18427935e+02,1.67371174e+03,nan,nan,nan
2.91664078e+00,2.18547769e+02,1.90932026e+05,7.63728103e+05,4.77330064e+06,1.90932026e+07,1.55246407e+01,6.20985628e+01,3.88116018e+02,1.55246407e+03,nan,nan,nan
2.98480792e+00,2.19995134e+02,1.59649973e+05,6.38599892e+05,3.99124932e+06,1.59649973e+07,1.44112673e+01,5.76450694e+01,3.60281683e+02,1.44112673e+03,nan,nan,nan
3.05456825e+00,2.21452085e+02,1.33659196e+05,5.34636786e+05,3.34147991e+06,1.33659196e+07,1.33881410e+01,5.35525641e+01,3.34703525e+02,1.33881410e+03,nan,nan,nan
3.12595900e+00,2.22918685e+02,1.12037966e+05,4.48151866e+05,2.80094916e+06,1.12037966e+07,1.24472567e+01,4.97890270e+01,3.11181419e+02,1.24472567e+03,nan,nan,nan
3.19901828e+00,2.24394998e+02,9.40295668e+04,3.76118267e+05,2.35073917e+06,9.40295668e+06,1.15813738e+01,4.63254951e+01,2.89534344e+02,1.15813738e+03,nan,nan,nan
3.27378510e+00,2.25881087e+02,7.90119889e+04,3.16047956e+05,1.97529972e+06,7.90119889e+06,1.07839379e+01,4.31357515e+01,2.69598447e+02,1.07839379e+03,nan,nan,nan
3.35029934e+00,2.27377019e+02,6.64733262e+04,2.65893305e+05,1.66183316e+06,6.64733262e+06,1.00490121e+01,4.01960484e+01,2.51225302e+02,1.00490121e+03,nan,nan,nan
3.42860186e+00,2.28882857e+02,5.59917738e+04,2.23967095e+05,1.39979434e+06,5.59917738e+06,9.37121476e+00,3.74848590e+01,2.34280369e+02,9.37121476e+02,nan,nan,nan
3.50873446e+00,2.30398669e+02,4.72193498e+04,1.88877399e+05,1.18048374e+06,4.72193498e+06,8.74566412e+00,3.49826565e+01,2.18641603e+02,8.74566412e+02,nan,nan,nan
3.59073989e+00,2.31924519e+02,3.98686313e+04,1.59474525e+05,9.96715782e+05,3.98686313e+06,8.16792883e+00,3.26717153e+01,2.04198221e+02,8.16792883e+02,nan,nan,nan
3.67466194e+00,2.33460474e+02,3.37019326e+04,1.34807730e+05,8.42548315e+05,3.37019326e+06,7.63398362e+00,3.05359345e+01,1.90849590e+02,7.63398362e+02,nan,nan,nan
3.76054540e+00,2.35006601e+02,2.85224660e+04,1.14089864e+05,7.13061650e+05,2.85224660e+06,7.14016953e+00,2.85606781e+01,1.78504238e+02,7.14016953e+02,nan,nan,nan
3.84843611e+00,2.36562967e+02,2.41671131e+04,9.66684525e+04,6.04177828e+05,2.41671131e+06,6.68315836e+00,2.67326334e+01,1.67078959e+02,6.68315836e+02,nan,nan,nan
3.93838098e+00,2.38129641e+02,2.05005065e+04,8.20020262e+04,5.12512663e+05,2.05005065e+06,6.25992069e+00,2.50396828e+01,1.56498017e+02,6.25992069e+02,nan,nan,nan
4.03042803e+00,2.39706691e+02,1.74101783e+04,6.96407132e+04,4.35254458e+05,1.74101783e+06,5.86769723e+00,2.34707889e+01,1.46692431e+02,5.86769723e+02,nan,nan,nan
4.12462638e+00,2.41294184e+02,1.48025785e+04,5.92103141e+04,3.70064463e+05,1.48025785e+06,5.50397301e+00,2.20158920e+01,1.37599325e+02,5.50397301e+02,nan,nan,nan
4.22102632e+00,2.42892191e+02,1.25998042e+04,5.03992169e+04,3.14995105e+05,1.25998042e+06,5.16645429e+00,2.06658172e+01,1.29161357e+02,5.16645429e+02,nan,nan,nan
4.31967930e+00,2.44500782e+02,1.07369084e+04,4.29476337e+04,2.68422711e+05,1.07369084e+06,4.85304769e+00,1.94121908e+01,1.21326192e+02,4.85304769e+02,nan,nan,nan
4.42063797e+00,2.46120025e+02,9.15968446e+03,3.66387379e+04,2.28992112e+05,9.15968446e+05,4.56184147e+00,1.82473659e+01,1.14046037e+02,4.56184147e+02,nan,nan,nan
4.52395623e+00,2.47749992e+02,7.82283902e+03,3.12913561e+04,1.95570975e+05,7.82283902e+05,4.29108860e+00,1.71643544e+01,1.07277215e+02,4.29108860e+02,nan,nan,nan
4.62968923e+00,2.49390753e+02,6.68848433e+03,2.67539373e+04,1.67212108e+05,6.68848433e+05,4.03919158e+00,1.61567663e+01,1.00979790e+02,4.03919158e+02,nan,nan,nan
4.73789339e+00,2.51042381e+02,5.72489229e+03,2.28995692e+04,1.43122307e+05,5.72489229e+05,3.80468873e+00,1.52187549e+01,9.51172181e+01,3.80468873e+02,nan,nan,nan
4.84862648e+00,2.52704947e+02,4.90546386e+03,1.96218554e+04,1.22636596e+05,4.90546386e+05,3.58624172e+00,1.43449669e+01,8.96560430e+01,3.58624172e+02,nan,nan,nan
4.96194760e+00,2.54378524e+02,4.20787548e+03,1.68315019e+04,1.05196887e+05,4.20787548e+05,3.38262449e+00,1.35304979e+01,8.45656122e+01,3.38262449e+02,nan,nan,nan
5.07791724e+00,2.56063184e+02,3.61337160e+03,1.44534864e+04,9.03342899e+04,3.61337160e+05,3.19271305e+00,1.27708522e+01,7.98178264e+01,3.19271305e+02,nan,nan,nan
5.19659730e+00,2.57759001e+02,3.10617735e+03,1.24247094e+04,7.76544338e+04,3.10617735e+05,3.01547642e+00,1.20619057e+01,7.53869106e+01,3.01547642e+02,nan,nan,nan
5.31805113e+00,2.59466049e+02,2.67301068e+03,1.06920427e+04,6.68252671e+04,2.67301068e+05,2.84996829e+00,1.13998732e+01,7.12492073e+01,2.84996829e+02,nan,nan,nan
5.44234355e+00,2.61184402e+02,2.30267652e+03,9.21070606e+03,5.75669129e+04,2.30267652e+05,2.69531958e+00,1.07812783e+01,6.73829895e+01,2.69531958e+02,nan,nan,nan
5.56954091e+00,2.62914135e+02,1.98572887e+03,7.94291546e+03,4.96432217e+04,1.98572887e+05,2.55073164e+00,1.02029265e+01,6.37682909e+01,2.55073164e+02,nan,nan,nan
5.69971109e+00,2.64655323e+02,1.71418920e+03,6.85675679e+03,4.28547300e+04,1.71418920e+05,2.41547009e+00,9.66188038e+00,6.03867524e+01,2.41547009e+02,nan,nan,nan
5.83292359e+00,2.66408043e+02,1.48131143e+03,5.92524573e+03,3.70327858e+04,1.48131143e+05,2.28885931e+00,9.15543722e+00,5.72214826e+01,2.28885931e+02,nan,nan,nan
5.96924951e+00,2.68172371e+02,1.28138566e+03,5.12554262e+03,3.20346414e+04,1.28138566e+05,2.17027726e+00,8.68110906e+00,5.42569316e+01,2.17027726e+02,nan,nan,nan
6.10876161e+00,2.69948383e+02,1.10957400e+03,4.43829599e+03,2.77393499e+04,1.10957400e+05,2.05915103e+00,8.23660411e+00,5.14787757e+01,2.05915103e+02,nan,nan,nan
6.25153435e+00,2.71736156e+02,9.61773259e+02,3.84709304e+03,2.40443315e+04,9.61773259e+04,1.95495253e+00,7.81981013e+00,4.88738133e+01,1.95495253e+02,nan,nan,nan
6.39764396e+00,2.73535770e+02,8.37490467e+02,3.34996187e+03,2.09372617e+04,8.37490467e+04,1.85719480e+00,7.42877920e+00,4.64298700e+01,1.85719480e+02,nan,nan,nan
6.54716840e+00,2.75347302e+02,7.40029275e+02,2.96011710e+03,1.85007319e+04,7.40029275e+04,1.76542848e+00,7.06171393e+00,4.41357121e+01,1.76542848e+02,nan,nan,nan
6.70018750e+00,2.77170831e+02,6.54612549e+02,2.61845019e+03,1.63653137e+04,6.54612549e+04,1.67923873e+00,6.71695492e+00,4.19809682e+01,1.67923873e+02,nan,nan,nan
6.85678294e+00,2.79006436e+02,5.79673013e+02,2.31869205e+03,1.44918253e+04,5.79673013e+04,1.59824231e+00,6.39296925e+00,3.99560578e+01,1.59824231e+02,nan,nan,nan
7.01703829e+00,2.80854199e+02,5.13856812e+02,2.05542725e+03,1.28464203e+04,5.13856812e+04,1.52208502e+00,6.08834009e+00,3.80521256e+01,1.52208502e+02,nan,nan,nan
7.18103909e+00,2.82714198e+02,4.55993244e+02,1.82397297e+03,1.13998311e+04,4.55993244e+04,1.45043929e+00,5.80175717e+00,3.62609823e+01,1.45043929e+02,nan,nan,nan
7.34887289e+00,2.84586515e+02,4.05068939e+02,1.62027575e+03,1.01267235e+04,4.05068939e+04,1.38300203e+00,5.53200811e+00,3.45750507e+01,1.38300203e+02,nan,nan,nan
7.52062927e+00,2.86471232e+02,3.60205826e+02,1.44082330e+03,9.00514564e+03,3.60205826e+04,1.31949262e+00,5.27797049e+00,3.29873155e+01,1.31949262e+02,nan,nan,nan
7.69639990e+00,2.88368431e+02,3.20642296e+02,1.28256918e+03,8.01605740e+03,3.20642296e+04,1.25965115e+00,5.03860460e+00,3.14912787e+01,1.25965115e+02,nan,nan,nan
7.87627861e+00,2.90278195e+02,2.85717095e+02,1.14286838e+03,7.14292737e+03,2.85717095e+04,1.20323672e+00,4.81294687e+00,3.00809179e+01,1.20323672e+02,nan,nan,nan
8.06036141e+00,2.92200606e+02,2.54855522e+02,1.01942209e+03,6.37138806e+03,2.54855522e+04,1.15002594e+00,4.60010378e+00,2.87506486e+01,1.15002594e+02,nan,nan,nan
8.24874655e+00,2.94135748e+02,2.27557613e+02,9.10230452e+02,5.68894033e+03,2.27557613e+04,1.09981159e+00,4.39924634e+00,2.74952896e+01,1.09981159e+02,nan,nan,nan
8.44153460e+00,2.96083707e+02,2.03387986e+02,8.13551945e+02,5.08469966e+03,2.03387986e+04,1.05240127e+00,4.20960506e+00,2.63100316e+01,1.05240127e+02,nan,nan,nan
8.63882844e+00,2.98044566e+02,1.81967135e+02,7.27868539e+02,4.54917837e+03,1.81967135e+04,1.00761632e+00,4.03046526e+00,2.51904079e+01,1.00761632e+02,nan,nan,nan
