pressure_bar,temperature_K,H2O_D1mm_timescale_s,H2O_D2mm_timescale_s,H2O_D5mm_timescale_s,H2O_D10mm_timescale_s,NH3_D1mm_timescale_s,NH3_D2mm_timescale_s,NH3_D5mm_timescale_s,NH3_D10mm_timescale_s,realistic_pressure_bar,H2O_realistic_timescale_s,NH3_realistic_timescale_s
8.84073340e+00,3.00018411e+02,1.62963933e+02,6.51855731e+02,4.07409832e+03,1.62963933e+04,9.65290715e-01,3.86116286e+00,2.41322679e+01,9.65290715e+01,nan,nan,nan
9.04735724e+00,3.02005328e+02,1.46089190e+02,5.84356761e+02,3.65222976e+03,1.46089190e+04,9.25270117e-01,3.70108047e+00,2.31317529e+01,9.25270117e+01,nan,nan,nan
9.25881025e+00,3.04005403e+02,1.31090100e+02,5.24360402e+02,3.27725251e+03,1.31090100e+04,8.87410953e-01,3.54964381e+00,2.21852738e+01,8.87410953e+01,nan,nan,nan
9.47520530e+00,3.06018725e+02,1.17745452e+02,4.70981808e+02,2.94363630e+03,1.17745452e+04,8.51579616e-01,3.40631846e+00,2.12894904e+01,8.51579616e+01,nan,nan,nan
9.69665789e+00,3.08045380e+02,1.05861499e+02,4.23445996e+02,2.64653747e+03,1.05861499e+04,8.17651706e-01,3.27060682e+00,2.04412926e+01,8.17651706e+01,nan,nan,nan
9.92328623e+00,3.10085457e+02,9.52683904e+01,3.81073562e+02,2.38170976e+03,9.52683904e+03,7.85511338e-01,3.14204535e+00,1.96377834e+01,7.85511338e+01,nan,nan,nan
1.01552113e+01,3.12139045e+02,8.58170863e+01,3.43268345e+02,2.14542716e+03,8.58170863e+03,7.55050508e-01,3.02020203e+00,1.88762627e+01,7.55050508e+01,nan,nan,nan
1.03925568e+01,3.14206233e+02,7.73766861e+01,3.09506745e+02,1.93441715e+03,7.73766861e+03,7.26168507e-01,2.90467403e+00,1.81542127e+01,7.26168507e+01,nan,nan,nan
1.06354496e+01,3.16287111e+02,6.98321163e+01,2.79328465e+02,1.74580291e+03,6.98321163e+03,6.98771384e-01,2.79508554e+00,1.74692846e+01,6.98771384e+01,nan,nan,nan
1.08840192e+01,3.18381770e+02,6.30821242e+01,2.52328497e+02,1.57705311e+03,6.30821242e+03,6.72771450e-01,2.69108580e+00,1.68192863e+01,6.72771450e+01,nan,nan,nan
1.11383983e+01,3.20490301e+02,5.70375381e+01,2.28150152e+02,1.42593845e+03,5.70375381e+03,6.48086823e-01,2.59234729e+00,1.62021706e+01,6.48086823e+01,nan,nan,nan
1.13987227e+01,3.22612796e+02,5.16197548e+01,2.06479019e+02,1.29049387e+03,5.16197548e+03,6.24641006e-01,2.49856402e+00,1.56160252e+01,6.24641006e+01,nan,nan,nan
1.16651313e+01,3.24749348e+02,4.67594258e+01,1.87037703e+02,1.16898564e+03,4.67594258e+03,6.02362503e-01,2.40945001e+00,1.50590626e+01,6.02362503e+01,nan,nan,nan
1.19377664e+01,3.26900050e+02,4.23953133e+01,1.69581253e+02,1.05988283e+03,4.23953133e+03,5.81184456e-01,2.32473782e+00,1.45296114e+01,5.81184456e+01,nan,nan,nan
1.22167735e+01,3.29064995e+02,3.84732943e+01,1.53893177e+02,9.61832358e+02,3.84732943e+03,5.61044322e-01,2.24417729e+00,1.40261080e+01,5.61044322e+01,nan,nan,nan
1.25023015e+01,3.31244277e+02,3.49454922e+01,1.39781969e+02,8.73637306e+02,3.49454922e+03,5.41883563e-01,2.16753425e+00,1.35470891e+01,5.41883563e+01,nan,nan,nan
1.27945027e+01,3.33437992e+02,3.17695193e+01,1.27078077e+02,7.94237982e+02,3.17695193e+03,5.23647368e-01,2.09458947e+00,1.30911842e+01,5.23647368e+01,nan,nan,nan
1.30935333e+01,3.35646236e+02,2.89078151e+01,1.15631260e+02,7.22695377e+02,2.89078151e+03,5.06284392e-01,2.02513757e+00,1.26571098e+01,5.06284392e+01,nan,nan,nan
1.33995527e+01,3.37869103e+02,2.63270684e+01,1.05308274e+02,6.58176711e+02,2.63270684e+03,4.89746514e-01,1.95898606e+00,1.22436629e+01,4.89746514e+01,nan,nan,nan
1.37127243e+01,3.40106692e+02,2.39977115e+01,9.59908461e+01,5.99942788e+02,2.39977115e+03,4.73988620e-01,1.89595448e+00,1.18497155e+01,4.73988620e+01,nan,nan,nan
1.40332154e+01,3.42359100e+02,2.18934773e+01,8.75739094e+01,5.47336934e+02,2.18934773e+03,4.58968390e-01,1.83587356e+00,1.14742098e+01,4.58968390e+01,nan,nan,nan
1.43611969e+01,3.44626425e+02,1.99910116e+01,7.99640464e+01,4.99775290e+02,1.99910116e+03,4.44646115e-01,1.77858446e+00,1.11161529e+01,4.44646115e+01,nan,nan,nan
1.46968439e+01,3.46908765e+02,1.82695326e+01,7.30781302e+01,4.56738314e+02,1.82695326e+03,4.30984513e-01,1.72393805e+00,1.07746128e+01,4.30984513e+01,nan,nan,nan
1.50403355e+01,3.49206221e+02,1.67105324e+01,6.68421298e+01,4.17763311e+02,1.67105324e+03,4.17948574e-01,1.67179429e+00,1.04487143e+01,4.17948574e+01,nan,nan,nan
1.53918552e+01,3.51518892e+02,1.52975152e+01,6.11900607e+01,3.82437879e+02,1.52975152e+03,4.05505400e-01,1.62202160e+00,1.01376350e+01,4.05505400e+01,nan,nan,nan
1.57515906e+01,3.53846879e+02,1.40157657e+01,5.60630630e+01,3.50394144e+02,1.40157657e+03,3.93624072e-01,1.57449629e+00,9.84060181e+00,3.93624072e+01,nan,nan,nan
1.61197336e+01,3.56190283e+02,1.28521474e+01,5.14085895e+01,3.21303684e+02,1.28521474e+03,3.82275514e-01,1.52910206e+00,9.55688786e+00,3.82275514e+01,nan,nan,nan
1.64964807e+01,3.58549207e+02,1.17949229e+01,4.71796915e+01,2.94873072e+02,1.17949229e+03,3.71432376e-01,1.48572950e+00,9.28580939e+00,3.71432376e+01,nan,nan,nan
1.68820332e+01,3.60923753e+02,1.08335972e+01,4.33343887e+01,2.70839930e+02,1.08335972e+03,3.61068916e-01,1.44427566e+00,9.02672290e+00,3.61068916e+01,nan,nan,nan
1.72765966e+01,3.63314025e+02,9.95877854e+00,3.98351141e+01,2.48969463e+02,9.95877854e+02,3.51160904e-01,1.40464361e+00,8.77902259e+00,3.51160904e+01,nan,nan,nan
1.76803818e+01,3.65720127e+02,9.16205591e+00,3.66482237e+01,2.29051398e+02,9.16205591e+02,3.41685516e-01,1.36674206e+00,8.54213790e+00,3.41685516e+01,nan,nan,nan
1.80936041e+01,3.68142163e+02,8.43589077e+00,3.37435631e+01,2.10897269e+02,8.43589077e+02,3.32621251e-01,1.33048500e+00,8.31553128e+00,3.32621251e+01,nan,nan,nan
1.85164842e+01,3.70580240e+02,7.77352132e+00,3.10940853e+01,1.94338033e+02,7.77352132e+02,3.23947842e-01,1.29579137e+00,8.09869606e+00,3.23947842e+01,nan,nan,nan
1.89492477e+01,3.73034464e+02,7.16887787e+00,2.86755115e+01,1.79221947e+02,7.16887787e+02,3.15646182e-01,1.26258473e+00,7.89115454e+00,3.15646182e+01,nan,nan,nan
1.93921257e+01,3.75504941e+02,6.61650784e+00,2.64660314e+01,1.65412696e+02,6.61650784e+02,3.07698245e-01,1.23079298e+00,7.69245612e+00,3.07698245e+01,nan,nan,nan
1.98453546e+01,3.77991779e+02,6.11150930e+00,2.44460372e+01,1.52787733e+02,6.11150930e+02,3.00087026e-01,1.20034810e+00,7.50217565e+00,3.00087026e+01,nan,nan,nan
2.03091762e+01,3.80495086e+02,5.64947212e+00,2.25978885e+01,1.41236803e+02,5.64947212e+02,2.92796473e-01,1.17118589e+00,7.31991182e+00,2.92796473e+01,nan,nan,nan
2.07838382e+01,3.83014972e+02,5.22642561e+00,2.09057024e+01,1.30660640e+02,5.22642561e+02,2.85811429e-01,1.14324571e+00,7.14528571e+00,2.85811429e+01,nan,nan,nan
2.12695939e+01,3.85551547e+02,4.83879216e+00,1.93551686e+01,1.20969804e+02,4.83879216e+02,2.79117576e-01,1.11647030e+00,6.97793940e+00,2.79117576e+01,nan,nan,nan
2.17667025e+01,3.88104920e+02,4.48334591e+00,1.79333836e+01,1.12083648e+02,4.48334591e+02,2.72701388e-01,1.09080555e+00,6.81753470e+00,2.72701388e+01,nan,nan,nan
2.22754295e+01,3.90675203e+02,4.15717609e+00,1.66287044e+01,1.03929402e+02,4.15717609e+02,2.66550079e-01,1.06620031e+00,6.66375196e+00,2.66550079e+01,nan,nan,nan
2.27960464e+01,3.93262509e+02,3.85765434e+00,1.54306173e+01,9.64413584e+01,3.85765434e+02,2.60651558e-01,1.04260623e+00,6.51628894e+00,2.60651558e+01,nan,nan,nan
2.33288310e+01,3.95866949e+02,3.58240559e+00,1.43296224e+01,8.95601397e+01,3.58240559e+02,2.54994391e-01,1.01997757e+00,6.37485978e+00,2.54994391e+01,nan,nan,nan
2.38740677e+01,3.98488637e+02,3.32928215e+00,1.33171286e+01,8.32320538e+01,3.32928215e+02,2.49567761e-01,9.98271044e-01,6.23919403e+00,2.49567761e+01,nan,nan,nan
2.44320476e+01,4.01127688e+02,3.09634057e+00,1.23853623e+01,7.74085142e+01,3.09634057e+02,2.44361429e-01,9.77445714e-01,6.10903571e+00,2.44361429e+01,nan,nan,nan
2.50030685e+01,4.03784217e+02,2.88182095e+00,1.15272838e+01,7.20455237e+01,2.88182095e+02,2.39365701e-01,9.57462803e-01,5.98414252e+00,2.39365701e+01,nan,nan,nan
2.55874352e+01,4.06458339e+02,2.68412854e+00,1.07365142e+01,6.71032134e+01,2.68412854e+02,2.34571399e-01,9.38285594e-01,5.86428497e+00,2.34571399e+01,nan,nan,nan
2.61854596e+01,4.09150170e+02,2.50181722e+00,1.00072689e+01,6.25454305e+01,2.50181722e+02,2.29969828e-01,9.19879310e-01,5.74924569e+00,2.29969828e+01,nan,nan,nan
2.67974609e+01,4.11859829e+02,2.33357476e+00,9.33429904e+00,5.83393690e+01,2.33357476e+02,2.25552749e-01,9.02210995e-01,5.63881872e+00,2.25552749e+01,nan,nan,nan
2.74237657e+01,4.14587433e+02,2.17820961e+00,8.71283842e+00,5.44552401e+01,2.17820961e+02,2.21312354e-01,8.85249416e-01,5.53280885e+00,2.21312354e+01,nan,nan,nan
2.80647085e+01,4.17333100e+02,2.03463905e+00,8.13855621e+00,5.08659763e+01,2.03463905e+02,2.17241240e-01,8.68964961e-01,5.43103101e+00,2.17241240e+01,nan,nan,nan
2.87206312e+01,4.20096952e+02,1.90187865e+00,7.60751458e+00,4.75469661e+01,1.90187865e+02,2.13332388e-01,8.53329550e-01,5.33330969e+00,2.13332388e+01,nan,nan,nan
2.93918840e+01,4.22879107e+02,1.77903267e+00,7.11613067e+00,4.44758167e+01,1.77903267e+02,2.09579137e-01,8.38316549e-01,5.23947843e+00,2.09579137e+01,nan,nan,nan
3.00788252e+01,4.25679688e+02,1.66528560e+00,6.66114241e+00,4.16321401e+01,1.66528560e+02,2.05975172e-01,8.23900687e-01,5.14937930e+00,2.05975172e+01,nan,nan,nan
3.07818214e+01,4.28498816e+02,1.55989447e+00,6.23957787e+00,3.89973617e+01,1.55989447e+02,2.02514496e-01,8.10057984e-01,5.06286240e+00,2.02514496e+01,nan,nan,nan
3.15012480e+01,4.31336614e+02,1.46218192e+00,5.84872766e+00,3.65545479e+01,1.46218192e+02,1.99191419e-01,7.96765677e-01,4.97978548e+00,1.99191419e+01,nan,nan,nan
3.22374888e+01,4.34193205e+02,1.37153005e+00,5.48612020e+00,3.42882513e+01,1.37153005e+02,1.96000539e-01,7.84002155e-01,4.90001347e+00,1.96000539e+01,nan,nan,nan
3.29909369e+01,4.37068715e+02,1.28737484e+00,5.14949936e+00,3.21843710e+01,1.28737484e+02,1.92936724e-01,7.71746896e-01,4.82341810e+00,1.92936724e+01,nan,nan,nan
3.37619944e+01,4.39963269e+02,1.20920109e+00,4.83680438e+00,3.02300274e+01,1.20920109e+02,1.89995103e-01,7.59980411e-01,4.74987757e+00,1.89995103e+01,nan,nan,nan
3.45510729e+01,4.42876992e+02,1.13653794e+00,4.54615175e+00,2.84134484e+01,1.13653794e+02,1.87171046e-01,7.48684183e-01,4.67927614e+00,1.87171046e+01,nan,nan,nan
3.53585937e+01,4.45810011e+02,1.06895473e+00,4.27581892e+00,2.67238682e+01,1.06895473e+02,1.84460155e-01,7.37840622e-01,4.61150389e+00,1.84460155e+01,nan,nan,nan
3.61849876e+01,4.48762455e+02,1.00605738e+00,4.02422953e+00,2.51514346e+01,1.00605738e+02,1.81858253e-01,7.27433011e-01,4.54645632e+00,1.81858253e+01,nan,nan,nan
3.70306958e+01,4.51734452e+02,9.47485035e-01,3.78994014e+00,2.36871259e+01,9.47485035e+01,1.79361366e-01,7.17445465e-01,4.48403415e+00,1.79361366e+01,nan,nan,nan
3.78961698e+01,4.54726132e+02,8.92907049e-01,3.57162820e+00,2.23226762e+01,8.92907049e+01,1.76965720e-01,7.07862881e-01,4.42414301e+00,1.76965720e+01,nan,nan,nan
3.87818715e+01,4.57737624e+02,8.42020294e-01,3.36808118e+00,2.10505074e+01,8.42020294e+01,1.74667727e-01,6.98670907e-01,4.36669317e+00,1.74667727e+01,nan,nan,nan
3.96882735e+01,4.60769061e+02,7.94546690e-01,3.17818676e+00,1.98636672e+01,7.94546690e+01,1.72463974e-01,6.89855896e-01,4.31159935e+00,1.72463974e+01,nan,nan,nan
4.06158599e+01,4.63820573e+02,7.50230986e-01,3.00092395e+00,1.87557747e+01,7.50230986e+01,1.70351218e-01,6.81404873e-01,4.25878046e+00,1.70351218e+01,nan,nan,nan
4.15651256e+01,4.66892295e+02,7.08838748e-01,2.83535499e+00,1.77209687e+01,7.08838748e+01,1.68326375e-01,6.73305502e-01,4.20815938e+00,1.68326375e+01,nan,nan,nan
4.25365773e+01,4.69984359e+02,6.70154530e-01,2.68061812e+00,1.67538633e+01,6.70154530e+01,1.66386513e-01,6.65546052e-01,4.15966283e+00,1.66386513e+01,nan,nan,nan
4.35307336e+01,4.73096902e+02,6.33980225e-01,2.53592090e+00,1.58495056e+01,6.33980225e+01,1.64528843e-01,6.58115371e-01,4.11322107e+00,1.64528843e+01,nan,nan,nan
4.45481252e+01,4.76230057e+02,6.00133561e-01,2.40053424e+00,1.50033390e+01,6.00133561e+01,1.62750713e-01,6.51002853e-01,4.06876783e+00,1.62750713e+01,nan,nan,nan
4.55892950e+01,4.79383962e+02,5.68446739e-01,2.27378696e+00,1.42111685e+01,5.68446739e+01,1.61049604e-01,6.44198415e-01,4.02624009e+00,1.61049604e+01,nan,nan,nan
4.66547988e+01,4.82558755e+02,5.38765196e-01,2.15506079e+00,1.34691299e+01,5.38765196e+01,1.59423117e-01,6.37692469e-01,3.98557793e+00,1.59423117e+01,nan,nan,nan
4.77452054e+01,4.85754573e+02,5.10946481e-01,2.04378592e+00,1.27736620e+01,5.10946481e+01,1.57868976e-01,6.31475903e-01,3.94672440e+00,1.57868976e+01,nan,nan,nan
4.88610967e+01,4.88971556e+02,4.84859229e-01,1.93943692e+00,1.21214807e+01,4.84859229e+01,1.56385013e-01,6.25540053e-01,3.90962533e+00,1.56385013e+01,nan,nan,nan
5.00030684e+01,4.92209844e+02,4.60382235e-01,1.84152894e+00,1.15095559e+01,4.60382235e+01,1.54969172e-01,6.19876686e-01,3.87422929e+00,1.54969172e+01,nan,nan,nan
5.11717301e+01,4.95469577e+02,4.37403602e-01,1.74961441e+00,1.09350900e+01,4.37403602e+01,1.53619495e-01,6.14477978e-01,3.84048737e+00,1.53619495e+01,nan,nan,nan
5.23677054e+01,4.98750899e+02,4.15819972e-01,1.66327989e+00,1.03954993e+01,4.15819972e+01,1.52334125e-01,6.09336499e-01,3.80835312e+00,1.52334125e+01,nan,nan,nan
5.35916329e+01,5.02053952e+02,3.95535820e-01,1.58214328e+00,9.88839550e+00,3.95535820e+01,1.51111297e-01,6.04445188e-01,3.77778243e+00,1.51111297e+01,nan,nan,nan
5.48441658e+01,5.05378880e+02,3.76462817e-01,1.50585127e+00,9.41157042e+00,3.76462817e+01,1.49949337e-01,5.99797347e-01,3.74873342e+00,1.49949337e+01,nan,nan,nan
5.61259726e+01,5.08725828e+02,3.58519237e-01,1.43407695e+00,8.96298093e+00,3.58519237e+01,1.48846653e-01,5.95386614e-01,3.72116633e+00,1.48846653e+01,nan,nan,nan
5.74377375e+01,5.12094942e+02,3.41629431e-01,1.36651772e+00,8.54073578e+00,3.41629431e+01,1.47801739e-01,5.91206956e-01,3.69504348e+00,1.47801739e+01,nan,nan,nan
5.87801607e+01,5.15486367e+02,3.25723332e-01,1.30289333e+00,8.14308329e+00,3.25723332e+01,1.46813164e-01,5.87252655e-01,3.67032909e+00,1.46813164e+01,nan,nan,nan
6.01539588e+01,5.18900254e+02,3.10736010e-01,1.24294404e+00,7.76840026e+00,3.10736010e+01,1.45879572e-01,5.83518288e-01,3.64698930e+00,1.45879572e+01,nan,nan,nan
6.15598650e+01,5.22336749e+02,2.96607269e-01,1.18642908e+00,7.41518173e+00,2.96607269e+01,1.44999681e-01,5.79998723e-01,3.62499202e+00,1.44999681e+01,nan,nan,nan
6.29986298e+01,5.25796003e+02,2.83281266e-01,1.13312506e+00,7.08203165e+00,2.83281266e+01,1.44172275e-01,5.76689101e-01,3.60430688e+00,1.44172275e+01,nan,nan,nan
6.44710211e+01,5.29278166e+02,2.70706174e-01,1.08282470e+00,6.76765435e+00,2.70706174e+01,1.43396207e-01,5.73584828e-01,3.58490518e+00,1.43396207e+01,nan,nan,nan
6.59778248e+01,5.32783390e+02,2.58833868e-01,1.03533547e+00,6.47084669e+00,2.58833868e+01,1.42670391e-01,5.70681566e-01,3.56675978e+00,1.42670391e+01,nan,nan,nan
6.75198452e+01,5.36311829e+02,2.47619637e-01,9.90478546e-01,6.19049091e+00,2.47619637e+01,1.41993804e-01,5.67975217e-01,3.54984511e+00,1.41993804e+01,nan,nan,nan
6.90979055e+01,5.39863634e+02,2.37021921e-01,9.48087686e-01,5.92554804e+00,2.37021921e+01,1.41365481e-01,5.65461923e-01,3.53413702e+00,1.41365481e+01,nan,nan,nan
7.07128478e+01,5.43438963e+02,2.27002074e-01,9.08008295e-01,5.67505184e+00,2.27002074e+01,1.40784512e-01,5.63138049e-01,3.51961280e+00,1.40784512e+01,nan,nan,nan
7.23655342e+01,5.47037969e+02,2.17524133e-01,8.70096534e-01,5.43810334e+00,2.17524133e+01,1.40250044e-01,5.61000177e-01,3.50625111e+00,1.40250044e+01,nan,nan,nan
7.40568469e+01,5.50660810e+02,2.08554626e-01,8.34218504e-01,5.21386565e+00,2.08554626e+01,1.39761276e-01,5.59045104e-01,3.49403190e+00,1.39761276e+01,nan,nan,nan
7.57876886e+01,5.54307645e+02,2.00062375e-01,8.00249502e-01,5.00155939e+00,2.00062375e+01,1.39317456e-01,5.57269825e-01,3.48293641e+00,1.39317456e+01,nan,nan,nan
7.75589832e+01,5.57978631e+02,1.92018332e-01,7.68073330e-01,4.80045831e+00,1.92018332e+01,1.38917884e-01,5.55671534e-01,3.47294709e+00,1.38917884e+01,nan,nan,nan
7.93716762e+01,5.61673928e+02,1.84395416e-01,7.37581665e-01,4.60988541e+00,1.84395416e+01,1.38561904e-01,5.54247615e-01,3.46404759e+00,1.38561904e+01,nan,nan,nan
8.12267350e+01,5.65393698e+02,1.77168370e-01,7.08673479e-01,4.42920924e+00,1.77168370e+01,1.38248908e-01,5.52995634e-01,3.45622271e+00,1.38248908e+01,nan,nan,nan
8.31251499e+01,5.69138103e+02,1.70313625e-01,6.81254500e-01,4.25784063e+00,1.70313625e+01,1.37978334e-01,5.51913336e-01,3.44945835e+00,1.37978334e+01,nan,nan,nan
8.50679342e+01,5.72907306e+02,1.63809181e-01,6.55236724e-01,4.09522952e+00,1.63809181e+01,1.37749660e-01,5.50998638e-01,3.44374149e+00,1.37749660e+01,nan,nan,nan
8.70561248e+01,5.76701471e+02,1.57634489e-01,6.30537954e-01,3.94086221e+00,1.57634489e+01,1.37562407e-01,5.50249628e-01,3.43906018e+00,1.37562407e+01,nan,nan,nan
8.90907830e+01,5.80520764e+02,1.51770347e-01,6.07081389e-01,3.79425868e+00,1.51770347e+01,1.37416138e-01,5.49664553e-01,3.43540346e+00,1.37416138e+01,nan,nan,nan
9.11729948e+01,5.84365350e+02,1.46198808e-01,5.84795232e-01,3.65497020e+00,1.46198808e+01,1.37310456e-01,5.49241822e-01,3.43276139e+00,1.37310456e+01,nan,nan,nan
9.33038717e+01,5.88235397e+02,1.40903084e-01,5.63612334e-01,3.52257709e+00,1.40903084e+01,1.37244999e-01,5.48979997e-01,3.43112498e+00,1.37244999e+01,nan,nan,nan
9.54845510e+01,5.92131075e+02,1.35867467e-01,5.43469869e-01,3.39668668e+00,1.35867467e+01,1.37219448e-01,5.48877791e-01,3.43048619e+00,1.37219448e+01,nan,nan,nan
9.77161967e+01,5.96052552e+02,1.31077256e-01,5.24309024e-01,3.27693140e+00,1.31077256e+01,1.37233517e-01,5.48934066e-01,3.43083791e+00,1.37233517e+01,nan,nan,nan
1.00000000e+02,6.00000000e+02,1.26518681e-01,5.06074725e-01,3.16296703e+00,1.26518681e+01,1.37286957e-01,5.49147828e-01,3.43217393e+00,1.37286957e+01,nan,nan,nan
