level,-kappa-0.01_pressure_bar,-kappa-0.01_H2O_mean,-kappa-0.01_H2O_std,-kappa-0.01_H2O_l__mean,-kappa-0.01_H2O_l__std,-kappa-0.01_H2O_l_p__mean,-kappa-0.01_H2O_l_p__std,-kappa-0.1_pressure_bar,-kappa-0.1_H2O_mean,-kappa-0.1_H2O_std,-kappa-0.1_H2O_l__mean,-kappa-0.1_H2O_l__std,-kappa-0.1_H2O_l_p__mean,-kappa-0.1_H2O_l_p__std,-kappa-1.0_pressure_bar,-kappa-1.0_H2O_mean,-kappa-1.0_H2O_std,-kappa-1.0_H2O_l__mean,-kappa-1.0_H2O_l__std,-kappa-1.0_H2O_l_p__mean,-kappa-1.0_H2O_l_p__std
0,98.58448937000001,0.024964512402191757,8.654547011658239e-07,0.0,0.0,0.0,0.0,98.58811272,0.024964811326004564,1.970913172299669e-06,0.0,0.0,0.0,0.0,98.58738879,0.024964460546150802,8.165443669481805e-07,0.0,0.0,0.0,0.0
1,95.82561864,0.024968933492898943,5.967871000226481e-05,0.0,0.0,0.0,0.0,95.829075065,0.02498769849166274,6.545752428352018e-05,0.0,0.0,0.0,0.0,95.82853919,0.024970326288603246,6.466096978209804e-05,0.0,0.0,0.0,0.0
2,93.12367735,0.024977182392962278,5.366457538399636e-05,0.0,0.0,0.0,0.0,93.12692488,0.02498090341500938,6.567664338356778e-05,0.0,0.0,0.0,0.0,93.12678875,0.024967343925498427,7.1445960652021e-05,0.0,0.0,0.0,0.0
3,90.47637869,0.024985120866447687,5.0191554028896485e-05,0.0,0.0,0.0,0.0,90.47946641,0.024977342044934632,6.439769553330233e-05,0.0,0.0,0.0,0.0,90.47974477,0.024965996389277278,7.09682475395411e-05,0.0,0.0,0.0,0.0
4,87.883184135,0.02498921595327556,4.925850815296037e-05,0.0,0.0,0.0,0.0,87.88615886,0.02497341900318861,6.175852580301254e-05,0.0,0.0,0.0,0.0,87.886797775,0.024963955824263393,6.809433587978926e-05,0.0,0.0,0.0,0.0
5,85.343427525,0.024990729166194797,4.8179384914396296e-05,0.0,0.0,0.0,0.0,85.34630164999999,0.02496866139676422,5.8563430485707365e-05,0.0,0.0,0.0,0.0,85.34727827500001,0.024961843892931938,6.627135329092306e-05,0.0,0.0,0.0,0.0
6,82.85649633,0.024991427646949886,4.5315584731679304e-05,0.0,0.0,0.0,0.0,82.8592877325,0.024964787777513264,5.652659199462227e-05,0.0,0.0,0.0,0.0,82.860568335,0.02495980920176953,6.355053936958696e-05,0.0,0.0,0.0,0.0
7,80.42172581,0.024992835564538837,4.233924097203067e-05,0.0,0.0,0.0,0.0,80.4244436075,0.02496273721475154,5.610242282181548e-05,0.0,0.0,0.0,0.0,80.42601334,0.02495808990392834,6.049152157718977e-05,0.0,0.0,0.0,0.0
8,78.0384753825,0.024994414239190518,4.1217861357951716e-05,0.0,0.0,0.0,0.0,78.041120725,0.02496174820046872,5.937814940150539e-05,0.0,0.0,0.0,0.0,78.04295874750001,0.024955611005425454,5.9342706125147966e-05,0.0,0.0,0.0,0.0
9,75.7060856675,0.02499522043764591,3.96132184302377e-05,0.0,0.0,0.0,0.0,75.70866290000001,0.024961194230243563,6.0838366200495826e-05,0.0,0.0,0.0,0.0,75.710757665,0.0249526609769091,5.8974674548393205e-05,0.0,0.0,0.0,0.0
10,73.42390758,0.0249948945119977,3.8587996122269056e-05,0.0,0.0,0.0,0.0,73.42641700749999,0.024960185093805196,5.9471894265937465e-05,0.0,0.0,0.0,0.0,73.42875428,0.024950272526592016,5.8704574322252556e-05,0.0,0.0,0.0,0.0
11,71.1912908975,0.024994699832983316,3.8145892370603174e-05,0.0,0.0,0.0,0.0,71.19372888000001,0.02495919185411185,5.703292914711521e-05,0.0,0.0,0.0,0.0,71.1962992775,0.024948081839829682,6.03888348552663e-05,0.0,0.0,0.0,0.0
12,69.00758451,0.02499515382666141,3.8352257290044564e-05,0.0,0.0,0.0,0.0,69.0099526125,0.02495888827741146,5.562300109610976e-05,0.0,0.0,0.0,0.0,69.01274046249999,0.024945440985262395,6.269415279372179e-05,0.0,0.0,0.0,0.0
13,66.8721411875,0.02499516092427075,3.814556641890442e-05,0.0,0.0,0.0,0.0,66.8744389875,0.024959071354940535,5.524313599957989e-05,0.0,0.0,0.0,0.0,66.87743333,0.02494298311136663,6.347241533675963e-05,0.0,0.0,0.0,0.0
14,64.78431696,0.024994087481871246,3.699287340516581e-05,0.0,0.0,0.0,0.0,64.7865466775,0.02495880492031574,5.622191280097037e-05,0.0,0.0,0.0,0.0,64.7897326375,0.024941966897808015,6.387308049573923e-05,0.0,0.0,0.0,0.0
15,62.743468405,0.024992118587717414,3.674850719913855e-05,0.0,0.0,0.0,0.0,62.745628845,0.02495806821063161,5.7538571889431824e-05,0.0,0.0,0.0,0.0,62.748998462500005,0.024942315734922886,6.327719332853933e-05,0.0,0.0,0.0,0.0
16,60.7489559825,0.0249901944315061,3.761885455605292e-05,0.0,0.0,7.006492321624086e-49,3.1326151753974123e-47,60.751050105,0.024957666077651083,5.837673895268419e-05,0.0,0.0,0.0,0.0,60.754591392500004,0.024942830106243492,6.162089997970542e-05,0.0,0.0,0.0,0.0
17,58.800143875,0.02498899849783629,4.04725459574623e-05,0.0,0.0,7.707141553786493e-48,2.5250507919236062e-46,58.80217365,0.024958104245364664,5.890289963797184e-05,0.0,0.0,0.0,0.0,58.8058761125,0.024942920119501652,6.0588253632419785e-05,0.0,0.0,2.802596928649634e-48,7.670109261811592e-47
18,56.896396515,0.024988209498114883,4.590236949150764e-05,0.0,0.0,1.0229478789571164e-46,3.2577314246686534e-45,56.898365735,0.024958925950340927,5.89261615141598e-05,0.0,0.0,0.0,0.0,56.90221861,0.02494230186380446,6.043390320219536e-05,0.0,0.0,4.624284932271897e-47,1.1200846066269878e-45
19,55.0370845225,0.024987346962094308,4.852154347157474e-05,0.0,0.0,1.2583660209636858e-45,3.970884250635594e-44,55.038994814999995,0.024959285674616694,5.842138559824464e-05,0.0,0.0,8.407790785948903e-48,1.2505362107133258e-46,55.0429914275,0.024941066075116397,6.007835875319775e-05,0.0,0.0,6.0395963812399615e-46,1.4365068567250847e-44
20,53.2215810875,0.024986188451759518,4.729434358123312e-05,0.0,0.0,1.5410079212180013e-44,4.820720308783848e-43,53.223432107499995,0.0249588404269889,5.7624432707216686e-05,0.0,0.0,1.8357009882655104e-46,1.7988213548613146e-45,53.227564725,0.02493994079530239,5.935267338667952e-05,0.0,0.0,7.748479858484075e-45,1.8203678864118496e-43
21,51.44925911,0.024984985221177338,4.499686833654572e-05,0.0,0.0,1.863832054936831e-43,5.796791288574552e-42,51.451052897500006,0.02495792962424457,5.691770577433185e-05,0.0,0.0,2.843234584115054e-45,2.4146334888388564e-44,51.4553132075,0.02493964228499681,5.876010514439604e-05,0.0,0.0,9.86219846207163e-44,2.2888435802655033e-42
22,49.719499667499996,0.024984047553502024,4.416331010169759e-05,0.0,0.0,2.2323896659865975e-42,6.904770323915034e-41,49.72123419,0.024957182907499372,5.6915686626298136e-05,0.0,0.0,3.9237758299559205e-44,3.2269090569632322e-43,49.725615530000006,0.024939812117256224,5.912801605877209e-05,0.0,0.0,1.2400937896381223e-42,2.856283924574763e-41
23,48.0316799375,0.024983170450665056,4.438832481125196e-05,0.0,0.0,2.64970748898532e-41,8.148390177928214e-40,48.033357672499996,0.024956843567080795,5.779879346764634e-05,0.0,0.0,5.32111562611902e-43,4.300051477276518e-42,48.037853705,0.024939776653423906,5.9534969273729844e-05,0.0,0.0,1.5479180042052799e-41,3.5392757465953877e-40
24,46.385184872500005,0.024982317027635873,4.494995737349871e-05,0.0,0.0,3.11877711398553e-40,9.529021303864284e-39,46.386807995,0.024956574548967183,5.813108999588004e-05,0.0,0.0,7.186615226228397e-42,5.711156567085003e-41,46.3914100325,0.024939312129281462,5.9286744272923526e-05,0.0,0.0,1.9201484115235495e-40,4.357656341095186e-39
25,44.7794022325,0.024981512732803822,4.585690874654271e-05,0.0,0.0,3.6425722091330526e-39,1.104736822057354e-37,44.7809729175,0.024955929503776134,5.7315339997403294e-05,0.0,0.0,9.678500354630364e-41,7.558035075159624e-40,44.785672555,0.024939112550579012,5.9016599567879135e-05,0.0,0.0,2.3671577451245104e-39,5.330389831129858e-38
26,43.213721477499995,0.0249806883148849,4.655510232164478e-05,0.0,0.0,4.225667926402818e-38,1.2705743238635412e-36,43.2152443425,0.024954745839349927,5.610597642291663e-05,0.0,0.0,1.2994433674534504e-39,9.962296243285364e-39,43.220030072499995,0.02493959213141352,5.9195049512065256e-05,0.0,0.0,2.9002102075584003e-38,6.4772188475277204e-37
27,41.68753566875,0.02497962404601276,4.6767759014261884e-05,0.0,0.0,4.870076593714275e-37,1.4496299139821667e-35,41.68901284,0.024953165895305576,5.5695863186313023e-05,0.0,0.0,1.7387344092986792e-38,1.307311348398766e-37,41.69387712375,0.02494037323910743,6.069751806957551e-05,0.0,0.0,3.5313199119659393e-37,7.817753119352551e-36
28,40.20024207,0.02497835113760084,4.75365727762148e-05,0.0,0.0,5.576231799544156e-36,1.640271377318836e-34,40.2016750525,0.024951689748093486,5.610605421125089e-05,0.0,0.0,2.3179001909387257e-37,1.7072095095328787e-36,40.20660899125,0.024941042144782842,6.301922786226698e-05,0.0,0.0,4.273074354815198e-36,9.37035301240331e-35
29,38.7512385225,0.02497732103895396,4.931050195376732e-05,0.0,0.0,6.344117280550493e-35,1.840217875014041e-33,38.75263159625,0.024950882996432482,5.63449457237388e-05,0.0,0.0,3.077439076219891e-36,2.2177210425354627e-35,38.7576255225,0.024941562614403664,6.503002942004539e-05,0.0,0.0,5.137087242431164e-35,1.1147620434045913e-33
30,37.33992856375,0.024976982611231505,5.120522134353218e-05,0.0,0.0,7.173122988001702e-34,2.0463802139300537e-32,37.34128465,0.024950934651307762,5.566858858162888e-05,0.0,0.0,4.0676467788416676e-35,2.864436578587271e-34,37.346329286250004,0.0249420705223456,6.6322633242957e-05,0.0,0.0,6.132859667612275e-34,1.3153677324303958e-32
31,35.965718790000004,0.02497709834948182,5.271372423525979e-05,0.0,0.0,8.061743497150624e-33,2.2547795154776316e-31,35.9670394875,0.024951501491479577,5.468328062781627e-05,0.0,0.0,5.349872443205075e-34,3.676497490815976e-33,35.972126235000005,0.024942609122022986,6.693082971335946e-05,0.0,0.0,7.269409904275235e-33,1.5388907193647516e-31
32,34.62801758375,0.024977229315787552,5.3804921115963684e-05,0.0,0.0,9.007931281160405e-32,2.4605844670755562e-30,34.6293047675,0.02495230520889163,5.550237118479235e-05,0.0,0.0,6.997532273603895e-33,4.6861972571266606e-32,34.6344242575,0.024943037637509404,6.698518857475116e-05,0.0,0.0,8.550842820181292e-32,1.783892439500696e-30
33,33.32623632375,0.024977057511918248,5.5425889609829e-05,0.0,0.0,1.0011033844434272e-30,2.658665852460887e-29,33.32749229125,0.02495308933965862,6.118837199255663e-05,0.0,0.0,9.096572304987909e-32,5.928200085280434e-31,33.3326370675,0.024943332648836077,6.674274876213036e-05,0.0,0.0,9.976401621414192e-31,2.0472041774121985e-29
34,32.05978985,0.02497678953129798,5.800150915543329e-05,0.0,0.0,1.1072382679224011e-29,2.843867956326055e-28,32.06101685625,0.02495336069446057,6.741246622678932e-05,0.0,0.0,1.1744870753401499e-30,7.438614747726679e-30,32.06617986,0.024943569030612706,6.704659829832853e-05,0.0,0.0,1.1537735520719745e-29,2.3235773471170565e-28
35,30.828096272499998,0.024976522969081996,6.075929764056028e-05,0.0,0.0,1.2191520917037687e-28,3.01009147056186e-27,30.82929670125,0.024953059924766423,6.987015946015078e-05,0.0,0.0,1.504822734706161e-29,9.252268665872752e-29,30.83447098625,0.0249438200276345,6.827398826245553e-05,0.0,0.0,1.3217342925008762e-28,2.6053730131444678e-27
36,29.630576542500002,0.024976064735092222,6.346107377893157e-05,0.0,0.0,1.3365381134420811e-27,3.1503663602470353e-26,29.631752687499997,0.024952503809705377,6.976597598298821e-05,0.0,0.0,1.9113859104897215e-28,1.1399206139289846e-27,29.6369320325,0.024944008119404316,6.95207088204384e-05,0.0,0.0,1.4985785820439726e-27,2.882259676933049e-26
37,28.46665716375,0.024975428380072117,6.579383154317146e-05,0.0,0.0,1.4588189793627187e-26,3.2574741044879234e-25,28.4678095375,0.024951991342008113,7.045177336600734e-05,0.0,0.0,2.4038830732962912e-27,1.38996546697846e-26,28.4729869225,0.02494414294231683,6.953120345066916e-05,0.0,0.0,1.6800352421768046e-26,3.141317149868225e-25
38,27.33576470125,0.02497453732881695,6.781012866412398e-05,0.0,0.0,1.585076179205776e-25,3.324706276840565e-24,27.33689541875,0.024951490273699164,7.252976693080976e-05,0.0,0.0,2.9891338685171774e-26,1.6755664363159408e-25,27.342064617499997,0.024944100592285395,6.775468739364354e-05,0.0,0.0,1.8608396883545187e-25,3.3685733218608205e-24
39,26.237330809999996,0.024973312072455883,6.9514778431963e-05,0.0,0.0,1.7135850931466845e-24,3.345964451654114e-23,26.23844129125,0.024950881864875554,7.485479252155794e-05,0.0,0.0,3.6687346430104184e-25,1.9943311624434102e-24,26.24359622875,0.02494385680463165,6.622923833283432e-05,0.0,0.0,2.0349601057696616e-24,3.550497888663766e-23
40,25.170789946249997,0.024971843676641584,7.117711495244391e-05,0.0,0.0,1.8410814248126296e-23,3.315604167802325e-22,25.171882285000002,0.024950139151886104,7.681221394472809e-05,0.0,0.0,4.4357068681314474e-24,2.3401321106041053e-23,25.177016515000002,0.024943621444515885,6.569667127207481e-05,0.0,0.0,2.1953852424064898e-23,3.6744094943622215e-22
41,24.1355798275,0.024970525551587342,7.269443971438625e-05,0.0,0.0,1.9624512741441515e-22,3.2295729381942576e-21,24.136656481249997,0.024949163891375064,7.878184746178168e-05,0.0,0.0,5.270531548094906e-23,2.7017232559868634e-22,24.141763576250003,0.0249435151303187,6.596703999084843e-05,0.0,0.0,2.3332726507216053e-22,3.727748860435333e-21
42,23.13114143375,0.024969535320997237,7.39235410056662e-05,0.0,0.0,2.070510388044477e-21,3.086761656699172e-20,23.13220427375,0.024948023196309805,8.093501626751863e-05,0.0,0.0,6.1372568858784105e-22,3.061383840555971e-21,23.13727857625,0.02494353702105582,6.674500409482315e-05,0.0,0.0,2.4382603532621582e-21,3.6992950550759604e-20
43,22.156921195,0.024968477406539024,7.636129852552015e-05,0.0,0.0,2.1557967952745284e-20,2.889824448459638e-19,22.1579712425,0.024947045595385135,8.267886519711703e-05,0.0,0.0,6.980659285807267e-21,3.3940889520255644e-20,22.16300687125,0.024943505894392728,6.793192029828877e-05,0.0,0.0,2.4992382513574026e-20,3.581277254741238e-19
44,21.21236680875,0.02496705042012036,7.860561327764363e-05,0.0,0.0,2.2066586903428255e-19,2.645128783537967e-18,21.21340469625,0.024945983907207845,8.446924888727828e-05,0.0,0.0,7.726471935446066e-20,3.668319946386795e-19,21.21839558125,0.02494320284947753,6.922548071150778e-05,0.0,0.0,2.5053058110843276e-19,3.3714296379348225e-18
45,20.296930803749998,0.02496589950937778,8.019126329988018e-05,0.0,0.0,2.2101842198436957e-18,2.3623028656777678e-17,20.29795581125,0.024944450860843063,8.630137351207747e-05,0.0,0.0,8.286052916526364e-19,3.848610246966675e-18,20.302896881875,0.02494257575459778,7.075440772131462e-05,0.0,0.0,2.447196509044101e-18,3.0752164266571376e-17
46,19.410067343125,0.024965109119191767,8.233256416227302e-05,0.0,0.0,2.1541889433051698e-17,2.0537866818785894e-16,19.411079263125,0.024942259402014316,8.920105879215635e-05,0.0,0.0,8.567355921235367e-18,3.9003477843612626e-17,19.415965945,0.024941916849464178,7.300524356814429e-05,0.0,0.0,2.3191826089657693e-17,2.7060868113574224e-16
47,18.551235393749998,0.024964490209706126,8.638270108445403e-05,0.0,0.0,2.030309097404399e-16,1.733937459637357e-15,18.5522337975,0.02493947017658502,9.391136528331773e-05,0.0,0.0,8.492628850681152e-17,3.7969126527382144e-16,18.557061715625,0.024941401791758834,7.533939450539057e-05,0.0,0.0,2.1214809384171978e-16,2.2859548456789e-15
48,17.719896005,0.02496412047930062,9.132545865259659e-05,0.0,0.0,1.8371380313017058e-15,1.4168197284165535e-14,17.720881060625,0.02493663727119565,9.987625216063519e-05,0.0,0.0,8.020078951215399e-16,3.5278402878330493e-15,17.72564463375,0.02494111226592213,7.804830064966228e-05,0.0,0.0,1.8620182710417726e-15,1.8434606830943748e-14
49,16.915515674375,0.024963966470211745,9.587866317394361e-05,0.0,0.0,1.5831922290614018e-14,1.115082335291168e-13,16.916485330625,0.02493460073042661,0.00010445955395838862,0.0,0.0,7.163943278471593e-15,3.105935064835556e-14,16.921181653125,0.024941069507971404,8.130322029620378e-05,0.0,0.0,1.5570489706640676e-14,1.4100830207158958e-13
50,16.137562045,0.02496348695270717,0.00010117563050245784,0.0,0.0,1.288028860289722e-13,8.396459934927746e-13,16.13851607875,0.024933863759972155,0.00010647285380558948,0.0,0.0,6.005060866741315e-14,2.570269831623271e-13,16.143140110625,0.024941211573779584,8.385028870211566e-05,0.0,0.0,1.2305712408272192e-13,1.0157533126520696e-12
51,15.38550788125,0.024962411398999393,0.00010817190580765586,0.0,0.0,9.799703120384963e-13,5.995879113090642e-12,15.386445362499998,0.024934029057621956,0.00010762626699857187,0.0,0.0,4.682463995954904e-13,1.9814795447701884e-12,15.3909932575,0.02494107978697866,8.708261556786136e-05,0.0,0.0,9.109994096339554e-13,6.83810179526048e-12
52,14.658829013125,0.02496088544651866,0.00011295712649971643,0.0,0.0,6.902252813091009e-12,4.016314533977653e-11,14.659749726249999,0.02493449325207621,0.00010965523594315751,0.0,0.0,3.364136234018201e-12,1.4092253418284104e-11,14.664216096875,0.024940270160324872,9.342157198878775e-05,0.0,0.0,6.257129846581211e-12,4.2704102929345646e-11
53,13.957003506875001,0.024958433671854435,0.0001179852920125591,0.0,0.0,4.451805753687821e-11,2.491574147349034e-10,13.957907534375,0.024935157714411616,0.00011515730918617935,0.0,0.0,2.2041045297139443e-11,9.148371192028532e-11,13.962290786250001,0.024939191371202468,0.0001032114266343494,0.0,0.0,3.9461485797632845e-11,2.4546634826982173e-10
54,13.27951369125,0.024954790712334217,0.00012726307359609164,0.0,0.0,2.5994702266021107e-10,1.411872677976471e-09,13.280401188125,0.024935415299609305,0.0001255663273340192,0.0,0.0,1.3025905429868348e-10,5.3608446834623e-10,13.284698986875,0.02493889696896076,0.00011541637230857642,0.0,0.0,2.2597711333028364e-10,1.2876010954142318e-09
55,12.625848433125,0.024950752430595458,0.00014548310013237856,0.0,0.0,1.3580595796212832e-09,7.20580577035005e-09,12.626716355000001,0.02493491676915437,0.0001387274719223826,0.0,0.0,6.865614205138211e-10,2.8033685620174106e-09,12.63092763,0.024939876828342675,0.00012777927542647604,0.0,0.0,1.1612786062131655e-09,6.1044549790193304e-09
56,11.995497151250001,0.024946257433854042,0.00016899733361705344,0.0,0.0,6.2729052577987164e-09,3.266851316105432e-08,11.996342355625,0.02493415619339794,0.00015405818546686997,0.0,0.0,3.190068356025162e-09,1.2929066229591155e-08,12.000467167499998,0.02494118238147348,0.00014056308044054964,0.0,0.0,5.290912278511334e-09,2.5880783973709152e-08
57,11.387952885625,0.02494145643990487,0.00019466552231223782,0.0,0.0,2.531327826571739e-08,1.2979432448196631e-07,11.38877309875,0.02493408044334501,0.00017391486010690942,0.0,0.0,1.2916288344900987e-08,5.197380673265464e-08,11.392809436875,0.024941830339841545,0.00015383337853818715,0.0,0.0,2.111566940997385e-08,9.704081604168165e-08
58,10.802711681875,0.024939089968800544,0.00021836293544870943,0.0,0.0,8.819581276742617e-08,4.460154606168335e-07,10.803503271875,0.024935156354680656,0.00020077041258127648,0.0,0.0,4.5063121853356267e-08,1.8007101066314448e-07,10.807449284999999,0.02494327086955309,0.00017468932842024926,0.0,0.0,7.295586011174914e-08,3.1815454920354743e-07
