level,-kappa-0.01_pressure_bar,-kappa-0.01_H2O_mean,-kappa-0.01_H2O_std,-kappa-0.01_H2O_l__mean,-kappa-0.01_H2O_l__std,-kappa-0.01_H2O_l_p__mean,-kappa-0.01_H2O_l_p__std,-kappa-0.1_pressure_bar,-kappa-0.1_H2O_mean,-kappa-0.1_H2O_std,-kappa-0.1_H2O_l__mean,-kappa-0.1_H2O_l__std,-kappa-0.1_H2O_l_p__mean,-kappa-0.1_H2O_l_p__std,-kappa-1.0_pressure_bar,-kappa-1.0_H2O_mean,-kappa-1.0_H2O_std,-kappa-1.0_H2O_l__mean,-kappa-1.0_H2O_l__std,-kappa-1.0_H2O_l_p__mean,-kappa-1.0_H2O_l_p__std
59,10.239274669999999,0.024939047041349114,0.0002554322762237112,1.5477341538467605e-45,3.1808505320365575e-44,2.6241972704228807e-07,1.3100258090367041e-06,10.24003365125,0.024936497072689235,0.00023933910127662696,6.1166677967778265e-46,2.1918250708003315e-44,1.340208176276315e-07,5.31713738108059e-07,10.243887358125,0.02494867677986622,0.00020869091765238665,2.946230021242928e-45,5.479277678113459e-44,2.158805425798502e-07,9.025583264779605e-07
60,9.697145138125,0.024934282291680574,0.00032220247314770667,9.319335436992196e-45,3.1967103626233574e-43,6.606834102388063e-07,3.260352315562293e-06,9.6978648878125,0.024937200335785746,0.00029677233910480245,1.1476634422820251e-45,2.194990975761667e-44,3.3656455636100137e-07,1.3246830291755028e-06,9.7016280209375,0.024956967854872347,0.00026147304557194435,1.715189320333576e-45,4.911008007314037e-44,5.420879579420462e-07,2.195716589780122e-06
61,9.1758330415625,0.024903384489938618,0.0004306356134419044,9.279299892141753e-29,1.1886840397265487e-27,1.3974039099718941e-06,6.828341224919227e-06,9.176507735,0.02492153514921665,0.00037934609758843454,3.580747842426712e-29,6.2248692277853e-28,7.084451535143802e-07,2.761501400203836e-06,9.1801786296875,0.02495479003805667,0.000348226317305032,3.648873048847005e-28,4.117630160688507e-27,1.1472348637341539e-06,4.54936276788078e-06
62,8.674864765625,0.024765980274416507,0.0006378962055429372,1.7431115187901544e-26,3.924952849857402e-25,2.476897416018573e-06,1.2030793811957985e-05,8.6754832040625,0.024831899722106754,0.0005195651398498464,3.087865587258065e-27,9.370854174923748e-26,1.246107143796709e-06,4.800508753119586e-06,8.679060430625,0.02489394477196038,0.0005222629112127721,1.3229782788145574e-26,2.3527760586930736e-25,2.0403580844161443e-06,8.016030396024425e-06
63,8.193832593125,0.024227075450122357,0.001100198406195471,2.1452606975215396e-12,4.0880460460259325e-11,3.696411694067855e-06,1.798043844945284e-05,8.1943761678125,0.024452345271594823,0.0008556782503751996,1.862003502327897e-13,2.4138283023477093e-12,1.8398532560298185e-06,7.011632927879341e-06,8.1978497965625,0.024556941756047307,0.0009508384855139957,1.833097636950045e-12,2.156873729758894e-11,3.061285292407069e-06,1.2123168992063065e-05
64,7.7325215421874995,0.022279433390591293,0.001988654973146412,9.047027586499902e-09,1.2836770253906718e-07,4.725393087622854e-06,2.3194053379707357e-05,7.733002511874999,0.02281368264229968,0.0015385533289015785,1.7656095137516036e-09,1.6225046768051095e-08,2.3221613024314553e-06,8.841070733683083e-06,7.736375518125,0.02297748091444373,0.0018532930626145912,7.737388520749038e-09,5.694388620578668e-08,3.928126885670747e-06,1.603587674274215e-05
65,7.290971664375,0.017349998831748963,0.0023866779367608107,7.771688412866583e-05,0.00033741014434762317,5.371492214106862e-06,2.6666407933431706e-05,7.2915527840625005,0.01786632340843789,0.002024488910439758,4.104118475600976e-05,0.00021376134853012433,2.627761262142708e-06,1.0234703376991685e-05,7.2948011690625005,0.018122600714908912,0.0026351111080208703,9.268217866366109e-05,0.0002948938271524174,4.476149692283644e-06,1.9169378516761672e-05
66,6.868877485625,0.01099432382453233,0.0025973116008525996,4.104950129174847e-05,0.00025289811382638407,4.689585893145519e-06,2.8141104464834587e-05,6.869820211875,0.01095016927307006,0.0023767574302674096,1.0881721032191853e-05,0.0001024440237536515,2.262422893032365e-06,1.1147058844491629e-05,6.87290767125,0.011340632414270658,0.0027934501222002233,3.171195445709795e-05,0.00016895407679938954,3.451527979903672e-06,2.118718729482576e-05
67,6.4652883415625,0.0059944164379267025,0.0023466302162840004,2.2782552529078324e-05,0.00022586762353807508,4.523950270072127e-06,2.9889057612560144e-05,6.4667641753125,0.005662536996649578,0.002009678712095963,1.009122175923148e-05,0.00012968445878055172,2.3884058699221e-06,1.2340346341177778e-05,6.469629814687501,0.0060094620178279,0.0024444365374383234,1.9353758357424908e-05,0.00014650696971838255,3.309400654082055e-06,2.2868365991144406e-05
68,6.0792663090625,0.0031060913243563847,0.0017674228942837103,2.2179731337121602e-05,0.0002443130611376083,4.652945159712142e-06,3.1423300896340505e-05,6.0813048775,0.0027582154902338514,0.0014399181101078394,7.793951194671356e-06,0.00012373531505084835,2.5626012587098415e-06,1.3569607310154145e-05,6.083899338125,0.003017040483900928,0.0017350603509311646,1.2507437392251643e-05,0.00014902744132311687,3.366537744859593e-06,2.399597557901313e-05
69,5.7101466846874995,0.0016501762201027077,0.0012422066966314258,2.5865792088584722e-05,0.0002745342801112527,4.772000290759342e-06,3.239543191033222e-05,5.7127039203125,0.0013930165083293105,0.000962972606469766,9.009624544825832e-06,0.0001339970931050453,2.756397292794334e-06,1.4541785124324312e-05,5.7150106796875,0.0015236039962692302,0.0010699832872941688,1.1556106974896673e-05,0.00016596544392447906,3.520406912893895e-06,2.4851748185805367e-05
70,5.357404240625,0.0009127160673854178,0.0008321943908659443,2.4127343022271044e-05,0.00028067209475651127,4.796964127552597e-06,3.262843392705965e-05,5.360431231875,0.0007588623297060622,0.0006334465906026659,8.151305790152625e-06,0.00012381917292724625,2.8964387461288355e-06,1.5163910833402112e-05,5.3624546596875,0.0008116030667588347,0.0006339426576105579,9.891449726460522e-06,0.00016095635997552006,3.6624934423342013e-06,2.5342770805031672e-05
71,5.0205661309375005,0.000533606588985549,0.0005397333432398966,2.3606420478007268e-05,0.0002796633216312375,4.813685432594917e-06,3.236580332766604e-05,5.0240143934375,0.00045380298742793456,0.00042290425813950043,6.936412920964574e-06,0.00010312744557366559,3.0191485394833746e-06,1.5803808522907602e-05,5.02576979046875,0.00047443904667488824,0.00040613480079255184,7.933804150549318e-06,0.00014892071233345324,3.7979100683567887e-06,2.5531330434477117e-05
72,4.69917306890625,0.00034112486375897786,0.0003640576332061669,2.405995762074285e-05,0.0002752014384346015,4.802450678746186e-06,3.1787175402167216e-05,4.70299934375,0.00029561992602793907,0.00029277852759692215,6.018839253049939e-06,9.053681032918696e-05,3.1401471223697543e-06,1.6524877677216054e-05,4.7045084946875,0.0003056677672011574,0.0002800810734245301,7.333862112429903e-06,0.00013675229753924842,3.936953455353932e-06,2.5541093066559913e-05
73,4.39277917046875,0.0002381825267334534,0.00024799764462513123,2.4182941756337437e-05,0.0002609642386862606,4.750301948765444e-06,3.0876467412353573e-05,4.396944838125,0.00020302275068343078,0.0002020580109131362,6.389589140923423e-06,8.976061518063475e-05,3.2566959899227935e-06,1.7169325093166072e-05,4.39822959953125,0.00021132449846936652,0.00019717850717369646,7.2399434674180744e-06,0.0001297911699684348,4.061832975306292e-06,2.5438376390116905e-05
74,4.1009490446875,0.00017347934661665932,0.00017159421441497456,2.412483900642199e-05,0.0002487533024247788,4.6655880258384634e-06,2.9857170694888084e-05,4.105415735625,0.00014623383932530488,0.00013689582940710094,7.427498621656281e-06,9.288243498058669e-05,3.3542252303679916e-06,1.763477641684381e-05,4.106499880625,0.00015191882783892652,0.00013514424088231414,7.815739851495692e-06,0.0001227144762716955,4.176070029179899e-06,2.5290768796206726e-05
75,3.8232541265625,0.0001294234742840672,0.00011918847104976586,2.3874257639300047e-05,0.00023345901382169147,4.558923108112739e-06,2.8793247078494817e-05,3.827982299375,0.00010971202410155456,9.32037386881622e-05,8.067518367333928e-06,9.248782168845318e-05,3.428011385234052e-06,1.7932454358939365e-05,3.8288905453125,0.0001119574846861724,8.98012606225337e-05,8.737756441531429e-06,0.00011805965369917261,4.2750489245081534e-06,2.5112792385094445e-05
76,3.5592720140625,9.666872661910019e-05,7.857404228909098e-05,2.3406009166760527e-05,0.00021490076797890022,4.436678849575485e-06,2.7718872789929523e-05,3.564223513125,8.443819162630462e-05,6.263298486505681e-05,9.079689915905053e-06,9.194290046887838e-05,3.490303192700923e-06,1.8124308280548876e-05,3.564978515625,8.42611399020825e-05,5.868335223098109e-05,9.960771560987756e-06,0.00011649910613979488,4.357426073637318e-06,2.490809186236765e-05
77,3.30858691640625,7.242922620162062e-05,4.8626585098743495e-05,2.300916906504456e-05,0.0002023899832604265,4.305642812552191e-06,2.6678031585229838e-05,3.3137221803125,6.610545124067358e-05,4.101957206997224e-05,1.0088113159705445e-05,9.08470457894092e-05,3.5369273128506696e-06,1.8215003264316776e-05,3.3143448768750003,6.406029031404614e-05,3.7830765081229804e-05,1.1034191031337145e-05,0.00011618649682311942,4.42098169800531e-06,2.4672918031145847e-05
78,3.07078554859375,5.441376835733536e-05,2.8882214411467597e-05,2.2567724399376102e-05,0.00019427448047234868,4.166298333546103e-06,2.564763502145068e-05,3.0760672659375,5.133813486918371e-05,2.568968885333629e-05,1.1014320527956804e-05,9.153200221965415e-05,3.566613192904168e-06,1.8191283528653635e-05,3.0765751215625,4.9066280382248805e-05,2.414702845343864e-05,1.1510837068162907e-05,0.00011518955895871555,4.469321734591838e-06,2.441173622786799e-05
79,2.84546094203125,3.991382677327238e-05,1.6082691586021103e-05,2.255187815635437e-05,0.0001873850623096884,4.017901294627623e-06,2.4618324176317074e-05,2.85085325203125,3.895242860880899e-05,1.545995648264612e-05,1.1611047324896537e-05,9.209782518431985e-05,3.580470166490008e-06,1.8046147889409547e-05,2.85126092953125,3.743803988118089e-05,1.5026455795339102e-05,1.176999566563607e-05,0.00011115616365060943,4.511142712946719e-06,2.4151551058923464e-05
80,2.6322105137499996,2.764444991544224e-05,8.407534274130411e-06,2.2542230737496908e-05,0.0001767718358293499,3.8569032983679284e-06,2.365773421023681e-05,2.6376785425,2.8043282616636134e-05,8.389778205486006e-06,1.2396140352255445e-05,9.257221645080119e-05,3.5842227370089393e-06,1.7816509282628066e-05,2.6379991931249998,2.7542971109824067e-05,9.014715685554845e-06,1.2702843754688727e-05,0.00010787603414428672,4.549125956850465e-06,2.3896218106445464e-05
81,2.430636367109375,1.7358634701622577e-05,3.8137183731936187e-06,2.2364797388817933e-05,0.00016323390878421258,3.6864735727469844e-06,2.2843854693366352e-05,2.436147294140625,1.830636110139494e-05,3.8068772002163803e-06,1.3381537706453078e-05,9.22408424737375e-05,3.575220462780856e-06,1.7534308053579765e-05,2.43639393515625,1.7906451833823666e-05,4.3482593854084265e-06,1.4537644155524914e-05,0.00010572317832217115,4.572755930723439e-06,2.3633160649481428e-05
82,2.24034590125,1.0038486931080116e-05,1.4351478291985797e-06,2.1353011878997633e-05,0.00014702263983844177,3.50922196889188e-06,2.219612061909162e-05,2.2458692903906248,1.080813169863859e-05,1.4558125432874529e-06,1.4284953541223617e-05,9.21726580913885e-05,3.5508199748763185e-06,1.7234874202229762e-05,2.2460532921875,1.0539994839405154e-05,1.6969916245648487e-06,1.568440571623511e-05,0.00010415588417075302,4.5676938509514745e-06,2.3361187087983325e-05
83,2.060951820625,5.473690666235598e-06,4.81375933986216e-07,1.970518373178514e-05,0.00012696355647724328,3.3385693349396416e-06,2.168382651345922e-05,2.0664592621875,5.9209411392942006e-06,4.876347267656497e-07,1.4918238967037227e-05,9.338062982862745e-05,3.5111039535800913e-06,1.6911905512443925e-05,2.0665903371093752,5.8115845582733524e-06,5.67810525483168e-07,1.624284036663117e-05,0.00010526025076687465,4.544289837677432e-06,2.3063743700427822e-05
84,1.892070290078125,2.8281803514573765e-06,1.7042241739194302e-07,1.8062340654968817e-05,0.0001095010797063502,3.187607094035749e-06,2.1273466520222214e-05,1.8975362840625,3.060092444286511e-06,1.7072538060034e-07,1.56532390568571e-05,9.593394555498288e-05,3.4582668866558952e-06,1.653348771300164e-05,1.8976219803125,3.0252185372035e-06,1.7885617259570695e-07,1.688329722870982e-05,0.00010967664107685409,4.510460635066522e-06,2.268072289448086e-05
85,1.73332213578125,1.3882104451852228e-06,7.60017377525537e-08,1.7382271454974026e-05,0.00010584341811641341,3.0585059322595554e-06,2.0893839991995385e-05,1.7387249754687502,1.5082160090003072e-06,7.567876234774589e-08,1.656931364216744e-05,9.952520425336506e-05,3.3896842528934723e-06,1.6060067860469524e-05,1.73877060125,1.493913381878542e-06,7.435560176563967e-08,1.7960102917516558e-05,0.00011729020249574635,4.4639801167343244e-06,2.217466258760312e-05
86,1.584334984453125,6.508912190810179e-07,3.854725184774845e-08,1.7566657827296986e-05,0.00011158075696159231,2.935514790967028e-06,2.0435852184249714e-05,1.5896552296875002,7.10558042072762e-07,3.554687171045457e-08,1.762636032748507e-05,0.00010387923215676221,3.302128875307979e-06,1.5461833607661015e-05,1.5896642322656251,7.04229212274754e-07,3.159937317395236e-08,1.9856554748574518e-05,0.00012694182373102967,4.3970909937766365e-06,2.1514077250045825e-05
87,1.444740616875,2.9165347117299233e-07,1.8601320301275552e-08,1.781076369722673e-05,0.00011781318162839012,2.803741375212914e-06,1.9820455393012064e-05,1.4499639478125002,3.2055712270562254e-07,1.6124140033185372e-08,1.8579729703586763e-05,0.0001089148700225397,3.193612626400221e-06,1.4726412687836193e-05,1.449937321484375,3.1769382458435303e-07,1.4689006285164311e-08,2.2477633200235045e-05,0.00013904744648241305,4.296759510046634e-06,2.066050566347689e-05
88,1.3141768403125,1.2462477057617604e-07,8.751256548848867e-09,1.8511171615028618e-05,0.00012700868017250224,2.6622228619683564e-06,1.9018849673868942e-05,1.3192918234375,1.379115380295559e-07,7.452312200462344e-09,1.9209528981960176e-05,0.0001150128374346818,3.0658698232651205e-06,1.3838064291442125e-05,1.31923043171875,1.365737923428867e-07,6.6551273520815445e-09,2.4630876499945736e-05,0.0001464104212766302,4.151825772981375e-06,1.9594133417254176e-05
89,1.1922855125390626,5.060745406293421e-08,3.893339987117567e-09,1.9511426781279777e-05,0.00013688414550870894,2.5042461685633577e-06,1.8021794773637777e-05,1.1972822195703126,5.64296420906274e-08,3.216428911032133e-09,1.9389571990024373e-05,0.00012277144630578918,2.9231285788949243e-06,1.2775202811936669e-05,1.19718803640625,5.5887122803355285e-08,2.9402836383374693e-09,2.617589593784557e-05,0.00014842722995884108,3.970671271690665e-06,1.8402532559823644e-05
90,1.078712161796875,1.9447535164474062e-08,1.6542889837868373e-09,1.9906851401354294e-05,0.00014508546841176091,2.3247394951217756e-06,1.6823748594285747e-05,1.0835818091796876,2.185570170532003e-08,1.3978665394834536e-09,1.8641391024483243e-05,0.0001286851277368387,2.7718326958372815e-06,1.1534544577326752e-05,1.0834564712109374,2.1642142285838162e-08,1.24935423826751e-09,2.6773522408170172e-05,0.00014602177243884697,3.7644191164003224e-06,1.716705344196204e-05
91,0.97310806171875,7.049291886884746e-09,6.500312510679003e-10,1.978217093897559e-05,0.00015187591797509876,2.134084237091747e-06,1.545570147316731e-05,0.9778383859765626,7.986830748540897e-09,4.997976417309784e-10,1.723933439877289e-05,0.0001311622232475333,2.626962523724683e-06,1.0185734937827062e-05,0.9776859266406249,7.900780746750157e-09,5.065178847015798e-10,2.644125983961876e-05,0.0001427809251324117,3.5482089630724617e-06,1.5928493486479735e-05
92,0.875127159453125,2.395044460867801e-09,2.3224153796596724e-10,1.967848291032998e-05,0.00015644696680029228,1.940774685617995e-06,1.3926672803294802e-05,0.879704427421875,2.7354107705601647e-09,1.7333844420742947e-10,1.5687801193129558e-05,0.00012897281250391797,2.5026906601261594e-06,8.885483984922411e-06,0.8795291931640624,2.7000071878280352e-09,1.913337554891143e-10,2.5618610438821332e-05,0.00014572509887233212,3.3360441889584285e-06,1.4659345461166836e-05
93,0.7844297530078126,7.595411926006323e-10,8.056373825789681e-11,1.9740934878183816e-05,0.00016002619884717483,1.7450933440475065e-06,1.227112579599682e-05,0.7888382540234374,8.735197667419925e-10,5.909287416294749e-11,1.4023434900844385e-05,0.0001135528109913126,2.4085836801569457e-06,7.845512558490109e-06,0.7886447898437501,8.605367883551817e-10,6.748636862517326e-11,2.4943994598161637e-05,0.00015236595982730562,3.136033287776933e-06,1.3281846987466737e-05
94,0.7006798426562499,2.2323316446574981e-10,2.6380718145405128e-11,2.0033692093349833e-05,0.00016289251933871958,1.542029014018503e-06,1.048930999949454e-05,0.7049058941015625,2.5901980325870877e-10,1.9966449307208154e-11,1.2679098618182634e-05,8.278292640741124e-05,2.347589525060119e-06,7.210071024798664e-06,0.704703171328125,2.554569157389719e-10,2.4068133358694583e-11,2.4678559696288397e-05,0.0001549016586287781,2.946948966195322e-06,1.1785694277587354e-05
95,0.6235375022070313,5.972514676225172e-11,7.716938185646263e-12,2.069116582537765e-05,0.0001626515716075402,1.3228614782670895e-06,8.571510825302813e-06,0.6275713853320313,6.998936057274474e-11,6.726975534854257e-12,1.3453263224592498e-05,6.631999136150298e-05,2.311622913361034e-06,6.898617944725978e-06,0.6273728029882812,6.956430360915978e-11,7.500795348704685e-12,2.58218474613407e-05,0.00015189265610437332,2.7585352603725598e-06,1.0206578075508176e-05
96,0.5526784017773437,1.4684315240761497e-11,2.0576279895114795e-12,2.110307360294263e-05,0.00015403752460064652,1.0784369210768849e-06,6.566823558713826e-06,0.5565173410546875,1.7529453498130175e-11,2.0383992858389578e-12,1.9763534459225073e-05,7.80038320063748e-05,2.2641154340687587e-06,6.624159437929176e-06,0.5563330678320312,1.746218345789752e-11,2.1375835303079044e-12,3.0342609412383267e-05,0.00014629333805131714,2.543599317659729e-06,8.606151022245386e-06
97,0.4877942155078125,3.271554304968682e-12,4.993240784125305e-13,2.137072147126548e-05,0.0001387731710755212,8.108929840597048e-07,4.631172201017001e-06,0.49144738218749995,4.041392003169275e-12,6.157561621741017e-13,3.2844320084759756e-05,0.00010453595570233112,2.1115761257296405e-06,6.058374855693206e-06,0.4912828932226563,4.030286969718307e-12,5.662693424696164e-13,4.176700810400757e-05,0.0001565350453039821,2.241557789905343e-06,6.992455741681412e-06
98,0.4285822407617188,6.598317619691636e-13,1.1418418754833866e-13,2.0554555638079167e-05,0.0001240078893725907,5.206987756262432e-07,2.867053422908227e-06,0.432064515234375,8.521749506951778e-13,1.7592705822293353e-13,5.192872228393259e-05,0.00014860014974984025,1.7346684510313685e-06,4.939845937909419e-06,0.4319274339257812,8.574127509874095e-13,1.459469736954576e-13,5.841138577711973e-05,0.00018758206891013072,1.7294055851679028e-06,5.068487712078778e-06
99,0.37486103126953124,1.520280474360248e-13,4.0404133635081797e-14,1.4703144110843176e-05,7.693014499711177e-05,2.238599677047267e-07,1.1723166769265657e-06,0.37818494005859377,2.063834157080822e-13,6.395777847643472e-14,6.661151082822945e-05,0.00019247609444102257,1.0185298463661392e-06,2.9474357877382488e-06,0.37810459927734374,2.150179328083353e-13,5.024889466892928e-14,5.920703087953766e-05,0.0001580240147471299,9.050514667072195e-07,2.428299913032166e-06
