pressure_bar,temperature_K,H2O_D1mm_timescale_s,H2O_D2mm_timescale_s,H2O_D5mm_timescale_s,H2O_D10mm_timescale_s,NH3_D1mm_timescale_s,NH3_D2mm_timescale_s,NH3_D5mm_timescale_s,NH3_D10mm_timescale_s
1.00000000e-01,8.47592252e+01,2.21420499e+24,8.85681996e+24,5.53551247e+25,2.21420499e+26,2.94891568e+12,1.17956627e+13,7.37228920e+13,2.94891568e+14
1.01787806e-01,8.51894402e+01,1.53507896e+24,6.14031584e+24,3.83769740e+25,1.53507896e+26,2.34771865e+12,9.39087458e+12,5.86929661e+13,2.34771865e+14
1.03607574e-01,8.56218389e+01,1.06626192e+24,4.26504766e+24,2.66565479e+25,1.06626192e+26,1.87135753e+12,7.48543011e+12,4.67839382e+13,1.87135753e+14
1.05459876e-01,8.60564323e+01,7.42015909e+23,2.96806363e+24,1.85503977e+25,7.42015909e+25,1.49345400e+12,5.97381602e+12,3.73363501e+13,1.49345400e+14
1.07345294e-01,8.64932316e+01,5.17338209e+23,2.06935284e+24,1.29334552e+25,5.17338209e+25,1.19329728e+12,4.77318911e+12,2.98324319e+13,1.19329728e+14
1.09264419e-01,8.69322479e+01,3.61363108e+23,1.44545243e+24,9.03407770e+24,3.61363108e+25,9.54606811e+11,3.81842725e+12,2.38651703e+13,9.54606811e+13
1.11217855e-01,8.73734926e+01,2.52881413e+23,1.01152565e+24,6.32203532e+24,2.52881413e+25,7.64569320e+11,3.05827728e+12,1.91142330e+13,7.64569320e+13
1.13206214e-01,8.78169770e+01,1.77292263e+23,7.09169054e+23,4.43230659e+24,1.77292263e+25,6.13088340e+11,2.45235336e+12,1.53272085e+13,6.13088340e+13
1.15230122e-01,8.82627123e+01,1.24525531e+23,4.98102122e+23,3.11313826e+24,1.24525531e+25,4.92198745e+11,1.96879498e+12,1.23049686e+13,4.92198745e+13
1.17290212e-01,8.87107101e+01,8.76231251e+22,3.50492500e+23,2.19057813e+24,8.76231251e+24,3.95609417e+11,1.58243767e+12,9.89023543e+12,3.95609417e+13
1.19387134e-01,8.91609818e+01,6.17684636e+22,2.47073855e+23,1.54421159e+24,6.17684636e+24,3.18345596e+11,1.27338238e+12,7.95863990e+12,3.18345596e+13
1.21521544e-01,8.96135390e+01,4.36213002e+22,1.74485201e+23,1.09053250e+24,4.36213002e+24,2.56468848e+11,1.02587539e+12,6.41172119e+12,2.56468848e+13
1.23694113e-01,9.00683932e+01,3.08610146e+22,1.23444058e+23,7.71525364e+23,3.08610146e+24,2.06857562e+11,8.27430247e+11,5.17143904e+12,2.06857562e+13
1.25905523e-01,9.05255561e+01,2.18724606e+22,8.74898424e+22,5.46811515e+23,2.18724606e+24,1.67034683e+11,6.68138734e+11,4.17586708e+12,1.67034683e+13
1.28156470e-01,9.09850395e+01,1.55294837e+22,6.21179348e+22,3.88237093e+23,1.55294837e+24,1.35032365e+11,5.40129460e+11,3.37580913e+12,1.35032365e+13
1.30447658e-01,9.14468551e+01,1.10454757e+22,4.41819028e+22,2.76136893e+23,1.10454757e+24,1.09285500e+11,4.37142001e+11,2.73213751e+12,1.09285500e+13
1.32779809e-01,9.19110147e+01,7.87002273e+21,3.14800909e+22,1.96750568e+23,7.87002273e+23,8.85478820e+10,3.54191528e+11,2.21369705e+12,8.85478820e+12
1.35153654e-01,9.23775303e+01,5.61730291e+21,2.24692116e+22,1.40432573e+23,5.61730291e+23,7.18261012e+10,2.87304405e+11,1.79565253e+12,7.18261012e+12
1.37569939e-01,9.28464138e+01,4.01639258e+21,1.60655703e+22,1.00409815e+23,4.01639258e+23,5.83273741e+10,2.33309496e+11,1.45818435e+12,5.83273741e+12
1.40029422e-01,9.33176772e+01,2.87671677e+21,1.15068671e+22,7.19179192e+22,2.87671677e+23,4.74183151e+10,1.89673260e+11,1.18545788e+12,4.74183151e+12
1.42532877e-01,9.37913326e+01,2.06398667e+21,8.25594667e+21,5.15996667e+22,2.06398667e+23,3.85923239e+10,1.54369296e+11,9.64808098e+11,3.85923239e+12
1.45081088e-01,9.42673922e+01,1.48341178e+21,5.93364712e+21,3.70852945e+22,1.48341178e+23,3.14437572e+10,1.25775029e+11,7.86093930e+11,3.14437572e+12
1.47674856e-01,9.47458681e+01,1.06796704e+21,4.27186816e+21,2.66991760e+22,1.06796704e+23,2.56474511e+10,1.02589804e+11,6.41186276e+11,2.56474511e+12
1.50314995e-01,9.52267726e+01,7.70178733e+20,3.08071493e+21,1.92544683e+22,7.70178733e+22,2.09424676e+10,8.37698704e+10,5.23561690e+11,2.09424676e+12
1.53002335e-01,9.57101181e+01,5.56363996e+20,2.22545598e+21,1.39090999e+22,5.56363996e+22,1.71191804e+10,6.84767217e+10,4.27979511e+11,1.71191804e+12
1.55737720e-01,9.61959169e+01,4.02584109e+20,1.61033644e+21,1.00646027e+22,4.02584109e+22,1.40090014e+10,5.60360056e+10,3.50225035e+11,1.40090014e+12
1.58522008e-01,9.66841815e+01,2.91796897e+20,1.16718759e+21,7.29492242e+21,2.91796897e+22,1.14762001e+10,4.59048005e+10,2.86905003e+11,1.14762001e+12
1.61356074e-01,9.71749244e+01,2.11849513e+20,8.47398052e+20,5.29623782e+21,2.11849513e+22,9.41138228e+09,3.76455291e+10,2.35284557e+11,9.41138228e+11
1.64240807e-01,9.76681582e+01,1.54061237e+20,6.16244949e+20,3.85153093e+21,1.54061237e+22,7.72628525e+09,3.09051410e+10,1.93157131e+11,7.72628525e+11
1.67177113e-01,9.81638955e+01,1.12221165e+20,4.48884658e+20,2.80552911e+21,1.12221165e+22,6.34962022e+09,2.53984809e+10,1.58740505e+11,6.34962022e+11
1.70165916e-01,9.86621490e+01,8.18781511e+19,3.27512604e+20,2.04695378e+21,8.18781511e+21,5.22374694e+09,2.08949878e+10,1.30593674e+11,5.22374694e+11
1.73208152e-01,9.91629315e+01,5.98369645e+19,2.39347858e+20,1.49592411e+21,5.98369645e+21,4.30201150e+09,1.72080460e+10,1.07550288e+11,4.30201150e+11
1.76304777e-01,9.96662559e+01,4.38001678e+19,1.75200671e+20,1.09500419e+21,4.38001678e+21,3.54661269e+09,1.41864508e+10,8.86653173e+10,3.54661269e+11
1.79456764e-01,1.00172135e+02,3.21131664e+19,1.28452666e+20,8.02829160e+20,3.21131664e+21,2.92689022e+09,1.17075609e+10,7.31722556e+10,2.92689022e+11
1.82665102e-01,1.00680582e+02,2.35824042e+19,9.43296169e+19,5.89560105e+20,2.35824042e+21,2.41794992e+09,9.67179969e+09,6.04487480e+10,2.41794992e+11
1.85930800e-01,1.01191609e+02,1.73455111e+19,6.93820443e+19,4.33637777e+20,1.73455111e+21,1.99955845e+09,7.99823381e+09,4.99889613e+10,1.99955845e+11
1.89254881e-01,1.01705231e+02,1.27784061e+19,5.11136246e+19,3.19460154e+20,1.27784061e+21,1.65525379e+09,6.62101514e+09,4.13813446e+10,1.65525379e+11
1.92638391e-01,1.02221459e+02,9.42873335e+18,3.77149334e+19,2.35718334e+20,9.42873335e+20,1.37162855e+09,5.48651421e+09,3.42907138e+10,1.37162855e+11
1.96082391e-01,1.02740308e+02,6.96808804e+18,2.78723521e+19,1.74202201e+20,6.96808804e+20,1.13775213e+09,4.55100852e+09,2.84438033e+10,1.13775213e+11
1.99587964e-01,1.03261790e+02,5.15767605e+18,2.06307042e+19,1.28941901e+20,5.15767605e+20,9.44704082e+08,3.77881633e+09,2.36176021e+10,9.44704082e+10
2.03156209e-01,1.03785919e+02,3.82358910e+18,1.52943564e+19,9.55897274e+19,3.82358910e+20,7.85197150e+08,3.14078860e+09,1.96299287e+10,7.85197150e+10
2.06788247e-01,1.04312708e+02,2.83897568e+18,1.13559027e+19,7.09743920e+19,2.83897568e+20,6.53272278e+08,2.61308911e+09,1.63318069e+10,6.53272278e+10
2.10485220e-01,1.04842172e+02,2.11116431e+18,8.44465722e+18,5.27791076e+19,2.11116431e+20,5.44051674e+08,2.17620670e+09,1.36012918e+10,5.44051674e+10
2.14248286e-01,1.05374322e+02,1.57234889e+18,6.28939555e+18,3.93087222e+19,1.57234889e+20,4.53538654e+08,1.81415462e+09,1.13384663e+10,4.53538654e+10
2.18078630e-01,1.05909174e+02,1.17284050e+18,4.69136201e+18,2.93210126e+19,1.17284050e+20,3.78455249e+08,1.51382100e+09,9.46138123e+09,3.78455249e+10
2.21977452e-01,1.06446740e+02,8.76170849e+17,3.50468340e+18,2.19042712e+19,8.76170849e+19,3.16110324e+08,1.26444130e+09,7.90275810e+09,3.16110324e+10
2.25945978e-01,1.06987035e+02,6.55533843e+17,2.62213537e+18,1.63883461e+19,6.55533843e+19,2.64292358e+08,1.05716943e+09,6.60730894e+09,2.64292358e+10
2.29985453e-01,1.07530073e+02,4.91195743e+17,1.96478297e+18,1.22798936e+19,4.91195743e+19,2.21182203e+08,8.84728811e+08,5.52955507e+09,2.21182203e+10
2.34097146e-01,1.08075867e+02,3.68607299e+17,1.47442920e+18,9.21518248e+18,3.68607299e+19,1.85282022e+08,7.41128088e+08,4.63205055e+09,1.85282022e+10
2.38282349e-01,1.08624431e+02,2.77025563e+17,1.10810225e+18,6.92563907e+18,2.77025563e+19,1.55357350e+08,6.21429401e+08,3.88393376e+09,1.55357350e+10
2.42542374e-01,1.09175779e+02,2.08506248e+17,8.34024993e+17,5.21265621e+18,2.08506248e+19,1.30389810e+08,5.21559240e+08,3.25974525e+09,1.30389810e+10
2.46878561e-01,1.09729926e+02,1.57165915e+17,6.28663661e+17,3.92914788e+18,1.57165915e+19,1.09538486e+08,4.38153945e+08,2.73846215e+09,1.09538486e+10
2.51292270e-01,1.10286885e+02,1.18640916e+17,4.74563663e+17,2.96602289e+18,1.18640916e+19,9.21083443e+07,3.68433377e+08,2.30270861e+09,9.21083443e+09
2.55784888e-01,1.10846672e+02,8.96900426e+16,3.58760170e+17,2.24225106e+18,8.96900426e+18,7.75243814e+07,3.10097525e+08,1.93810953e+09,7.75243814e+09
2.60357825e-01,1.11409300e+02,6.79022845e+16,2.71609138e+17,1.69755711e+18,6.79022845e+18,6.53104505e+07,2.61241802e+08,1.63276126e+09,6.53104505e+09
2.65012517e-01,1.11974783e+02,5.14815689e+16,2.05926276e+17,1.28703922e+18,5.14815689e+18,5.50718976e+07,2.20287590e+08,1.37679744e+09,5.50718976e+09
2.69750426e-01,1.12543137e+02,3.90879799e+16,1.56351920e+17,9.77199498e+17,3.90879799e+18,4.64813099e+07,1.85925240e+08,1.16203275e+09,4.64813099e+09
2.74573040e-01,1.13114376e+02,2.97204645e+16,1.18881858e+17,7.43011612e+17,2.97204645e+18,3.92668087e+07,1.57067235e+08,9.81670218e+08,3.92668087e+09
2.79481873e-01,1.13688514e+02,2.26300616e+16,9.05202463e+16,5.65751539e+17,2.26300616e+18,3.32024225e+07,1.32809690e+08,8.30060563e+08,3.32024225e+09
2.84478466e-01,1.14265566e+02,1.72556187e+16,6.90224750e+16,4.31390468e+17,1.72556187e+18,2.81001636e+07,1.12400655e+08,7.02504091e+08,2.81001636e+09
2.89564388e-01,1.14845548e+02,1.31761003e+16,5.27044010e+16,3.29402507e+17,1.31761003e+18,2.38035013e+07,9.52140054e+07,5.95087534e+08,2.38035013e+09
2.94741237e-01,1.15428473e+02,1.00751544e+16,4.03006176e+16,2.51878860e+17,1.00751544e+18,2.01819800e+07,8.07279201e+07,5.04549500e+08,2.01819800e+09
3.00010638e-01,1.16014357e+02,7.71475115e+15,3.08590046e+16,1.92868779e+17,7.71475115e+17,1.71267776e+07,6.85071106e+07,4.28169441e+08,1.71267776e+09
3.05374246e-01,1.16603214e+02,5.91554100e+15,2.36621640e+16,1.47888525e+17,5.91554100e+17,1.45470369e+07,5.81881477e+07,3.63675923e+08,1.45470369e+09
3.10833744e-01,1.17195061e+02,4.54220058e+15,1.81688023e+16,1.13555015e+17,4.54220058e+17,1.23668321e+07,4.94673284e+07,3.09170802e+08,1.23668321e+09
3.16390848e-01,1.17789912e+02,3.49248392e+15,1.39699357e+16,8.73120980e+16,3.49248392e+17,1.05226587e+07,4.20906347e+07,2.63066467e+08,1.05226587e+09
3.22047302e-01,1.18387781e+02,2.68903080e+15,1.07561232e+16,6.72257701e+16,2.68903080e+17,8.96135461e+06,3.58454184e+07,2.24033865e+08,8.96135461e+08
3.27804882e-01,1.18988686e+02,2.07322959e+15,8.29291836e+15,5.18307398e+16,2.07322959e+17,7.63837683e+06,3.05535073e+07,1.90959421e+08,7.63837683e+08
3.33665397e-01,1.19592641e+02,1.60061285e+15,6.40245139e+15,4.00153212e+16,1.60061285e+17,6.51637123e+06,2.60654849e+07,1.62909281e+08,6.51637123e+08
3.39630686e-01,1.20199661e+02,1.23739829e+15,4.94959316e+15,3.09349573e+16,1.23739829e+17,5.56398527e+06,2.22559411e+07,1.39099632e+08,5.56398527e+08
3.45702623e-01,1.20809762e+02,9.57886575e+14,3.83154630e+15,2.39471644e+16,9.57886575e+16,4.75488092e+06,1.90195237e+07,1.18872023e+08,4.75488092e+08
3.51883114e-01,1.21422960e+02,7.42501076e+14,2.97000430e+15,1.85625269e+16,7.42501076e+16,4.06691366e+06,1.62676546e+07,1.01672841e+08,4.06691366e+08
3.58174101e-01,1.22039270e+02,5.76309254e+14,2.30523701e+15,1.44077313e+16,5.76309254e+16,3.48144883e+06,1.39257953e+07,8.70362207e+07,3.48144883e+08
3.64577558e-01,1.22658708e+02,4.47905811e+14,1.79162325e+15,1.11976453e+16,4.47905811e+16,2.98279200e+06,1.19311680e+07,7.45697999e+07,2.98279200e+08
3.71095497e-01,1.23281291e+02,3.48567995e+14,1.39427198e+15,8.71419987e+15,3.48567995e+16,2.55771384e+06,1.02308554e+07,6.39428461e+07,2.55771384e+08
3.77729964e-01,1.23907034e+02,2.71615875e+14,1.08646350e+15,6.79039687e+15,2.71615875e+16,2.19505356e+06,8.78021425e+06,5.48763391e+07,2.19505356e+08
3.84483042e-01,1.24535952e+02,2.11927228e+14,8.47708911e+14,5.29818070e+15,2.11927228e+16,1.88538755e+06,7.54155019e+06,4.71346887e+07,1.88538755e+08
3.91356852e-01,1.25168063e+02,1.65569175e+14,6.62276700e+14,4.13922937e+15,1.65569175e+16,1.62075235e+06,6.48300941e+06,4.05188088e+07,1.62075235e+08
3.98353552e-01,1.25803383e+02,1.29518110e+14,5.18072439e+14,3.23795274e+15,1.29518110e+16,1.39441286e+06,5.57765145e+06,3.48603215e+07,1.39441286e+08
4.05475340e-01,1.26441927e+02,1.01446479e+14,4.05785914e+14,2.53616196e+15,1.01446479e+16,1.20066813e+06,4.80267250e+06,3.00167031e+07,1.20066813e+08
4.12724452e-01,1.27083712e+02,7.95602457e+13,3.18240983e+14,1.98900614e+15,7.95602457e+15,1.03468860e+06,4.13875439e+06,2.58672149e+07,1.03468860e+08
4.20103164e-01,1.27728755e+02,6.24748361e+13,2.49899344e+14,1.56187090e+15,6.24748361e+15,8.92379593e+05,3.56951837e+06,2.23094898e+07,8.92379593e+07
4.27613792e-01,1.28377072e+02,4.91203246e+13,1.96481298e+14,1.22800811e+15,4.91203246e+15,7.70266660e+05,3.08106664e+06,1.92566665e+07,7.70266660e+07
4.35258696e-01,1.29028679e+02,3.86688860e+13,1.54675544e+14,9.66722150e+14,3.86688860e+15,6.65399236e+05,2.66159694e+06,1.66349809e+07,6.65399236e+07
4.43040277e-01,1.29683594e+02,3.04792078e+13,1.21916831e+14,7.61980195e+14,3.04792078e+15,5.75269643e+05,2.30107857e+06,1.43817411e+07,5.75269643e+07
4.50960976e-01,1.30341833e+02,2.40538465e+13,9.62153859e+13,6.01346162e+14,2.40538465e+15,4.97744900e+05,1.99097960e+06,1.24436225e+07,4.97744900e+07
4.59023283e-01,1.31003413e+02,1.90064724e+13,7.60258897e+13,4.75161810e+14,1.90064724e+15,4.31009296e+05,1.72403718e+06,1.07752324e+07,4.31009296e+07
4.67229727e-01,1.31668351e+02,1.50366788e+13,6.01467151e+13,3.75916970e+14,1.50366788e+15,3.73515966e+05,1.49406386e+06,9.33789915e+06,3.73515966e+07
4.75582888e-01,1.32336664e+02,1.19105838e+13,4.76423351e+13,2.97764595e+14,1.19105838e+15,3.23946051e+05,1.29578420e+06,8.09865127e+06,3.23946051e+07
4.84085386e-01,1.33008370e+02,9.44587552e+12,3.77835021e+13,2.36146888e+14,9.44587552e+14,2.81174203e+05,1.12469681e+06,7.02935507e+06,2.81174203e+07
4.92739893e-01,1.33683484e+02,7.50026770e+12,3.00010708e+13,1.87506692e+14,7.50026770e+14,2.44239445e+05,9.76957780e+05,6.10598613e+06,2.44239445e+07
5.01549125e-01,1.34362026e+02,5.96257746e+12,2.38503099e+13,1.49064437e+14,5.96257746e+14,2.12320526e+05,8.49282105e+05,5.30801316e+06,2.12320526e+07
5.10515849e-01,1.35044011e+02,4.74582138e+12,1.89832855e+13,1.18645534e+14,4.74582138e+14,1.84715061e+05,7.38860246e+05,4.61787654e+06,1.84715061e+07
5.19642881e-01,1.35729458e+02,3.78186654e+12,1.51274662e+13,9.45466636e+13,3.78186654e+14,1.60821866e+05,6.43287464e+05,4.02054665e+06,1.60821866e+07
5.28933087e-01,1.36418384e+02,3.01728167e+12,1.20691267e+13,7.54320417e+13,3.01728167e+14,1.40125982e+05,5.60503927e+05,3.50314954e+06,1.40125982e+07
5.38389383e-01,1.37110807e+02,2.41011493e+12,9.64045973e+12,6.02528733e+13,2.41011493e+14,1.22185973e+05,4.88743892e+05,3.05464933e+06,1.22185973e+07
5.48014739e-01,1.37806745e+02,1.92738871e+12,7.70955482e+12,4.81847176e+13,1.92738871e+14,1.06623144e+05,4.26492577e+05,2.66557861e+06,1.06623144e+07
5.57812179e-01,1.38506215e+02,1.54314931e+12,6.17259725e+12,3.85787328e+13,1.54314931e+14,9.31123774e+04,3.72449510e+05,2.32780943e+06,9.31123774e+06
5.67784777e-01,1.39209235e+02,1.23694706e+12,4.94778823e+12,3.09236764e+13,1.23694706e+14,8.13743433e+04,3.25497373e+05,2.03435858e+06,8.13743433e+06
