pressure_bar,temperature_K,H2O_D1mm_timescale_s,H2O_D2mm_timescale_s,H2O_D5mm_timescale_s,H2O_D10mm_timescale_s,NH3_D1mm_timescale_s,NH3_D2mm_timescale_s,NH3_D5mm_timescale_s,NH3_D10mm_timescale_s
5.77935666e-01,1.39915824e+02,9.92650232e+11,3.97060093e+12,2.48162558e+13,9.92650232e+13,7.11688737e+04,2.84675495e+05,1.77922184e+06,7.11688737e+06
5.88268033e-01,1.40625999e+02,7.97518608e+11,3.19007443e+12,1.99379652e+13,7.97518608e+13,6.22893177e+04,2.49157271e+05,1.55723294e+06,6.22893177e+06
5.98785123e-01,1.41339779e+02,6.41478816e+11,2.56591526e+12,1.60369704e+13,6.41478816e+13,5.45577335e+04,2.18230934e+05,1.36394334e+06,5.45577335e+06
6.09490238e-01,1.42057181e+02,5.16556964e+11,2.06622786e+12,1.29139241e+13,5.16556964e+13,4.78207870e+04,1.91283148e+05,1.19551967e+06,4.78207870e+06
6.20386740e-01,1.42778225e+02,4.16433859e+11,1.66573544e+12,1.04108465e+13,4.16433859e+13,4.19462525e+04,1.67785010e+05,1.04865631e+06,4.19462525e+06
6.31478050e-01,1.43502929e+02,3.36095946e+11,1.34438378e+12,8.40239865e+12,3.36095946e+13,3.68200239e+04,1.47280096e+05,9.20500598e+05,3.68200239e+06
6.42767651e-01,1.44231312e+02,2.71561044e+11,1.08624417e+12,6.78902609e+12,2.71561044e+13,3.23435608e+04,1.29374243e+05,8.08589019e+05,3.23435608e+06
6.54259089e-01,1.44963391e+02,2.19662621e+11,8.78650482e+11,5.49156551e+12,2.19662621e+13,2.84317034e+04,1.13726813e+05,7.10792584e+05,2.84317034e+06
6.65955970e-01,1.45699186e+02,1.77879910e+11,7.11519640e+11,4.44699775e+12,1.77879910e+13,2.50108033e+04,1.00043213e+05,6.25270083e+05,2.50108033e+06
6.77861970e-01,1.46438716e+02,1.44203983e+11,5.76815933e+11,3.60509958e+12,1.44203983e+13,2.20171221e+04,8.80684883e+04,5.50428052e+05,2.20171221e+06
6.89980825e-01,1.47181999e+02,1.17032048e+11,4.68128192e+11,2.92580120e+12,1.17032048e+13,1.93954586e+04,7.75818342e+04,4.84886464e+05,1.93954586e+06
7.02316343e-01,1.47929056e+02,9.50839329e+10,3.80335731e+11,2.37709832e+12,9.50839329e+12,1.70979718e+04,6.83918874e+04,4.27449296e+05,1.70979718e+06
7.14872395e-01,1.48679904e+02,7.73360263e+10,3.09344105e+11,1.93340066e+12,7.73360263e+12,1.50831707e+04,6.03326828e+04,3.77079268e+05,1.50831707e+06
7.27652925e-01,1.49434563e+02,6.29689672e+10,2.51875869e+11,1.57422418e+12,6.29689672e+12,1.33150458e+04,5.32601834e+04,3.32876146e+05,1.33150458e+06
7.40661946e-01,1.50193053e+02,5.13261764e+10,2.05304706e+11,1.28315441e+12,5.13261764e+12,1.17623238e+04,4.70492952e+04,2.94058095e+05,1.17623238e+06
7.53903543e-01,1.50955392e+02,4.18809495e+10,1.67523798e+11,1.04702374e+12,4.18809495e+12,1.03978255e+04,4.15913020e+04,2.59945638e+05,1.03978255e+06
7.67381874e-01,1.51721601e+02,3.42103125e+10,1.36841250e+11,8.55257813e+11,3.42103125e+12,9.19791384e+03,3.67916554e+04,2.29947846e+05,9.19791384e+05
7.81101172e-01,1.52491699e+02,2.79742300e+10,1.11896920e+11,6.99355749e+11,2.79742300e+12,8.14201815e+03,3.25680726e+04,2.03550454e+05,8.14201815e+05
7.95065744e-01,1.53265706e+02,2.28990514e+10,9.15962055e+10,5.72476284e+11,2.28990514e+12,7.21222418e+03,2.88488967e+04,1.80305604e+05,7.21222418e+05
8.09279975e-01,1.54043641e+02,1.87643178e+10,7.50572711e+10,4.69107944e+11,1.87643178e+12,6.39292051e+03,2.55716820e+04,1.59823013e+05,6.39292051e+05
8.23748329e-01,1.54825525e+02,1.53922356e+10,6.15689422e+10,3.84805889e+11,1.53922356e+12,5.67049337e+03,2.26819735e+04,1.41762334e+05,5.67049337e+05
8.38475350e-01,1.55611378e+02,1.26392693e+10,5.05570771e+10,3.15981732e+11,1.26392693e+12,5.03306309e+03,2.01322524e+04,1.25826577e+05,5.03306309e+05
8.53465660e-01,1.56401220e+02,1.03894198e+10,4.15576793e+10,2.59735496e+11,1.03894198e+12,4.47025627e+03,1.78810251e+04,1.11756407e+05,4.47025627e+05
8.68723969e-01,1.57195070e+02,8.54884460e+09,3.41953784e+10,2.13721115e+11,8.54884460e+11,3.97300884e+03,1.58920354e+04,9.93252209e+04,3.97300884e+05
8.84255066e-01,1.57992950e+02,7.04154711e+09,2.81661884e+10,1.76038678e+11,7.04154711e+11,3.53339552e+03,1.41335821e+04,8.83348880e+04,3.53339552e+05
9.00063830e-01,1.58794880e+02,5.80592004e+09,2.32236802e+10,1.45148001e+11,5.80592004e+11,3.14448225e+03,1.25779290e+04,7.86120562e+04,3.14448225e+05
9.16155223e-01,1.59600880e+02,4.79196981e+09,1.91678793e+10,1.19799245e+11,4.79196981e+11,2.80019823e+03,1.12007929e+04,7.00049557e+04,2.80019823e+05
9.32534299e-01,1.60410971e+02,3.95908600e+09,1.58363440e+10,9.89771500e+10,3.95908600e+11,2.49522500e+03,9.98090000e+03,6.23806250e+04,2.49522500e+05
9.49206201e-01,1.61225174e+02,3.27424690e+09,1.30969876e+10,8.18561726e+10,3.27424690e+11,2.22490021e+03,8.89960084e+03,5.56225053e+04,2.22490021e+05
9.66176164e-01,1.62043510e+02,2.71057447e+09,1.08422979e+10,6.77643618e+10,2.71057447e+11,1.98513403e+03,7.94053613e+03,4.96283508e+04,1.98513403e+05
9.83449518e-01,1.62865999e+02,2.24616937e+09,8.98467749e+09,5.61542343e+10,2.24616937e+11,1.77233657e+03,7.08934629e+03,4.43084143e+04,1.77233657e+05
1.00103169e+00,1.63692663e+02,1.86317102e+09,7.45268406e+09,4.65792754e+10,1.86317102e+11,1.58335476e+03,6.33341905e+03,3.95838690e+04,1.58335476e+05
1.01892819e+00,1.64523523e+02,1.54699829e+09,6.18799315e+09,3.86749572e+10,1.54699829e+11,1.41541744e+03,5.66166975e+03,3.53854359e+04,1.41541744e+05
1.03714464e+00,1.65358600e+02,1.28573565e+09,5.14294258e+09,3.21433912e+10,1.28573565e+11,1.26608756e+03,5.06435024e+03,3.16521890e+04,1.26608756e+05
1.05568678e+00,1.66197916e+02,1.06963629e+09,4.27854517e+09,2.67409073e+10,1.06963629e+11,1.13322058e+03,4.53288233e+03,2.83305146e+04,1.13322058e+05
1.07456041e+00,1.67041491e+02,8.90719654e+08,3.56287862e+09,2.22679914e+10,8.90719654e+10,1.01492817e+03,4.05971269e+03,2.53732043e+04,1.01492817e+05
1.09377146e+00,1.67889349e+02,7.42444983e+08,2.96977993e+09,1.85611246e+10,7.42444983e+10,9.09546567e+02,3.63818627e+03,2.27386642e+04,9.09546567e+04
1.11332597e+00,1.68741510e+02,6.19446412e+08,2.47778565e+09,1.54861603e+10,6.19446412e+10,8.15608965e+02,3.26243586e+03,2.03902241e+04,8.15608965e+04
1.13323007e+00,1.69597997e+02,5.17317689e+08,2.06927075e+09,1.29329422e+10,5.17317689e+10,7.31821411e+02,2.92728564e+03,1.82955353e+04,7.31821411e+04
1.15349003e+00,1.70458831e+02,4.32437099e+08,1.72974840e+09,1.08109275e+10,4.32437099e+10,6.57041737e+02,2.62816695e+03,1.64260434e+04,6.57041737e+04
1.17411219e+00,1.71324034e+02,3.61824951e+08,1.44729980e+09,9.04562377e+09,3.61824951e+10,5.90261142e+02,2.36104457e+03,1.47565285e+04,5.90261142e+04
1.19510303e+00,1.72193628e+02,3.03027440e+08,1.21210976e+09,7.57568601e+09,3.03027440e+10,5.30588078e+02,2.12235231e+03,1.32647020e+04,5.30588078e+04
1.21646916e+00,1.73067637e+02,2.54021936e+08,1.01608775e+09,6.35054841e+09,2.54021936e+10,4.77234154e+02,1.90893662e+03,1.19308539e+04,4.77234154e+04
1.23821726e+00,1.73946082e+02,2.13139654e+08,8.52558618e+08,5.32849136e+09,2.13139654e+10,4.29501777e+02,1.71800711e+03,1.07375444e+04,4.29501777e+04
1.26035418e+00,1.74828985e+02,1.79002470e+08,7.16009879e+08,4.47506174e+09,1.79002470e+10,3.86773332e+02,1.54709333e+03,9.66933330e+03,3.86773332e+04
1.28288687e+00,1.75716370e+02,1.50471237e+08,6.01884947e+08,3.76178092e+09,1.50471237e+10,3.48501686e+02,1.39400674e+03,8.71254216e+03,3.48501686e+04
1.30582239e+00,1.76608259e+02,1.26603480e+08,5.06413918e+08,3.16508699e+09,1.26603480e+10,3.14201861e+02,1.25680745e+03,7.85504654e+03,3.14201861e+04
1.32916796e+00,1.77504675e+02,1.06618721e+08,4.26474884e+08,2.66546803e+09,1.06618721e+10,2.83443721e+02,1.13377489e+03,7.08609303e+03,2.83443721e+04
1.35293090e+00,1.78405641e+02,8.98700477e+07,3.59480191e+08,2.24675119e+09,8.98700477e+09,2.55845547e+02,1.02338219e+03,6.39613868e+03,2.55845547e+04
1.37711868e+00,1.79311180e+02,7.58207655e+07,3.03283062e+08,1.89551914e+09,7.58207655e+09,2.31068391e+02,9.24273566e+02,5.77670979e+03,2.31068391e+04
1.40173889e+00,1.80221316e+02,6.40252183e+07,2.56100873e+08,1.60063046e+09,6.40252183e+09,2.08811111e+02,8.35244446e+02,5.22027779e+03,2.08811111e+04
1.42679926e+00,1.81136070e+02,5.41130127e+07,2.16452051e+08,1.35282532e+09,5.41130127e+09,1.88805999e+02,7.55223998e+02,4.72014999e+03,1.88805999e+04
1.45230766e+00,1.82055468e+02,4.57760321e+07,1.83104128e+08,1.14440080e+09,4.57760321e+09,1.70814934e+02,6.83259738e+02,4.27037336e+03,1.70814934e+04
1.47827210e+00,1.82979533e+02,3.87577370e+07,1.55030948e+08,9.68943425e+08,3.87577370e+09,1.54625992e+02,6.18503968e+02,3.86564980e+03,1.54625992e+04
1.50470073e+00,1.83908288e+02,3.28443428e+07,1.31377371e+08,8.21108570e+08,3.28443428e+09,1.40050455e+02,5.60201821e+02,3.50126138e+03,1.40050455e+04
1.53160186e+00,1.84841757e+02,2.78575367e+07,1.11430147e+08,6.96438417e+08,2.78575367e+09,1.26920179e+02,5.07680718e+02,3.17300449e+03,1.26920179e+04
1.55898392e+00,1.85779964e+02,2.36484617e+07,9.45938467e+07,5.91211542e+08,2.36484617e+09,1.15085266e+02,4.60341062e+02,2.87713164e+03,1.15085266e+04
1.58685553e+00,1.86722933e+02,2.00927426e+07,8.03709705e+07,5.02318566e+08,2.00927426e+09,1.04412006e+02,4.17648023e+02,2.61030014e+03,1.04412006e+04
1.61522542e+00,1.87670688e+02,1.70863693e+07,6.83454772e+07,4.27159233e+08,1.70863693e+09,9.47810684e+01,3.79124274e+02,2.36952671e+03,9.47810684e+03
1.64410252e+00,1.88623254e+02,1.45422869e+07,5.81691476e+07,3.63557173e+08,1.45422869e+09,8.60858940e+01,3.44343576e+02,2.15214735e+03,8.60858940e+03
1.67349588e+00,1.89580655e+02,1.23875694e+07,4.95502774e+07,3.09689234e+08,1.23875694e+09,7.82312757e+01,3.12925103e+02,1.95578189e+03,7.82312757e+03
1.70341473e+00,1.90542916e+02,1.05610741e+07,4.22442965e+07,2.64026853e+08,1.05610741e+09,7.11321037e+01,2.84528415e+02,1.77830259e+03,7.11321037e+03
1.73386848e+00,1.91510060e+02,9.01149447e+06,3.60459779e+07,2.25287362e+08,9.01149447e+08,6.47122531e+01,2.58849012e+02,1.61780633e+03,6.47122531e+03
1.76486668e+00,1.92482114e+02,7.69574090e+06,3.07829636e+07,1.92393522e+08,7.69574090e+08,5.89035982e+01,2.35614393e+02,1.47258995e+03,5.89035982e+03
1.79641907e+00,1.93459101e+02,6.57759453e+06,2.63103781e+07,1.64439863e+08,6.57759453e+08,5.36451398e+01,2.14580559e+02,1.34112850e+03,5.36451398e+03
1.82853555e+00,1.94441047e+02,5.62658612e+06,2.25063445e+07,1.40664653e+08,5.62658612e+08,4.88822303e+01,1.95528921e+02,1.22205576e+03,4.88822303e+03
1.86122622e+00,1.95427978e+02,4.81706192e+06,1.92682477e+07,1.20426548e+08,4.81706192e+08,4.45962041e+01,1.78384816e+02,1.11490510e+03,4.45962041e+03
1.89450133e+00,1.96419918e+02,4.12740475e+06,1.65096190e+07,1.03185119e+08,4.12740475e+08,4.16696750e+01,1.66678700e+02,1.04174187e+03,4.16696750e+03
1.92837133e+00,1.97416892e+02,3.53938377e+06,1.41575351e+07,8.84845943e+07,3.53938377e+08,3.89551343e+01,1.55820537e+02,9.73878359e+02,3.89551343e+03
1.96284687e+00,1.98418927e+02,3.03761145e+06,1.21504458e+07,7.59402861e+07,3.03761145e+08,3.64359881e+01,1.45743952e+02,9.10899703e+02,3.64359881e+03
1.99793876e+00,1.99426048e+02,2.60908944e+06,1.04363578e+07,6.52272361e+07,2.60908944e+08,3.40970284e+01,1.36388114e+02,8.52425710e+02,3.40970284e+03
2.03365802e+00,2.00438281e+02,2.24282877e+06,8.97131506e+06,5.60707191e+07,2.24282877e+08,3.19243110e+01,1.27697244e+02,7.98107776e+02,3.19243110e+03
2.07001588e+00,2.01455652e+02,1.92953163e+06,7.71812650e+06,4.82382906e+07,1.92953163e+08,2.99050444e+01,1.19620178e+02,7.47626111e+02,2.99050444e+03
2.10702374e+00,2.02478187e+02,1.66132484e+06,6.64529935e+06,4.15331209e+07,1.66132484e+08,2.80274888e+01,1.12109955e+02,7.00687219e+02,2.80274888e+03
2.14469323e+00,2.03505912e+02,1.43153620e+06,5.72614481e+06,3.57884051e+07,1.43153620e+08,2.62808643e+01,1.05123457e+02,6.57021606e+02,2.62808643e+03
2.18303618e+00,2.04538853e+02,1.23450681e+06,4.93802726e+06,3.08626704e+07,1.23450681e+08,2.46552682e+01,9.86210727e+01,6.16381705e+02,2.46552682e+03
2.22206463e+00,2.05577037e+02,1.06543336e+06,4.26173345e+06,2.66358340e+07,1.06543336e+08,2.31415991e+01,9.25663966e+01,5.78539978e+02,2.31415991e+03
2.26179083e+00,2.06620491e+02,9.20235558e+05,3.68094223e+06,2.30058890e+07,9.20235558e+07,2.17314884e+01,8.69259534e+01,5.43287209e+02,2.17314884e+03
2.30222726e+00,2.07669241e+02,7.95444589e+05,3.18177836e+06,1.98861147e+07,7.95444589e+07,2.04172371e+01,8.16689485e+01,5.10430928e+02,2.04172371e+03
2.34338661e+00,2.08723314e+02,6.88109173e+05,2.75243669e+06,1.72027293e+07,6.88109173e+07,1.91917600e+01,7.67670398e+01,4.79793999e+02,1.91917600e+03
2.38528181e+00,2.09782737e+02,5.95716402e+05,2.38286561e+06,1.48929100e+07,5.95716402e+07,1.80485327e+01,7.21941307e+01,4.51213317e+02,1.80485327e+03
2.42792602e+00,2.10847538e+02,5.16124972e+05,2.06449989e+06,1.29031243e+07,5.16124972e+07,1.69815452e+01,6.79261810e+01,4.24538631e+02,1.69815452e+03
2.47133262e+00,2.11917744e+02,4.47508830e+05,1.79003532e+06,1.11877207e+07,4.47508830e+07,1.59852588e+01,6.39410352e+01,3.99631470e+02,1.59852588e+03
2.51551525e+00,2.12993381e+02,3.88309570e+05,1.55323828e+06,9.70773924e+06,3.88309570e+07,1.50545663e+01,6.02182652e+01,3.76364158e+02,1.50545663e+03
2.56048777e+00,2.14074478e+02,3.37196192e+05,1.34878477e+06,8.42990480e+06,3.37196192e+07,1.41847569e+01,5.67390276e+01,3.54618923e+02,1.41847569e+03
2.60626432e+00,2.15161063e+02,2.93031060e+05,1.17212424e+06,7.32577649e+06,2.93031060e+07,1.33714832e+01,5.34859326e+01,3.34287079e+02,1.33714832e+03
2.65285927e+00,2.16253162e+02,2.54841074e+05,1.01936430e+06,6.37102686e+06,2.54841074e+07,1.26107313e+01,5.04429251e+01,3.15268282e+02,1.26107313e+03
2.70028724e+00,2.17350805e+02,2.21793256e+05,8.87173024e+05,5.54483140e+06,2.21793256e+07,1.18987939e+01,4.75951754e+01,2.97469847e+02,1.18987939e+03
2.74856313e+00,2.18454019e+02,1.93174035e+05,7.72696140e+05,4.82935087e+06,1.93174035e+07,1.12322451e+01,4.49289803e+01,2.80806127e+02,1.12322451e+03
2.79770210e+00,2.19562833e+02,1.68371681e+05,6.73486724e+05,4.20929203e+06,1.68371681e+07,1.06079178e+01,4.24316711e+01,2.65197945e+02,1.06079178e+03
2.84771958e+00,2.20677275e+02,1.46861382e+05,5.87445529e+05,3.67153456e+06,1.46861382e+07,1.00228829e+01,4.00915315e+01,2.50572072e+02,1.00228829e+03
2.89863128e+00,2.21797373e+02,1.28192564e+05,5.12770256e+05,3.20481410e+06,1.28192564e+07,9.47443011e+00,3.78977204e+01,2.36860753e+02,9.47443011e+02
2.95045317e+00,2.22923157e+02,1.11978106e+05,4.47912423e+05,2.79945264e+06,1.11978106e+07,8.96005073e+00,3.58402029e+01,2.24001268e+02,8.96005073e+02
3.00320155e+00,2.24054655e+02,9.78851630e+04,3.91540652e+05,2.44712908e+06,9.78851630e+06,8.47742151e+00,3.39096860e+01,2.11935538e+02,8.47742151e+02
3.05689296e+00,2.25191896e+02,8.56273505e+04,3.42509402e+05,2.14068376e+06,8.56273505e+06,8.02439010e+00,3.20975604e+01,2.00609753e+02,8.02439010e+02
3.11154427e+00,2.26334910e+02,7.49580802e+04,2.99832321e+05,1.87395201e+06,7.49580802e+06,7.59896164e+00,3.03958466e+01,1.89974041e+02,7.59896164e+02
3.16717263e+00,2.27483725e+02,6.56648789e+04,2.62659516e+05,1.64162197e+06,6.56648789e+06,7.19928646e+00,2.87971458e+01,1.79982161e+02,7.19928646e+02
3.22379553e+00,2.28638371e+02,5.75645382e+04,2.30258153e+05,1.43911345e+06,5.75645382e+06,6.82364878e+00,2.72945951e+01,1.70591219e+02,6.82364878e+02
3.28143073e+00,2.29798878e+02,5.04989718e+04,2.01995887e+05,1.26247429e+06,5.04989718e+06,6.47045639e+00,2.58818256e+01,1.61761410e+02,6.47045639e+02
3.34009634e+00,2.30965275e+02,4.43316745e+04,1.77326698e+05,1.10829186e+06,4.43316745e+06,6.13823114e+00,2.45529246e+01,1.53455778e+02,6.13823114e+02
