pressure_bar,temperature_K,H2O_D1mm_timescale_s,H2O_D2mm_timescale_s,H2O_D5mm_timescale_s,H2O_D10mm_timescale_s,NH3_D1mm_timescale_s,NH3_D2mm_timescale_s,NH3_D5mm_timescale_s,NH3_D10mm_timescale_s
3.39981078e+00,2.32137593e+02,3.89446935e+04,1.55778774e+05,9.73617338e+05,3.89446935e+06,5.82560019e+00,2.33024008e+01,1.45640005e+02,5.82560019e+02
3.46059279e+00,2.33315861e+02,3.42360358e+04,1.36944143e+05,8.55900894e+05,3.42360358e+06,5.53128802e+00,2.21251521e+01,1.38282200e+02,5.53128802e+02
3.52246147e+00,2.34500109e+02,3.01174472e+04,1.20469789e+05,7.52936181e+05,3.01174472e+06,5.25410901e+00,2.10164360e+01,1.31352725e+02,5.25410901e+02
3.58543624e+00,2.35690369e+02,2.65125096e+04,1.06050038e+05,6.62812740e+05,2.65125096e+06,4.99296072e+00,1.99718429e+01,1.24824018e+02,4.99296072e+02
3.64953688e+00,2.36886670e+02,2.33550073e+04,9.34200292e+04,5.83875183e+05,2.33550073e+06,4.74681757e+00,1.89872703e+01,1.18670439e+02,4.74681757e+02
3.71478351e+00,2.38089043e+02,2.05875263e+04,8.23501054e+04,5.14688158e+05,2.05875263e+06,4.51472520e+00,1.80589008e+01,1.12868130e+02,4.51472520e+02
3.78119662e+00,2.39297519e+02,1.81602503e+04,7.26410011e+04,4.54006257e+05,1.81602503e+06,4.29579509e+00,1.71831803e+01,1.07394877e+02,4.29579509e+02
3.84879707e+00,2.40512129e+02,1.60299258e+04,6.41197030e+04,4.00748144e+05,1.60299258e+06,4.08919971e+00,1.63567989e+01,1.02229993e+02,4.08919971e+02
3.91760609e+00,2.41732903e+02,1.41589724e+04,5.66358898e+04,3.53974311e+05,1.41589724e+06,3.89416809e+00,1.55766724e+01,9.73542024e+01,3.89416809e+02
3.98764528e+00,2.42959875e+02,1.25147172e+04,5.00588688e+04,3.12867930e+05,1.25147172e+06,3.70998161e+00,1.48399264e+01,9.27495403e+01,3.70998161e+02
4.05893663e+00,2.44193073e+02,1.10687343e+04,4.42749370e+04,2.76718356e+05,1.10687343e+06,3.53597021e+00,1.41438809e+01,8.83992554e+01,3.53597021e+02
4.13150254e+00,2.45432532e+02,9.79627676e+03,3.91851071e+04,2.44906919e+05,9.79627676e+05,3.37150889e+00,1.34860356e+01,8.42877222e+01,3.37150889e+02
4.20536578e+00,2.46678281e+02,8.67578641e+03,3.47031457e+04,2.16894660e+05,8.67578641e+05,3.21601441e+00,1.28640577e+01,8.04003604e+01,3.21601441e+02
4.28054955e+00,2.47930354e+02,7.68847027e+03,3.07538811e+04,1.92211757e+05,7.68847027e+05,3.06894236e+00,1.22757695e+01,7.67235591e+01,3.06894236e+02
4.35707746e+00,2.49188782e+02,6.81793534e+03,2.72717414e+04,1.70448383e+05,6.81793534e+05,2.92978433e+00,1.17191373e+01,7.32446082e+01,2.92978433e+02
4.43497355e+00,2.50453597e+02,6.04987282e+03,2.41994913e+04,1.51246820e+05,6.04987282e+05,2.79806536e+00,1.11922615e+01,6.99516341e+01,2.79806536e+02
4.51426226e+00,2.51724832e+02,5.37178502e+03,2.14871401e+04,1.34294625e+05,5.37178502e+05,2.67334161e+00,1.06933664e+01,6.68335402e+01,2.67334161e+02
4.59496850e+00,2.53002519e+02,4.77274911e+03,1.90909964e+04,1.19318728e+05,4.77274911e+05,2.55519811e+00,1.02207925e+01,6.38799529e+01,2.55519811e+02
4.67711761e+00,2.54286692e+02,4.24321255e+03,1.69728502e+04,1.06080314e+05,4.24321255e+05,2.44324681e+00,9.77298725e+00,6.10811703e+01,2.44324681e+02
4.76073539e+00,2.55577383e+02,3.77481590e+03,1.50992636e+04,9.43703974e+04,3.77481590e+05,2.33712464e+00,9.34849854e+00,5.84281159e+01,2.33712464e+02
4.84584810e+00,2.56874625e+02,3.36023911e+03,1.34409564e+04,8.40059776e+04,3.36023911e+05,2.23649179e+00,8.94596716e+00,5.59122948e+01,2.23649179e+02
4.93248245e+00,2.58178452e+02,2.99306829e+03,1.19722732e+04,7.48267072e+04,2.99306829e+05,2.14103015e+00,8.56412060e+00,5.35257537e+01,2.14103015e+02
5.02066566e+00,2.59488896e+02,2.66768000e+03,1.06707200e+04,6.66920000e+04,2.66768000e+05,2.05044176e+00,8.20176704e+00,5.12610440e+01,2.05044176e+02
5.11042541e+00,2.60805992e+02,2.37914076e+03,9.51656303e+03,5.94785189e+04,2.37914076e+05,1.96444747e+00,7.85778987e+00,4.91111867e+01,1.96444747e+02
5.20178989e+00,2.62129773e+02,2.12311969e+03,8.49247876e+03,5.30779922e+04,2.12311969e+05,1.88278564e+00,7.53114257e+00,4.70696411e+01,1.88278564e+02
5.29478779e+00,2.63460273e+02,1.89581259e+03,7.58325035e+03,4.73953147e+04,1.89581259e+05,1.80521098e+00,7.22084392e+00,4.51302745e+01,1.80521098e+02
5.38944831e+00,2.64797526e+02,1.69387580e+03,6.77550322e+03,4.23468951e+04,1.69387580e+05,1.73149341e+00,6.92597366e+00,4.32873353e+01,1.73149341e+02
5.48580118e+00,2.66141567e+02,1.51436870e+03,6.05747479e+03,3.78592174e+04,1.51436870e+05,1.66141709e+00,6.64566836e+00,4.15354272e+01,1.66141709e+02
5.58387665e+00,2.67492430e+02,1.35470349e+03,5.41881395e+03,3.38675872e+04,1.35470349e+05,1.59477942e+00,6.37911766e+00,3.98694854e+01,1.59477942e+02
5.68370552e+00,2.68850150e+02,1.21260153e+03,4.85040614e+03,3.03150383e+04,1.21260153e+05,1.53139019e+00,6.12556074e+00,3.82847547e+01,1.53139019e+02
5.78531914e+00,2.70214761e+02,1.08605519e+03,4.34422078e+03,2.71513799e+04,1.08605519e+05,1.47107076e+00,5.88428304e+00,3.67767690e+01,1.47107076e+02
5.88874941e+00,2.71586298e+02,9.73294544e+02,3.89317817e+03,2.43323636e+04,9.73294544e+04,1.41365330e+00,5.65461320e+00,3.53413325e+01,1.41365330e+02
5.99402881e+00,2.72964797e+02,8.72758287e+02,3.49103315e+03,2.18189572e+04,8.72758287e+04,1.35898007e+00,5.43592029e+00,3.39745018e+01,1.35898007e+02
6.10119040e+00,2.74350293e+02,7.91988492e+02,3.16795397e+03,1.97997123e+04,7.91988492e+04,1.30690278e+00,5.22761112e+00,3.26725695e+01,1.30690278e+02
6.21026784e+00,2.75742822e+02,7.20487495e+02,2.88194998e+03,1.80121874e+04,7.20487495e+04,1.25728196e+00,5.02912782e+00,3.14320489e+01,1.25728196e+02
6.32129537e+00,2.77142418e+02,6.55855272e+02,2.62342109e+03,1.63963818e+04,6.55855272e+04,1.20998640e+00,4.83994559e+00,3.02496600e+01,1.20998640e+02
6.43430785e+00,2.78549118e+02,5.97395830e+02,2.38958332e+03,1.49348958e+04,5.97395830e+04,1.16489263e+00,4.65957053e+00,2.91223158e+01,1.16489263e+02
6.54934078e+00,2.79962959e+02,5.44487093e+02,2.17794837e+03,1.36121773e+04,5.44487093e+04,1.12188442e+00,4.48753768e+00,2.80471105e+01,1.12188442e+02
6.66643027e+00,2.81383975e+02,4.96572714e+02,1.98629085e+03,1.24143178e+04,4.96572714e+04,1.08085230e+00,4.32340920e+00,2.70213075e+01,1.08085230e+02
6.78561310e+00,2.82812205e+02,4.53154828e+02,1.81261931e+03,1.13288707e+04,4.53154828e+04,1.04169317e+00,4.16677266e+00,2.60423291e+01,1.04169317e+02
6.90692668e+00,2.84247683e+02,4.13787637e+02,1.65515055e+03,1.03446909e+04,4.13787637e+04,1.00430985e+00,4.01723941e+00,2.51077463e+01,1.00430985e+02
7.03040912e+00,2.85690448e+02,3.78071729e+02,1.51228692e+03,9.45179323e+03,3.78071729e+04,9.68610774e-01,3.87444309e+00,2.42152693e+01,9.68610774e+01
7.15609918e+00,2.87140536e+02,3.45649033e+02,1.38259613e+03,8.64122581e+03,3.45649033e+04,9.34509577e-01,3.73803831e+00,2.33627394e+01,9.34509577e+01
7.28403633e+00,2.88597984e+02,3.16198352e+02,1.26479341e+03,7.90495880e+03,3.16198352e+04,9.01924812e-01,3.60769925e+00,2.25481203e+01,9.01924812e+01
7.41426076e+00,2.90062830e+02,2.89431399e+02,1.15772560e+03,7.23578497e+03,2.89431399e+04,8.70779629e-01,3.48311852e+00,2.17694907e+01,8.70779629e+01
7.54681334e+00,2.91535111e+02,2.65089270e+02,1.06035708e+03,6.62723174e+03,2.65089270e+04,8.41001501e-01,3.36400600e+00,2.10250375e+01,8.41001501e+01
7.68173571e+00,2.93014864e+02,2.42939315e+02,9.71757258e+02,6.07348287e+03,2.42939315e+04,8.12521954e-01,3.25008782e+00,2.03130489e+01,8.12521954e+01
7.81907022e+00,2.94502129e+02,2.22772354e+02,8.91089417e+02,5.56930886e+03,2.22772354e+04,7.85276327e-01,3.14110531e+00,1.96319082e+01,7.85276327e+01
7.95886001e+00,2.95996943e+02,2.04400204e+02,8.17600815e+02,5.11000509e+03,2.04400204e+04,7.59203532e-01,3.03681413e+00,1.89800883e+01,7.59203532e+01
8.10114897e+00,2.97499344e+02,1.87653468e+02,7.50613873e+02,4.69133671e+03,1.87653468e+04,7.34245849e-01,2.93698340e+00,1.83561462e+01,7.34245849e+01
8.24598178e+00,2.99009370e+02,1.72379581e+02,6.89518322e+02,4.30948951e+03,1.72379581e+04,7.10348716e-01,2.84139486e+00,1.77587179e+01,7.10348716e+01
8.39340392e+00,3.00527061e+02,1.58441051e+02,6.33764203e+02,3.96102627e+03,1.58441051e+04,6.87460545e-01,2.74984218e+00,1.71865136e+01,6.87460545e+01
8.54346168e+00,3.02052456e+02,1.45713907e+02,5.82855627e+02,3.64284767e+03,1.45713907e+04,6.65532544e-01,2.66213018e+00,1.66383136e+01,6.65532544e+01
8.69620218e+00,3.03585593e+02,1.34086303e+02,5.36345211e+02,3.35215757e+03,1.34086303e+04,6.44518553e-01,2.57807421e+00,1.61129638e+01,6.44518553e+01
8.85167339e+00,3.05126512e+02,1.23457276e+02,4.93829104e+02,3.08643190e+03,1.23457276e+04,6.24374885e-01,2.49749954e+00,1.56093721e+01,6.24374885e+01
9.00992412e+00,3.06675252e+02,1.13735638e+02,4.54942553e+02,2.84339096e+03,1.13735638e+04,6.05060187e-01,2.42024075e+00,1.51265047e+01,6.05060187e+01
9.17100406e+00,3.08231853e+02,1.04838984e+02,4.19355935e+02,2.62097460e+03,1.04838984e+04,5.86535303e-01,2.34614121e+00,1.46633826e+01,5.86535303e+01
9.33496381e+00,3.09796355e+02,9.66928022e+01,3.86771209e+02,2.41732005e+03,9.66928022e+03,5.68763141e-01,2.27505256e+00,1.42190785e+01,5.68763141e+01
9.50185483e+00,3.11368798e+02,8.92296855e+01,3.56918742e+02,2.23074214e+03,8.92296855e+03,5.51708561e-01,2.20683424e+00,1.37927140e+01,5.51708561e+01
9.67172954e+00,3.12949222e+02,8.23886182e+01,3.29554473e+02,2.05971546e+03,8.23886182e+03,5.35338258e-01,2.14135303e+00,1.33834565e+01,5.35338258e+01
9.84464128e+00,3.14537668e+02,7.61143409e+01,3.04457364e+02,1.90285852e+03,7.61143409e+03,5.19620663e-01,2.07848265e+00,1.29905166e+01,5.19620663e+01
1.00206443e+01,3.16134176e+02,7.03567807e+01,2.81427123e+02,1.75891952e+03,7.03567807e+03,5.04525835e-01,2.01810334e+00,1.26131459e+01,5.04525835e+01
1.01997940e+01,3.17738788e+02,6.50705400e+01,2.60282160e+02,1.62676350e+03,6.50705400e+03,4.90025378e-01,1.96010151e+00,1.22506345e+01,4.90025378e+01
1.03821465e+01,3.19351545e+02,6.02144382e+01,2.40857753e+02,1.50536096e+03,6.02144382e+03,4.76092350e-01,1.90436940e+00,1.19023088e+01,4.76092350e+01
1.05677591e+01,3.20972488e+02,5.57511002e+01,2.23004401e+02,1.39377751e+03,5.57511002e+03,4.62701180e-01,1.85080472e+00,1.15675295e+01,4.62701180e+01
1.07566901e+01,3.22601658e+02,5.16465869e+01,2.06586348e+02,1.29116467e+03,5.16465869e+03,4.49827595e-01,1.79931038e+00,1.12456899e+01,4.49827595e+01
1.09489989e+01,3.24239097e+02,4.78700634e+01,1.91480254e+02,1.19675158e+03,4.78700634e+03,4.37448545e-01,1.74979418e+00,1.09362136e+01,4.37448545e+01
1.11447457e+01,3.25884847e+02,4.43935002e+01,1.77574001e+02,1.10983751e+03,4.43935002e+03,4.25542138e-01,1.70216855e+00,1.06385534e+01,4.25542138e+01
1.13439921e+01,3.27538951e+02,4.11914051e+01,1.64765620e+02,1.02978513e+03,4.11914051e+03,4.14087572e-01,1.65635029e+00,1.03521893e+01,4.14087572e+01
1.15468007e+01,3.29201451e+02,3.82405814e+01,1.52962326e+02,9.56014535e+02,3.82405814e+03,4.03065082e-01,1.61226033e+00,1.00766271e+01,4.03065082e+01
1.17532350e+01,3.30872389e+02,3.55199106e+01,1.42079642e+02,8.87997765e+02,3.55199106e+03,3.92455878e-01,1.56982351e+00,9.81139695e+00,3.92455878e+01
1.19633600e+01,3.32551808e+02,3.30101562e+01,1.32040625e+02,8.25253905e+02,3.30101562e+03,3.82242093e-01,1.52896837e+00,9.55605233e+00,3.82242093e+01
1.21772417e+01,3.34239751e+02,3.06937873e+01,1.22775149e+02,7.67344683e+02,3.06937873e+03,3.72406736e-01,1.48962694e+00,9.31016840e+00,3.72406736e+01
1.23949471e+01,3.35936262e+02,2.85548194e+01,1.14219277e+02,7.13870484e+02,2.85548194e+03,3.62933641e-01,1.45173456e+00,9.07334103e+00,3.62933641e+01
1.26165447e+01,3.37641384e+02,2.65786704e+01,1.06314682e+02,6.64466759e+02,2.65786704e+03,3.53807427e-01,1.41522971e+00,8.84518567e+00,3.53807427e+01
1.28421040e+01,3.39355161e+02,2.47520313e+01,9.90081252e+01,6.18800782e+02,2.47520313e+03,3.45013452e-01,1.38005381e+00,8.62533631e+00,3.45013452e+01
1.30716959e+01,3.41077637e+02,2.30627489e+01,9.22509955e+01,5.76568722e+02,2.30627489e+03,3.36537779e-01,1.34615112e+00,8.41344447e+00,3.36537779e+01
1.33053924e+01,3.42808855e+02,2.14997198e+01,8.59988794e+01,5.37492996e+02,2.14997198e+03,3.28367132e-01,1.31346853e+00,8.20917831e+00,3.28367132e+01
1.35432670e+01,3.44548861e+02,2.00527952e+01,8.02111809e+01,5.01319881e+02,2.00527952e+03,3.20488870e-01,1.28195548e+00,8.01222174e+00,3.20488870e+01
1.37853943e+01,3.46297698e+02,1.87126938e+01,7.48507752e+01,4.67817345e+02,1.87126938e+03,3.12890944e-01,1.25156377e+00,7.82227359e+00,3.12890944e+01
1.40318504e+01,3.48055412e+02,1.74709239e+01,6.98836954e+01,4.36773096e+02,1.74709239e+03,3.05561875e-01,1.22224750e+00,7.63904687e+00,3.05561875e+01
1.42827126e+01,3.49822048e+02,1.63197122e+01,6.52788488e+01,4.07992805e+02,1.63197122e+03,2.98490719e-01,1.19396288e+00,7.46226798e+00,2.98490719e+01
1.45380598e+01,3.51597650e+02,1.52519401e+01,6.10077602e+01,3.81298501e+02,1.52519401e+03,2.91667044e-01,1.16666817e+00,7.29167609e+00,2.91667044e+01
1.47979721e+01,3.53382265e+02,1.42610848e+01,5.70443392e+01,3.56527120e+02,1.42610848e+03,2.85080897e-01,1.14032359e+00,7.12702241e+00,2.85080897e+01
1.50625311e+01,3.55175938e+02,1.33411672e+01,5.33646689e+01,3.33529181e+02,1.33411672e+03,2.78722786e-01,1.11489114e+00,6.96806965e+00,2.78722786e+01
1.53318199e+01,3.56978716e+02,1.24867037e+01,4.99468149e+01,3.12167593e+02,1.24867037e+03,2.72583655e-01,1.09033462e+00,6.81459138e+00,2.72583655e+01
1.56059230e+01,3.58790644e+02,1.16926628e+01,4.67706513e+01,2.92316570e+02,1.16926628e+03,2.66654861e-01,1.06661944e+00,6.66637152e+00,2.66654861e+01
1.58849266e+01,3.60611769e+02,1.09544257e+01,4.38177029e+01,2.73860643e+02,1.09544257e+03,2.60928151e-01,1.04371261e+00,6.52320378e+00,2.60928151e+01
1.61689183e+01,3.62442137e+02,1.02677506e+01,4.10710025e+01,2.56693765e+02,1.02677506e+03,2.55395649e-01,1.02158260e+00,6.38489122e+00,2.55395649e+01
1.64579871e+01,3.64281796e+02,9.62873995e+00,3.85149598e+01,2.40718499e+02,9.62873995e+02,2.50049830e-01,1.00019932e+00,6.25124575e+00,2.50049830e+01
1.67522240e+01,3.66130792e+02,9.03381099e+00,3.61352439e+01,2.25845275e+02,9.03381099e+02,2.44883507e-01,9.79534030e-01,6.12208769e+00,2.44883507e+01
1.70517212e+01,3.67989174e+02,8.47966882e+00,3.39186753e+01,2.11991720e+02,8.47966882e+02,2.39889815e-01,9.59559258e-01,5.99724536e+00,2.39889815e+01
1.73565729e+01,3.69856988e+02,7.96328188e+00,3.18531275e+01,1.99082047e+02,7.96328188e+02,2.35062189e-01,9.40248757e-01,5.87655473e+00,2.35062189e+01
1.76668747e+01,3.71734282e+02,7.48185966e+00,2.99274386e+01,1.87046491e+02,7.48185966e+02,2.30394359e-01,9.21577434e-01,5.75985897e+00,2.30394359e+01
1.79827241e+01,3.73621105e+02,7.03283235e+00,2.81313294e+01,1.75820809e+02,7.03283235e+02,2.25880326e-01,9.03521303e-01,5.64700814e+00,2.25880326e+01
1.83042203e+01,3.75517506e+02,6.61383238e+00,2.64553295e+01,1.65345809e+02,6.61383238e+02,2.21514355e-01,8.86057422e-01,5.53785889e+00,2.21514355e+01
1.86314642e+01,3.77423531e+02,6.22267751e+00,2.48907100e+01,1.55566938e+02,6.22267751e+02,2.17290963e-01,8.69163851e-01,5.43227407e+00,2.17290963e+01
1.89645586e+01,3.79339232e+02,5.85735544e+00,2.34294218e+01,1.46433886e+02,5.85735544e+02,2.13204899e-01,8.52819598e-01,5.33012248e+00,2.13204899e+01
1.93036080e+01,3.81264656e+02,5.51600979e+00,2.20640392e+01,1.37900245e+02,5.51600979e+02,2.09251144e-01,8.37004577e-01,5.23127861e+00,2.09251144e+01
1.96487191e+01,3.83199852e+02,5.19692724e+00,2.07877090e+01,1.29923181e+02,5.19692724e+02,2.05424891e-01,8.21699564e-01,5.13562228e+00,2.05424891e+01
2.00000000e+01,3.85144872e+02,4.89852582e+00,1.95941033e+01,1.22463146e+02,4.89852582e+02,2.01721539e-01,8.06886158e-01,5.04303849e+00,2.01721539e+01
